# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53ed,bc48f4a5,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b63,3f7ffb11

# OUTPUT - 1 values
3cbec2fc

# JACOBIAN - 1 x 7
bd76438b,3d01feda,3cd8c6dd,3d39c7aa,3b2641eb,3c9da645,ba469643
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf56408,00000000,00000000,00000000,00000000,00000000,3e994d8f,3ee96b41,00000000,00000000,00000000,3e87ee0b,00000000,00000000,00000000,00000000,00000000,3e60ab77,00000000,3e48ce29,00000000,00000000,00000000,00000000,00000000,00000000,3e192d7d,00000000,00000000,3e95a40f,00000000,00000000,00000000,00000000,3eb3eafc,00000000,3eb255f2,00000000,00000000,00000000,00000000,00000000,00000000,3ecfe096,3e931bc9,00000000,00000000,3eb19853,3e6915f2,3de33c40,3d5db332,00000000,00000000,3ca6f53c,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3e3e,3daf2400,3da8e85f,3e8e8703,3d37c366,bd4d9f00,bb26f38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8ed0b,bcbfc125,bb4b7b86,bf036d49,bdb6c655,bf0b7a8e,bc4755a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ba74,3e14be59,bebc9b3f,bd4b626c,bba61925,3d6a04f4,3a82c0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0866ec,bd7e3d8c,3c39f7b0,be4386bf,3ea9818d,3d833b5a,bbddb773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023943,3de352ed,bdd063e2,bea41c4e,bc21844c,bcf194f4,bb9b4385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f28c,be009940,3d6af7bc,bd329fe4,3c59da30,3cc4552c,3b4b5826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2079f6,bd50287a,beee1d6c,3dede112,bcd8780d,3d032ff0,3b958c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb29d5,bd6825d8,bd1cb84a,3e70e5c7,bcbd53e9,bcd4d1d4,bb068ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9533f0,3e67df12,3eae0731,3e1d432a,3c5a6a9f,bd327c12,ba4191b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d730298,bd8edb58,3db1c9d4,bf699b29,bdb97c06,bf62e71f,3cd8f1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e76c8,bde8b86c,3f0fbbfa,3e495894,3d440b79,3d19c8f9,ba8f1781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10aa50,be490792,3f0a6809,3e0b4f30,bd5276f8,3d26c124,3b532359
3c43336d,3dfc3fc7,3cd646dd,bff125b4,bd482774,bf64a515,3d45dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc51c2,3d45f530,bb536ba9,bf36f533,bbe20e95,3c1ad5a6,3b4938e9
3e9f708a,bd9dfa00,3d7cdaf1,bef2ebca,3af4a0ea,3c2fd3fc,3b2fa12b
bd8a4adc,3e36cbea,bdb4d24e,bc7ba670,3ca0ebba,3d300318,ba7f1a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aa0d6,bdc19516,be8836be,bf360b31,bd458a58,befe1788,3c5f6efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a22a3,bf2453bd,bdc6cde2,3eeb01a2,3c2ae1f5,3ca19a89,3b4bfa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a7b5a,3dd493aa,bc92ed0c,3e10e8ef,3d386e4b,3da1a148,bbcc95eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c380a,3e0b96e4,3eb52330,bdfa2753,3dfc0baf,bd627eac,3c4e6f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9989e3,bd2ae612,3d2662d5,bf671eee,bdd56864,bd3a2519,3ba0e92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2c7df,3e83470a,bd311113,3f0b0ed4,3cb8128b,3db27b7c,bc057abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da57691,be261360,bdaf293d,bde9e6f6,bcee3642,bd8ff0e6,3b07b716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00b2a,be6c50aa,bc8df362,bf9f9207,be620888,3d20b42c,3ab2fee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9228db,3e9f9a88,bbee0313,be4d6d7b,bce22ac1,3d4787ba,3a0648e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10aabf,becb5547,bdf0a419,3d9fecc5,3cbfed68,bc8ef62e,39600eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b96bb,bda1be8c,3e92028c,3e92047a,bb1b8eba,3d1aed64,3b8f1e4e
be96febe,3d1b8848,3e99d5fc,be784a0a,3ebd2b89,bdec6ccc,bc0b6629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf475,bc89eb6c,3e13571b,3dabdabc,3c5d72bc,bbd0fc1c,bae48f07
3ea4df43,3d987194,bba543be,3f0a8555,3cc037fb,3ca43e0a,bb394080
beadb47f,bd679e26,3e45d23a,be910f46,3e8286f2,be38d7f9,3aaa7278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24605f,be80e4db,bb659abc,3c9c5960,3bb8891e,bcd781d8,3a89ab75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0292bd,be0eb1cc,bd8d05e6,3c4d80a0,3c6a30ac,bc1e7b58,3aef0393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73637,bf3a2121,3c8ca021,3e1c137c,bd3323ca,bd559bfa,3a47acbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76fd81,3ebeb3e7,bcc2d0e7,3e16919e,bc318aec,3d50d8fa,bb331788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3becd703,bd00cc94,bd580e63,3da067c5,be1eb6a7,bd97fc15,bb988f5e
3e07236b,3e7d61cb,3dbeaa40,3dee75e8,bcd6541f,3b146de0,bbacc0cc
be94e534,be23b617,3ef86bc4,3de0e823,bd5e7b46,3b6105d4,bb6bb177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e8b5,3f0c54cc,bc835c2a,3edc5a24,3b4e7bf0,bd424848,3bae1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0d44b,bf214190,3e1cb4c3,be20c613,3c892b46,3bff6398,bb23fe19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b725a,bf45ba0f,3f416c20,be3b9d05,bd6767ba,bc85c438,bc01907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b8796,3f01c602,bd3ac5e0,3e89851f,bc6a975a,be94eef9,3a159a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc46448,3eae4d09,3ea5c155,3c09cc90,bced12e4,bcc037f8,bbb5eaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5737,3e13760a,bcea185a,be0005ca,bd1987b2,3cfb2bb0,bca5040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a10ff,3e6c8b7c,3f1a77a6,bd50a790,be3e548d,be0a7893,3ab8266d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cb37b,be34fa1e,3d15437a,bfb7ac3c,be4d413c,bea7124f,bb767e08
3d2bf18c,bcdbd86c,3c61057d,3ecdd790,3bd49ce8,3d1d1bf3,3c0abb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb427b,bea5c542,3dc80efc,3e903344,3b58a73e,bdbd884c,3b15f653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde6e39,be940156,bb998827,3f01f43b,3d23b464,bb8b7e90,bb62da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cd0a5,3e3c0a3c,bd191a16,3f0374bb,3cc543f1,3efa292c,bc2d2e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6b42,bdf53adc,be97b565,3e90e8dc,3cd5c7cd,3c153020,b9335d5b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af727,bec236ce,beea0509,3f73bd37,3d6c6203,3f21fee5,3b436754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf804,3ed622ae,3e0cdecc,3f70ead6,bb1c49a0,3eeb771b,bc0524a1
bf54f531,3ef58186,3ee46ea9,3f507b82,3d557e09,3ed1251e,bc7fc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
