# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a8a,3f7a8110

# OUTPUT - 1 values
3c813a05

# JACOBIAN - 1 x 7
bdda49b6,3d5a273d,3d46c105,bc593a8c,bc807809,bc1eb69a,ba28fc76
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d84fc8a,00000000,00000000,00000000,00000000,00000000,3e3448ed,3eb6b7bc,00000000,00000000,00000000,3d53b2b8,00000000,3d43dca4,00000000,00000000,00000000,3e0081ee,00000000,3de94887,00000000,00000000,00000000,00000000,00000000,00000000,3e61a700,00000000,00000000,3e6e0b6f,00000000,00000000,00000000,00000000,3e2aaab8,00000000,3e72ca3e,00000000,00000000,00000000,00000000,00000000,00000000,3eb3a6f6,00000000,00000000,00000000,3e7b1a9a,3e39ca1a,3b9ea680,00000000,00000000,3d58f5b0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7ed2e,3ebf79e8,3dcc942c,3e8437e4,3d7472d2,bd3121ec,bb8d436a
bebfd93a,3e925e50,3ef7a710,bd8b1ff4,3b83a523,bb5221e0,3b1b3d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5f560,bd1e501c,bb2975c8,bf0920f2,becdc026,be779e38,bc37bd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cace6c0,be00f892,bdcce6ce,be36a63f,3e96d613,bc87def0,bb90804c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc24ad,3e0578bd,bea8376d,beade73c,bc4404bf,bd57d52e,bb7afaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a5d3,3d7ac2f0,3d6e4086,bd508448,3c81ebc6,3bdc48d8,3b5d3f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9264,bd57d25f,bee5a3f5,3dbfc892,bd001f66,3ba3cf80,3b66c9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9cd50,bd9a2703,bcd1ff96,3e6ea1ee,bd712d0b,baacfa80,bb09f16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd036894,3e3f7ad4,3e88f21f,3e17fcf6,3c3dffbe,bd6a6fe5,38c269a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77f634,bd8bb1a8,3dc2904d,bf70d10e,bee20489,bf119f73,3cd0c153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93d029,be291ff1,3f064716,3e4de5ca,3d3cdada,3cba165a,b947cba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125978,bdb769f8,3ed76ab0,3de32016,bd4b1700,bc1b6f30,3b7d7342
3c45c5ab,3e0dc43e,3d028a98,bfecd0e2,bedcc95c,bf189684,3d3fd7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d571,3e3ef9a6,bc3a1004,bf313ba0,bad6aa88,3cb627a6,3b3d6609
3e9f3f10,bbff4e20,3d8fcc6e,bee83184,3b8fd94c,3c8f136e,3b419dd4
bd8b113c,3e0c6eca,bdf46822,bcb8a8bc,3c951d17,3d9f3bb4,b9bfcd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fc368,bde059d0,be801f96,bf3ecd7e,be843240,bed941a7,3c7145e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d0f6,bf2bfd9b,be61c1b1,3ed83bb7,3c4f8dab,3c961547,3b517242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e4326,3df37899,bc5df09e,3e1792bd,bd29e570,3e556342,bbadca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea287b6,3da45322,3e9909f4,bddd496a,3df531b4,be012b23,3c3fcbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970cfb,3d179ff8,3d2f0ddd,bf5f4556,bdcf609e,bd2e4b7c,3b94f56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb56a0a,3ebc0652,be049f47,3f041b8f,3d1af4fa,3d1999d0,bbef6e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08b80,bd8a20b0,be79ccf4,be15ee40,bcfaa7ba,bd8326e0,3b21e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc90e,be79969b,3c465fcc,bf9bdc1b,be4528f0,3d977205,3a5f7fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8a52,3ed31d4a,bcbb82ac,be62edf8,bce5aa67,3d628c1a,3a167eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae0e0,bea74f91,bdb9455f,3da5365e,3c8a94fa,bd0cc485,3979c161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be467820,be1c913d,3e852034,3e82ffda,bc702a9f,3c8a23ac,3b90dd8c
be9b7511,3dac2204,3e555798,be6f4c13,3e84b960,bd42a0d2,bc0fa41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4dffb,bf0391aa,3e82eeaa,3e93d28f,3c418bc6,bcd6b4c8,3b88305e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf100717,bc5a2500,3d892976,3d7ea820,3be8540b,bb75833a,bade4e77
3ea100c5,3e412fe2,bc31440c,3f0317ef,3cc2ffed,3c330e8c,bb349a26
beafca8c,bd0ed299,3e3c63d8,be8ed6de,3e3da554,be0f3418,3b583603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2225ea,bec4607b,bcdc1713,bd188908,3c1490ea,bcbd7fa9,3ac9ca21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbee04,3ddbeca0,bdaa1792,3c2e1600,3ca03714,bcfcc98a,3aad42d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec335d8,bf395fc2,3d846155,3df6df3c,bd456b16,bdacc08c,3a8fe5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf409d7,bd2f1546,bd53f214,3d840ea9,be73795e,bd57de46,bb84ff0e
3df9acc0,3e5969e0,b9ddc000,3da4d300,bd455acc,3b4b19f0,bbb4e3b1
be996ef9,be3c519e,3ee76987,3daddf99,bd5cc769,3b975c1d,bb811134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb609e,bf201512,3e803cee,be2db20d,3c39db83,bbb82418,bb3e875d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be656b50,bf321bf8,3f477ac6,be53bc1e,bd9ac8ed,bd0a7f20,bbf362e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c887,3f0ebdc2,bd9aba68,3e675e6e,bd46172c,beb80ccd,3ac00e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c626c50,3ec7465b,3e77e89c,bbbd21a0,bc75e0d8,bd51d14a,bbbb6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4998,3e08ae0d,bde15358,bdf88476,be1c1d96,3d2177da,bc9da44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eac74,3e5ace76,3f10c96a,bd500a76,be951a16,be144b73,3a1d2a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df84a,bf16ebc0,bd92bdb9,3c9644e8,bc3d8f70,bc1a6470,3a269f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6262,be3b9963,3d4314ee,bfb43e6c,beae765e,be8b5a48,ba8b8a7e
3d2f7a10,bd0e68d6,3c1e4c52,3ec2b7cc,bc0d1418,3ceecc02,3c08e104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52d5,bee46df9,3d8bd63c,3e7d30d2,3b039250,bdda1d80,3b360342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6ae94,beb371ea,bbb78958,3ef89455,3d4e3774,3c30b9e0,bb51c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc124d1b,3e6baf9b,bde537d9,3f026c89,bd097301,3efbe098,bc11b4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa36d7,be1d35c8,3eb8be83,3d916362,3e8f066c,3db91325,bbe471f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c28c,3d0c4240,3d0f7ef0,3e73ecf6,3ca2563f,bb618600,b9ee5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55a3c6,bba9c0c0,be7e7acc,3e873196,3cff83aa,bc8fb1c4,ba1ebd92

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bc66,beabd612,bf01bb73,3f54e77a,3ed6d260,3ea183bc,3a3b0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb27211,3f1ab338,3e29fa14,3f5c23f7,3e82a4a0,3e6f3dba,bbf46353
bfd24752,3f412118,3eca8222,3f4054e6,3e815ebb,3e5c7357,bc6e99de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
