# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753

# OUTPUT - 1 values
3c8c4631

# JACOBIAN - 1 x 7
bdb2c2be,3d241cac,3cce90f4,3d095266,3b9ce88e,3c2cb346,ba123feb
c0077e84,bf74ff38,bedd7d3b,c008c8df,be36af9c,bf014a7a,bfefb1d2,3d049f50,bf700ec3,c06a6105,be6de5e9,c0db25c6,bf9f48f1,3e35d862,3eb0f323,bff10e8a,bf95f9f3,c02a405f,3dd439c8,bf96725e,bc159fe0,c05cbda2,c02b9cee,bfa5defa,3deba264,c04dc32a,3e68c7c7,c0a09254,bfb181c9,c0becffd,bf4a81b2,bfdf1dbf,bed899b2,3e3ec4ba,c0960b90,be8ed299,3e51d6e0,bfbd6c84,be3b40fa,c0630da3,be7c0fc5,3e5bf64a,c003ebbe,3e70d9f5,bffdcd93,bf914bc2,bed6e85d,bf8c6fe0,bfcd01f4,bf6dc361,3e9e3286,3dae55e0,bfaf2dac,beefc33f,3e71c32a,3ddf0c20,bd2b133a,bda8d632,c0164a4c,bd83c7c0,3d0240c8,bf01c0d1,befc5aa5,c01de140

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d049f50,00000000,00000000,00000000,00000000,00000000,3e35d862,3eb0f323,00000000,00000000,00000000,3dd439c8,00000000,00000000,00000000,00000000,00000000,3deba264,00000000,3e68c7c7,00000000,00000000,00000000,00000000,00000000,00000000,3e3ec4ba,00000000,00000000,3e51d6e0,00000000,00000000,00000000,00000000,3e5bf64a,00000000,3e70d9f5,00000000,00000000,00000000,00000000,00000000,00000000,3e9e3286,3dae55e0,00000000,00000000,3e71c32a,3ddf0c20,00000000,00000000,00000000,00000000,3d0240c8,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81860,3e74beb0,3db80e08,3e8cf9a7,3d50090c,bd43ba90,bb5964bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd62c50,bd006ba4,bb42d164,bf045272,be545996,becfab66,bc435d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3e340,bdc3cef0,bd0ce252,be41af1b,3ea41242,3cdcc570,bbc09568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcba3c,3df825f6,be4742c4,bea59c20,bc308a48,bd229442,bb90cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8bf4b,bcd5f990,3d6e032c,bd37a2f4,3c6b3987,3c86e550,3b53739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bbb5a,bd559cf0,beec0781,3de73be0,bce998ff,3ca8c5f8,3b891a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9e696,bd87e65a,bd0a0ae5,3e70ac47,bd166e01,bc7ca348,bb08d489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfee3b0,3e541f93,3e9faef1,3e1c852c,3c50cf74,bd4beaf2,b9cddf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d779efd,bd8dbe0b,3db9702e,bf6abecc,be66fac0,bf3da0d6,3cd7ece8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937119,be10d049,3f0c8b09,3e4a0869,3d42999b,3cff2a20,ba381c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123c35,be121574,3efcea2e,3e078bfd,bd520011,3c9bcc28,3b66e65f
3c4599d1,3e06e42e,3ceaa055,bff09818,be40dc44,bf422a47,3d458e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc826a5,3df69c71,bbd794d4,bf362d20,bba3e814,3c7a113e,3b465b67
3e9f442d,bd2c5a48,3d8678f9,bef16dc6,3b363201,3c6140f4,3b38bcf8
bd8b0420,3e234aac,bdd21201,bc86d318,3c9e7be2,3d700e6e,ba459c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6876,bdd2259d,be856f5f,bf37603e,be017e7c,beed4b80,3c696bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170d27,bf292a52,be179871,3ee847f2,3c3a8061,3c9d2900,3b4f3b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e00a5,3de5cd95,bc83825d,3e11e733,3c5a8e78,3e0e1f03,bbc517a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2178e,3ddda922,3eaa7272,bdf6012a,3dfbe129,bdb3b158,3c4a2803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973a50,ba551f80,3d2aa900,bf6604c9,bdd56746,bd360fe2,3b9d2872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb53c6d,3ea21480,bda12d41,3f0a163b,3ce8c098,3d887420,bc0120f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e437,bdecf6f8,be1a6aeb,bdf38c08,bcf532db,bd8b8a81,3b140106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc163b,be731fce,bbb06d54,bf9f10de,be598a57,3d607658,3a9abbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ecbcc,3ebc27e8,bc5ffb67,be50aa01,bce590c8,3d5522e5,3a0c1a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4891,beb9b16b,bddbb00e,3da09d70,3cae8450,bcce2ffc,3963cb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b6f4,bdeeaea8,3e8d4d31,3e8fde1a,bbe06ad8,3ced571c,3b912586
be9b260e,3d7ccdc8,3e875d7f,be77101b,3ea9a727,bda9cc9a,bc0ed33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c942,bf069524,3e8f7f0b,3e90f74f,3cb98d6f,bca553be,3b6523b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbf43,bc7a75f0,3de417ad,3da53b54,3c397b01,bbaa3fea,bae229f9
3ea146d3,3e0b959a,bbf19073,3f09755e,3cc330c5,3c8477d6,bb3884b8
beafa641,bd3aa48e,3e41532e,be90c7ab,3e6cbbca,be25e2ec,3b0d6a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd224ed2,bea33fb6,bc5698b2,3c324920,3be42331,bcce69ee,3aa4227f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc9363,bc1135f0,bd979376,3c469ef0,3c86f51e,bc9d205e,3ad6e664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37e80,bf3a0ad1,3d1614b8,3e175416,bd3badaf,bd88cdd3,3a6b9bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf38a1d,bd19a3d8,bd58d4b3,3d9c4d44,be41efc8,bd8492d6,bb92ef4f
3dfb1e84,3e6acf5f,3d61eb3a,3de3bc00,bd0f4302,3b488d40,bbb17527
be991eb6,be31805a,3ef2cd9c,3dd997cf,bd60dc8f,3b8103c6,bb765a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc34f,bf20c9b0,3e465bb6,be22b239,3c765f45,3afcf2a0,bb3036c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64b7f0,bf3cc51c,3f44bce2,be3f2a8c,bd831b07,bcc46374,bbfdc841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e895,3f0977a7,bd6e157e,3e865e9a,bcddf068,bea5f6be,3a7c64f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e0cc0,3ebc020c,3e9591de,3bcf4e00,bcc5e288,bd123d40,bbb94ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6f3b,3e0f4100,bd7d3415,bdff02bb,bda05b72,3d1520ba,bca3cb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5aab,3e644025,3f17543f,bd50c96e,be65ad38,be0efd47,3a8db3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4b41,bf2db56e,bd2881ce,3cb65810,bc269094,3c5f4e80,399afbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7ab6,be3932c7,3d292386,bfb73718,be823d7c,be99b584,bb2f4737
3d2f3bbc,bcff3569,3c425876,3ecc495e,3aaca3e8,3d0c457e,3c0badf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb538f,bec64694,3db27662,3e8dafba,3b40e097,bdcc656c,3b24553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd739fe,bea494cd,bba9d431,3f01292f,3d35625c,3b14ed80,bb5c44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11ec24,3e556298,bd8b649d,3f0352bb,3b423410,3efc3ee8,bc237793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57289a,bd6f15c0,be8ed261,3e8f7e4a,3ce811da,bb228ee0,b9bf0eea

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa527f2,bebbe8e2,bf003cd2,3f72ca22,3e3ef564,3f0094f2,3acb92c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3d30,3f2b6d48,3e39b091,3f71d293,3dc624ec,3eae8761,bbfd4cbd
bfbeab10,3f59339e,3eeda05c,3f5813c6,3e063a8e,3e9b70b2,bc729be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945d85,3f824e57,3d96cd09,3f56621d,3e224c7a,3ebecfe3,bbf42061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
