# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570

# OUTPUT - 1 values
3c85d12d

# JACOBIAN - 1 x 7
bdddcac0,3d4b3fff,3d001fb5,3c17db72,b9580070,ba8326b0,ba253c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d15c8d2,00000000,00000000,00000000,00000000,00000000,3e20deb6,3ea8ce0a,00000000,00000000,00000000,3d8345e0,00000000,3bee70b0,00000000,00000000,00000000,3dd28792,00000000,3e4ed985,00000000,00000000,00000000,00000000,00000000,00000000,3e484a58,00000000,00000000,3e4938fe,00000000,00000000,00000000,00000000,3e3b55ee,00000000,3e5df799,00000000,00000000,00000000,00000000,00000000,00000000,3e9b8a18,3cf5f670,00000000,00000000,3e5fe213,3dd5717e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b720,3e979540,3dbf8b3d,3e8aa0f5,3d5ce592,bd3d8c89,bb7097ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5b0b1,bd0ce75c,bb3b8e5b,bf05a6e6,be8bed83,beafcdb0,bc402d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca437a8,bddddd8e,bd6cd03c,be3ed669,3ea03632,3c2a3530,bbb0fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb6a99,3e000484,be781774,bea7dc4e,bc37e92e,bd364b0e,bb8ac80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed885b6,3c312d80,3d6eab03,bd3ee358,3c7426c8,3c530d00,3b570a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d9d60,bd56db15,beea3812,3ddd001c,bcf21605,3c74eb10,3b823274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9adb6,bd8f8476,bcfe3b98,3e704266,bd35586e,bc285bb0,bb097e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd085570,3e4bc9ee,3e97de84,3e1b5d7e,3c4adf2f,bd577031,b96c7356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d786251,bd8d010d,3dbcf307,bf6c6ef4,be996ec3,bf2ced3b,3cd63acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94462e,be1b2cbb,3f0a8a6f,3e4b11f8,3d412507,3ce5dcc8,ba08ab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127da9,bdf7a510,3eeffaea,3e01c959,bd508e5c,3c0c5c80,3b6f5dde
3c45fbbb,3e09e5a8,3cf47180,bfefb1e8,be89974c,bf327eea,3d444c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7704f,3e179482,bc07ca70,bf34f194,bb7f644e,3c92991d,3b43efe0
3e9f385c,bce55c50,3d8a1b15,beef1841,3b58f249,3c780b14,3b3c52b0
bd8b215d,3e1a4f94,bddf5faa,bc9456e8,3c9c1741,3d86bae6,ba256934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40343f,bdd831b8,be83b915,bf3961a0,be2ec7d0,bee5b751,3c6cf50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1685f8,bf2a87c1,be322742,3ee418c2,3c4251a1,3c9ab4e4,3b504f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9590,3debc1e0,bc77ed42,3e136936,bb9f1540,3e294f65,bbbeca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea312f2,3dc63b50,3ea485b6,bdef9b5d,3dfa8cf1,bdd183f8,3c472cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d476,3c750bf0,3d2c77c2,bf644d43,bdd43d90,bd337cfc,3b9abaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5a26b,3ead2eed,bdc65378,3f089225,3d01abfe,3d662c88,bbfcaa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01d18,bdc4fe60,be3c8479,be012798,bcf7ee93,bd88c338,3b193cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb68ea,be75ccb9,3a539ec0,bf9e44ca,be539132,3d7dd3ec,3a8d21b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e38c7,3ec61dfe,bc8ae780,be558ea8,bce66713,3d5a9018,3a0f6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5ff9,beb24403,bdd002a2,3da1b9c6,3ca36614,bceab1f0,39691ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4767e9,be06abbb,3e8a94b2,3e8c8bf8,bc1a85e7,3cc96a5c,3b9178b4
be9bd71b,3d9160ed,3e7adcb4,be7520c1,3e9dd616,bd8d8156,bc0fa505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4fbf1,bf056bec,3e8b40dd,3e91c312,3c9c79f1,bcb717a2,3b7462ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106025,bc6dfeb0,3dc30400,3d9b2b14,3c2375ee,bb9872bb,bae0e6f4
3ea0a986,3e227eb8,bc0cb12a,3f07d120,3cc3de6b,3c69b854,bb378f09
beaff770,bd28a14c,3e3f5adf,be905288,3e5dcd60,be1d50dc,3b27ba7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21f2da,beb0e756,bc9388f6,bade5500,3bfbeea8,bcc8c743,3ab10944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2060,3d243b5c,bd9db73f,3c3d9610,3c90202b,bcc0f640,3ac99bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2db51,bf39d499,3d3ef65d,3e100b96,bd3f9c6d,bd96614c,3a7d58f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4a85e,bd22c07e,bd57ea83,3d95fe63,be53f6b4,bd76e1ae,bb8ef2d6
3df7e0f0,3e639570,3d1158c0,3dd34a34,bd2260a6,3b5101c0,bbb3113b
be99d28a,be363af2,3eef32ff,3dce4d25,bd60a5a8,3b8921d7,bb7ad718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae5b7,bf208652,3e5b51c4,be259dfa,3c63f991,ba605dc0,bb358707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664a70,bf3898a2,3f45fe87,be44965a,bd8b60aa,bce2222c,bbfa9760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19a084,3f0bdff6,bd83edb8,3e818509,bd0c5b88,bead15a3,3a95ba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53f8e0,3ec0dd4c,3e8cc2fb,3b4dfec0,bcae012a,bd29cfb4,bbba63b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1a9e,3e0cd181,bda1ad8e,bdfd6243,bdd1c13e,3d1bc5e8,bca245fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f11f9,3e6083f0,3f1546d4,bd50d80c,be7c5b76,be1101b0,3a70e07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d90f2,bf246614,bd550d44,3cad0c18,bc2efc65,3ba9d560,39d84b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b43fb,be3a5eab,3d32bfe4,bfb67c73,be91693e,be941486,bb0baf66
3d2fc759,bd05f386,3c3462a3,3ec9dbf6,baf15c18,3d0479c8,3c0b45a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5189,bed2d591,3da5bcc4,3e89cc99,3b2f55ef,bdd216cc,3b2ac22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60123,beaad470,bbb00e22,3effd905,3d3e6d27,3bb0ffc0,bb58d289
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12c55d,3e5ecf65,bdab7c68,3f031ba9,bc1611e4,3efc7712,bc1de7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c0ac,bd129cd0,be89a75b,3e8d529a,3cf0fdb3,bc036a38,b9ecbe5d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5289a,bea5ef5f,bef21338,3f72cdbf,3e8806ca,3edbb65e,3ab75994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f04f4,3f245fd1,3e25b5a4,3f6fadf2,3e1614d8,3e98a4f6,bbfa0808
bfbe7eed,3f51dfc0,3ee1bf38,3f560064,3e2d0623,3e893658,bc706c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940972,3f7c63eb,3d309792,3f54d503,3e52b37e,3eac9abe,bbf2297a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
