# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf494f73,bf2ccce2,3f3bb008,bfff447a,3ee01135,3fbc4c6a,3f286087,bf3531e5,bf1ff955,3f2b51d1,bf6962d0,3ed8fbae,3f7eba75,3f1c7f3a,3f34d7f6,3f47dc5c,3f3e39a2,bed2663f,3f67dfc2,3dcbe072,3f4a984b

# OUTPUT - 1 values
3e092e12

# JACOBIAN - 1 x 7
bdd7d8cb,3e1ae385,3c8c921a,bbed4ac5,bbb3305f,3b191d03,399ac6f6
c04dfe03,3f36995e,bf97b761,bfd3412d,3f027822,bec32e87,3f0e764a,beafc7c5,3f455bec,3df6e9d1,3f298d6d,bebc337f,bfffd327,3f5c986f,3f902b05,bf73cd47,3ee987cf,c0297a38,3f7abc32,3cb6fac0,bf3603e2,bff3e842,3f5ef912,c05790e9,3f5955ee,bd1da300,bf448366,c0bc6099,3ece7dc8,c05117ef,3f5e327e,bfe40472,3f341295,beb9c649,c0b68a5b,bf91d887,3f65f51e,3f0532d0,bfb1cfcd,bfd43b64,bf00ea05,3f4a9136,3eef43ce,3f74720e,3e28e8cc,3f1918a4,3f6cec95,bfb9d76d,bfcf544a,3f448910,3f9d04df,3f54005c,bf5b048e,bf8af465,3f61bbcf,3f8a0fa7,3f95009f,3f60db8d,3f46bec4,bf7e5b06,bf16560a,bf3255a1,c00833f3,bde8d13d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f36995e,00000000,00000000,3f027822,00000000,3f0e764a,00000000,3f455bec,3df6e9d1,3f298d6d,00000000,00000000,3f5c986f,3f902b05,00000000,3ee987cf,00000000,3f7abc32,3cb6fac0,00000000,00000000,3f5ef912,00000000,3f5955ee,00000000,00000000,00000000,3ece7dc8,00000000,3f5e327e,00000000,3f341295,00000000,00000000,00000000,3f65f51e,3f0532d0,00000000,00000000,00000000,3f4a9136,3eef43ce,3f74720e,3e28e8cc,3f1918a4,3f6cec95,00000000,00000000,3f448910,3f9d04df,3f54005c,00000000,00000000,3f61bbcf,3f8a0fa7,3f95009f,3f60db8d,3f46bec4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17b08,bf3d4741,3e01ed67,3e3e2ca8,3d7d8dbb,bd4ba3ff,bbd85bd1
bec447e0,be04692e,3f029dc3,be3eafd1,3b599bbe,3cebce44,3a936aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08e490,3dd0bf90,bea1c99f,bdde99d2,3e922c8d,3e275b66,3b0ce5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9533d,bed34b76,3eba2599,3e8b38e6,3c0d099f,3d2acbd0,3b8155ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd611d1,bc49ef48,3c84f1f7,3e48580b,bd84e06e,bd41853a,baf4cde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85c49c,3e898d0f,3da210c4,3def1925,3c381fb7,bce28584,3ad19b30
bd4ab9fc,3ea51cf5,3da4397a,3eab2371,3b62d49e,3d370810,3aa46b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea063fe,3d489906,3ec168cc,3e5de5c7,3d3a7748,3d5064bf,3a8d6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15fb08,bebe036c,3def7de8,bc0b2160,bd47b534,3db0b678,3b89f86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04dba3,3ddc6c90,bd5d0f7d,be51979e,3dc210e0,3e2a6653,3b2ab846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc8d5b,be931e66,bcdae146,bf07cbb4,ba2c9a08,bbb31240,3ae8e187
3e9df6c4,be4bf7f8,3d98208d,bea1bbcc,3b9f1feb,3b5e2238,3b396a6c
bd8c8fdf,3e321d7a,be0c3716,bd340844,3c913fda,3b90d660,3acdedcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6a14,beddd1dd,bee715bd,3e74d286,3c542f1c,3ca5e74b,3b42d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d089,3d373c06,bbed8a2c,3e322c57,bd69fac8,bdab83e6,39f7872c
bf29a9f4,3bb3189c,3e8d0077,be210d6d,bc4a1a46,3de13428,3aa45ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15df7,3e65503e,3e15fbc6,bd0482fa,3df1cf27,3cf653a0,3bef9eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a60a,be675f76,3d2bfdd5,bf2e58c4,bdcc44ad,bd38f42f,3b41662c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb0534,bde09878,be976824,3eaf220f,3d25276b,3df8c678,bb710ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98e12,3e60b3f1,3e51cc2c,3e9225cf,bd7ff7fb,3b7479e0,3abbfb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e8d1,bd9324b4,3eda1a70,bc3c7640,bcf8aff2,3cf8a30c,ba668bfd
3d945601,be8a533c,bf0b852d,be98e321,bcfaae95,bd8e94cb,3b2e0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4bbd,3f2a1a6b,3c126e7d,3ee269c8,3de17970,bea2186b,3c0969e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62bd9c,3ec12b6f,3daf366e,3e4040f5,3ccef99c,bd5d78fe,3add499d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dafee,3f1f3fe3,3c2bbdb3,3f6d5958,bdcc54cf,3f0a1462,bc034794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e6c79,3e109a54,bd2946de,3efb1009,3d154bb6,3dee1ba8,b9ad93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85750d,bd8c372c,bd5ae73d,be9852bd,bce45c30,3d18c757,3a4b236d
3e5826e3,3ec91cba,be1776e4,bda5945e,bc9912e1,bc0d392c,39464648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff5f7,3d729838,3e37eb2b,3dc069ba,bc8a78dd,3d5f227c,3b66bfb3
bea5cee8,bd7d7ba8,bc9b3fb0,be2de3de,3e72e865,be5ad247,bbdb46dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974446,be986cc2,bcbe3cdd,3eb3bbc2,3cc1b6e3,3ce229e2,bb0e0ab0
beb44f86,bdc3ad57,3e3b7071,be716d61,3e2f0ca3,be69b9d8,3bcd769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a06cb,3ecfbb7f,be06cec9,3f4d3ecc,3dddb1aa,3d91e54b,3be645f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c43f7,ba063c00,bd93bdf0,be9f9f29,3c1dab45,bcd66a6c,3b219fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aa1ae,3e94f793,be3d25ce,bd15276c,bc89fc60,3d88c26a,ba91acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c026e7b,3b4605d8,bd07834f,bbcacd90,be7efb36,bdc44a31,ba89e03d
3dc770b0,3ea65f8a,be4737dd,bdc1cba0,bd52dd4f,bb653750,bba2849b
bea3ea1b,bd80feb6,3ea071c5,bd5371a0,bd59b889,3b210b92,bb84c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ea79,3ed5dd86,be925eeb,3e9c13c8,3c394e0d,39c40400,3bb7dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52a281,bd29eb2e,3ed17a68,3ea6da2e,bc9da394,3e6bd50c,ba45ab87
3e922303,3ec0d240,be2db6f1,3e81ee5d,3bdf1b91,ba865c20,3a759e41
3ebdab66,bf1e22f4,3ed774e8,be6238dc,3c25c8fb,3ca9f6c8,bb50f4e7
befe0d33,3c9cd81c,3e42fa23,3e3c7975,3bd99fba,3c708b6b,b936bdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7decc2,bf406fee,3f3c3304,be9f8940,bda0dba9,3a141f00,bbb8aee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd152c6c,3e6f3c3e,be0257d3,3b434280,bd5e2bf9,be3f67d4,3b296fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65af67,3e96b057,3eab33b5,3cea3fc4,be885f62,be7719b1,3c23b3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdec80c,bd34f282,3d2ba2ef,3dc9db10,3cee87a0,3c92b072,3bebaa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e9990,3e2b1c16,3cfae870,bd8f9921,bc47cc28,3b943be0,bba993c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e46a,3de5d8c2,be8c130a,bdc3d10d,be32a063,3902f000,bc43e8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9762d,3e6fdbfc,3ecd80ea,bd13af16,be9eef13,bdfcd19d,ba959d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d378e92,b9266480,3bf014fc,3e777ad5,bc3f3708,3d4592d5,3bb4c66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8e16,bd29d068,bd000a14,3d5e1bb0,3adad5cd,bd86abf0,3b5610a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc39e60,be00e570,bb832b3c,3eb0e275,3d53f9d8,bc956ffc,bb25af2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46c906,3e9a7224,bd53e728,3ddb278c,3c8bb09f,3d93fb79,b882c0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1eef91,3d506970,be823f3b,3ef1ba62,bd34219b,3ee9246e,bb5360fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9621,bea473f8,3e99f41a,3e2b1869,3e91627a,bd3397bc,baf6946a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc460ff0,3f29b7da,3e8fcca7,3c9f31d0,3ef6b1f3,be9a2fea,bad111c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b75ea,3f9e7784,3e89a26e,be57c228,3da66b2e,3bc59b10,ba8a27e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6400d8,3f6471fa,3e61dce5,3e4b110a,3dc58e27,3dfb0530,3baa2ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85a32e,3fdb30fb,3ea8a07b,bf81a542,bd01f7b0,bba7602a,3b91098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31652c,3f831887,3f26a830,be2050c0,3d9cd69d,bd60acd8,3b0bb2eb
bf592018,3f411d38,3f56485f,3e82d76a,3e16a681,3e87539c,bbed1054
