# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf491929,bf2ce698,3f3b53c2,bfff61e7,3edfcd3c,3fbc4a19,3f28326e,bf350b88,bf200d68,3f2b0d35,bf694a9b,3ed8be1b,3f7eb9ff,3f1c5abd,3f34fe5e,3f47cc4a,3f3e7755,bed2d188,3f67ee28,3dcc0554,3f4ab476

# OUTPUT - 1 values
3e0903a4

# JACOBIAN - 1 x 7
bdd7d46b,3e1add2e,3c8d1114,bbebf366,bbb3038a,3b191b3f,399a9f9c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f363f30,00000000,00000000,3f023100,00000000,3f0e2fb4,00000000,3f44e6a5,3df1ccfa,3f293dc4,00000000,00000000,3f5c4db7,3f8ffbb6,00000000,3ee92854,00000000,3f7a702a,3ca74040,00000000,00000000,3f5e760e,00000000,3f5915cb,00000000,00000000,00000000,3ecda29e,00000000,3f5d9068,00000000,3f344212,00000000,00000000,00000000,3f659a99,3f053540,00000000,00000000,00000000,3f4a65e0,3eef6f1c,3f742170,3e25c098,3f18d0b6,3f6cb34c,00000000,00000000,3f44345e,3f9cd0f2,3f53f7da,00000000,00000000,3f616d02,3f89cf1e,3f94c316,3f60917e,3f46429a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed162ca,bf3d26bc,3e01dda3,3e3e484e,3d7d7676,bd4ba55d,bbd84b0b
bec455d9,be0440dc,3f02a276,be3e6666,3b5a17b6,3cebc8e4,3a93b16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f60e0,3dd0908c,bea1789b,bddef4f3,3e923961,3e2755d8,3b0c23bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9602e,bed32f98,3eba18e1,3e8b7dd8,3c0d332c,3d2acaaa,3b8185da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd603e6,bc4a4d68,3c839a8e,3e487d3d,bd84c064,bd4181b8,baf4e5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ad5c,3e898e2c,3da36ae6,3def45c4,3c382f86,bce28c6a,3ad15726
bd4cdbe0,3ea51dad,3da58166,3eab6c8c,3b622718,3d370420,3aa44034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08e68,3d482ac8,3ec1b8bf,3e5de020,3d3a7e09,3d506272,3a8d4488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf160674,bebdfdda,3df1a44c,bc06e1a0,bd47bef7,3db0b27c,3b89fce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ab5f,3ddc8050,bd5c1bf7,be519ff5,3dc1fcf0,3e2a64d0,3b2ad450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc6577,be9307ad,bcda872c,bf07eafa,ba2f42a0,bbb2f878,3ae93375
3e9df05c,be4bee52,3d982ad6,bea1ee42,3b9ef778,3b5e3a60,3b3979c7
bd8c9417,3e322daa,be0c461a,bd33f584,3c914ac1,3b9116a0,3acd74a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4c3f,beddea0e,bee6c1e1,3e754044,3c5423b4,3ca5e765,3b42df23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ec89,3d37694a,bbedf284,3e322077,bd6951a8,bdab717c,39f0e43c
bf29ce1f,3bb27980,3e8d2df0,be21589c,bc4a3904,3de13152,3aa41d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18fff,3e654b94,3e168ca6,bd054424,3df1d8f6,3cf62df0,3befec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908f10,be674792,3d2c0ced,bf2e7ab4,bdcc4db4,bd38f4c9,3b419cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb16a3,bde018a8,be972a24,3eaf60ec,3d250cfe,3df8c47c,bb71871c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96f98,3e60bbe2,3e5230ea,3e92528b,bd801db0,3b7443c0,3abb300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ffe0,bd9324a9,3eda3baa,bc35ff40,bcf889c6,3cf89eb8,ba66ea5e
3d942b36,be8a54fa,bf0b4db4,be98b807,bcfaaf6b,bd8e9572,3b2e0728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79efb4,3f2a2ad7,3c11e73f,3ee26292,3de1352d,bea216c0,3c098af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd645584,3ec12d59,3db02830,3e4063a8,3ccf043c,bd5d7c39,3add39be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d992b,3f1f551e,3c2c6c4e,3f6d5041,bdcc001c,3f0a13d8,bc034828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4e3d,3e10aa02,bd28b89d,3efb51a3,3d154251,3dee17cc,b9aac208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8554fc,bd8ba800,bd5a8ad6,be98442d,bce4606c,3d18ca5a,3a4b0a26
3e57fabe,3ec92f74,be1738c9,bda53f2e,bc991172,bc0d377c,3948b634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604bb4,3d7265f0,3e383c71,3dc13ce0,bc8a4841,3d5f2006,3b66e813
bea5f176,bd7d4cc0,bc94e930,be2e155a,3e7324bf,be5acc48,bbdb77e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9721d5,be984c8e,bcbdec06,3eb3f07e,3cc1bb03,3ce22784,bb0e213a
beb45dcc,bdc3a6d4,3e3b65ee,be71935e,3e2f33da,be69b742,3bcd5b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2dd7,3ecfeeab,be0679f5,3f4d3738,3ddd6fd5,3d91ef4a,3be62f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c2e84,ba1e0800,bd937a05,be9f4eec,3c1d93af,bcd66b9b,3b218a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a80f6,3e95038f,be3cd5d8,bd13ae04,bc89e82a,3d88c184,ba91f76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028abb,3b4498a0,bd07e798,bbc56860,be7ede66,bdc4481c,ba8ab580
3dc6c2c6,3ea65ae0,be469db6,bdc0ff08,bd52bacb,bb651830,bba2951c
bea40cf9,bd81245b,3ea0be59,bd520fa4,bd59c1bb,3b210e02,bb84cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c6a0,3ed5ee89,be921ada,3e9c4003,3c391bec,39bee100,3bb7da38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52d83c,bd2a0930,3ed1bc22,3ea71482,bc9d60b1,3e6bd4aa,ba45d2cc
3e9202f1,3ec0e8bb,be2d7179,3e822932,3bdedade,ba86b400,3a755514
3ebd7af2,bf1e243b,3ed73b22,be6220c3,3c25ffa2,3ca9f1fa,bb50f7a9
befe3ac0,3c9cd081,3e432621,3e3cd054,3bd9a787,3c70897e,b9361eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e420e,bf40784a,3f3c4a2c,be9f6d7d,bda0cc09,3a135600,bbb8cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd151b9d,3e6f7780,be023532,3b660600,bd5dece1,be3f6e52,3b2960af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655521,3e96aa74,3eab63d0,3ce9b9bc,be886b73,be77168c,3c23e55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdebc8a,bd34e7fa,3d2b75a6,3dcba508,3cee94c2,3c92abe6,3bebcf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33faa0,3e2b3bad,3d007bdc,bd8f5368,bc4847ba,3b9410b0,bba9a272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d0cc,3de5f25c,be8bd3cc,bdc3f827,be32647b,390c8000,bc442e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99a71,3e6fe14c,3ecddc9c,bd13f1d4,be9ed518,bdfcd2f0,ba954361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37a93f,b9393b00,3befd73c,3e77debe,bc3eb080,3d4590d4,3bb500f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8930,bd2a6060,bcfcdd48,3d6019b8,3adb5042,bd86af9a,3b560d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc35bf8,be00fd9c,bb839917,3eb114aa,3d53eb6e,bc956afc,bb25c266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4607ec,3e9a72e2,bd527158,3ddc2004,3c8b99b9,3d93fd39,b88480d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f1982,3d50bd02,be820a76,3ef1ca67,bd33b0f8,3ee925de,bb5415db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada0a6,bea474f4,3e9a16a4,3e2adecd,3e915cc2,bd3384a9,baf7e21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc473252,3f29c71e,3e8ffb8c,3ca0b220,3ef6c374,be9a2c2b,bad3e0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8bdc,3f9e7dc2,3e8a233a,be56eeac,3da68f7f,3bc57a80,ba8ad824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f7d8,3f645ff2,3e617cfc,3e4b5c4e,3dc598f8,3dfb02e4,3baa01e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858f47,3fdb25c2,3ea8c276,bf81a6a1,bd01ce03,bba71c60,3b90e7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf317df0,3f831b9e,3f26bf36,be1fb992,3d9cec7d,bd60a849,3b0b7b7c
bf593bb6,3f410671,3f562db0,3e82a93a,3e16acf6,3e875361,bbed269b
bee665d2,3f0aea68,3ea7c7be,3e35529d,3c544b34,3d6467eb,ba0c0906
