# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4909a5,bf2ce115,3f3b497c,bfff63e5,3edfbb8e,3fbc4bdc,3f283700,bf35008f,bf20091a,3f2b0590,bf6948f7,3ed8ae17,3f7eba59,3f1c5e5b,3f350958,3f47cfbc,3f3e7e32,bed2d8cb,3f67f1e6,3dcbe947,3f4ab1ab

# OUTPUT - 1 values
3e090014

# JACOBIAN - 1 x 7
bdd7d326,3e1ade8b,3c8d1f35,bbebdc40,bbb2f7e0,3b191c9a,399aa384
c04de5cd,3f36370d,bf978c38,bfd31109,3f022f07,bec34112,3f0e29e9,beaede3a,3f44da9c,3df134d7,3f2935c8,bebf1662,bfff4444,3f5c45a4,3f8ff5cd,bf744f5b,3ee92cf2,c02940e8,3f7a677b,3ca5e900,bf355458,bff39866,3f5e6b26,c0573d6a,3f590e68,bd269ec0,bf43dd09,c0bc31d9,3ecd8a16,c051221c,3f5d7810,bfe3d46a,3f344ec5,beb865b4,c0b65b1c,bf91aedb,3f658ef0,3f053afc,bfb1a115,bfd3ed15,bf0035b2,3f4a64be,3eef856e,3f74179a,3e255204,3f18cc34,3f6cab44,bfb98d0b,bfcf103c,3f442c80,3f9ccb7c,3f53fc6e,bf5b1b6c,bf8ae795,3f616236,3f89c661,3f94bd02,3f608883,3f4639f7,bf7d289e,bf161bc4,bf31f8c4,c0080fd0,bde50020

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f36370d,00000000,00000000,3f022f07,00000000,3f0e29e9,00000000,3f44da9c,3df134d7,3f2935c8,00000000,00000000,3f5c45a4,3f8ff5cd,00000000,3ee92cf2,00000000,3f7a677b,3ca5e900,00000000,00000000,3f5e6b26,00000000,3f590e68,00000000,00000000,00000000,3ecd8a16,00000000,3f5d7810,00000000,3f344ec5,00000000,00000000,00000000,3f658ef0,3f053afc,00000000,00000000,00000000,3f4a64be,3eef856e,3f74179a,3e255204,3f18cc34,3f6cab44,00000000,00000000,3f442c80,3f9ccb7c,3f53fc6e,00000000,00000000,3f616236,3f89c661,3f94bd02,3f608883,3f4639f7,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15bd8,bf3d2db5,3e01dbe1,3e3e4a2e,3d7d7068,bd4ba455,bbd84cb6
bec459d6,be044984,3f02a2fb,be3e616e,3b5a37f1,3cebccfc,3a93aa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc113b60,3dd09aa0,bea16f94,bddefb20,3e923cb7,3e275a13,3b0c36fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed963dd,bed33592,3eba1775,3e8b8282,3c0d3dfa,3d2acb88,3b81811b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5ffe9,bc4a3938,3c837458,3e487fc2,bd84b80e,bd418466,baf4e38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86efde,3e898def,3da3916e,3def48c8,3c3833a2,bce2872c,3ad15de5
bd4d77ec,3ea51d86,3da5a5e8,3eab717e,3b61f9f8,3d370720,3aa4447c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09a86,3d48426c,3ec1c1a4,3e5ddfbe,3d3a7fca,3d506433,3a8d48c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1609b6,bebdff0c,3df1e190,bc069800,bd47c180,3db0b586,3b89fc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e049d92,3ddc7c10,bd5c00d9,be51a085,3dc1f7c0,3e2a65f7,3b2ad187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5a0e,be930c8c,bcda7d21,bf07ed18,ba2ff3a0,bbb30c14,3ae92b57
3e9dee84,be4bf064,3d982bfa,bea1f1ab,3b9eecf4,3b5e2800,3b397841
bd8c954a,3e322a30,be0c47c1,bd33f43c,3c914d97,3b90e5c0,3acd80ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e43b6,bedde4df,bee6b88a,3e7547b6,3c5420bc,3ca5e752,3b42dde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f487,3d375f95,bbedfe2c,3e321fa9,bd6925ac,bdab7f7e,39f18c88
bf29d874,3bb29b9c,3e8d32ff,be215db3,bc4a4100,3de1337c,3aa423d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19e4a,3e654c94,3e169cc6,bd055138,3df1db82,3cf64a98,3befe480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90887d,be674cb2,3d2c0e9a,bf2e7d00,bdcc500d,bd38f455,3b41978a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb1b9c,bde0340c,be97233c,3eaf652d,3d25061e,3df8c600,bb717aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da966da,3e60ba2e,3e523c22,3e925592,bd802673,3b746d00,3abb4428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef60673,bd9324ab,3eda3f5b,bc358f40,bcf87fd8,3cf8a204,ba66e102
3d941efa,be8a549c,bf0b4786,be98b51b,bcfaafa2,bd8e94f4,3b2e067f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79d562,3f2a2751,3c11d82e,3ee26215,3de1236c,bea21806,3c0987ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64ca14,3ec12cf0,3db04318,3e406601,3ccf06ff,bd5d79c6,3add3b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d92a6,3f1f5090,3c2c7fbd,3f6d4fa4,bdcbea13,3f0a1442,bc034819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4597,3e10a6a4,bd28a8c6,3efb5614,3d153fdf,3dee1abc,b9ab099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854bcf,bd8bc6b4,bd5a808b,be984330,bce46186,3d18c810,3a4b0ca8
3e57ee1d,3ec92b70,be1731de,bda5396a,bc991112,bc0d38c6,39487856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be606432,3d7270b0,3e38457c,3dc14b28,bc8a3b9c,3d5f21e4,3b66e412
bea5fb55,bd7d56d0,bc943490,be2e18b4,3e733471,be5ad0d8,bbdb7308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9717fc,be985376,bcbde305,3eb3f411,3cc1bc14,3ce22952,bb0e1efe
beb461de,bdc3a83a,3e3b64c4,be7195ef,3e2f3e0b,be69b93a,3bcd5e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a38fc,3ecfe3b1,be067082,3f4d36b6,3ddd5eb5,3d91e7b0,3be631ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c285f,ba18f000,bd937274,be9f497c,3c1d8d8c,bcd66ab6,3b218c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a7798,3e9500fd,be3cccf0,bd13947c,bc89e2e8,3d88c233,ba91f004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0292cc,3b44e6f8,bd07f2be,bbc50ae0,be7ed6e6,bdc449b2,ba8aa05e
3dc6910e,3ea65be0,be468c89,bdc0f12c,bd52b1d0,bb652fd0,bba29379
bea416f0,bd811c48,3ea0c6de,bd51f7b0,bd59c41c,3b210c28,bb84cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3bc5f,3ed5eae4,be921345,3e9c4302,3c390ee2,39c2c900,3bb7da79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52e796,bd2a02c1,3ed1c372,3ea71875,bc9d4f4c,3e6bd4f5,ba45cee6
3e91f9c5,3ec0e3e9,be2d69ba,3e822d2f,3bdeca0a,ba867120,3a755c55
3ebd6d15,bf1e23f5,3ed734b1,be621f20,3c260dd3,3ca9f5a4,bb50f764
befe47c2,3c9cd222,3e432b04,3e3cd634,3bd9a98e,3c708af6,b9362e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e5a72,bf407680,3f3c4cbf,be9f6b9b,bda0c7f9,3a13ef00,bbb8c974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1516ce,3e6f6acc,be023155,3b686000,bd5ddc78,be3f6962,3b296230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653b54,3e96abb8,3eab6929,3ce9b0ac,be886e95,be7718f4,3c23e072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb93e,bd34ea3c,3d2b709b,3dcbc410,3cee982c,3c92af5c,3bebcb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc358450,3e2b34e6,3d00d230,bd8f4eae,bc4867dc,3b943190,bba9a0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95cb2e,3de5ecdc,be8bccc1,bdc3facc,be3254e7,39053800,bc442754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a4ce,3e6fe028,3ecde6d0,bd13f658,be9ece56,bdfcd1f0,ba954c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b0dd,b9353180,3befd068,3e77e580,bc3e8d88,3d45925c,3bb4fb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda87c5,bd2a4180,bcfc81c0,3d603c40,3adb7014,bd86acd2,3b560de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc348fa,be00f86c,bb83a54a,3eb11810,3d53e7ae,bc956ece,bb25c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45d0b8,3e9a72ba,bd5247b4,3ddc30d8,3c8b93c4,3d93fbe5,b8845460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f257d,3d50ab14,be820495,3ef1cb7c,bd3393aa,3ee924c7,bb5403ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada3a6,bea474c0,3e9a1a7c,3e2adae6,3e915b45,bd33932c,baf7c106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47854e,3f29c3d8,3e9000c4,3ca0cc30,3ef6c801,be9a2f06,bad39990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9220,3f9e7c6c,3e8a3190,be56e05e,3da698f2,3bc59360,ba8ac6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f542,3f6463d0,3e61724f,3e4b6165,3dc59bc6,3dfb04a6,3baa0646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858995,3fdb282c,3ea8c640,bf81a6b9,bd01c329,bba74fe6,3b90eb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf318502,3f831af5,3f26c1c5,be1faf58,3d9cf22e,bd60abc6,3b0b80f9
bf594395,3f410b56,3f562ab5,3e82a614,3e16aea2,3e875390,bbed2465
bee67322,3f0aea3b,3ea7ce52,3e3559e0,3c540c74,3d646ca3,ba0c0380
