# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48e6e7,bf2d3035,3f3ac7da,bfff96e2,3edf8f78,3fbc409b,3f27c81d,bf34e7fb,bf2046d5,3f2aa504,bf691ee6,3ed88624,3f7eb81b,3f1c0681,3f3521e6,3f479e3c,3f3ed4b4,bed39296,3f67fb39,3dcc9c72,3f4af554

# OUTPUT - 1 values
3e08bbaf

# JACOBIAN - 1 x 7
bdd7d04d,3e1acaea,3c8dd172,bbe98974,bbb2dac6,3b1913ee,399a44ba
c04db678,3f35a9dc,bf972343,bfd2df4c,3f01aa7d,bec38000,3f0dbb19,beada745,3f442c26,3de9f58a,3f28bd1a,bec2fdd0,bffe1b0b,3f5bd530,3f8fb2ee,bf74f5c3,3ee84d9d,c02903d3,3f79f70b,3c8cdf40,bf345626,bff33778,3f5d9ad1,c056846e,3f58b190,bd36a3c0,bf431412,c0bbcc1c,3ecc4c75,c05152d9,3f5ca730,bfe3a9d2,3f346bfe,beb6a957,c0b63b7b,bf919c9f,3f651138,3f051c63,bfb114d8,bfd38284,befeb36e,3f4a10ac,3eef69c9,3f73a428,3e211642,3f18523b,3f6c5db2,bfb9428a,bfcee6bf,3f43a8f0,3f9c7d1c,3f53d12a,bf5b1576,bf8aa11b,3f60f6de,3f896ed4,3f945eac,3f601ea9,3f456b1a,bf7b7f9f,bf15d80c,bf31650b,c007c654,bde2a7ba

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f35a9dc,00000000,00000000,3f01aa7d,00000000,3f0dbb19,00000000,3f442c26,3de9f58a,3f28bd1a,00000000,00000000,3f5bd530,3f8fb2ee,00000000,3ee84d9d,00000000,3f79f70b,3c8cdf40,00000000,00000000,3f5d9ad1,00000000,3f58b190,00000000,00000000,00000000,3ecc4c75,00000000,3f5ca730,00000000,3f346bfe,00000000,00000000,00000000,3f651138,3f051c63,00000000,00000000,00000000,3f4a10ac,3eef69c9,3f73a428,3e211642,3f18523b,3f6c5db2,00000000,00000000,3f43a8f0,3f9c7d1c,3f53d12a,00000000,00000000,3f60f6de,3f896ed4,3f945eac,3f601ea9,3f456b1a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14c48,bf3cc996,3e01c5a1,3e3e7a52,3d7d614c,bd4baaf0,bbd8242e
bec462c0,be03cd4c,3f02a974,be3de22a,3b5a8846,3cebb2e2,3a9454ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1561d0,3dd009cc,bea0fd98,bddf9907,3e924507,3e273f14,3b0a6410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96c1c,bed2dfb8,3eba0568,3e8bf9f4,3c0d58eb,3d2ac5fa,3b81f442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5f6fa,bc4b5b48,3c81927b,3e48c00b,bd84a343,bd417364,baf51d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8784ce,3e89914e,3da5778e,3def960e,3c383de1,bce2a894,3ad0ba0c
bd4ed52c,3ea51fb7,3da77282,3eabf024,3b618970,3d36f408,3aa3dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b5a8,3d46ef16,3ec231c8,3e5dd5e3,3d3a8428,3d505906,3a8ce1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1610ff,bebdedcc,3df4e6a8,bbfe72c0,bd47c7d0,3db0a236,3b8a0703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047eaa,3ddcb870,bd5aaa73,be51aee0,3dc1ead0,3e2a5e9e,3b2b14ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc4081,be92c689,bcd9fe50,bf082339,ba31ad00,bbb28ee4,3ae9f021
3e9dea60,be4bd290,3d983a38,bea24907,3b9ed2b8,3b5e9d70,3b399d0a
bd8c97f8,3e325bd6,be0c5c7a,bd33d34c,3c9154a6,3b921df0,3acc5d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3099,bede2f45,bee64280,3e7605fa,3c541951,3ca5e7ce,3b42fc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7066a,3d37eadd,bbee91a4,3e320b03,bd68b7f8,bdab2604,39e19b24
bf29ef92,3bb0b1f4,3e8d72bd,be21dffd,bc4a54ed,3de125b8,3aa38664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1be49,3e653e1e,3e176830,bd069ff6,3df1e1da,3cf59390,3bf09ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9079c4,be67030e,3d2c23a7,bf2eb7c3,bdcc55e4,bd38f73d,3b421b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb26ba,bddeaab0,be96cbfd,3eafd207,3d24f4f6,3df8bc5e,bb72a586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9533e,3e60d2b1,3e52c984,3e92a305,bd803c48,3b7365c0,3ab95c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6152b,bd932488,3eda6dd3,bc2a5a40,bcf86712,3cf88d00,ba67c406
3d940393,be8a59d4,bf0af974,be986a54,bcfab028,bd8e981f,3b2e165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799a74,3f2a59c8,3c1119fe,3ee25580,3de0f722,bea20fe4,3c09d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65cf18,3ec132c7,3db1969e,3e40a22c,3ccf0ddf,bd5d8971,3add14f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d840f,3f1f91da,3c2d74e1,3f6d3fd0,bdcbb322,3f0a119f,bc03495a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e3238,3e10d6ec,bd27e0d3,3efbc79e,3d1539c4,3dee07f4,b9a44224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853745,bd8a0e24,bd59fe8b,be9829d2,bce46440,3d18d6ae,3a4acfe2
3e57d1d4,3ec964fa,be16da79,bda4a58a,bc991022,bc0d3095,394e5354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609b07,3d71d550,3e38b78a,3dc2b906,bc8a1c16,3d5f15f4,3b674501
bea6116c,bd7cc624,bc8b4d50,be2e6e5a,3e735b93,be5ab3b1,bbdbe8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9701ed,be97f058,bcbd715d,3eb44f6e,3cc1bebd,3ce21dd4,bb0e5521
beb46afa,bdc3941c,3e3b5622,be71d7a2,3e2f5776,be69aca6,3bcd1d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a51eb,3ed08116,be05f933,3f4d2982,3ddd33ff,3d92183d,3be5fbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c1a9e,ba626800,bd9312e3,be9ebe53,3c1d7e3e,bcd67070,3b2157ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a629c,3e9525d1,be3c5c6d,bd110638,bc89d5cd,3d88bdd3,ba92a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02a4db,3b4082d8,bd087f36,bbbbb060,be7ec42d,bdc43f93,ba8ca0b8
3dc621ba,3ea64d7d,be45b3c0,bdbf8e60,bd529b67,bb6498a0,bba2bb0c
bea42d3b,bd81901a,3ea13242,bd4f9248,bd59ca0e,3b2117ee,bb84d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a568,3ed61f2e,be91b382,3e9c8f8b,3c38ee5a,39a9d400,3bb7d465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5309f1,bd2a5f2a,3ed21f90,3ea77d7a,bc9d23e6,3e6bd318,ba462d3f
3e91e53b,3ec12908,be2d07f6,3e829325,3bdea012,ba881ba0,3a74ac19
3ebd4e0a,bf1e27e1,3ed6e34e,be61f53e,3c26313a,3ca9de46,bb50fde6
befe64de,3c9cbaac,3e43689d,3e3d6cb4,3bd9ae9d,3c708199,b934b0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e910e,bf409024,3f3c6d1e,be9f3b6c,bda0bdd4,3a101f80,bbb91054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd150c06,3e70210e,be02008b,3b925100,bd5db388,be3f88e9,3b293d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65018e,3e969990,3eabac8d,3ce8c8f0,be887664,be7709a3,3c2457b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb1d6,bd34c9b8,3d2b30cd,3dcedde0,3ceea0ad,3c929946,3bec2413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38f5a0,3e2b961d,3d05138c,bd8ed5b0,bc48b7fa,3b935f90,bba9c430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95be9a,3de63b7c,be8b73cb,bdc43e7a,be322e0d,3933b000,bc44ce72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bc00,3e6ff075,3ece6769,bd1469a2,be9ebd7c,bdfcd854,ba9473dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37c1ea,b96f2c00,3bef7b38,3e789280,bc3e3650,3d45889a,3bb587ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8497,bd2bfd50,bcf7ff22,3d63aff4,3adbbf68,bd86be9a,3b560670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31e76,be0142de,bb843ed5,3eb16f01,3d53de50,bc955680,bb25eeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45551c,3e9a74f4,bd503a54,3ddddf94,3c8b84e8,3d940462,b8888bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f404e,3d51ac68,be81ba51,3ef1e730,bd334a9b,3ee92bbd,bb55b6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadaa5c,bea477b0,3e9a4ae9,3e2a7704,3e91578d,bd333681,bafae314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc483f10,3f29f2c9,3e904280,3ca36770,3ef6d355,be9a1cd1,bada5a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ba022,3f9e8f8d,3e8ae661,be5571b1,3da6b078,3bc4f5a0,ba8c6e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63ef74,3f642c2c,3e60eb6e,3e4be396,3dc5a2c1,3dfaf95c,3ba99c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857cd1,3fdb0584,3ea8f5c6,bf81a90e,bd01a817,bba60712,3b909a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3194d2,3f832463,3f26e1f4,be1ea934,3d9d005b,bd60958a,3b0afb9a
bf595536,3f40c519,3f5604fb,3e8255de,3e16b2cc,3e875264,bbed59d4
