# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48e648,bf2d2d22,3f3ac999,bfff9583,3edf8d87,3fbc4053,3f27cb24,bf34e78b,bf20446f,3f2aa651,bf692008,3ed88461,3f7eb80c,3f1c08e7,3f352257,3f47a028,3f3ed38a,bed38d97,3f67fba1,3dcca0eb,3f4af37b

# OUTPUT - 1 values
3e08bd54

# JACOBIAN - 1 x 7
bdd7d037,3e1acba8,3c8dcf06,bbe9997a,bbb2d979,3b1913af,399a474a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f35acf4,00000000,00000000,3f01addc,00000000,3f0dbd89,00000000,3f442f81,3dea12ab,3f28bf7d,00000000,00000000,3f5bd79c,3f8fb42f,00000000,3ee855bd,00000000,3f79f95a,3c8d6640,00000000,00000000,3f5d9f50,00000000,3f58b356,00000000,00000000,00000000,3ecc52f8,00000000,3f5caaa0,00000000,3f346d63,00000000,00000000,00000000,3f651376,3f051f47,00000000,00000000,00000000,3f4a1340,3eef6e2c,3f73a66d,3e212840,3f185502,3f6c5f18,00000000,00000000,3f43abce,3f9c7eb8,3f53d36d,00000000,00000000,3f60f8cf,3f89704e,3f9460b6,3f6020a5,3f456fe5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14c00,bf3ccd7a,3e01c5ed,3e3e7904,3d7d60a0,bd4bab18,bbd82548
bec462e8,be03d21e,3f02a95d,be3de595,3b5a8bc5,3cebb236,3a945006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1574e0,3dd00f6a,bea0ff20,bddf94ca,3e924562,3e273e65,3b0a70d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96c3f,bed2e30c,3eba05a6,3e8bf6bd,3c0d5a19,3d2ac5d6,3b81f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5f6d1,bc4b5008,3c8198fa,3e48be4f,bd84a257,bd4172f6,baf51b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878776,3e89912c,3da57100,3def93f9,3c383e53,bce2a96c,3ad0be85
bd4edb6c,3ea51fa1,3da76c4c,3eabecbb,3b61847c,3d36f38a,3aa3df5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b623,3d46fc46,3ec23045,3e5dd626,3d3a8458,3d5058bd,3a8ce484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161120,bebdee76,3df4dc40,bbfed800,bd47c815,3db0a1ba,3b8a06b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047e1c,3ddcb610,bd5aaf0f,be51ae7b,3dc1ea3c,3e2a5e6d,3b2b12f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc400b,be92c93f,bcda0005,bf0821c4,ba31c068,bbb28bbc,3ae9eabf
3e9dea4c,be4bd3b6,3d983a06,bea246ac,3b9ed190,3b5ea068,3b399c08
bd8c9803,3e3259e6,be0c5c31,bd33d42c,3c9154f3,3b9225c0,3acc6571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3040,bede2c60,bee64417,3e7600de,3c5418fb,3ca5e7d0,3b42fb39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da706ba,3d37e574,bbee8fa8,3e320b90,bd68b31e,bdab23c6,39e20ae0
bf29effa,3bb0c4fc,3e8d71e0,be21dc7c,bc4a55c9,3de1255e,3aa38ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bedb,3e653eac,3e176572,bd0696f4,3df1e21f,3cf58ef8,3bf099ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90797f,be6705e8,3d2c235e,bf2eb62d,bdcc5623,bd38f74e,3b4217a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb26eb,bddeb9f8,be96cd28,3eafcf19,3d24f433,3df8bc1c,bb729d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da952de,3e60d1bf,3e52c79b,3e92a0ef,bd803d3c,3b735f20,3ab96986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6156d,bd932489,3eda6d31,bc2aa760,bcf865f9,3cf88c74,ba67bdd3
3d940314,be8a59a0,bf0afa81,be986c55,bcfab02b,bd8e9832,3b2e15ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c799964,3f2a57d1,3c111c8e,3ee255d5,3de0f52d,bea20fb0,3c09d4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65d3c0,3ec1328c,3db1920c,3e40a08d,3ccf0e2b,bd5d89d4,3add15ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d83cb,3f1f8f50,3c2d7193,3f6d403b,bdcbb0b6,3f0a118c,bc03494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e31de,3e10d50d,bd27e384,3efbc490,3d15397e,3dee077c,b9a47194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8536e5,bd8a1f44,bd5a004b,be982a80,bce4645e,3d18d70b,3a4ad18a
3e57d151,3ec962bc,be16dba5,bda4a982,bc991017,bc0d3060,394e2a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be609c01,3d71db50,3e38b600,3dc2af2e,bc8a1ab1,3d5f15a8,3b674259
bea611cf,bd7ccbc0,bc8b6c00,be2e6c0c,3e735d4b,be5ab2f6,bbdbe581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970186,be97f432,bcbd72e3,3eb44cf9,3cc1bed9,3ce21d89,bb0e53a5
beb46b22,bdc394e2,3e3b5655,be71d5dd,3e2f5893,be69ac55,3bcd1ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a525b,3ed07af9,be05facf,3f4d29db,3ddd321c,3d921972,3be5fd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c1a5e,ba5f9400,bd93142b,be9ec210,3c1d7d90,bcd67092,3b21595c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a623b,3e952462,be3c5df1,bd1117cc,bc89d539,3d88bdb7,ba929e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02a52d,3b40ae78,bd087d51,bbbbf0a0,be7ec357,bdc43f50,ba8c92ba
3dc61fbe,3ea64e0c,be45b6aa,bdbf97ec,bd529a68,bb6494f0,bba2b9f7
bea42d9f,bd818b9b,3ea130d0,bd4fa2c4,bd59ca4e,3b21183a,bb84d582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a4fd,3ed61d25,be91b4cb,3e9c8d7b,3c38ecea,39a93400,3bb7d490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be530a8d,bd2a5b95,3ed21e52,3ea77ac2,bc9d21fb,3e6bd30a,ba462aab
3e91e4dc,3ec12658,be2d0946,3e829068,3bde9e38,ba882640,3a74b0e8
3ebd4d7b,bf1e27b9,3ed6e467,be61f65c,3c2632c7,3ca9ddae,bb50fdb7
befe6562,3c9cbb94,3e4367c8,3e3d68a5,3bd9aed4,3c70815b,b934bb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e920a,bf408f24,3f3c6cad,be9f3cb7,bda0bd61,3a100680,bbb90e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd150bd4,3e7019f8,be020133,3b9181c0,bd5db1b9,be3f89b1,3b293e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e650086,3e969a43,3eababa4,3ce8cf34,be8876ba,be77093f,3c245470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb1b3,bd34caf8,3d2b31a8,3dcec888,3ceea10a,3c9298b8,3bec21a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc390570,3e2b9257,3d0504e0,bd8ed8ee,bc48bb7a,3b935a50,bba9c33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95be5f,3de6386e,be8b74fd,bdc43ca7,be322c58,3934d800,bc44c9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9bc69,3e6fefd2,3ece65ad,bd146686,be9ebcbe,bdfcd87a,ba9479c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37c237,b96ceb00,3bef7c60,3e788dd8,bc3e327e,3d45885a,3bb583d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8487,bd2bec20,bcf80eb4,3d639834,3adbc2d6,bd86bf0a,3b5606a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31db3,be013ffb,bb843cc2,3eb16ca9,3d53dde4,bc9555e4,bb25ed75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4552e4,3e9a74dd,bd504164,3dddd400,3c8b843f,3d940497,b8886e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f40c6,3d51a26e,be81bb50,3ef1e670,bd334762,3ee92be8,bb55aacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadaa79,bea47790,3e9a4a41,3e2a79b2,3e915762,bd333431,bafacd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48425e,3f29f0f6,3e90419c,3ca35580,3ef6d3d2,be9a1c5b,bada2ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ba05e,3f9e8ecb,3e8ae3f0,be557b8a,3da6b17d,3bc4f190,ba8c6303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63ef51,3f642e52,3e60ed3d,3e4be00f,3dc5a30a,3dfaf90f,3ba99f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857c95,3fdb06d8,3ea8f521,bf81a8fc,bd01a6e3,bba5ff12,3b909c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319518,3f832402,3f26e182,be1eb041,3d9d00f8,bd6094fa,3b0aff38
bf595581,3f40c7ce,3f560579,3e825803,3e16b2f7,3e875259,bbed5857
bee69172,3f0aeca9,3ea82012,3e360ed6,3c5368f0,3d644dbc,ba0c86ed
