# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf490c94,bf2d05cb,3f3b22b6,bfff7594,3edfbdb8,3fbc45ed,3f280788,bf3502a2,bf2025c0,3f2ae8b4,bf693a64,3ed8b00c,3f7eb92b,3f1c38c3,3f350744,3f47b8c7,3f3e9818,bed3193f,3f67f170,3dcc47be,3f4acea7

# OUTPUT - 1 values
3e08e941

# JACOBIAN - 1 x 7
bdd7d364,3e1ad572,3c8d5489,bbeb0de3,bbb2f94e,3b191809,399a7af2
c04dd3c1,3f3608ec,bf9760a0,bfd3053c,3f01fdc6,bec35e22,3f0e04f8,beae7ead,3f44a3ea,3def0a82,3f290f94,bec04db4,bffed025,3f5c2292,3f8fe22b,bf74822d,3ee8d0d1,c0293190,3f7a4518,3c9da680,bf350144,bff37cd8,3f5e2618,c056f38a,3f58f24c,bd2c82c0,bf43a3eb,c0bc09a7,3ecd2884,c0513939,3f5d40fa,bfe3cc49,3f344bfa,beb7e2fc,c0b6589a,bf91b20a,3f656aa8,3f0527f2,bfb163c6,bfd3cb5e,beffedd2,3f4a452b,3eef61d2,3f73f547,3e2423fa,3f18a1bd,3f6c95af,bfb97bb0,bfcf0ee3,3f4401e1,3f9cb2ea,3f53e673,bf5b10c6,bf8ac5dc,3f61440e,3f89adc7,3f949ee8,3f60690b,3f45f30c,bf7ca1a4,bf160901,bf31c594,c007f380,bde4e5d9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3608ec,00000000,00000000,3f01fdc6,00000000,3f0e04f8,00000000,3f44a3ea,3def0a82,3f290f94,00000000,00000000,3f5c2292,3f8fe22b,00000000,3ee8d0d1,00000000,3f7a4518,3c9da680,00000000,00000000,3f5e2618,00000000,3f58f24c,00000000,00000000,00000000,3ecd2884,00000000,3f5d40fa,00000000,3f344bfa,00000000,00000000,00000000,3f656aa8,3f0527f2,00000000,00000000,00000000,3f4a452b,3eef61d2,3f73f547,3e2423fa,3f18a1bd,3f6c95af,00000000,00000000,3f4401e1,3f9cb2ea,3f53e673,00000000,00000000,3f61440e,3f89adc7,3f949ee8,3f60690b,3f45f30c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15d28,bf3cff43,3e01d53c,3e3e5ad6,3d7d7125,bd4ba7d2,bbd83b64
bec45914,be040fe6,3f02a4ee,be3e354c,3b5a33f5,3cebbf3c,3a93f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10e1b0,3dd05774,bea14d82,bddf31e3,3e923c4e,3e274bd7,3b0b6f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9632b,bed30dc0,3eba1214,3e8babef,3c0d3ca7,3d2ac89c,3b81b26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd600aa,bc4abfc0,3c82e42a,3e489612,bd84b912,bd417b70,baf4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e350,3e898f81,3da422d8,3def6397,3c383320,bce298c8,3ad117c9
bd4d5a68,3ea51e8b,3da62fb2,3eab9d6b,3b61ff7e,3d36fd0e,3aa417fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0983c,3d47a4fc,3ec1e334,3e5ddc54,3d3a7f92,3d505e50,3a8d1cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf160918,bebdf710,3df2c8d4,bc0409e0,bd47c130,3db0ab5a,3b8a00fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a02e,3ddc9820,bd5b9a77,be51a582,3dc1f862,3e2a6217,3b2aee5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5c37,be92ec13,bcda5739,bf07ffe0,ba2fddf8,bbb2ca14,3ae97fa1
3e9deede,be4be294,3d983043,bea20ffa,3b9eee3d,3b5e65e0,3b398808
bd8c9510,3e324140,be0c4dff,bd33e8dc,3c914d3d,3b918a50,3acd03fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4553,bede0765,bee69542,3e7589ae,3c542118,3ca5e794,3b42ead2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f304,3d37a036,bbee2a2c,3e321882,bd692b0c,bdab5052,39eab868
bf29d680,3bb1b870,3e8d4613,be218ae0,bc4a4006,3de12c3c,3aa3e070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb19b96,3e6545e2,3e16d9a1,bd05c54e,3df1db32,3cf5ea20,3bf03447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9089bc,be672a8a,3d2c14ea,bf2e9162,bdcc4fc3,bd38f5de,3b41cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb1aab,bddf7d8c,be970927,3eaf8aef,3d2506f4,3df8c0ec,bb71fabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96880,3e60c58c,3e526670,3e927070,bd802560,3b73e240,3aba7338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef60535,bd93249b,3eda4d46,bc31ac80,bcf8810e,3cf896f0,ba674232
3d94214b,be8a570c,bf0b3031,be989b2e,bcfaaf9a,bd8e96a0,3b2e0d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79da5d,3f2a3ebe,3c119f50,3ee25dba,3de12597,bea213bc,3c09a9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64b410,3ec12fa8,3db0a8a8,3e407adf,3ccf06a7,bd5d8209,3add2aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d93e2,3f1f6edd,3c2cc914,3f6d4a29,bdcbecc6,3f0a12de,bc0348a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4739,3e10bd0a,bd286cfb,3efb7d78,3d15402b,3dee10d8,b9a8226c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854d8c,bd8afa48,bd5a59ae,be983a68,bce46163,3d18cfc6,3a4af2a1
3e57f080,3ec94626,be1717be,bda50628,bc99111e,bc0d3475,394afa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be605f92,3d7228b0,3e38679c,3dc1ca0c,bc8a3d29,3d5f1b9c,3b670d9b
bea5f977,bd7d13bc,bc918ad0,be2e366c,3e733284,be5ac179,bbdba576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9719d8,be982579,bcbdc108,3eb413c0,3cc1bbf2,3ce22344,bb0e362e
beb4611a,bdc39ee8,3e3b605f,be71acbc,3e2f3ccc,be69b299,3bcd4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a36e1,3ed02cba,be064cd6,3f4d3223,3ddd60cc,3d92014b,3be61abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c2988,ba3afc00,bd9355e2,be9f193c,3c1d8e4c,bcd66dbc,3b2175dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a795c,3e951215,be3cab4e,bd12b198,bc89e38d,3d88bfe6,ba923cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c029146,3b42dd80,bd081cce,bbc1cc80,be7ed7d0,bdc4445c,ba8b7bd5
3dc69a74,3ea65534,be464bb8,bdc0762c,bd52b2e8,bb64e020,bba2a46f
bea4150e,bd815206,3ea0e702,bd5122f4,bd59c3d2,3b21125c,bb84d08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3be4f,3ed60328,be91f6a4,3e9c5d90,3c391079,39b5a100,3bb7d7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52e4af,bd2a2d9f,3ed1df05,3ea73b80,bc9d516c,3e6bd3fa,ba45f750
3e91fb81,3ec103fd,be2d4c82,3e82508a,3bdecc19,ba875200,3a7510ee
3ebd6fb3,bf1e25c7,3ed71c60,be62109d,3c260c14,3ca9e954,bb50fa32
befe454d,3c9cc741,3e433d77,3e3d0a68,3bd9a94e,3c708606,b9358b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e55d6,bf408268,3f3c5673,be9f5ae8,bda0c878,3a11ed00,bbb8e7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1517b6,3e6fbf60,be0222c1,3b7d4580,bd5dde79,be3f7a02,3b29527b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654035,3e96a34d,3eab7d56,3ce96040,be886e32,be7710e2,3c24138a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeb9dc,bd34db2a,3d2b5d8a,3dccd758,3cee97c1,3c92a3b9,3bebf165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3539e0,3e2b6202,3d021810,bd8f24bd,bc4863ec,3b93c2e0,bba9b013
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95cc3e,3de6115c,be8bb228,bdc41247,be3256cf,391dbc00,bc446eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a2d9,3e6fe7ba,3ece0d4e,bd141e5e,be9ecf2a,bdfcd54d,ba94efa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37af6d,b9501780,3befb6c4,3e782184,bc3e91d0,3d458d37,3bb53759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda880a,bd2b0f58,bcfb283a,3d616ebc,3adb6c2c,bd86b632,3b560aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc34c92,be011af5,bb83d34c,3eb13638,3d53e823,bc956200,bb25d44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45db28,3e9a73c4,bd51aa98,3ddcc634,3c8b947e,3d94005e,b8862230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f233a,3d512274,be81ee62,3ef1d519,bd339741,3ee92873,bb54be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada314,bea47620,3e9a28fa,3e2ab844,3e915b74,bd336250,baf91886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47759c,3f29d9a0,3e901471,3ca1b370,3ef6c771,be9a256c,bad67dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b90f1,3f9e854e,3e8a67a9,be566136,3da697c8,3bc54050,ba8b7c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f5c0,3f644a04,3e6149fa,3e4b8e94,3dc59b6c,3dfafeb3,3ba9d8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858aa7,3fdb181b,3ea8d47c,bf81a788,bd01c47d,bba6a27a,3b90c898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3183ac,3f831f57,3f26cb69,be1f546f,3d9cf17b,bd60a006,3b0b47e0
bf59421a,3f40eac2,3f561f75,3e828a4c,3e16ae6c,3e8752f3,bbed3b4c
bee6709f,3f0aeb6a,3ea7e721,3e359a63,3c541411,3d645cc3,ba0c3d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
