# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49b5cf,bf2c8474,3f3c7623,bffefff5,3ee08e82,3fbc53b0,3f28d48d,bf357a25,bf1fc0c3,3f2be4d2,bf699aff,3ed96d25,3f7ebbe7,3f1cdafc,3f348f74,3f480997,3f3db4d6,bed16c43,3f67c52e,3dcb6ca6,3f4a5149

# OUTPUT - 1 values
3e098d84

# JACOBIAN - 1 x 7
bdd7e0fd,3e1af56e,3c8b8146,bbf06ac5,bbb38309,3b192299,399b29f8
c04e35f3,3f376171,bf982a1d,bfd39566,3f031eee,bec2f494,3f0f1226,beb193ae,3f465c95,3e00ff78,3f2a3d29,beb66e34,c00098b9,3f5d3d6d,3f9091a2,bf72d1d4,3eea7d22,c029e109,3f7b6352,3cda04c0,bf376a56,bff47e71,3f601d2b,c0586427,3f59e16d,bd098080,bf45be61,c0bcd5f0,3ed05be9,c050ec1b,3f5f8b02,bfe45402,3f33bbd3,bebc6e39,c0b6d332,bf921273,3f66b872,3f053c3c,bfb25c50,bfd4d648,bf024075,3f4af889,3eef08e0,3f752197,3e2fad28,3f19bbee,3f6d6797,bfba598f,bfcfba59,3f454513,3f9d7766,3f541f9c,bf5aeb24,bf8b3018,3f626549,3f8a9a34,3f9588f6,3f617c72,3f47d7d5,bf8061af,bf16c251,bf331b8f,c0088bb3,bdeea975

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f376171,00000000,00000000,3f031eee,00000000,3f0f1226,00000000,3f465c95,3e00ff78,3f2a3d29,00000000,00000000,3f5d3d6d,3f9091a2,00000000,3eea7d22,00000000,3f7b6352,3cda04c0,00000000,00000000,3f601d2b,00000000,3f59e16d,00000000,00000000,00000000,3ed05be9,00000000,3f5f8b02,00000000,3f33bbd3,00000000,00000000,00000000,3f66b872,3f053c3c,00000000,00000000,00000000,3f4af889,3eef08e0,3f752197,3e2fad28,3f19bbee,3f6d6797,00000000,00000000,3f454513,3f9d7766,3f541f9c,00000000,00000000,3f626549,3f8a9a34,3f9588f6,3f617c72,3f47d7d5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1a89f,bf3da2d6,3e020f13,3e3decac,3d7db896,bd4b9fb9,bbd885dd
bec42d73,be04dab6,3f029372,be3f5ab4,3b58b71c,3cebdf20,3a92b869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf954a0,3dd143fa,bea2773a,bdddc59d,3e9214e2,3e276cd9,3b0ecee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93ab6,bed399f0,3eba4099,3e8a985d,3c0cbd08,3d2acf62,3b80dd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd62bff,bc48e630,3c87d436,3e480135,bd851b79,bd419034,baf4914f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840dae,3e8989e9,3d9f2966,3deeb132,3c380291,bce26ff2,3ad24649
bd46b468,3ea51af1,3da1794e,3eaa792f,3b64148a,3d371464,3aa4d816
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea013f6,3d49cf8a,3ec0bcd4,3e5df2dc,3d3a6ad3,3d506bf7,3a8dda62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e56f,bebe1314,3deae004,bc150320,bd47a32e,3db0c2ec,3b89ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053699,3ddc34c8,bd5f19cd,be518414,3dc23599,3e2a6b11,3b2a7188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcd880,be935e63,bcdba251,bf0782cc,ba27b388,bbb3632c,3ae81313
3e9e02b7,be4c131c,3d980a16,bea14638,3b9f6a79,3b5dd650,3b3943a2
bd8c87db,3e31efd6,be0c1634,bd343338,3c912bba,3b900cb0,3acf1ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea246,bedd8db1,bee7c961,3e73d32e,3c544419,3ca5e6fb,3b42b2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da69ba9,3d36bc7f,bbecabcc,3e3247e9,bd6b3288,bdabbdbc,3a042086
bf2965ae,3bb4d8d4,3e8c9e9e,be205e68,bc49e190,3de13d0a,3aa5038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ff93,3e655d56,3e14c488,bd02c14e,3df1bd0a,3cf6c9e0,3beedb51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d14d,be67a2be,3d2bdd2a,bf2e09b5,bdcc3400,bd38f24e,3b40dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbae436,bde20078,be97ed02,3eae8f93,3d25581e,3df8ccae,bb6fd189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9c72e,3e609d93,3e50f39e,3e91bd91,bd7f7bae,3b752400,3abdfa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5bd3b,bd9324d2,3ed9d2bf,bc4b81e0,bcf8f64c,3cf8b0a0,ba659e73
3d94a6a4,be8a4e4e,bf0bfc08,be994764,bcfaad00,bd8e92bd,3b2def9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7af930,3f29ec24,3c13907f,3ee27a78,3de1f73d,bea21dab,3c091684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fbc44,3ec12608,3dad2f34,3e3ff03d,3ccee602,bd5d6ede,3add7165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ddac6,3f1f0413,3c2a468c,3f6d6e66,bdccf0ec,3f0a1617,bc0345fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea56d,3e106e30,bd2a7813,3efa7716,3d155d01,3dee27cc,b9b4ae6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85b178,bd8dca84,bd5bad44,be987477,bce45459,3d18bde4,3a4b6319
3e587a07,3ec8e7f2,be17fbff,bda65a5c,bc991581,bc0d3e74,3940221e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f5431,3d7325e0,3e373c78,3dbe7e1c,bc8ad276,3d5f2a30,3b6659df
bea58db1,bd7dffc0,bca8db40,be2d7080,3e72791c,be5ae51e,bbdacb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978525,be98c777,bcbeea45,3eb340f9,3cc1af43,3ce2314e,bb0dd1e0
beb43488,bdc3bfa8,3e3b8740,be7114c0,3e2ec456,be69c1f9,3bcdba61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39bcf6,3ecf2b5a,be0784a8,3f4d5057,3dde2afd,3d91c5e8,3be67e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c6c57,b9868800,bd944f7c,bea059d5,3c1dd6b9,bcd666b8,3b21d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6adf42,3e94d5ce,be3dd12b,bd1895cc,bc8a21a1,3d88c53e,ba90f0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023930,3b4a0a68,bd06ab47,bbd75bd0,be7f3041,bdc450bb,ba87c6e0
3dc8b888,3ea66cae,be488273,bdc3a78c,bd531ce0,bb659910,bba25af8
bea3a849,bd8094a9,3e9fcd0b,bd56a9d0,bd59a78c,3b2103fa,bb84bf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42dfb,3ed5ad97,be92f0d0,3e9baca8,3c39aa6b,39d42300,3bb7e317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523d19,bd2996ab,3ed0ece9,3ea6524c,bc9e1ed6,3e6bd63f,ba454895
3e925f6e,3ec092ed,be2e4bc8,3e81656c,3bdf92d0,ba8548a0,3a76563e
3ebe06b1,bf1e1f5b,3ed7f091,be6270d2,3c256439,3caa05e2,bb50edd3
befdb730,3c9ced87,3e429b50,3e3baf28,3bd99157,3c709176,b9384fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d4bfe,bf40585c,3f3c0105,be9fc9c6,bda0f870,3a169500,bbb86498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154c0f,3e6e9548,be02a1ef,3ae4b000,bd5ea03f,be3f5373,3b2995fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66599d,3e96c0e5,3eaacc1c,3ceb7898,be884923,be772397,3c23368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdedda0,bd351028,3d2c03d9,3dc5b108,3cee6f66,3c92beb7,3beb4d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2474d0,3e2ac318,3cede4e0,bd903b38,bc46e84c,3b94c390,bba96ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960957,3de5909c,be8c9a9e,bdc375ea,be330ed4,38c9c800,bc433945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea931bc,3e6fccfd,3eccbba2,bd13132c,be9f1ef6,bdfccd7d,ba967fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d375c32,b8e2a700,3bf09c4c,3e769207,bc402f14,3d459923,3bb432dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda972e,bd283af0,bd037ea5,3d5977f8,3ad9f3e1,bd86a071,3b561833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc41b89,be00a15c,bb823dfd,3eb06d7a,3d541461,bc957fac,bb257eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d483500,3e9a7007,bd57095a,3dd8e540,3c8bdad1,3d93f5fc,b87cb3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ea063,3d4f7e0c,be82b04f,3ef19507,bd34f13a,3ee91fed,bb51995f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8239,bea4712a,3e99a9c7,3e2b9e74,3e916d00,bd33d39f,baf34bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43ec0e,3f298cdb,3e8f67b5,3c9bb4d0,3ef691a7,be9a3bae,bac9fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b4c73,3f9e65f2,3e888db6,be59ae52,3da62837,3bc600e0,ba886c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6411b0,3f64a4c5,3e62aaa3,3e4a618c,3dc57a3b,3dfb0c7d,3baa9c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c8a8,3fdb5099,3ea8572d,bf81a214,bd024489,bba8349e,3b915e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31366a,3f830fd5,3f26767f,be21b093,3d9cae4e,bd60bb37,3b0c3e76
bf58ebf8,3f415d61,3f56814e,3e8342d3,3e169a9a,3e87545c,bbecd827
bee5df30,3f0ae72c,3ea70d47,3e33ed04,3c56fa01,3d64818c,ba0b441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
