# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49f955,bf2cb226,3f3c8fa4,bfff0181,3ee0de2e,3fbc47a1,3f28a6fa,bf35a9bf,bf1fe475,3f2bf7b7,bf6999bb,3ed9b544,3f7eb981,3f1cb6f5,3f345f90,3f47ed10,3f3da3b5,bed171e9,3f67b441,3dcc2ca1,3f4a6d32

# OUTPUT - 1 values
3e098f00

# JACOBIAN - 1 x 7
bdd7e64d,3e1aea23,3c8b5e1e,bbf058b9,bbb3b793,3b191954,399b0319
c04e2bdc,3f376913,bf9806a6,bfd3aaa8,3f030ad9,bec317d4,3f0f149f,beb1bdc0,3f4671dc,3e01abd7,3f2a49a6,beb5ec02,c0007596,3f5d4b24,3f909f6f,bf72b892,3eea3185,c029fa18,3f7b73de,3cdaf580,bf37775f,bff49522,3f6024c6,c0582f44,3f59f0d2,bd0bbe80,bf45f067,c0bcbabc,3ed08a2c,c05108ad,3f5fd46f,bfe46fcb,3f337fe4,bebcc647,c0b6f8af,bf923c9a,3f66d585,3f051151,bfb21c40,bfd4e1df,bf02740a,3f4ae9c0,3eee8b71,3f753748,3e30ddfc,3f19b624,3f6d7cd7,bfba7d2e,bfcff4db,3f454e8d,3f9d8053,3f53fccb,bf5ac1de,bf8b02cd,3f62817b,3f8ab185,3f9591dd,3f619058,3f47d479,bf807597,bf16d65f,bf331575,c0087b56,bdf2076a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f376913,00000000,00000000,3f030ad9,00000000,3f0f149f,00000000,3f4671dc,3e01abd7,3f2a49a6,00000000,00000000,3f5d4b24,3f909f6f,00000000,3eea3185,00000000,3f7b73de,3cdaf580,00000000,00000000,3f6024c6,00000000,3f59f0d2,00000000,00000000,00000000,3ed08a2c,00000000,3f5fd46f,00000000,3f337fe4,00000000,00000000,00000000,3f66d585,3f051151,00000000,00000000,00000000,3f4ae9c0,3eee8b71,3f753748,3e30ddfc,3f19b624,3f6d7cd7,00000000,00000000,3f454e8d,3f9d8053,3f53fccb,00000000,00000000,3f62817b,3f8ab185,3f9591dd,3f619058,3f47d479,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c693,bf3d6910,3e021364,3e3dee1c,3d7dd3cf,bd4ba6cf,bbd87561
bec41bf2,be04931a,3f029218,be3f56d8,3b5825a0,3cebc32a,3a92fe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe932c0,3dd0f074,bea28d8b,bdddca67,3e9205d1,3e274fec,3b0e0ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92a6c,bed36870,3eba440b,3e8a9bfd,3c0c8c54,3d2ac972,3b810ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd63d35,bc498d60,3c88335b,3e48032b,bd8540ff,bd417e00,baf4a922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82ec10,3e898be7,3d9ec9aa,3deeb38b,3c37f008,bce293b8,3ad2031c
bd440cfc,3ea51c37,3da11ea4,3eaa7d08,3b64dff6,3d36fff0,3aa4ad67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fdf20,3d490ba6,3ec0a6a7,3e5df291,3d3a62e4,3d505fff,3a8db058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15d721,bebe0936,3dea47d4,bc14ca20,bd4797b0,3db0ae42,3b89f196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057290,3ddc5800,bd5f5cfd,be518486,3dc24cec,3e2a6332,3b2a8d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd0a02,be933606,bcdbbb21,bf078471,ba2495d8,bbb2dd08,3ae86436
3e9e0a7d,be4c0200,3d980728,bea148e0,3b9f99e2,3b5e5428,3b3952e6
bd8c8285,3e320ca6,be0c11e7,bd343240,3c911ee8,3b915b20,3acea701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec74a,beddb8b5,bee7e077,3e73d8f2,3c54516a,3ca5e77f,3b42bf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da678b4,3d370cf4,bbec8f54,3e32474a,bd6bf8ba,bdab5dda,3a00d712
bf293893,3bb3be10,3e8c9200,be20625b,bc49bd78,3de12e50,3aa4c2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c13f,3e655516,3e149c72,bd02cb74,3df1b17d,3cf605d0,3bef2817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90edca,be677850,3d2bd8ef,bf2e0b7d,bdcc295f,bd38f56b,3b41125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbace59,bde11d5c,be97fe16,3eae92e2,3d257710,3df8c260,bb704ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ec8e,3e60abad,3e50d7b5,3e91bfec,bd7f2c92,3b740a00,3abd314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a062,bd9324bf,3ed9c97a,bc4b2ae0,bcf92303,3cf89a1c,ba65fbc0
3d94dbc9,be8a516e,bf0c0b4f,be994521,bcfaabf8,bd8e9624,3b2df644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b6b86,3f2a0957,3c13b5cd,3ee27a18,3de24733,bea214f6,3c093749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dc0a0,3ec12972,3dacec58,3e3ff20f,3cced986,bd5d7fa9,3add61cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1df6f7,3f1f29d0,3c2a1636,3f6d6ded,bdcd5429,3f0a1343,bc0346a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ecaf2,3e108a08,bd2a9f59,3efa7a8a,3d1567fb,3dee13ac,b9b1e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d946,bd8ccc10,bd5bc6b9,be9873b5,bce44f56,3d18cd8e,3a4b4a15
3e58b0ca,3ec90942,be180d1c,bda655e6,bc991728,bc0d35b0,39428bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ee95b,3d72cc98,3e3725f5,3dbe8934,bc8b0b6e,3d5f1d68,3b6681e7
bea5629d,bd7dac74,bcaa9bc0,be2d731b,3e723254,be5ac5e1,bbdafbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97afe3,be988e3d,bcbf0093,3eb343be,3cc1aa64,3ce224fe,bb0de834
beb422a8,bdc3b41d,3e3b8a37,be7116c1,3e2e965a,be69b47f,3bcd9fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d398c18,3ecf864c,be079c0a,3f4d4ff3,3dde781b,3d91f9f0,3be6681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c86e7,b9daf800,bd946233,bea0559e,3c1df256,bcd66cdc,3b21c105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b07c6,3e94eb1e,be3de733,bd1881fc,bc8a3951,3d88c08e,ba913aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0215fe,3b478188,bd068f63,bbd71350,be7f51ec,bdc445e3,ba889a11
3dc990bc,3ea66465,be48acf7,bdc39ccc,bd534541,bb64f700,bba26b58
bea37ccd,bd80d792,3e9fb7cf,bd569738,bd599cb4,3b211096,bb84c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45a71,3ed5cbd6,be930391,3e9baefc,3c39e520,39b96700,3bb7e098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51fa1f,bd29cbfb,3ed0daa9,3ea6555d,bc9e6d30,3e6bd440,ba456f78
3e92873e,3ec0bae2,be2e5ee9,3e816883,3bdfdea0,ba871160,3a760e02
3ebe42d6,bf1e21a0,3ed80073,be626f8f,3c252416,3ca9ecda,bb50f0a0
befd7e57,3c9ce005,3e428f11,3e3bb3b8,3bd9882f,3c708771,b937b1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ce1fe,bf40673d,3f3bfa8e,be9fc851,bda10ab9,3a128000,bbb881ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1560e0,3e6efea0,be02ab73,3ae85700,bd5eea27,be3f753b,3b29870d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c9e6,3e96b675,3eaabebd,3ceb7184,be883afa,be771330,3c2367c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeebc2,bd34fd76,3d2c104a,3dc5c918,3cee5ff9,3c92a70e,3beb71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1dc3b0,3e2afb3c,3cec37e8,bd903791,bc465762,3b93e2a0,bba97d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9621a4,3de5be24,be8cac0d,bdc377f9,be335511,3916b000,bc437e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9048b,3e6fd675,3ecca232,bd1316b2,be9f3d68,bdfcd455,ba9626c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d373ae9,b912ce00,3bf0ae00,3e769749,bc40ccd8,3d458eb0,3bb46cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9d0e,bd293aa8,bd03f0a4,3d5992c8,3ad96406,bd86b380,3b561541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46e0d,be00cc4d,bb821f4f,3eb0701e,3d542539,bc9565a8,bb2591cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d492504,3e9a715e,bd577096,3dd8f24c,3c8bf5a1,3d93ff15,b8801440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e6c12,3d501286,be82bed8,3ef195df,bd35753b,3ee92764,bb524c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7509,bea472f2,3e99a031,3e2b9b6e,3e9173ab,bd337055,baf49610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc42825a,3f29a7fc,3e8f5ab0,3c9bc8f0,3ef67d16,be9a282d,baccc610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3104,3f9e710a,3e886a0e,be59a337,3da5fd9e,3bc55800,ba891a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be641ca8,3f6484bd,3e62c51d,3e4a6582,3dc56d85,3dfb0062,3baa710a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85e153,3fdb3caa,3ea84db3,bf81a226,bd02755e,bba6d454,3b913cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31177e,3f831553,3f267013,be21a8a2,3d9c94ab,bd60a361,3b0c07a5
bf58c97f,3f4134eb,3f56889a,3e834065,3e169300,3e87531c,bbecee3c
bee5a50b,3f0ae8b0,3ea6fcdb,3e33f2a9,3c581530,3d64614a,ba0b7b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
