# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49db53,bf2c9b27,3f3c85d9,bffeffa4,3ee0b88f,3fbc4d32,3f28bde8,bf359499,bf1fd27f,3f2bf076,bf699b42,3ed99337,3f7eba9d,3f1cc916,3f3474da,3f47fb6c,3f3daa49,bed16b1c,3f67bc40,3dcbd402,3f4a5f28

# OUTPUT - 1 values
3e099009

# JACOBIAN - 1 x 7
bdd7e3f3,3e1aefd3,3c8b6ba1,bbf06e7d,bbb39ec4,3b191d9d,399b16a9
c04e3157,3f3768d6,bf981900,bfd3a1d5,3f0316f0,bec3065a,3f0f164d,beb1b18e,3f466bb2,3e016ea9,3f2a467d,beb6131f,c00088fd,3f5d478b,3f909aa6,bf72c027,3eea5a3a,c029ef8f,3f7b6ef1,3cdb1240,bf3776fc,bff48c66,3f6025b2,c0584bfc,3f59ebd8,bd0a5700,bf45ddc3,c0bcc9ac,3ed07d20,c050fa14,3f5fb755,bfe46379,3f339bfe,bebca7c8,c0b6e7e6,bf9229d4,3f66caf7,3f0527bc,bfb23d06,bfd4de0e,bf02614d,3f4af2d2,3eeec7d6,3f753019,3e3068ee,3f19bb91,3f6d74f0,bfba6e13,bfcfda79,3f454d1d,3f9d7e08,3f540e6e,bf5ad4cb,bf8b18e4,3f627720,3f8aa8bf,3f958fe2,3f6189a3,3f47da7a,bf80712f,bf16ce2c,bf331b7e,c0088491,bdf06b22

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3768d6,00000000,00000000,3f0316f0,00000000,3f0f164d,00000000,3f466bb2,3e016ea9,3f2a467d,00000000,00000000,3f5d478b,3f909aa6,00000000,3eea5a3a,00000000,3f7b6ef1,3cdb1240,00000000,00000000,3f6025b2,00000000,3f59ebd8,00000000,00000000,00000000,3ed07d20,00000000,3f5fb755,00000000,3f339bfe,00000000,00000000,00000000,3f66caf7,3f0527bc,00000000,00000000,00000000,3f4af2d2,3eeec7d6,3f753019,3e3068ee,3f19bb91,3f6d74f0,00000000,00000000,3f454d1d,3f9d7e08,3f540e6e,00000000,00000000,3f627720,3f8aa8bf,3f958fe2,3f6189a3,3f47da7a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b946,bf3d8624,3e0211bc,3e3dec62,3d7dc6f5,bd4ba38c,bbd87dae
bec423bb,be04b726,3f02929d,be3f5b7d,3b586a5a,3cebd012,3a92db32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf05e20,3dd11a80,bea284fa,bdddc4a2,3e920cef,3e275d46,3b0e6f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed931ad,bed3815a,3eba42b9,3e8a97a0,3c0ca353,3d2acc30,3b80f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd63591,bc493938,3c880ed2,3e4800ce,bd852f48,bd418666,baf49d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd836cc8,3e898ae7,3d9eee6c,3deeb0b7,3c37f8c9,bce28336,3ad224e9
bd453af4,3ea51b93,3da14172,3eaa7865,3b647fe8,3d370962,3aa4c2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff69c,3d496e3e,3ec0af2b,3e5df2eb,3d3a66a4,3d506585,3a8dc580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15dd7e,bebe0e30,3dea8244,bc150ee0,bd479d1e,3db0b7d0,3b89ef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0557eb,3ddc4648,bd5f4331,be5183fd,3dc241e9,3e2a66d5,3b2a7f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcf403,be934a57,bcdbb19a,bf078275,ba260e88,bbb31af4,3ae83b68
3e9e070c,be4c0a9e,3d980849,bea145ac,3b9f837f,3b5e1a08,3b394b39
bd8c84e6,3e31fe28,be0c138f,bd343368,3c9124f6,3b90c0b0,3acee34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb6d8,bedda310,bee7d79b,3e73d200,3c544b21,3ca5e743,3b42b90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6883f,3d36e477,bbec9a40,3e324809,bd6b9b24,bdab8a1e,3a027e3e
bf294ca1,3bb44c5c,3e8c96d8,be205d9a,bc49ce86,3de1351a,3aa4e364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0dcf4,3e65593e,3e14abd5,bd02bf3e,3df1b6f2,3cf66058,3bef0179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e123,be678dac,3d2bda8f,bf2e0957,bdcc2e65,bd38f3fc,3b40f70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbad814,bde18fa8,be97f787,3eae8ee5,3d256874,3df8c722,bb700eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9dbfc,3e60a494,3e50e26d,3e91bd16,bd7f51ee,3b748c20,3abd9652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ad37,bd9324c9,3ed9cd0a,bc4b93a0,bcf90de7,3cf8a480,ba65cccf
3d94c42c,be8a4fdc,bf0c0571,be9947da,bcfaac76,bd8e9492,3b2df2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b38b9,3f29faa6,3c13a77a,3ee27a8c,3de22172,bea218fb,3c0926cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ea240,3ec127bb,3dad0606,3e3fefdc,3ccedf6c,bd5d77e9,3add69a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dea72,3f1f16d2,3c2a28c6,3f6d6e7f,bdcd254e,3f0a1491,bc034652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eba47,3e107c04,bd2a9045,3efa7661,3d1562cd,3dee1cf6,b9b34b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c797,bd8d4c1c,bd5bbcf3,be98749e,bce451b5,3d18c653,3a4b56ab
3e589876,3ec8f880,be18068a,bda65b44,bc991661,bc0d39be,3941552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f18d9,3d72f990,3e372e9b,3dbe7bd6,bc8af088,3d5f2350,3b666dc4
bea575c3,bd7dd660,bca9ef90,be2d6ff7,3e7253c2,be5ad44c,bbdae35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979ce6,be98ab0b,bcbef802,3eb34069,3cc1acb2,3ce22aae,bb0ddcf9
beb42a9b,bdc3b9ee,3e3b8913,be711457,3e2eac11,be69bab7,3bcdad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39a1d6,3ecf5888,be079310,3f4d506c,3dde53b2,3d91e1ed,3be6733d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c7b1b,b9b07800,bd945b03,bea05ab1,3c1de54d,bcd66a07,3b21cbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6af5c8,3e94e065,be3ddebd,bd1899d8,bc8a2e22,3d88c2b8,ba91157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0225a4,3b48c818,bd069a18,bbd76aa0,be7f4209,bdc44ae5,ba882fce
3dc930a8,3ea66891,be489ca5,bdc3a9b8,bd533232,bb6541c0,bba2631c
bea39022,bd80b5e5,3e9fbff6,bd56ada0,bd59a1d5,3b210ac0,bb84c168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec446b1,3ed5bc9f,be92fc5e,3e9bac2d,3c39c969,39c5bf00,3bb7e1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5217e6,bd29b126,3ed0e1ac,3ea651ab,bc9e4832,3e6bd52e,ba455be8
3e92758d,3ec0a6c6,be2e5791,3e8164cb,3bdfbad4,ba863e80,3a76325c
3ebe281e,bf1e207c,3ed7fa5a,be627114,3c254262,3ca9f868,bb50ef39
befd979d,3c9ce6d2,3e4293c5,3e3bae38,3bd98c82,3c708c11,b938012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d1116,bf405fc1,3f3bfd09,be9fca12,bda10217,3a146280,bbb8731a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1557a2,3e6ec99e,be02a7cc,3ae3f100,bd5ec742,be3f65a3,3b298e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669800,3e96bbb6,3eaac3e0,3ceb7a0c,be8841aa,be771ac2,3c234f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdee57d,bd3506e0,3d2c0b84,3dc5ac20,3cee6743,3c92b1fa,3beb5f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20bcf0,3e2adefc,3cecdca0,bd903bf7,bc469bd2,3b944a80,bba975fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9616d9,3de5a73e,be8ca55b,bdc3757e,be3333e6,38ff6800,bc435b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea918a2,3e6fd1b2,3eccabf7,bd131272,be9f2f08,bdfcd12d,ba96537d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3749b6,b901f500,3bf0a730,3e7690f4,bc408254,3d459382,3bb44faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9a76,bd28b9e8,bd03c4e0,3d59727c,3ad9a7ff,bd86aab4,3b5616be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44962,be00b6b0,bb822b19,3eb06cef,3d541d46,bc9571ac,bb25883d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48ba5e,3e9a70b2,bd5748f4,3dd8e298,3c8be8f9,3d93fae2,b87e6b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e8355,3d4fc7ce,be82b943,3ef194db,bd3536e6,3ee923f3,bb51f257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7ae7,bea4720e,3e99a3e0,3e2b9f13,3e917086,bd339e2b,baf3efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc432324,3f299a55,3e8f5fb1,3c9bb0c0,3ef686cf,be9a312e,bacb6004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3d38,3f9e6b75,3e8877c0,be59b097,3da611bf,3bc5a610,ba88c2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6417ca,3f6494dd,3e62baf5,3e4a60ba,3dc57386,3dfb05f8,3baa86e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85d65d,3fdb46b4,3ea85159,bf81a210,bd025e4d,bba776e0,3b914da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31253f,3f831290,3f26728a,be21b230,3d9ca0c9,bd60ae63,3b0c2338
bf58d8d3,3f414948,3f5685cc,3e834352,3e169698,3e8753b0,bbece320
