# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf32c643,bf4e4439,3e4b9305,c010aed1,3e1596e0,3fbbbc9d,3e75b260,bf249812,bf38a970,3e4a3c69,bf4575a6,3e150ed1,3f7e9d33,3e735899,3f4412cf,3f314d4f,3f7af52f,bf22edb7,3f7d45f6,3dd4d152,3f78aa91

# OUTPUT - 1 values
3d8c61d7

# JACOBIAN - 1 x 7
bd8a6717,3e4b5c9f,3d0ddd10,3cfa811c,3b4a97ce,3d25050b,baa767f3
c024dc96,3e3c4969,bea91dd4,bfbf2898,3ebc1adf,bf173ec2,bdb9eeff,3c33b4a0,3e564e12,bf5248e7,3eb9c53a,c03d397b,bf9923e0,3f2fab40,3f54d218,bfb9b777,3dd5ffb0,c00bc9ec,3f46e5ef,bedd54b0,bd5718b0,bfc23432,be39a84a,c014e075,3f1746f0,bf7ab5d0,bda1de6e,c08c3341,bc507f30,c0582590,3de99582,bfba9fbb,3f35984f,3dbbd528,c08eb95c,bf9c258d,3f1cf4fc,3e214c46,bf3cc4bc,bf9ee376,bdaaa5e8,3f3ca0c9,3da95c74,3f33e6f2,bf6f7261,3dc7bc2c,3f1cf14d,bf76199c,bf85c2cd,3e88f3cd,3f5d1e9e,3f59ef9d,bf8f35a5,bf8fb5d8,3f33e390,3f353e6f,3f1144e0,3f3481fc,be9ae1c6,bd835980,bed626b4,bea1dd2b,bfe4caee,be88cc23

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3c4969,00000000,00000000,3ebc1adf,00000000,00000000,3c33b4a0,3e564e12,00000000,3eb9c53a,00000000,00000000,3f2fab40,3f54d218,00000000,3dd5ffb0,00000000,3f46e5ef,00000000,00000000,00000000,00000000,00000000,3f1746f0,00000000,00000000,00000000,00000000,00000000,3de99582,00000000,3f35984f,3dbbd528,00000000,00000000,3f1cf4fc,3e214c46,00000000,00000000,00000000,3f3ca0c9,3da95c74,3f33e6f2,00000000,3dc7bc2c,3f1cf14d,00000000,00000000,3e88f3cd,3f5d1e9e,3f59ef9d,00000000,00000000,3f33e390,3f353e6f,3f1144e0,3f3481fc,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63704,bf11c356,3dba65fb,3e6e3404,3d408035,bd4bf76c,bb94b87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f491f,3dd149b4,becbbd47,bd8b5588,bbd3570f,3d9f137d,3a458c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e64dc,3d905a1c,bd2aa72e,be2389ff,3ea7ccb8,3e260217,bb835bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9548c,3d907ed0,be5666fc,beb9a926,bc271352,bbdab040,bb6fc2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbbfd6,bf0d2da7,3d6e483e,bd681a98,3c602d5a,3d23d361,3b5f5a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fe3a7,bd18a65d,beeb85a7,3d79961c,bcdec8f6,3d5ae7c0,3b5a8c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfa9f8,bca6bd88,bd06c08b,3e6875ed,bce4c7ab,bd40aabc,bb09d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde586d4,3e89a5da,3e9d4b01,3e0fcf47,3c572cc8,bce430fa,395e1160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88c86a,bd864de4,3dba8ebc,bf787a4e,be0dd527,bfa21240,3ccdeb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17e90,3c5deb08,3f0bf2e5,3e53a554,3d43b365,3d4fd537,b895fa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d26b,3deb1280,3d242ee8,be55330f,3d8ed7d0,3e2a07dd,3b4bd98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab5f3c,be671298,bbe8fa50,bf27acff,bbcc8538,bbaccff0,3b3a4697
3e9a25b4,be3c0c3e,3d87a2bc,bed711ce,3b0f197a,3b640250,3b430fe8
bd8dc676,3e42ed16,bdd65243,bcff87e0,3ca05321,3ba07350,b9860720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8238,bd6ccd12,be84eccd,bf499161,bd9aff61,bf148ac4,3c720b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017e1a,befbc4fc,be1fd955,3ebd7c68,3c309f4b,3ca5ed2a,3b518ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db19a15,3d714ced,bc812461,3e2055cc,3d0b2cde,bda70ba2,bba5ad71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58974,3e5c34c8,3ea8a442,bdb2fba3,3dfc4d72,3ced2e40,3c3c7063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868f61,be45c764,3d2b3fc2,bf530732,bdd5b3ce,bd3918e5,3b9265da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc12d4e,bce5bf00,bdacb543,3ef244d2,3cc964a0,3df84996,bbe992ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c6e8,3e6c913b,3ea5226e,3ec17867,bdbc280e,3b674800,bae20c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821e8c,be89702e,be25021d,be43f047,bcf0f96a,bd8ebcd1,3b24a508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc520ce,3ec26e62,3e7a3f4a,3e6b11fe,3cdf4f41,bd5e40d7,3a9baf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08be8,be5532e4,bb634e88,bf959bc7,be5f5a16,3add0440,3a47109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f578c,3cb05c00,bc70adf5,be7e512e,bce3a2e8,3d1981e6,3a19769f
3e44f6c7,3edef91a,bd2f02d1,bcca64a0,bc90d2bc,bc0ccfd8,3aa1f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8132cb,3d23b1d0,3e8c7ae3,3e597df7,bb80cc67,3d5e88aa,3b9035cd
beb387f0,bd39a860,3e845149,be60402e,3eb68545,be595de8,bc0f17bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886d61,be5c749c,bbfddd99,3ef02024,3cc18469,3ce19603,bb3319b4
beb97db8,bdb9264f,3e40b071,be8a78b9,3e7cd224,be6918eb,3b69cb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48749a,3f084ce5,3ba7cb90,3f3fe186,3d0dd55c,3d9450bd,3bae6c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12a7fa,bd155300,bc6f91cb,bdef0fb4,3bc80e24,bcd6b2ac,3ad31f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec500de,bf2d65a4,bd996d5e,3c42e660,3c7733b4,3c5a6bb0,3aa19629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf634,3ea342d9,bd4be4d0,3d97cd8a,bc3c0941,3d8889ad,bb14012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dbea6,bb8e9bac,bd58a4b0,3d36aafc,be2b8e49,bdc3c86a,bb8071cf
3d7d46b8,3e9face0,3d48fd50,3cf3bd60,bcf052d0,bb5db380,bbb52305
beb1b155,bdb12656,3ef1bcfc,3d44f70c,bd5fb701,3b21a314,bb8236c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44d03,3eea8548,bd726625,3ec8423d,3b860aca,b976a200,3bb1c21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845b1b,3edcb71a,bd49c326,3ec76000,3b1e621e,ba9bb2a0,393a9dc0
3ea8cda8,bf1f9851,3e4ce3be,be3eca40,3c84978d,3ca8cb18,bb418209
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0da4e2,3e9cbc09,bd761e4f,3e280c82,bc9a1dd2,be40fa72,3acf0857
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f289,bd24a38c,3ca3761e,3eba0637,3d01cc33,3c919570,3c11ba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a27c8,3e540cc7,3e92dff0,bccef860,bcdfc2e3,3b89b7f0,bbbb6c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2286,3e019bd6,bd897864,bdec2542,bd531be2,3a34b100,bc9b4d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb804e7,3e7525aa,3f16b994,bd48e93a,be4c06e2,bdfd2357,39f9bdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda41b3c,be166220,be731fc6,3e9dbeb6,3c444848,3d5a0b30,3a6987d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41f995,bbc9d5b8,3c3de2a0,3eb13063,3b9b1c72,3d4515e2,3c076ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd735ca,bdba99cc,3daea2d8,3e48a7eb,3b515b0f,bd878ece,3b39e1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7950c,be21bbd7,bbabeaa1,3ee6cad8,3d2a26f4,bc943830,bb4ef56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb896c,3e99e18a,3dadabb5,3e813310,3c28eb89,3d9467a6,ba2a609c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f7438,3da026bd,bd955ba8,3f00790f,3c88f167,3ee97d08,bc0c933d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db10a80,bec851a4,be8d4372,3e7307d0,3cdc8f8f,3d0aa082,ba2cc247

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4f0a,3ff11201,3ef6f9d6,3e336eba,3d98ae5e,3ebc63f3,bc4c5337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d57c,3f78dd3d,3df5d9fb,beb2626a,bcb3ea58,3e7fbf22,baec7684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d829db2,bf704d4e,bdda88d7,3dda2eef,bc9b9f6a,3e269952,3a254830
bf182c37,3fc803f6,3ef11866,3de9f0b8,3d865578,3f043ccb,bc4cf5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d964a,3f4a3e7e,3e9fbd8a,3cc86ad0,bd41790a,3d8a4da3,bbbf7e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
