# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4606e1,bf4e363f,3e0d44c3,c0113982,3dccbfea,3fbbf765,3def0805,bf32dc4d,bf389fc1,3e0cd228,bf4412c5,3dcc68a4,3f7ea950,3dee7d2f,3f372716,3f315764,3f7d9156,bf24981f,3f7eb8c1,3dd129d4,3f7e4222

# OUTPUT - 1 values
3d9593d4

# JACOBIAN - 1 x 7
bde2e195,3e7cb19e,3d3c4eeb,3c7b23aa,3ac5d0ea,3d5411df,baf27fed
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e454d07,00000000,00000000,3ecdfa68,00000000,3c09cca8,3c930020,3e6a3356,00000000,3eba2106,00000000,00000000,3f3152e1,3f5477c0,00000000,3dcbc26e,00000000,3f4750ab,00000000,00000000,00000000,00000000,00000000,3f1955ca,00000000,00000000,00000000,3e17a26c,00000000,3e006a0f,00000000,3f4de3fc,3dc9bd36,00000000,00000000,3f1d1330,3e819e1d,00000000,00000000,00000000,3f40a547,3e141735,3f32a6ae,00000000,3de4641c,3f1ee298,00000000,00000000,3e946c1e,3f5eee8f,3f5c7cf5,00000000,00000000,3f32e930,3f32e744,3f164ae3,3f368772,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecffd49,bf11d5f2,3daf245e,3e703c88,3d3534f4,bd4bd595,bb6da498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1bb16,3dd13992,bec20cb4,bd8980af,bb98f01f,3d9f3a1a,3a67fba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d5070,3d907640,bbecefd0,be2528df,3ea9f4e9,3e268f53,bbb30f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde34d4e,3d90762c,be0ec278,beb8c90e,bc1fdc73,bbd72db0,bb8b987f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed359f8,bf0d39ca,3d6c7b92,bd6703c8,3c57fce8,3d241e39,3b5696b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ed922,bd189d38,beed7f20,3d826974,bcd69781,3d5b3a76,3b831f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd536f5,bca6a044,bd158dc4,3e691b78,bcb1eb9e,bd410464,bb096c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d480,3e89a65f,3ea858ad,3e1084c5,3c5b52a4,bce38218,b9818953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82b7f6,bd864bb6,3db50540,bf77f61e,bd9d052c,bfa255fa,3cd67e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f239,3c5edf68,3f0e8d39,3e5333d8,3d441c7b,3d501012,ba0eb89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01ee06,3deb1100,3d50880e,be551d19,3d85889d,3e2a2ea0,3b490202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba205d,be672e90,bb966a3c,bf288864,bbe8320a,bbaf5f78,3b4449b5
3e9d8d8b,be3c1444,3d81d84d,bed89311,3ae8c404,3b619aa0,3b3be413
bd8cce64,3e42e7da,bdc1377c,bcfa3de0,3ca10a60,3b9a0f80,ba29bb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e13e2,bd6cbb8c,be872ca0,bf48c0c0,bd25339a,bf14a83c,3c6c8c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c993e,befbb928,bdf14e0e,3ebfb494,3c292e3b,3ca5ead7,3b50308f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da87dbc,3d71351b,bc8c8e9b,3e1fa43c,3d4562ec,bda8df96,bbbfb407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4619a,3e5c39d6,3eb0ef33,bdb68c03,3dfbe8ae,3cf0ec00,3c479811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3f57,be45d66a,3d283d48,bf5417a3,bdd54394,bd390a00,3b9b10c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0d8d,bce6d6c0,bd6c1af3,3ef4300e,3cb30b56,3df87d14,bbfd7022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91bcf4,be8971dc,bde587ba,be402a6f,bced5b0b,bd8eac94,3b18969c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b6138,3ec26e5e,3e84c987,3e6c7fe6,3ce09069,bd5def3d,3a7caba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeb5d3,be5530e0,bc4ccd94,bf962bd8,be62bea9,3ac40900,3a8ef4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8381ef,3caf2c80,bc219eb7,be7c3164,bce1b074,3d1935b2,3a0ef0c9
3e5576be,3edef10c,bcf1d79a,bcb9d2a0,bc8e9be4,bc0cfb14,3ab7ce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651fae,3d23d840,3e90316b,3e5d4369,bafcc7d8,3d5ec7dc,3b91743b
bea7e2c2,bd39c768,3e927b0c,be6199f0,3ebf0ada,be59f619,bc0f91f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952c1c,be5c97fc,bbc405de,3ef1ff42,3cbfcb55,3ce1d2b8,bb37b485
beb528ac,bdb92b8b,3e43e482,be8ae397,3e83ae4f,be695ac2,3b245d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c5a44,3f083fbf,3cb07e3e,3f3f4f9b,3cb98d76,3d9353c4,3b9d4131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af410,bd150c00,bbf28158,bde19fe0,3bb40776,bcd6955f,3aaf5e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c703,bf2d747c,bd911516,3c3e2d40,3c665a87,3c5c56e0,3acb6278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68a144,3ea33d70,bd06b88f,3d9f28e0,bc2e8bb4,3d88a113,bb24bff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0421b7,bb8e3570,bd58c664,3d3d74e4,be1aeca9,bdc3fd92,bb8f82a1
3dbce842,3e9fafec,3d9f41ef,3d0b0468,bcceb8c8,bb60c400,bbb2e267
bea60278,bdb112a2,3ef65d07,3d51b8ac,bd5e0c27,3b2164e0,bb7a493b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1bb83,3eea7d4c,bcff1148,3ec969a2,3b3cacd2,376ac000,3baff370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902feb,3edcac0e,bd0aa50a,3ec99888,3ae21c24,ba92f640,b8a224d8
3ebab906,bf1f97cb,3e2dbc85,be3d6e84,3c8a6b5d,3ca945e4,bb34dd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd142537,3e9cad2f,bd4fc479,3e2d5a6a,bc55600d,be4055ee,3a92bdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80efe8,3e53fbce,3e9f577e,bcc1fca0,bcf0d072,3b8e0680,bbba4552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b161,3e01968a,bd2c36e3,bded3f51,bd0930a7,39f0aa00,bca2811d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba53a,3e752424,3f19547b,bd49c9d4,be3a69ee,bdfd01e9,3a766bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc516860,be167a79,be81542f,3ea0d8c5,3c3914b4,3d5a6078,3a834660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d392847,bbc983a8,3c54061c,3eb2b862,3be4c1a9,3d454908,3c0b5b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3b60,bdba6c28,3dbfccfe,3e4d1f94,3b5a8b0b,bd87322b,3b29f2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9784,be21ad99,bba0cdc3,3ee857ef,3d21cd52,bc94b7fe,bb5946ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b1634,3e99e268,3dcbf37a,3e839d39,3c15f969,3d943b82,ba5ebed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc217472,3da00ecd,bd4c33ae,3f00a820,3cd68901,3ee958e8,bc1ea7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16cf06,bec86188,be944a19,3e754915,3cd3c22d,3d0b13da,b9e6f8d8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bbd0,3ff0d749,3f02b0b0,3ddf7ffc,3d68f270,3ebb5050,bc6d7aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c14f4,3f7e862c,3e36b042,beb8d49e,bd239f7c,3e7eb345,bb918f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe2be,40412c6e,3f1ea328,befc1425,3d636130,3f650b04,bcea6b5e
3bf57c60,bf70abb6,be27c33d,3c56e360,bd0f338d,3e234be2,ba9d4d40
bf2a465e,3fc7c074,3ee9f3c6,3d4a9960,3d129e08,3f03ce24,bc68adea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3cce,3f44e4e2,3e9ee4fc,bb0f73b0,bd339da2,3d8aa2e3,bbb7b62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3837ce,3f26a88b,3e07de11,3e1771a9,bd520656,3cfe43f6,3a67b2fc
be686140,3f5a3a84,3e9f8fff,3b320a90,3c284952,bd6f39ce,bb922670
