# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1dd0b2,bf4b126d,3e4c8bf1,c0103548,3e17a9c5,3fbc7794,3ea56f4c,bf1401f8,bf366f60,3e4b3068,bf46a9a8,3e171bfa,3f7ec2ff,3ea29233,3f50e096,3f3397aa,3f7ae8dd,bf217599,3f7d3282,3dc93135,3f72c094

# OUTPUT - 1 values
3d8553e0

# JACOBIAN - 1 x 7
bda7fbd4,3e62ef12,3d01592b,3ca670c2,3b3e5e3d,3d281e62,ba99b899
c02b548e,3e23e96e,beac0b94,bfc68d54,3ea84121,bf02d54c,be470bc4,bbad8180,3e31cd1c,bf461185,3eb3d580,c03cb88b,bfa0e13d,3f2de498,3f517a52,bfd0644b,3dde9de2,c00f8755,3f4856d4,bee988b4,bd5f0bf8,bfc6b942,be3e7a2e,c0191838,3f13b81f,bf7ce4da,bcbdcbd6,c08ea014,be25124c,c0558e4e,3db6d4ba,bfc4597e,3f216a48,3db2402e,c08daa44,bf9c637a,3f1b1d2e,3d92c3c4,bf3acd26,bfa7ccfb,bdc2efec,3f3a9980,3d14e0cc,3f32ccf8,bf79120d,3d97d73a,3f183afc,bf802ae6,bf817acd,3e6e707c,3f582a4e,3f59aada,bf94433f,bf9f4774,3f3500c1,3f356160,3f05e254,3f33f50b,be982d98,bd9ef018,beb5e592,be9107f8,bfe4973d,bec3ced6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e23e96e,00000000,00000000,3ea84121,00000000,00000000,00000000,3e31cd1c,00000000,3eb3d580,00000000,00000000,3f2de498,3f517a52,00000000,3dde9de2,00000000,3f4856d4,00000000,00000000,00000000,00000000,00000000,3f13b81f,00000000,00000000,00000000,00000000,00000000,3db6d4ba,00000000,3f216a48,3db2402e,00000000,00000000,3f1b1d2e,3d92c3c4,00000000,00000000,00000000,3f3a9980,3d14e0cc,3f32ccf8,00000000,3d97d73a,3f183afc,00000000,00000000,3e6e707c,3f582a4e,3f59aada,00000000,00000000,3f3500c1,3f356160,3f05e254,3f33f50b,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb99ee9,bf160277,3dba91f8,3e6c7232,3d40fcda,bd4b8a8c,bba687a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb82c,3dcd9148,becbe2c5,bd8cefa1,bbd5df98,3d9f8d58,3a2b1fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c2ae,3d96c27a,bd2cd832,be221dae,3ea7b25e,3e27c2ed,bb3f606f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3026,3d8e872b,be578471,beba694f,bc276168,bbcf8f40,bb503379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0f1c6,bf0ff2c4,3d6e4cb9,bd68ece0,3c608701,3d24c079,3b641b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f134,bd168b77,beeb7b98,3d6fbca0,bcdf21da,3d5bece6,3b38b336
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc89aaa,bca016ae,bd0681a0,3e67dfe2,bce7000f,bd41c646,bb08cde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4d96,3e89c146,3e9d1da4,3e0f2f52,3c56fccd,bce20578,3a063e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e81f4,bd85cc8c,3dbaa38f,bf78e954,be1096d4,bfa2e975,3cc4c0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06a5f,3c8ae134,3f0be772,3e540751,3d43ad12,3d508f88,3962ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db97d95,3deaa148,3d237cf1,be5543b4,3d8f3ec8,3e2a8272,3b4a7c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a599b,be6d6ee6,bbea41fe,bf26ea93,bbcb4b48,bbb4f248,3b30aa40
3e94863f,be3dda7a,3d87b855,bed5bd7e,3b10482e,3b5c6008,3b45558d
bd8ded58,3e41b104,bdd6a142,bd0208c0,3ca0485e,3b8c29d0,38538a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68e369,bd68cc0a,be84e2ff,bf4a44de,bd9e2d1c,bf14e862,3c71d132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee920e8,bef90ccb,be2074c4,3ebb8b54,3c30f03a,3ca5e56b,3b50fbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba1480,3d6bd825,bc80f800,3e20efda,3d089b81,bdacdb06,bb8cb994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72026,3e5d55d4,3ea881ef,bdafdb5a,3dfc4e91,3cf91158,3c3270cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78757c,be49314a,3d2b4a9a,bf5216f9,bdd5b5a1,bd38e8fe,3b8ae8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4ecc6,bd12d988,bdad8e8c,3ef09343,3cca5d57,3df8eb40,bbd879e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8586d0,3e6b4e6f,3ea50ee7,3ec04a2f,bdbbd6f8,3b786a00,ba9a43b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60e229,be89cb3c,be25c9a0,be473b8a,bcf11ed4,bd8e8897,3b2a70ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088126,3ec26ab2,3e7a005b,3e69d205,3cdf3ef7,bd5d3cdf,3aad1ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901c1f,be54bdf6,bb5a0d20,bf951c06,be5f30d0,3a8db740,3a032b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e541d34,3c55b7e0,bc71e8b0,be801397,bce3b5e4,3d188f41,3a21bb13
3e31a5df,3edd1b8e,bd2fd9f9,bcd8d2e8,bc90ea38,bc0d5880,3a8e2a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9017a0,3d2c5c88,3e8c6b32,3e562e4a,bb83b268,3d5f5024,3b8d753f
bebf1c9c,bd40b2c4,3e841788,be5f0dba,3eb62363,be5b4218,bc0c4e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e736ca0,be648a86,bbfec5ee,3eee7b60,3cc19518,3ce255da,bb2e4c66
bebcf138,bdba5435,3e40a4ae,be8a191a,3e7c587f,be69ea10,3b8a599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5297c8,3f054936,3b9f6568,3f405f96,3d0ffc0c,3d912afd,3bb9f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd087dfa,bd054bc0,bc716870,bdface64,3bc8ecf2,bcd6545f,3aead547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea683e8,bf30c800,bd9990bf,3c477c40,3c77ec1a,3c608300,3a81681a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9975c1,bf32cbe4,3d23b2af,3d93b1bc,bd368a20,bc6af300,3aa75314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c6c6d,3ea20315,bd4cf80c,3d915c30,bc3ca1f9,3d88d31f,bb072606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c177958,bb6e8348,bd58a047,3d30b956,be2c442c,bdc470fb,bb65aeda
3ce8a3a8,3ea05de8,3d4726d6,3cd5c3d0,bcf1c594,bb677bc0,bbb4a540
bebd2ffe,bdaca2f2,3ef1a86d,3d39c488,bd5fc591,3b20de8c,bb848bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea485cf,3ee8ae71,bd742fb6,3ec73bf2,3b87c694,3a11d580,3bb2fd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d836f,3eda2d12,bd4abdbf,3ec56da0,3b20614c,ba7ff400,39b462a4
3e942357,bf1f793a,3e4d5e98,be3ff825,3c845298,3caa5048,bb4805c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05ae3c,3e995312,bd76b565,3e236690,bc9c31e5,be3eeee4,3af297d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1a389,bd266a5c,3ca3d8c2,3eb63696,3d01c098,3c930511,3c0eab3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ea6a0,3e502a9b,3e92accc,bcda49e8,bcdefe98,3b976080,bbba872c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ec5f,3e00614a,bd8a455e,bdeb2b93,bd56662f,b83de000,bc93d656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4981a,3e74c8b6,3f16ade5,bd4819a4,be4cce06,bdfcb920,3923c698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b0630,be1bf08e,be72e089,3e9b075f,3c44c416,3d5b18a6,3a51d7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a6ed3,bbb7116c,3c3d8fbb,3eafd677,3b97cc10,3d45b839,3c024787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1bf60,bdb03acc,3dae599e,3e44bb2a,3b50e8d2,bd8667b1,3b42c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cc93e,be1e7cfc,bbac1091,3ee56c86,3d2a8242,bc95cd04,bb476d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24eef0,3e9a111a,3dad3166,3e7e2b4e,3c29beae,3d93dae2,ba086f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d2158,3d9ab08d,bd961767,3f004f08,3c858538,3ee909b1,bbfc5f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68a56,bebcda62,3cbf6e37,3e5bee8c,3cadbca9,3cfa6b6c,b9bd5150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb30330,becbf27a,be8d25aa,3e710f59,3cdceeb2,3d0c0de8,ba4d51f6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275fd4,400a5935,3eee31d7,3d7e2e98,3d91a2f6,3eb6f0b2,bc413c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f33f1,3f85f710,3deba522,bee4ea9a,bd2cb8e6,3e6db7c1,b99ba020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e38aa,3fe82ad2,3ee97f5d,3bab68c0,3d776921,3f016df7,bc425bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88625d,3f6bb1c0,3e9b8319,bd42027c,bd5e7c98,3d6b4c20,bbb5dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
