# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45ca2c,bf4e676a,3e12f136,c0113618,3dd505d0,3fbbeb99,3dfaa272,bf32b0d9,bf38c1cc,3e12703e,bf441b8d,3dd4a387,3f7ea6e6,3dfa0267,3f37517b,3f3133ec,3f7d5e68,bf248da8,3f7e9dcc,3dd1e595,3f7e15d9

# OUTPUT - 1 values
3d95779a

# JACOBIAN - 1 x 7
bde296e5,3e7c8b74,3d3a152e,3c7b2ee6,3ade220b,3d540339,baf1b1b5
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e463ea2,00000000,00000000,3ecda8e5,00000000,3bf634b0,3c8fd7e0,3e6adb31,00000000,3eba795a,00000000,00000000,3f314b8f,3f54b309,00000000,3dcc086c,00000000,3f4737c6,00000000,00000000,00000000,00000000,00000000,3f196516,00000000,00000000,00000000,3e13d562,00000000,3e012725,00000000,3f4d3123,3dc8b796,00000000,00000000,3f1d349f,3e80d330,00000000,00000000,00000000,3f4075e4,3e12a73b,3f32d62c,00000000,3de4b574,3f1f0ca0,00000000,00000000,3e94ae42,3f5f2184,3f5c582e,00000000,00000000,3f32f5f6,3f3318a1,3f16905a,3f366824,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe132,bf119472,3db02fc3,3e702fa0,3d363647,bd4bdc67,bb7090df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1b4a0,3dd1724e,bec2f4d8,bd898c3c,bb9e1bc7,3d9f3261,3a668787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc749100,3d901336,bc2a0338,be251eab,3ea9c833,3e2672fd,bbb1029c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2fcc2,3d909493,be154bb5,beb8cea2,bc20837e,bbd7e1d0,bb8ac9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34580,bf0d0f12,3d6cb3a1,bd670b18,3c58b8c1,3d240f39,3b570903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f43d1,bd18bd61,beed5c6b,3d82460c,bcd754d7,3d5b29e8,3b823497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd526e1,bca70740,bd1448a2,3e691776,bcb6660b,bd40f26e,bb097e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94d822,3e89a486,3ea75d67,3e108050,3c5af7f8,bce3a52e,b96ca788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82cc3e,bd865360,3db58d07,bf77f96f,bda832d2,bfa24864,3cd63b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32142,3c5b8378,3f0e5609,3e5336a8,3d441640,3d500447,ba08b98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01b7b4,3deb1628,3d4c82d4,be551dac,3d865c52,3e2a26dc,3b4943f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9f33e,be66cc20,bb9df93d,bf288304,bbe5ca53,bbaedbf8,3b43f0af
3e9d8572,be3bf7fe,3d826740,bed8899e,3aed6a1a,3b621618,3b3c51b1
bd8cd2ad,3e42fa38,bdc33ef3,bcfa5f90,3ca0ff0e,3b9b5790,ba25732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e3fd9,bd6cf937,be86fc7d,bf48c5ed,bd31e338,bf14a252,3c6cf41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7770,befbe2c4,bdf87cb5,3ebfa695,3c29d9db,3ca5eb50,3b504f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89c60,3d7188e8,bc8b7e3e,3e1fa89f,3d404ea8,bda881b4,bbbecc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49915,3e5c2806,3eb03436,bdb67590,3dfbf744,3cf02be0,3c472dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f2531,be45a18a,3d28898f,bf5410f3,bdd552d3,bd390cff,3b9abb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc202d,bce2fe80,bd761902,3ef42400,3cb504ee,3df872ce,bbfcabe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d918cb8,be896bee,bdeeb9c2,be40423f,bcedb1e1,bd8eafd9,3b193b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d2804,3ec26e68,3e841b67,3e6c76e2,3ce07814,bd5dff9e,3a7f8b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae8aa4,be5537fa,bc3f5bce,bf962851,be627806,3ac90bc0,3a8d25ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835dac,3cb35870,bc28d6a3,be7c3edd,bce1e12f,3d1944fe,3a0f6093
3e5544aa,3edf0d60,bcfbb9fa,bcba3b68,bc8ecfff,bc0cf26c,3ab70033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be657ea5,3d2350f8,3e8fdf5c,3e5d2bab,bb09d2a6,3d5ebb38,3b9178aa
bea808e7,bd395a20,3e913728,be619179,3ebe4f5d,be59d78d,bc0fa4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950525,be5c1b86,bbc94318,3ef1f37b,3cbff6a4,3ce1c690,bb378f60
beb53808,bdb9191a,3e439471,be8ae0fc,3e833ad9,be694d8c,3b27b2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c8482,3f086dfe,3ca43f86,3f3f5338,3cc2288d,3d93868f,3b9e0af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1adb80,bd160600,bc04102e,bde1f4a0,3bb5cc9d,bcd69b47,3ab10569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee06ff3,bf2d403e,bd91cce1,3c3e49a0,3c67dd19,3c5bf460,3ac99fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e687bca,3ea35076,bd0d0a1c,3d9efa82,bc2fb863,3d889c67,bb240b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0440f8,bb8f9d38,bd58d795,3d3d4a1a,be1c6a79,bdc3f2ea,bb8ef423
3dbc253e,3e9fa531,3d99eb42,3d0a9830,bcd1b679,bb602650,bbb310d0
bea628e8,bdb157f1,3ef5fc18,3d51685c,bd5e38d1,3b217152,bb7ad5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec192d1,3eea995f,bd0a03f1,3ec96268,3b43aa93,b816f000,3bb00880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900bab,3edcd2eb,bd106bd5,3ec98a8a,3aea0794,ba94b6a0,b8891e00
3eba8236,bf1f99a1,3e309acf,be3d771c,3c89eeb1,3ca92d48,bb358580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1411f7,3e9ce16e,bd534d2c,3e2d38fe,bc5db331,be4076f3,3a95b3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83f178,3e543786,3e9e3bf4,bcc24ea8,bcef5a02,3b8d2980,bbba6374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949af0,3e01a928,bd3592c4,bded3868,bd0f969c,3a047500,bca24686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcd64,3e75297c,3f191e70,bd49c472,be3bf2f0,bdfd089e,3a70ed4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f2720,be1624cb,be80a24b,3ea0c535,3c3a1398,3d5a4f66,3a82b0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d394595,bbcaa46c,3c51e54f,3eb2aec4,3bde71c6,3d453ec6,3c0b45d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda34d6,bdbb0cdc,3dbe5551,3e4d0377,3b59d018,bd8744c4,3b2ac050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf4cdc,be21dfba,bba1f26b,3ee84e31,3d228d0d,bc949e62,bb58d396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3d82,3e99df54,3dc938ee,3e838e01,3c17a57e,3d94445f,ba5c4ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21a2a3,3da0630c,bd54d8d5,3f00a6fa,3ccfc3bd,3ee9602a,bc1de99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1608ba,bec8299d,be93af52,3e753ada,3cd48e36,3d0afcbc,b9ecb114

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11811d,3ff0c4d0,3f01baee,3ddf80f0,3d6ecd42,3ebb3fff,bc6cfec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bd8ec,3f7e3e4e,3e33585d,beb8c990,bd20dae2,3e7e9578,bb8f40e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb929c,4041034c,3f1dfadd,befbef82,3d733029,3f64fce0,bce9ea0a
3c06b010,bf7096d6,be240f2c,3c58b200,bd0a6d06,3e2330ee,ba9cf5a8
bf2a0dab,3fc7aa1b,3eea0221,3d4aee08,3d1cecc8,3f03c34c,bc6867ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d888a,3f44c773,3e9db3ae,bb0d8b90,bd31be81,3d8a981e,bbb7a0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d2d6,3f26aff1,3e04519f,3e17586f,bd516546,3cfdee4a,3a6d3e1c
be681635,3f5a3f3f,3e9dd4a7,3b2e9aa0,3c22af5e,bd6f3967,bb917a87
