# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03d1dd,bf427c19,3e78d5a2,c00e8e95,3e2f8cae,3fbe2a5c,3eecbfb8,befc2484,bf304f31,3e76648c,bf4ac300,3e2eb0de,3f7f12ad,3ee466e5,3f5ece0e,3f399c1f,3f787a8b,bf1c47e1,3f7c3f4e,3dae2206,3f651db1

# OUTPUT - 1 values
3d88cecf

# JACOBIAN - 1 x 7
bdb01850,3e6bd633,3bb3ee03,3cf64978,3ba2b070,3d3acee0,ba876909
c0374ae3,3e4718a6,bed2c409,bfca78a5,3e9d297e,bec44564,be624c87,bd2b601c,3e3fda65,bf1433b5,3ebcf209,c02c1bf2,bfaa2d03,3f30bfd8,3f53d077,bfe54871,3e1f1bde,c0128bbe,3f4e2a5a,beeb0de4,bdac4dd0,bfc748a9,bd80f998,c0218443,3f15d9fa,bf5a7e88,bc4fea04,c0932554,be8de409,c04de1e9,3df4528e,bfcf4d70,3f14b5f5,3d8afbac,c08dbc40,bf9f757e,3f1f118b,3d3002ec,bf44f31e,bfae31f6,bdf23e70,3f3b910b,3d92f3b0,3f386505,bf6d3ce5,3de2813c,3f1c394b,bf87ee50,bf76124d,3e7df3a1,3f5a695b,3f5c2eac,bf937a77,bfb09ec5,3f3b949b,3f3dfc2f,3f08b6a5,3f3768a8,be341a98,be249138,be8b445f,be86857b,bfe84313,bedb9fea

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e4718a6,00000000,00000000,3e9d297e,00000000,00000000,00000000,3e3fda65,00000000,3ebcf209,00000000,00000000,3f30bfd8,3f53d077,00000000,3e1f1bde,00000000,3f4e2a5a,00000000,00000000,00000000,00000000,00000000,3f15d9fa,00000000,00000000,00000000,00000000,00000000,3df4528e,00000000,3f14b5f5,3d8afbac,00000000,00000000,3f1f118b,3d3002ec,00000000,00000000,00000000,3f3b910b,3d92f3b0,3f386505,00000000,3de2813c,3f1c394b,00000000,00000000,3e7df3a1,3f5a695b,3f5c2eac,00000000,00000000,3f3b949b,3f3dfc2f,3f08b6a5,3f3768a8,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74bf9,bf2155cc,3dc243fb,3e6683ec,3d4689c5,bd4a7f64,bbbfb0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9605ba,3dc33e8a,bed26540,bd927c27,bbf2d9f1,3da09db4,39f36c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bfa4e,3da7b8ee,bd8822c8,be1d2551,3ea67634,3e2bd242,ba73a700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871298,3d8950ff,be8515a5,bebce6ee,bc2ad21a,bbb61360,bb131c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaffd19,bf175684,3d6ec093,bd6ad0a0,3c648094,3d26dd1c,3b69deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6d92,bd10bdf7,bee96b7b,3d4d78b8,bce30dca,3d5e3636,3af1c7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede79ad,bebad701,3e93cc4c,3ed035fb,3c5d3eac,3d2ba6bc,3bb111d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe71f7,bc8e9664,bcf5ad88,3e65b1f6,bd003ddb,bd4447b2,bb04c731
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be528834,3e89ebd6,3e94e606,3e0cfc6f,3c54cc2c,bcdd021c,3a81f7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d944844,bd845faa,3dbe2d19,bf7a4867,be302e12,bfa4db77,3caf802c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d330,3e9060a3,bdfe746e,bdeda98b,be903d9b,3df03ad2,3c1449b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed172dc,3cd5c184,3f09bc70,3e55515e,3d4359e4,3d5236c6,3a26b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d875ffc,3de87058,3d03c051,be556aa7,3d93d60e,3e2b9798,3b424e53
3e315c3c,3eb6214e,be000f78,3d4c1838,3d126a7e,3dd603f2,3a50c398
3d84040d,be7e31fe,bc121e5b,bf2436c5,bbbd1b95,bbc7bd2c,3b1ba18e
3e8ad54b,be426926,3d8b5d1f,bed10a74,3b1df38b,3b4acc10,3b4474cf
bd8cce93,3e3dfb9a,bde3ff9a,bd09920c,3c9fbbf4,3b3ad160,3a25872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be778dd2,bd5e10d2,be830a19,bf4c9cc4,bdc2c4f0,bf15c0cc,3c6a5860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e326,bef196c4,be3bf0fe,3eb4d0bd,3c348383,3ca5cf76,3b4d5ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc26d7d,3d5d13cd,bc72784e,3e22fc46,3cd5f20e,bdba51ee,bb2c4d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb3189,3e6019ac,3ea240d5,bda4f6db,3dfc475c,3d0a48e0,3c1d7545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8208,be522874,3d2d11c0,bf4ec8da,bdd5b7bc,bd3873aa,3b77265a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e327,bd68cb80,bdd40ce1,3eea992f,3cd57d82,3dfa4b4c,bbb58f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4f3c,3e680c98,3ea173d9,3ebc1df4,bdb815ae,3b8fbdd0,b929c6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d336d76,be8a777a,be4919e1,be529925,bcf2b9d1,bd8e08b6,3b2fcc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35d240,3ec24459,3e6e98a9,3e657e57,3cde7633,bd5adb99,3ac5974d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74d321,be538eff,3b4bc3d0,bf9354e1,be5d429f,b9a3b600,370c90c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3080bb,bc21ffc0,bc94dc09,be832d08,bce47ecf,3d1657eb,3a317faa
3e17ebbb,3ed7dbac,bd55fb76,bd052ce0,bc91f015,bc0e8c9e,3a48aa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e9ca,3d427c08,3e898559,3e4a9eaa,bba52cbc,3d610ed0,3b857539
becbc628,bd530b18,3e7359d0,be5acaf0,3eb1afd5,be5fa956,bc0340ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cc754,be7a4254,bc141e1e,3ee8bdb3,3cc244e5,3ce405df,bb234df2
bebf5b91,bdbd5180,3e3eaf57,be88be31,3e76cce3,be6bcd61,3baa3e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aab40,3efa2f36,bbdee068,3f4208c7,3d28bb74,3d89ccd7,3bccf527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4b223,bcb88040,bca26846,be11b6d6,3bd2e40e,bcd56c91,3b08a27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a2b1,bf39c759,bda01d43,3c5aad60,3c800c58,3c6e8b28,3a0a1b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845d66,bf31dac5,3d4e14b7,3d791360,bd387f32,bc532cd0,3ac3402f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c681,3e9e8805,bd7dc200,3d75f888,bc4386af,3d8972ce,bade3015
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226166,bae2fb10,bd57592c,3d1c17a0,be34537c,bdc5f347,bb2c517b
bc58ca80,3ea22c1b,3ce6c6d8,3c5c3100,bd012402,bb7ea070,bbb03448
bec98f57,bda068bd,3eedbd59,3d12b1c8,bd6053e6,3b1f244c,bb866f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6f5d,3ee39870,bda2ae66,3ec392e3,3b9bac79,3b1c4240,3bb50cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49f6fb,3ed33779,bd7717dc,3ebea792,3b37687d,ba007840,3a1f3871
3e7211ab,bf1f20d6,3e6300f0,be43fd5f,3c8123a8,3cadc99e,bb4f25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf532ee,3e90033f,bd88a601,3e133cbe,bcb41918,be3a2a6e,3b120e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6210d,bd2af6c8,3cb534fc,3ea8f522,3d013388,3c9650f6,3c06b4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6056,3e45b1db,3e896a1c,bd009bd4,bcd60ec4,3bb6aeb0,bbb60853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e548c,3df9c990,bdaeaea5,bde7b516,bd7c8ca0,bae8fb80,bc82ce61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c562,3e73a8b4,3f1470a4,bd44f9a4,be55c9af,bdfbc334,b9ca61c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d533032,bb8495b0,3c2f87d4,3eab120a,3b624ff8,3d472db8,3beaa04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e17f,bd950738,3da0bdd6,3e3702bc,3b4b8304,bd83b458,3b4e12ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55b91f,be15dfde,bbb1fc68,3ee0994c,3d2e8de9,bc99675a,bb39f3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59f8d0,3e9a6dac,3d974733,3e6f7a36,3c333270,3d928f87,b9a5ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bb1ec,3d8c202e,bdb755a3,3eff6e60,3c3c0b70,3ee7f890,bbc4ea7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91cbf,bec642bc,3ce77ef1,3e5674d6,3cad26fe,3cfe4ff4,b983a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd626724,bed5a70b,be87a29d,3e6a3f6c,3ce11ef1,3d0f4f14,ba7825ae

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b608,4007c7bf,3e8ea740,3e5b6b9d,3de74d60,3ec67c0d,bc3855da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263f69,3f8eefaf,bdd243f8,be8777be,3d33bebc,3e8ea811,b9efe5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a32b4,3fe0d738,3e9dabe9,3e26518e,3db87b7b,3f08f5b1,bc31fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951e14,3f6dd5c4,3df80820,3ddd3471,bd296598,3dd76abb,bb9fa933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
