# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02cdea,bf4272c2,3e7499f1,c00e98b3,3e2cd486,3fbe3147,3eed13d2,befa5f86,bf30486b,3e724829,bf4aaa49,3e2c02c2,3f7f13da,3ee4b227,3f5f4d9f,3f39a28e,3f78bb31,bf1c67ed,3f7c5cc4,3dadb3bd,3f650aec

# OUTPUT - 1 values
3d881577

# JACOBIAN - 1 x 7
bdaf2deb,3e6bdb58,3bc0eac1,3cf6760a,3b9f28ec,3d3ad644,ba874549
c0378e34,3e42fad7,bed0f536,bfcac142,3e9c3277,bec3ae66,be69add5,bd2b77e8,3e3b5e59,bf153738,3ebc3287,c02cf2b4,bfaa52c9,3f30a216,3f536208,bfe664fb,3e1d672a,c0125ec6,3f4e38d2,beec91a0,bda5b7b8,bfc7a5db,bd8e4912,c0217af6,3f159e40,bf5c67a2,bc00a9a4,c0932bd1,be91aa31,c04d87aa,3deb380e,bfcf79e9,3f13a4c8,3d8ba1ca,c08d8384,bf9f976e,3f1ed7bc,3d19b174,bf4455d1,bfae5d97,bdef9e04,3f3b9eb7,3d87f5cc,3f381fd5,bf6ebf7c,3ddc73c2,3f1b9793,bf87e583,bf74bc16,3e79c61a,3f59dd05,3f5c2aa2,bf93d96d,bfb171a2,3f3b7f2f,3f3dbcc4,3f07b7b4,3f374167,be3a7fd2,be22f086,be89d569,be85664f,bfe81423,bedec82d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e42fad7,00000000,00000000,3e9c3277,00000000,00000000,00000000,3e3b5e59,00000000,3ebc3287,00000000,00000000,3f30a216,3f536208,00000000,3e1d672a,00000000,3f4e38d2,00000000,00000000,00000000,00000000,00000000,3f159e40,00000000,00000000,00000000,00000000,00000000,3deb380e,00000000,3f13a4c8,3d8ba1ca,00000000,00000000,3f1ed7bc,3d19b174,00000000,00000000,00000000,3f3b9eb7,3d87f5cc,3f381fd5,00000000,3ddc73c2,3f1b9793,00000000,00000000,3e79c61a,3f59dd05,3f5c2aa2,00000000,00000000,3f3b7f2f,3f3dbcc4,3f07b7b4,3f374167,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea685c4,bf21620b,3dc18a92,3e66a76c,3d45e961,bd4a7afc,bbbfcacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c59c,3dc33310,bed1c97c,bd925a43,bbef9241,3da0a1eb,39f2f077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dda64,3da7cb2c,bd8366da,be1d43dd,3ea69b5e,3e2be2be,ba712218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859b15,3d894b64,be82ab95,bebcd83a,bc2a6f94,bbb5acb0,bb12ce3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3fa1,bf175e82,3d6ebcfa,bd6ac988,3c640e23,3d26e599,3b69e40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2697,bd10b78a,bee9a3e3,3d4e4aac,bce29d5a,3d5e3f48,3af12751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede614a,bebae1f0,3e934eed,3ed063b0,3c5e0110,3d2ba9a6,3bb0ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe04a2,bc8e83a8,bcf7fcd8,3e65bff6,bcfd973a,bd4451b2,bb04c0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54868d,3e89ebec,3e95b238,3e0d0a06,3c550cbb,bcdcedca,3a823f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d947a2f,bd845e0f,3dbdda34,bf7a40a3,be2c993d,bfa4e35d,3caf62dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c1f0,3e905f23,bdfb397b,bdedcbe1,be901f2e,3df06328,3c143cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21423,3cd612d4,3f09f453,3e5549aa,3d436451,3d523d66,3a272b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8564d0,3de86d30,3d06ca50,be556a11,3d935143,3e2b9bea,3b42405b
3e305796,3eb623f8,bdfd4c8e,3d4d13b8,3d115b09,3dd60b5d,3a50c3b4
3d831e69,be7e43f6,bc0f5caa,bf24479b,bbbeba74,bbc80960,3b1b8536
3e8a650e,be426dde,3d8b084b,bed12798,3b1c63ff,3b4a84f8,3b44704d
bd8cbbdf,3e3df742,bde2c776,bd096584,3c9fcd75,3b395700,3a264730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7814e2,bd5e052d,be833984,bf4c8ed9,bdbe9af9,bf15c43a,3c6a4a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5815d,bef18e87,be39544b,3eb4f9d8,3c341ce2,3ca5cf11,3b4d589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b434,3d5d03aa,bc73eba9,3e22efee,3cdcb40e,bdba88a2,bb2bba61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebef7c,3e601c76,3ea2dd05,bda539ac,3dfc4a0c,3d0a80ac,3c1d5982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5e0f,be523208,3d2ce98a,bf4edd4a,bdd5b93f,bd3871bc,3b76fe39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e73e,bd6928f8,bdd062d1,3eeabe33,3cd43ad0,3dfa50a2,bbb56171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d477658,3e680928,3ea1cee8,3ebc37d4,bdb885a6,3b900c40,b92499a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d319f2a,be8a77fc,be45bdf8,be5253f0,bcf28ce2,bd8e069b,3b2fcfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be378be4,3ec24418,3e6fb429,3e6598c0,3cde8e47,bd5ad1d9,3ac5b08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731383,be538dbe,3b236f60,bf935ff7,be5d7c9f,b9af4200,36c7d180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1333,bc239a00,bc92336b,be831a7a,bce46995,3d164edb,3a319396
3e16e11f,3ed7d5c6,bd5259e9,bd0496b4,bc91d313,bc0e9169,3a483b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea187ed,3d429328,3e89ce8c,3e4ae5b3,bba15aeb,3d6115ba,3b856952
becc3a90,bd531e94,3e755d90,be5ae57e,3eb232ae,be5fbb49,bc03330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b39ce,be7a59f0,bc12219d,3ee8e0fc,3cc23267,3ce40c95,bb233edb
bebf68e6,bdbd549c,3e3edc5a,be88c6c1,3e777035,be6bd509,3baa60f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae1d7,3efa1d3e,bbba5f18,3f41fed7,3d25eaf2,3d89aeb1,3bcd0b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf3867a,bcb82a40,bc9e6fa3,be113aee,3bd1c30e,bcd568bc,3b08b891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e518c,bf39d10e,bd9f778c,3c5a28c0,3c7f2d62,3c6ec3ec,3a09841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8382ce,bf31d9b7,3d4a0b23,3d7a2e10,bd384787,bc52cc68,3ac360b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35e10e,3e9e8423,bd791c64,3d770a60,bc42bd45,3d897539,baddf3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c76b,bae1ebe0,bd57831e,3d1c95d2,be336b8b,bdc5f95c,bb2c056c
bc7367a0,3ea22e07,3cf6cb74,3c6121c0,bd00357f,bb7effd0,bbb02c63
bec9ffcc,bda05b5d,3eee22dd,3d13a1c0,bd60460f,3b1f1d6a,bb867048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9471,3ee392ca,bd9ed006,3ec3a9c2,3b996a3d,3b1e27e0,3bb50f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e488a37,3ed32fcc,bd72dff3,3ebed115,3b34c8b8,b9fcea80,3a1f8689
3e6fe46e,bf1f2072,3e60f487,be43e51e,3c818256,3cadd798,bb4f2b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4482d,3e8ff902,bd8763f5,3e139fc2,bcb1615e,be3a16fb,3b1227d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5a041,bd2afb8e,3cb3906c,3ea94658,3d014446,3c965e44,3c06a982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf171b4,3e45a671,3e8a502a,bd00259c,bcd715b2,3bb72ce0,bbb600d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d46e0,3df9c1b0,bdab352a,bde7caa1,bd782edc,baeca180,bc82b708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34a80,3e73a75c,3f14aae7,bd450e32,be54c359,bdfbbf4f,b9cbb1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d537d77,bb845ec0,3c30cf85,3eab2f90,3b6b326c,3d47339d,3bea7b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc76d59,bd94ea2c,3da21755,3e37571d,3b4c266e,bd83a94a,3b4e1d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530cf1,be15d696,bbb17d80,3ee0b72a,3d2e1980,bc9975d0,bb39e339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68f3a0,3e9a6df5,3d9962a0,3e6fd422,3c32201d,3d928a36,b9a54162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c3547,3d8c106f,bdb42be3,3eff75d9,3c450d2c,3ee7f429,bbc4a407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ea0b,bec64ce6,3ce3adb8,3e56961b,3cad3985,3cfe5f84,b98365fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e6d3c,bed5b190,be882e13,3e6a68f7,3ce0a712,3d0f5c26,ba784f3c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34cd76,4007c965,3e900dba,3e5bb2ed,3de5467a,3ec684bb,bc3839a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258061,3f8ef728,bdce1b6d,be87663a,3d315254,3e8eafff,b9eb39a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4948ef,3fe0db34,3e9d87bb,3e265844,3db511b8,3f08fbe2,bc31e02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be943f98,3f6ddadc,3dfba5ab,3ddd8736,bd2b0c44,3dd7743d,bb9f9c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
