# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf03e3ea,bf4277b0,3e79715e,c00e8c0a,3e2ff710,3fbe2a55,3eecdc47,befc43ef,bf304bfe,3e76fbb2,bf4ac936,3e2f19b0,3f7f12ac,3ee48074,3f5ec529,3f399f29,3f78712a,bf1c3fd3,3f7c3ac3,3dae2276,3f651752

# OUTPUT - 1 values
3d88e86f

# JACOBIAN - 1 x 7
bdb0288f,3e6bd8a1,3bb21035,3cf63e40,3ba33a6d,3d3aceda,ba875ce7
c0374a55,3e47b0c1,bed315fe,bfca709c,3e9d3fb5,bec437cb,be616cba,bd2bc0a8,3e4071e3,bf13f172,3ebd0e06,c02bf393,bfaa2dc1,3f30c528,3f53df17,bfe5336c,3e1f76d5,c0129163,3f4e2cc4,beeae278,bdad4a1a,bfc73cf2,bd7d4fc0,c0218961,3f15e24d,bf5a307e,bc597ac8,c09327bb,be8d89e8,c04de858,3df5a99c,bfcf4cd6,3f14d1d2,3d8ac07e,c08dc2e7,bf9f71d3,3f1f1b3e,3d32645c,bf451019,bfae2bb5,bdf2b544,3f3b8fe4,3d948148,3f387049,bf6d0222,3de381ae,3f1c519f,bf87f2f1,bf7632ce,3e7e8677,3f5a7c6a,3f5c308c,bf936c55,bfb08f2e,3f3b9a83,3f3e08c3,3f08d7b4,3f376fc9,be32fc50,be24f072,be8b5e76,be86a46b,bfe84c00,bedb4e05

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e47b0c1,00000000,00000000,3e9d3fb5,00000000,00000000,00000000,3e4071e3,00000000,3ebd0e06,00000000,00000000,3f30c528,3f53df17,00000000,3e1f76d5,00000000,3f4e2cc4,00000000,00000000,00000000,00000000,00000000,3f15e24d,00000000,00000000,00000000,00000000,00000000,3df5a99c,00000000,3f14d1d2,3d8ac07e,00000000,00000000,3f1f1b3e,3d32645c,00000000,00000000,00000000,3f3b8fe4,3d948148,3f387049,00000000,3de381ae,3f1c519f,00000000,00000000,3e7e8677,3f5a7c6a,3f5c308c,00000000,00000000,3f3b9a83,3f3e08c3,3f08d7b4,3f376fc9,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea759b1,bf215b95,3dc25e93,3e667b00,3d46a240,bd4a7f69,bbbfb99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e960a29,3dc33920,bed27b92,bd9284ac,bbf35a25,3da09db0,39f3421b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd8f4,3da7c18a,bd88d0dd,be1d1da4,3ea6707f,3e2bd231,ba72cbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872ca9,3d894e59,be856e6f,bebcea9f,bc2ae11e,bbb613c0,bb13019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00a33,bf175a4b,3d6ec0f5,bd6ad258,3c649209,3d26dd15,3b69e0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c60b2,bd10baee,bee96346,3d4d43ec,bce31eed,3d5e362c,3af19134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7b53,bebadc2c,3e93de43,3ed02a7e,3c5d20f3,3d2ba6b8,3bb1057f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe7989,bc8e8d8a,bcf55836,3e65ae6f,bd007669,bd4447aa,bb04c501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5264bb,3e89ebe1,3e94c8a0,3e0cf904,3c54c24a,bcdd0230,3a821038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9444c7,bd845ee8,3dbe38f3,bf7a4a5a,be30ba16,bfa4db70,3caf7639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d45a,3e905fee,bdfeeb2d,bdeda0e8,be90423a,3df03aa8,3c144563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed167a2,3cd5e7ec,3f09b45c,3e55534e,3d435847,3d5236c1,3a26de3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d878330,3de86ee0,3d035080,be556acd,3d93ea53,3e2b9794,3b424996
3e316e50,3eb62290,be004351,3d4bd8f8,3d1293f4,3dd603ea,3a50c3a2
3d8413fb,be7e3a7a,bc1283b4,bf243289,bbbcdc26,bbc7bce4,3b1b97ef
3e8add0c,be426b60,3d8b693d,bed10320,3b1e30a0,3b4acc58,3b447348
bd8ccfda,3e3df98e,bde42c34,bd099d3c,3c9fb93e,3b3ad2e0,3a25c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be778469,bd5e0b52,be83033f,bf4ca042,bdc367d1,bf15c0c9,3c6a539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fbaf,bef192e0,be3c5105,3eb4c667,3c349328,3ca5cf76,3b4d5cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2688c,3d5d0c2d,bc724310,3e22ff60,3cd4e9a0,bdba51b6,bb2c1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb2451,3e601afe,3ea22a55,bda4e60d,3dfc46e9,3d0a48a4,3c1d6bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c9646,be522cfc,3d2d1778,bf4ec3b5,bdd5b777,bd3873ac,3b7718ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e2d4,bd68f7a8,bdd4939d,3eea8fe0,3cd5aec9,3dfa4b46,bbb57f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a81a0,3e680af9,3ea166b7,3ebc1772,bdb80482,3b8fbd80,b92804c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d338d8b,be8a77b8,be499561,be52aa8a,bcf2c0a4,bd8e08b9,3b2fcda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b38d,3ec2443b,3e6e6fd8,3e6577b3,3cde727e,bd5adba3,3ac59fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74f22d,be538e67,3b518f90,bf935216,be5d39b8,b9a3ab00,36fd8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e309a16,bc22c180,bc953dcd,be8331b0,bce48204,3d1657f4,3a31866d
3e17fe38,3ed7d8e2,bd5680fb,bd0552a0,bc91f47e,bc0e8c98,3a488491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0dec7,3d4286f8,3e897acb,3e4a8cce,bba5c235,3d610ecc,3b85712f
becbbe0c,bd53144c,3e730f99,be5ac442,3eb19bd0,be5fa944,bc033c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce2e7,be7a4d7c,bc146736,3ee8b4d4,3cc247b0,3ce405d8,bb2348d3
bebf5a9d,bdbd52f8,3e3ea8ec,be88bc0a,3e76b3e3,be6bcd5a,3baa4a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aa763,3efa26bb,bbe41f30,3f420b46,3d29298a,3d89ccf5,3bccfca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4c6e6,bcb857a0,bca2fa4d,be11d5fc,3bd3102f,bcd56c94,3b08a9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80bcf0,bf39cbef,bda0352d,3c5acee0,3c801e4a,3c6e8aec,3a09e7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846c8f,bf31da46,3d4ea92f,3d78cc50,bd3887ad,bc532d30,3ac34b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d667,3e9e8630,bd7e6ce0,3d75b3b0,bc43a57b,3d8972cb,bade1ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225a4b,bae27af0,bd5752f5,3d1bf7e6,be3476de,bdc5f341,bb2c37aa
bc56f160,3ea22d03,3ce47990,3c5af300,bd01486a,bb7ea010,bbb0319a
bec9877f,bda0626c,3eedaeaa,3d127574,bd6055f6,3b1f2452,bb866fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7e8b,3ee395c5,bda33cab,3ec38d21,3b9c04cc,3b1c4060,3bb50da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1048,3ed333d8,bd77b2f3,3ebe9d22,3b37cf29,ba007a40,3a1f52f6
3e723852,bf1f20a7,3e634c36,be440376,3c811524,3cadc990,bb4f27a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf54333,3e8ffe69,bd88d43a,3e1323da,bcb48365,be3a2a82,3b12171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc629f6,bd2af90a,3cb57159,3ea8e0b6,3d0130f5,3c9650ea,3c06b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee29c4,3e45ac78,3e8948fe,bd00b98c,bcd5e688,3bb6ae30,bbb605c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e673d,3df9c5da,bdaf2e70,bde7afab,bd7d3790,bae8f780,bc82c674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2bc1d,3e73a812,3f146835,bd44f474,be55f1c9,bdfbc338,b9cad3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d532acd,bb847bbc,3c2f5903,3eab0a9e,3b60f3e2,3d472db1,3bea93c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e984,bd94f984,3da08bfb,3e36ed85,3b4b69e6,bd83b464,3b4e1656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55e89f,be15db7c,bbb20e57,3ee091c9,3d2e9faa,bc99674a,bb39ee16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58ee88,3e9a6dcf,3d96f9a1,3e6f639c,3c335c56,3d928f8c,b9a59130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ba8c4,3d8c18be,bdb7c9f0,3eff6c7f,3c3aab00,3ee7f894,bbc4d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93203,bec64789,3ce80b51,3e566c78,3cad2421,3cfe4fe4,b98391fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd619120,bed5ac02,be878e7e,3e6a34fc,3ce13135,3d0f4f08,ba7833ca

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c627,4007c887,3e8e73ad,3e5b59ad,3de79c9b,3ec67c05,bc384c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264ca5,3f8ef337,bdd2dccb,be877c26,3d341d6c,3e8ea80a,b9ee4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a42e8,3fe0d91b,3e9db10f,3e264fe0,3db900f2,3f08f5ab,bc31f2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952d81,3f6dd82d,3df782fe,3ddd1f9d,bd2924ef,3dd76ab2,bb9fa4e0
