# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1db0ed,bf4b0717,3e4d9c85,c01030a2,3e18749a,3fbc77fa,3ea61a5a,bf13e80b,bf36676c,3e4c3b89,bf46b562,3e17e494,3f7ec313,3ea3345e,3f50f2f3,3f339fbe,3f7adb4e,bf21672a,3f7d2b02,3dc92add,3f72a55e

# OUTPUT - 1 values
3d8567fc

# JACOBIAN - 1 x 7
bda7d3a5,3e62f622,3d00ebed,3ca674b4,3b404a36,3d281ec4,ba997f05
00000000,3e248745,00000000,00000000,3ea8306a,00000000,00000000,00000000,3e324782,00000000,3eb3fab2,00000000,00000000,3f2deb53,3f518bda,00000000,3ddf97a8,00000000,3f485e40,00000000,00000000,00000000,00000000,00000000,3f13c1e2,00000000,00000000,00000000,00000000,00000000,3db82cfc,00000000,3f2159f0,3db1e3ba,00000000,00000000,3f1b2bd2,3d93304a,00000000,00000000,00000000,3f3a9720,3d175008,3f32e01d,00000000,3d98da60,3f18535d,00000000,00000000,3e6ee529,3f583d10,3f59acc3,00000000,00000000,3f351062,3f357a34,3f06005e,3f33fba7,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb98a50,bf161181,3dbac219,3e6c611c,3d412c6a,bd4b8a50,bba6cb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bb210,3dcd83f6,becc0bc6,bd8cff4c,bbd6d733,3d9f8d9a,3a2ab0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb73aa2,3d96d920,bd2f3e6e,be220fbb,3ea7a841,3e27c3e2,bb3e3748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0360,3d8e8037,be58bcff,beba7095,bc277f2d,bbcf8940,bb4facf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0df6c,bf0ffc94,3d6e5188,bd68f450,3c60a934,3d24c0fa,3b642cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890a21,bd1683f1,beeb7082,3d6f5c2c,bcdf43be,3d5bed74,3b382479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc88f2e,bc9fff34,bd063c95,3e67da0d,bce7d923,bd41c6e2,bb08c7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e8eb2,3e89c19c,3e9cebee,3e0f2930,3c56ea71,bce2044c,3a07755e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e89ea,bd85cabc,3dbaba51,bf78ed7e,be11a44c,bfa2e9ea,3cc4968c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08036,3c8b443c,3f0bdae0,3e540b0a,3d43aa9d,3d508fee,39677160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94126,3dea9f58,3d22ba0d,be55444a,3d8f6616,3e2a82b4,3b4a714e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a3f19,be6d855a,bbeba8bc,bf26e31a,bbcad346,bbb4f6b8,3b307f10
3e947c38,be3de0c6,3d87cfec,bed5b06d,3b10bbe0,3b5c5be0,3b455a6a
bd8decdc,3e41ac7e,bdd6f792,bd021ec0,3ca04432,3b8c1ed0,3868bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68f6a9,bd68bdd7,be84d83a,bf4a4bab,bd9f63fc,bf14e896,3c71c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f878,bef90317,be211eec,3ebb7854,3c310f17,3ca5e566,3b50f705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba202e,3d6bc4c0,bc80c773,3e20f5b7,3d07a04d,bdacde30,bb8c4976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed739e3,3e5d59be,3ea85c4e,bdafbcb9,3dfc4eeb,3cf917d0,3c3244b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7854d8,be493d54,3d2b566e,bf520dc1,bdd5b642,bd38e8e4,3b8ac819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4f0fe,bd134b00,bdae7c71,3ef0829f,3ccabc4e,3df8eb98,bbd82f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85641a,3e6b4a02,3ea4f97b,3ec03e96,bdbbb7e4,3b787360,ba991715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60ab9c,be89cc66,be26a40b,be475bbd,bcf12d0e,bd8e887a,3b2a8448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b9c9,3ec26a9a,3e79bb60,3e69c5cc,3cdf38b2,bd5d3c52,3aad5c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900274,be54bc5a,bb4fea70,bf95171c,be5f20fa,3a8d8c00,3a020bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53f2dd,3c53c9e0,bc734148,be801c85,bce3bd15,3d188ebc,3a21de1a
3e318794,3edd14da,bd30c58a,bcd95fd0,bc90f329,bc0d58ca,3a8dd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902d53,3d2c7ae0,3e8c59fc,3e560dd7,bb84cdfe,3d5f5090,3b8d6713
bebf2d42,bd40cb8c,3e83d83e,be5f01f2,3eb5fdf2,be5b4320,bc0c3f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e733ec7,be64a738,bbffc460,3eee6b44,3cc19b6a,3ce25643,bb2e3661
bebcf570,bdba5854,3e4097d8,be8a1568,3e7c29f4,be69ea82,3b8aac42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52a4b2,3f053e7c,3b9632e0,3f406460,3d10ce6c,3d912944,3bba250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd086db5,bd051390,bc736bb4,bdfb4140,3bc94204,bcd6542b,3aeb338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea65598,bf30d3f9,bd99b790,3c47ab40,3c783270,3c608658,3a80e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995cea,bf32caae,3d24b86b,3d93704c,bd369b30,bc6aed60,3aa796a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c5389,3ea1fe9b,bd4e2565,3d911d20,bc3cdc58,3d88d347,bb06effa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17877a,bb6dddc0,bd589b50,3d307f2c,be2c898d,bdc47157,bb653691
3ce70320,3ea06058,3d45239a,3cd49ea0,bcf25314,bb678110,bbb49ff8
bebd4068,bdac92e4,3ef191da,3d3956d0,bd5fcb0a,3b20de20,bb84937a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46d06,3ee8a7de,bd7624b3,3ec731da,3b887011,3a124680,3bb3028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5927,3eda2403,bd4bd019,3ec55a90,3b2124a1,ba7fd600,39b5b9ff
3e94032a,bf1f78ca,3e4de50d,be4003a4,3c84382b,3caa511a,bb481c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05a17d,3e9946ea,bd775ac1,3e23390e,bc9cfd26,be3eedc6,3af31dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd19719,bd267096,3ca444ba,3eb61146,3d01bc23,3c9305db,3c0e9c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0946,3e501ccf,3e9274c1,bcdab870,bcdeb382,3b9767f0,bbba80d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83dda8,3e005cdc,bd8b25ce,bdeb21fa,bd57a83e,b8447000,bc93b428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4aa69,3e74c75f,3f16a10e,bd481182,be4d1a21,bdfcb8e6,391e79b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b72e0,be1c043c,be729b3f,3e9aecc7,3c44f356,3d5b193a,3a517228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a7ab5,bbb6ced0,3c3d3526,3eafc931,3b968780,3d45b892,3c022edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1b563,bdb01638,3dae0946,3e4494b1,3b50bcf1,bd866710,3b42e486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ca030,be1e7181,bbac39de,3ee55f16,3d2aa516,bc95cdde,bb474e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231c80,3e9a11b6,3dacab6a,3e7e01e6,3c2a0f4e,3d93da95,ba07e9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d34ca,3d9a9d36,bd96e4f2,3f004d69,3c843664,3ee90972,bbfbe4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed667e5,bebce6e2,3cc06597,3e5bdf02,3cadb82c,3cfa6c5c,b9bcc4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafed60,becbff56,be8d04fe,3e70fc15,3cdd12f6,3d0c0eb0,ba4dca52

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf273578,400a5bf2,3eedc634,3d7e2e28,3d9231c0,3eb6f134,bc410f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0b93,3f860116,3dea6651,bee4ddf0,bd2c3a30,3e6db8c2,b992f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e0f1d,3fe83145,3ee974c0,3baed780,3d7960b8,3f016e52,bc4232e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882808,3f6bba76,3e9b4008,bd41c7e0,bd5e1727,3d6b4cbb,bbb5c6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63792c,3f49e712,3db854f0,3d93fcf4,bd5e6156,3cccbe7a,3a861ce0
beab83d1,3f86734b,3e841edf,bd94fe43,3bf664e0,bd8483d7,bb6d8e7b
