# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1c88c6,bf4abbd9,3e500bf3,c0101fc3,3e1a427a,3fbc8369,3ea966aa,bf12f5ef,bf363298,3e4e9e4a,bf46dfe7,3e19ad48,3f7ec551,3ea653c3,3f519d82,3f33d554,3f7abc0a,bf2132c2,3f7d19c7,3dc874ce,3f721d83

# OUTPUT - 1 values
3d856488

# JACOBIAN - 1 x 7
bda65c96,3e6324e9,3cffe3e9,3ca682b3,3b44a9f0,3d2829c9,ba986104
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e256fa2,00000000,00000000,3ea76cc1,00000000,00000000,00000000,3e32521d,00000000,3eb4327a,00000000,00000000,3f2df2c2,3f51990d,00000000,3de255b2,00000000,3f48813a,00000000,00000000,00000000,00000000,00000000,3f13c23e,00000000,00000000,00000000,00000000,00000000,3dba01fa,00000000,3f208702,3db0ecb0,00000000,00000000,3f1b4273,3d8f1f50,00000000,00000000,00000000,3f3a8381,3d19423c,3f330d8b,00000000,3d9a2a8a,3f186221,00000000,00000000,3e6ee755,3f58417c,3f59aeb1,00000000,00000000,3f354a58,3f35c3fc,3f05f75a,3f340daf,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c968,bf16754b,3dbb300b,3e6c232e,3d41989e,bd4b8389,bba815ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b78ac,3dcd2b72,becc6966,bd8d382a,bbd90a9b,3d9f94f6,3a288a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb985c,3d976f5c,bd34bae4,be21dd18,3ea7911f,3e27df4a,bb3877ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa61bf,3d8e5214,be5b87b8,beba8aea,bc27c2ce,bbcedbd0,bb4d1169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03336,bf103dac,3d6e5c29,bd690eb8,3c60f6f6,3d24cf62,3b648056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f1f6,bd1651f7,beeb56d9,3d6dfe1c,bcdf90c1,3d5bfd3e,3b3560fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc823a8,bc9f638e,bd059e2e,3e67c4d3,bce9c745,bd41d810,bb08a7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ed22,3e89c3cf,3e9c7a10,3e0f12e7,3c56c091,bce1e260,3a0d731a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ed3b6,bd85bea6,3dbaee2f,bf78fc83,be140996,bfa2f70e,3cc3c365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14b54,3c8dd568,3f0bbdfb,3e541884,3d43a4f2,3d509b3c,397d9bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db70d5f,3dea9238,3d20fc34,be554664,3d8fbf7f,3e2a8a21,3b4a3930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994798,be6e1a44,bbeedce3,bf26c7ef,bbc9c1e2,bbb575c8,3b2fa7d1
3e941de2,be3e0a80,3d8805ac,bed580f7,3b11c36e,3b5be4c0,3b457080
bd8de7e4,3e418e5c,bdd7bc43,bd026e5c,3ca03a91,3b8ae220,38a8f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69a97d,bd685f9b,be84bf7e,bf4a6450,bda227dc,bf14ee4c,3c71a267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee77ecc,bef8c29f,be22a3ee,3ebb3364,3c31553a,3ca5e4e4,3b50dea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba8c5b,3d6b43f4,bc805893,3e210af9,3d056424,bdad390e,bb8a1ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed82944,3e5d739c,3ea80615,bdaf4d92,3dfc4f90,3cf9d1a0,3c316932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7723db,be498d2c,3d2b7154,bf51ec4a,bdd5b789,bd38e5e8,3b8a2594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5176b,bd163c30,bdb09c5f,3ef0462f,3ccb946c,3df8f546,bbd6bcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d841e1c,3e6b2cab,3ea4c858,3ec0146f,bdbb70e9,3b797de0,ba9345de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eae9d,be89d402,be28976b,be47d08a,bcf14d49,bd8e853a,3b2ae207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ac92c,3ec269f7,3e791d64,3e69996c,3cdf2a50,bd5d2c60,3aae9f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f12c0,be54b1b7,bb38bba8,bf950541,be5efcc3,3a88b680,39f8f7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e526795,3c46fa20,bc76553d,be803ce1,bce3cd4f,3d187fde,3a228bce
3e306ca4,3edce846,bd32e028,bcdb5ec8,bc910774,bc0d6110,3a8c1ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f716,3d2d43d0,3e8c3281,3e559809,bb8753ee,3d5f5ca0,3b8d1fb4
bebfc7de,bd416fd0,3e83475a,be5ed720,3eb5a898,be5b60be,bc0bf236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7192b2,be6565a0,bc01053f,3eee30ca,3cc1a9a9,3ce261de,bb2dc873
bebd1c21,bdba739d,3e407a9f,be8a07f8,3e7bbfd3,be69f745,3b8c4299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d531bb1,3f04f73b,3b812a08,3f4075ba,3d12ad67,3d90f7e3,3bbb08ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07d587,bd039f90,bc7805e2,bdfce200,3bca039d,bcd64e4c,3aed0456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a5d7,bf31236c,bd9a109b,3c485760,3c78d25b,3c60e564,3a7c8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9874e6,bf32c2a5,3d270ee4,3d9282e0,bd36c1e9,bc6a4ca0,3aa8e41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b6ac1,3ea1e0d9,bd50d670,3d90383e,bc3d614c,3d88d7ad,bb05e426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c180ad4,bb699300,bd588f69,3d2fac0c,be2d2748,bdc47b99,bb62dffe
3cd7d848,3ea0707c,3d408926,3cd07710,bcf394f1,bb681b20,bbb48466
bebdd8cf,bdac2853,3ef15dea,3d37c888,bd5fd74d,3b20d23a,bb84b7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38583,3ee87c29,bd7a9e52,3ec70d2b,3b89f1e0,3a1ef000,3bb31b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bce6e,3ed9e7d7,bd4e4357,3ec51560,3b22e17b,ba7c74c0,39bc55a2
3e92d6bf,bf1f75e1,3e4f1859,be402d52,3c83fbd6,3caa68c6,bb488b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052a42,3e98f632,bd78d4a8,3e2293e0,bc9ecbe8,be3ecdba,3af5aede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd12264,bd2699d2,3ca53b75,3eb589d5,3d01b1ea,3c931c3d,3c0e5196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2a066,3e4fc140,3e91f465,bcdc4970,bcde084b,3b983cc0,bbba604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835411,3e003f6d,bd8d2715,bdeaff1d,bd5a861a,b8c0e000,bc930993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5549f,3e74be6a,3f168384,bd47f3d4,be4dc77a,bdfcb268,39044d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f66ea,be1c86d3,be71fc9e,3e9a8c4d,3c455ed4,3d5b2984,3a4f79af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ae8f4,bbb514a4,3c3c66c6,3eaf98fa,3b93a375,3d45c276,3c01b352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd15748,bdaf23c0,3dad50e2,3e440903,3b50587d,bd8654f8,3b43836f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b2149,be1e255a,bbac9771,3ee52e43,3d2af443,bc95e678,bb46b43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c121f48,3e9a15b7,3dab78cf,3e7d6ba0,3c2ac6cd,3d93d1f0,ba0557c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3de944,3d9a1ce0,bd98bae4,3f004782,3c813bca,3ee90259,bbf98567
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5260e,bebd39d0,3cc29b3e,3e5ba6a1,3cadadd1,3cfa8704,b9ba0f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933320,becc54ab,be8cba09,3e70b62b,3cdd6559,3d0c24e4,ba501796

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25aa18,400a6e17,3eeccfc4,3d7e2b50,3d9376aa,3eb6ffc3,bc402f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d92db,3f86439a,3de78d2e,bee4b009,bd2b19b4,3e6dd5d3,b9505880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8b42,3fe85bfe,3ee95c43,3bbb4100,3d7ddb04,3f01784f,bc41666b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86080d,3f6bf430,3e9aa679,bd40f39e,bd5d2fde,3d6b5e5b,bbb55809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d835,3f49e301,3db50770,3d934f0f,bd5e0e7d,3ccd04c6,3a8959d6
