# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be972ddb,bf0ba8b2,3d987670,c00696cf,3d246a04,3fc71bb0,3f0dd84e,be94fded,bf04d576,3d985265,bf5c994a,3d245eb6,3f7ff85d,3f06b299,3f74ebce,3f5ad72c,3f7f4a7b,bf01e498,3f7fcb35,3c7a12d4,3f59b2c2

# OUTPUT - 1 values
3deee029

# JACOBIAN - 1 x 7
bd2a42c1,3ebc7b01,3cf99a12,3cbd94b7,3adae5ee,3cb8dc66,b9bb77b9
c05b37a1,3f000166,bf313709,bfbe803c,3ef9cdc7,bec28566,3e33c9e1,be849a76,3eb7ba41,3db0b3c7,3f0f641b,bfcf54ca,bfdaed85,3f6117b9,3f7af44f,bfbcf348,3efb1856,c0024651,3f85cd5a,bde0c400,bdf3c208,bfb4c4c8,3eb83c1a,c050bcb1,3f4f8511,be237058,bdd9c8ce,c0b2b80d,bd0a93fc,c010ce79,3edae5cd,bfc3bdc7,3f69c546,be353f11,c08aa90f,bfc028a8,3f500f8b,3f100117,bfd10dda,bfb35b0a,be803920,3f68d0dc,3f1ead5d,3f66a07c,bf03c30f,3efe7376,3f4af0c4,bf8b3b01,bf6daa10,3ef70297,3f8904de,3f887bca,bf9fa4c8,bfa95866,3f6f9cc8,3f825cd4,3f58cd12,3f622298,3e91ae1c,be864cb8,be940f5a,beef534a,c0133d38,3efb0c3c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f000166,00000000,00000000,3ef9cdc7,00000000,3e33c9e1,00000000,3eb7ba41,3db0b3c7,3f0f641b,00000000,00000000,3f6117b9,3f7af44f,00000000,3efb1856,00000000,3f85cd5a,00000000,00000000,00000000,3eb83c1a,00000000,3f4f8511,00000000,00000000,00000000,00000000,00000000,3edae5cd,00000000,3f69c546,00000000,00000000,00000000,3f500f8b,3f100117,00000000,00000000,00000000,3f68d0dc,3f1ead5d,3f66a07c,00000000,3efe7376,3f4af0c4,00000000,00000000,3ef70297,3f8904de,3f887bca,00000000,00000000,3f6f9cc8,3f825cd4,3f58cd12,3f622298,3e91ae1c,00000000,00000000,00000000,00000000,3efb0c3c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca321,bf65cbbb,3da2e823,3e4df0f4,3d25fb2f,bd43c06d,bbccddbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0426fc,3f07c20d,bb1a4600,3ec893ca,3c423571,bc980e40,ba75e7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85292d,3d6e08f8,beb751ce,bdaca9d6,bb1672f8,3da5381c,39ac18e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70096f,3e04f353,3ced0246,be04cf07,3eac37c9,3e40c616,39fb81e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd36a92,3d560e74,bd878933,bec6421b,bc15bef3,bae4b180,bacb80c5
3eea5e51,3ee1509e,bed08b97,3d1ce63e,3da50032,3c9895b2,3b82c4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3054ce,3eac84d1,3cbcc1b8,3eb46cdd,bc5006cf,bccbfdaf,bb0efd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa766,bcce53a0,beee6a26,3c225cd0,bccb288d,3d684154,3a950cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e1c8,bef4d7a8,3e7bca66,3eabae93,3c80bf7b,3d2de94a,3b9bc3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3a750,bbb41de0,bd22f9db,3e5825d7,bc5e514e,bd4fd79c,bb009445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d32a9,3e86ceb7,3eb33929,3e01dc3d,3c605ace,bcc3684a,3aa8bd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf825,3e82dbe3,bd6f9958,bdd24ae1,be890aa9,3e1198b6,3c0c2850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c422ea0,3db850c0,3d7e4b54,be548941,3d72155f,3e3092ec,3b38f5e3
3dec1328,3ebe36f6,bd891eb3,3b1a0080,3cba0925,3ddecc12,3a51f441
3d20457c,beae4a6c,bafd4357,bf15e557,bc05abb3,bc13dc86,3b0a93f9
3e5826cc,be550f3c,3d7603f0,beb8cc69,3aa4b7f3,3ae4bcf0,3b40afa6
bd858088,3e19393c,bda87389,bd260f90,3ca14741,bb8eba90,3a8a6a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a947,bd1b6118,be89160f,bf55cd23,3bb40cec,bf1a1528,3c60a3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c72f5,bebd4ea9,bd9e7737,3e950177,3c1ed871,3ca50141,3b493342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbec44,3cf8c244,bc9915e0,3e2bdd05,3d8808a2,be000635,baa7b3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078a84,3e6852ca,3eb8f0d4,bd605a4e,3dfa8f2a,3d50f70c,3c0ceac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e189497,be81c97e,3d247c7e,bf3dfe6e,bdd3e830,bd3581e2,3b5f6367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0e9d1,be41d00b,bcf25912,3ecbfbf5,3c9570ea,3dff5ff0,bb9a8eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28f600,3e580086,3eae0469,3ea69a46,bdca9e7f,3bed8e30,3a141f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a53c8,be850698,bd77413d,be839fad,bce7d67c,bd8ad404,3b304fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf96f8,3f038c2d,3ceb548c,3e843d0b,bc252004,3db5ee35,ba80618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa03248,3f133a74,bbf9a4c7,3ede20c0,3b9d4fc6,bea97ff3,3c1b0677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8796b5,3ebd8558,3e8c51c2,3e51231c,3ce1a2ac,bd4dea5e,3ad2500d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8b0d0,3f02d057,3cd82df2,3f683a02,3cdb3604,3f0c343c,bc023bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f162b,be4d9a35,bcb32152,bf89dd32,be6658bf,bbf02d50,b9b836c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9cdb5,3dfb094e,3cbf41b3,3f0c4bdd,3cd89e96,3dfdb4aa,39e3f844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc602b,be22ddb8,bb9d6f56,be9009db,bcde6da5,3d0a696f,3a3d1100
3db596ce,3eaea8ac,bc803905,bd74f804,bc8b61ef,bc14019e,3a066444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe49f6,3d93065c,3e939c22,3e121485,3a256532,3d68af5c,3b7be08a
bee0293b,bd998516,3ea09c90,be443000,3ec98eb5,be76ef29,bbf4bd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5cbf1,bec16ceb,bb8873f1,3ecc9d0b,3cbce13d,3ceba0a5,bb1a2353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ace64,3e8c77a5,3d1e47d5,3f48e3ae,3be801b6,3d43df66,3bd914a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf9948,3e155828,bea13c1b,3e367dc4,bea2d53e,3e75c05d,bc629ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad396d,3cc261a0,3940fe00,be70df4e,3b997cc6,bccf8915,3b14b2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0d89c,bf6f3278,bd897725,3cbed470,3c4f3f84,3c9aa314,394b1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfffdb7,3e845696,bc787417,3c0158e0,bc1d5538,3d8bba47,babb73a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3516c9,3c249550,bd56df46,3c674ae0,be041531,bdcd5f66,bafde603
bdd0c935,3eabbf4c,3ddc3043,bd3bbb78,bca16836,bbc0b9d8,bbaad804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a2732,3ebe9d99,bae7ad20,3eafde1e,3aa8efb8,3c3fcab8,3bb662eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defc280,3ea2af6c,bc9036d5,3e9e086c,3a5ae55e,3afe51e0,3a4974b4
3de875af,bf1c4d95,3e0c73ed,be558baa,3c911834,3cbea4ca,bb513200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e9fa,3f0f20e9,bb7862e6,bde518b4,bcd4fc04,3da0fe8b,bba145ce
bcbd35d5,3e20755a,bd26b7bf,3d8b3bc0,bbb3c5f9,be20d46d,3b1ebb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf31a38,3e9ceeab,3ed3f846,3cb0b7c8,bea037c6,be826ca0,3c3e4046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca48caa,bd3feb52,3c5f4081,3e5272b8,3d039b1d,3ca6a925,3bff2d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48899a,3e0271ec,3eab9f77,bd596740,bd02dfc0,3c286410,bbb10fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e44cf,3dc1319c,bc820ae2,bdd585ee,bc311903,bc3b7690,bc6944cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2dac,3bbb8184,3c6dfd6f,3e92aee1,3c1f7eeb,3d4e7d0c,3bd3cd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75734,b948d000,3dcf3b03,3de71406,3b63aaa3,bd6a17a1,3b52fcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81d39e,bdc681b0,bb91d670,3ec7f992,3d165474,bcaaa19e,bb3099d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd821033,3e97ff71,3deac64c,3e2948c0,3bf9e8e5,3d8b6489,b94908a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc617b7e,3cd0a480,bcd161c7,3ef8c394,3d1d0beb,3ee1eaff,bb9be3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3708,3e8e83f3,be2c36be,3e558826,3ba31971,3c3104ff,ba9804c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641be2,befee2e7,3c14911c,3e3d672b,3caeefe3,3d08444c,b93e28ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5439c0,bf08a884,be9ab4bd,3e4a6811,3cc7623f,3d1eee40,ba860066

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827b1b,400f3655,3eb371e1,3dcbe284,3dba1613,3dd3e9db,bb967db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1551,3fab5b2d,be0343db,beb2d849,bda9712c,3e16fa91,3b128f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf352008,4065a29b,3ec77c54,bf6b4ac4,bc46f110,3d91ddbd,3aef88fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb583ca,3fdba06a,3ea920a8,be56f191,3cf7b47b,bd4ca554,3a26ec04
