# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be90df6e,bf0a1107,3d785f43,c0066201,3d02f395,3fc79b08,3f0e12cb,be8ef284,bf037851,3d78384e,bf5d042a,3d02eddf,3f7ffbc2,3f06e452,3f75d1f1,3f5ba99e,3f7f878d,bf012e6a,3f7fde83,3c3a6849,3f5993f7

# OUTPUT - 1 values
3df1fb90

# JACOBIAN - 1 x 7
bd0f8bca,3eb30ad4,3d10d7c2,3c93c632,3b39be15,3cbcdefc,b9f74dfe
c05be948,3f01aede,bf3252c3,bfbe7972,3efd65d5,bec2bf34,3e39f95b,be87cdfd,3eb848ee,3de1b1f8,3f10a1f4,bfcc8d5a,bfdca2bc,3f62d686,3f7bb0d0,bfbbac48,3f008294,c002dcc3,3f869b18,bdcfa270,bdf5e404,bfb400f7,3ebb6ca8,c053e4e1,3f5131ec,be14d7d8,bde4fd27,c0b4c616,bcf7b6a0,c00e3969,3edf37fc,bfc2e961,3f6b6351,be3df559,c08ace2f,bfc12784,3f51484a,3f13270f,bfd5c061,bfb3be8b,be81a9d2,3f6a57a2,3f21e8da,3f67e37c,bf01a1ef,3f015a31,3f4d07b0,bf8ae6bd,bf6eb880,3ef9e497,3f8a2e19,3f89915c,bfa0a59f,bfa99b0f,3f71698b,3f837dbe,3f5a18a6,3f63eb79,3e96a977,be8625e7,be965e6e,bef3fedf,c0150805,3f02bff5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f01aede,00000000,00000000,3efd65d5,00000000,3e39f95b,00000000,3eb848ee,3de1b1f8,3f10a1f4,00000000,00000000,3f62d686,3f7bb0d0,00000000,3f008294,00000000,3f869b18,00000000,00000000,00000000,3ebb6ca8,00000000,3f5131ec,00000000,00000000,00000000,00000000,00000000,3edf37fc,00000000,3f6b6351,00000000,00000000,00000000,3f51484a,3f13270f,00000000,00000000,00000000,3f6a57a2,3f21e8da,3f67e37c,00000000,3f015a31,3f4d07b0,00000000,00000000,3ef9e497,3f8a2e19,3f89915c,00000000,00000000,3f71698b,3f837dbe,3f5a18a6,3f63eb79,3e96a977,00000000,00000000,00000000,00000000,3f02bff5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6674e5,bf67aa8e,3da02fa3,3e4d656a,3d23daec,bd4350aa,bbccfb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc4eac,3f077b80,b9b48960,3ec84b3b,3c42c31c,bc989098,ba765345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840b14,3d691d68,beb4e86c,bdad5363,bb00eb10,3da56cf9,39ab6183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be755eb0,3e063b71,3d16c4d8,be042c48,3eac7aa8,3e41eac4,3a017020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0e5f0,3d5477c0,bd4dddce,bec670ea,bc144cf5,bacac3c0,baca9539
3ee905a1,3ee0fcba,becea385,3d1eafea,3da4a69a,3c997596,3b8280de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a664,3eace0ca,3cd87a86,3eb3a820,bc4ac0ff,bccc8292,bb0efc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15299,bccbb31a,beee7598,3c1162f0,bcc98778,3d68b6fe,3a941dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0bda4,bef65466,3e77deda,3eaab992,3c81d427,3d2df29c,3b9b8c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1f99d,bbaa5ab0,bd259d4b,3e57bb4a,bc4bfa38,bd50677c,bb00884d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe332,3e869c25,3eb57e84,3e018fd9,3c610296,bcc2062e,3aa91b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2b0a,3e82541a,bd591fbb,bdd193cd,be888182,3e12fa62,3c0c1182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c101b98,3db60c60,3d84139c,be547a58,3d6e9ace,3e30d0b6,3b38dab9
3de52026,3ebe38dc,bd7e2240,3a966800,3cb347c5,3ddf3cf4,3a51fa14
3d1a3cfe,beaf7c42,bab12a3c,bf157f92,bc080884,bc167474,3b0a666c
3e53f389,be555374,3d72d56f,beb82378,3a9b8d9d,3adb5190,3b40a319
bd84e649,3e17d3e0,bda2b517,bd269f60,3ca1400e,bb9b5aa0,3a8afa0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882859,bd1981f8,be89712d,bf55fde8,3c4056dc,bf1a5135,3c6086f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62fbd7,bebbaecb,bd8c5a63,3e943314,3c1d6077,3ca4f154,3b49271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc19d6,3cf311aa,bc9be314,3e2c11fe,3d8d1673,be01eec4,baa5db88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0861b7,3e6850f4,3eba971d,bd5d9e66,3dfa4d3c,3d54ceb4,3c0cbefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e148470,be82659a,3d2396d6,bf3d8ac8,bdd3a725,bd35514a,3b5f24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc02af6,be45aca4,bcc03e64,3ecb27c2,3c915a10,3dff8cf0,bb9a47a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba09c680,3e57a9bf,3eaedd68,3ea60466,bdcb8f73,3bf25270,3a160808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eafb7,be849e14,bd490504,be844760,bce7036f,bd8a9f26,3b304e31
3e960a65,3e3ffe6e,be907b21,3ee0240e,3e1f3aec,bd7e4260,bb250c14
3c8bbf28,3f0328b2,3cf63d3b,3e842aa4,bc218479,3db5f4ca,ba7ff51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60d980,3f120bda,bc0297e0,3ede47b8,3b292160,bea9d21b,3c1ae2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e2c3,3ebd494e,3e8de402,3e509f98,3ce1bb96,bd4d2d16,3ad26c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca41b3e,3f0165c6,3cda13db,3f6866f4,3cf064e7,3f0c4830,bc02414e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0922b8,be4d78ec,bcc3b656,bf8999a8,be66c484,bbfc6fe0,b9ba1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce04cf4,3df95228,3cc9bb90,3f0be17b,3cd6710a,3dfe4e24,39e0a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d57b,be27557e,bb72b4da,be905306,bcddeb58,3d09bc66,3a3d2ee9
3dae60a4,3ead4658,bc4ef232,bd77af10,bc8ae964,bc144422,3a05b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa15f,3d93eb28,3e944a10,3e109ad3,3a7fffb0,3d690826,3b7bb6b1
bee10158,bd9aa0be,3ea396f6,be438f2c,3ecaf191,be783b52,bbf48b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5609,bec35d29,bb774562,3ecbe0da,3cbc6c49,3cebfca3,bb1a0aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1c36,3e892dc2,3d2d73e2,3f490a6f,3ba25b64,3d3f564c,3bd9325b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebd7bc,3e153940,bea038da,3e3567fb,bea2dcb9,3e76c24b,bc627fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8d9ce,3cc98780,3af0ae24,be7343ce,3b95d1da,bccf2729,3b14d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf4908,bf70a151,bd87f5df,3cc1b4e0,3c4bfd1f,3c9c863a,39479b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df947ec,3e837b5e,bc39366b,3bd70080,bc1b02f5,3d8bce00,babb1a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35ed23,3c29f702,bd562ef3,3c5d4388,be00db9a,bdcdc261,bafcf586
bddabb53,3eabf8e9,3de95afc,bd41d5c0,bc9b1409,bbc494f8,bbaac845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34316a,3ebd6f5c,3b975620,3eaf5072,3a8c509e,3c480868,3bb66639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6404e,3ea12ece,bc665212,3e9d314e,3a3b40c5,3b0796c0,3a49da60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02589b,3f0f2ebe,bb5c8340,bde40a82,bcd64434,3da04bd6,bba15bf4
bcb9c8ce,3e1c9052,bd1dac24,3d873e8c,bb920717,be1f6916,3b1ed726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cced0ac,3e9d29ec,3ed3bfee,3cb2407c,bea06ff7,be82b79a,3c3e0a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca25698,bd40502c,3c53716a,3e4f2b5c,3d03b2fd,3ca784d8,3bff0630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd7a7,3e007ff2,3eae305c,bd5b94e0,bd043fb5,3c2c6848,bbb10156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a5ce4,3dbf40ce,bc270fa0,bdd50584,bbfef298,bc44b360,bc68f885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f8f5d,3bc4a8a8,3c7402cc,3e920601,3c256a04,3d4ee054,3bd38ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da515ba,3acf3600,3dd23e14,3de38a70,3b64aa52,bd686b89,3b5306aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c625f84,bdc3d1ce,bb8e2284,3ec74f5f,3d14b5b9,bcab80ac,bb30821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87b9b2,3e97ce2c,3df15b77,3e277d0c,3bf302bc,3d8afa1f,b947cf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc624b3c,3cc70980,bca5f6a5,3ef8923c,3d23c8dd,3ee18f66,bb9b797d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a6ebc,3e8e4ecc,be295145,3e53bff6,3ba63108,3c2ef947,ba97db4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba436,bf0036a2,3bf55554,3e3cc963,3caeed46,3d08b788,b93d75e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c38e7,bf097ca8,be9bf970,3e499b8c,3cc59cef,3d1fb958,ba8614e3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fab96,400e835f,3eaec031,3e0038b6,3dd5d90b,3dcb7370,bba1da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1615,3fb5a149,be0d5afd,bea49a1f,bdab4a42,3e1420df,3b2a435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29bcbc,40642474,3ec9c53a,bf6ab6da,bbbc79d8,3d8fa57c,3ac944d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17977,3fe4d1b2,3e9bb32a,be2f655a,3d0d4192,bd61ded0,3a641418
3eedfc41,4013c024,3e9c13c5,3fca75dd,3e117d22,3f989a32,bcfab822
