# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be972b30,bf0ba871,3d986d66,c00696c8,3d246083,3fc71bc3,3f0dd8a9,be94fb60,bf04d53f,3d984961,bf5c9958,3d245537,3f7ff85e,3f06b2e6,3f74ec31,3f5ad74d,3f7f4a91,bf01e480,3f7fcb3b,3c7a0954,3f59b292

# OUTPUT - 1 values
3deee03c

# JACOBIAN - 1 x 7
bd2a3fbe,3ebc7b0f,3cf99f0d,3cbd947a,3adae1d5,3cb8dc65,b9bb768b
c05b37d3,3f000132,bf3136ea,bfbe805f,3ef9ce17,bec284c2,3e33c7aa,be849b44,3eb7b957,3db0bc62,3f0f6435,bfcf54bb,bfdaedbe,3f6117fe,3f7af427,bfbcf3a6,3efb1944,c0024697,3f85cd6f,bde0c3c0,bdf3c1b8,bfb4c4b7,3eb83ba5,c050bce2,3f4f8543,be237060,bdd9ca3c,c0b2b84d,bd0a9f30,c010cdb9,3edae5ff,bfc3bdaa,3f69c4ff,be3540fd,c08aa90e,bfc028e7,3f500fa7,3f1000e9,bfd10e74,bfb35b23,be803936,3f68d10e,3f1ead74,3f66a0a3,bf03c346,3efe739e,3f4af0f8,bf8b3ae6,bf6daa03,3ef70249,3f890500,3f887c03,bf9fa50c,bfa958c7,3f6f9d1b,3f825d07,3f58ccd1,3f6222db,3e91ae4a,be864cee,be940eb0,beef533b,c0133d57,3efb0c27

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f000132,00000000,00000000,3ef9ce17,00000000,3e33c7aa,00000000,3eb7b957,3db0bc62,3f0f6435,00000000,00000000,3f6117fe,3f7af427,00000000,3efb1944,00000000,3f85cd6f,00000000,00000000,00000000,3eb83ba5,00000000,3f4f8543,00000000,00000000,00000000,00000000,00000000,3edae5ff,00000000,3f69c4ff,00000000,00000000,00000000,3f500fa7,3f1000e9,00000000,00000000,00000000,3f68d10e,3f1ead74,3f66a0a3,00000000,3efe739e,3f4af0f8,00000000,00000000,3ef70249,3f890500,3f887c03,00000000,00000000,3f6f9d1b,3f825d07,3f58ccd1,3f6222db,3e91ae4a,00000000,00000000,00000000,00000000,3efb0c27

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca088,bf65cc06,3da2e745,3e4df0e2,3d25fa94,bd43c05c,bbccddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042473,3f07c202,bb1a1be4,3ec893c0,3c423599,bc980e54,ba75e866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8528b5,3d6e0834,beb75109,bdaca9eb,bb166cde,3da53823,39ac17c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700bb1,3e04f388,3ced16e8,be04cef3,3eac37dc,3e40c641,39fb8d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd362be,3d560e32,bd877ec6,bec64222,bc15be8a,bae4ad80,bacb7f57
3eea5dc1,3ee15091,bed08afd,3d1ce67a,3da50019,3c9895d4,3b82c476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d304e30,3eac84df,3cbcca97,3eb46cc3,bc500550,bccbfdc4,bb0efd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa81b,bcce5338,beee6a2e,3c225aa0,bccb2816,3d684166,3a950b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e14e,bef4d7e6,3e7bc928,3eabae73,3c80bfca,3d2de94e,3b9bc357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3a69c,bbb41c50,bd22faba,3e5825c9,bc5e4c19,bd4fd7b6,bb009432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d33cd,3e86ceaf,3eb339e4,3e01dc32,3c605afd,bcc36816,3aa8bdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf7cf,3e82dbce,bd6f922b,bdd24ac8,be890a83,3e1198ed,3c0c282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c421970,3db85068,3d7e4e7d,be54893f,3d721462,3e3092f5,3b38f5ba
3dec103a,3ebe36f8,bd891b7e,3b19f600,3cba073b,3ddecc22,3a51f44a
3d2042f0,beae4a9c,bafd2b08,bf15e54a,bc05ac60,bc13dcec,3b0a93b1
3e582509,be550f46,3d7602f0,beb8cc54,3aa4b557,3ae4bb80,3b40af92
bd858048,3e193904,bda871bb,bd260fa0,3ca14740,bb8ebc70,3a8a6b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a97e,bd1b60cc,be89162d,bf55cd2a,3bb4470c,bf1a1531,3c60a3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6ef6,bebd4e67,bd9e716e,3e95015e,3c1ed807,3ca5013f,3b49332f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbec59,3cf8c15c,bc9916c4,3e2bdd0c,3d880a11,be00067e,baa7b117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078ae1,3e6852cc,3eb8f15e,bd6059f2,3dfa8f18,3d50f7a2,3c0cea84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1892e0,be81c996,3d247c35,bf3dfe5f,bdd3e81f,bd3581db,3b5f6306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0e982,be41d0a8,bcf2490f,3ecbfbda,3c956fc0,3dff5ffa,bb9a8e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28a0a0,3e580078,3eae04af,3ea69a32,bdca9ec5,3bed8ef0,3a142260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a4ede,be850688,bd773278,be839fc3,bce7d640,bd8ad3fd,3b304feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf8110,3f038c1e,3ceb5806,3e843d08,bc251eff,3db5ee37,ba8060eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa01e18,3f133a44,bbf9a87a,3ede20c5,3b9d3b1e,bea97fff,3c1b063f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8797ae,3ebd854f,3e8c5243,3e51230a,3ce1a2b3,bd4dea42,3ad25039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8aee2,3f02d01e,3cd82e90,3f683a08,3cdb3c08,3f0c343f,bc023c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f13a9,be4d9a30,bcb326a0,bf89dd29,be6658de,bbf02f30,b9b839a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9c9b2,3dfb0908,3cbf4511,3f0c4bcf,3cd89df8,3dfdb4c0,39e3f314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5c24,be22de6e,bb9d63cd,be9009e4,bcde6d81,3d0a6956,3a3d112e
3db593c4,3eaea874,bc80311b,bd74f85c,bc8b61cd,bc1401a9,3a066333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4a88,3d930684,3e939c5a,3e121454,3a257ef2,3d68af6a,3b7be048
bee02998,bd998544,3ea09d86,be442feb,3ec98f1a,be76ef5b,bbf4bd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c787,bec16d3b,bb886fd4,3ecc9cf1,3cbce11d,3ceba0b4,bb1a232d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ace1d,3e8c771f,3d1e4cb0,3f48e3b3,3be7edee,3d43debc,3bd914d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfa538,3e155826,bea13bc9,3e367da0,bea2d541,3e75c084,bc629dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad3795,3cc262c0,394327c0,be70dfa0,3b997bbb,bccf8906,3b14b2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0d130,bf6f32b2,bd8976a8,3cbed4c0,3c4f3e98,3c9aa35c,394b18a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfffae4,3e845674,bc785fe0,3c015600,bc1d548f,3d8bba49,babb731b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c351724,3c24962c,bd56df13,3c674998,be041446,bdcd5f75,bafde491
bdd0cd6c,3eabbf55,3ddc347a,bd3bbc48,bca1666a,bbc0ba70,bbaad7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a24af,3ebe9d6a,bae6a160,3eafde0c,3aa8e799,3c3fcbf8,3bb662f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defbe7d,3ea2af2f,bc902d8d,3e9e084f,3a5adc5f,3afe5460,3a497552
3de86f83,bf1c4d91,3e0c7197,be558bb7,3c911870,3cbea4ec,bb513204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e7a0,3f0f20eb,bb785a06,bde51891,bcd4fc62,3da0fe71,bba145f0
bcbd3464,3e2074bb,bd26b4de,3d8b3b3c,bbb3bc63,be20d437,3b1ebb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf30ad4,3e9ceeb6,3ed3f837,3cb0b7f8,bea037d6,be826cac,3c3e3ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca48bbc,bd3feb64,3c5f3cbd,3e527248,3d039b25,3ca6a945,3bff2d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488b6e,3e02719d,3eaba04b,bd596788,bd02e024,3c2864b0,bbb10f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e432a,3dc1314e,bc81fc02,bdd585dd,bc310ae9,bc3b7800,bc694455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2dd7,3bbb82f8,3c6dff53,3e92aecb,3c1f809a,3d4e7d1a,3bd3ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75642,b947a000,3dcf3c00,3de71390,3b63aaec,bd6a1763,3b52fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81cc94,bdc68140,bb91d547,3ec7f97b,3d1653fe,bcaaa1c2,bb3099ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd821298,3e97ff69,3deac868,3e294884,3bf9e6f0,3d8b6479,b94906c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc617bd8,3cd0a2f4,bcd153e7,3ef8c38e,3d1d0dd6,3ee1eaf1,bb9be33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3649,3e8e83ea,be2c35d2,3e5587ea,3ba31a52,3c3104b1,ba980483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e641850,befee325,3c1488d3,3e3d6716,3caeefe3,3d08445e,b93e27b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be543d25,bf08a8a6,be9ab527,3e4a67f6,3cc761c0,3d1eee60,ba860085

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827996,400f3654,3eb3735d,3dcbe1f0,3dba15de,3dd3e9e0,bb967d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1337,3fab5b4d,be034121,beb2d861,bda9715a,3e16faa7,3b128ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351d1d,4065a2b7,3ec77d46,bf6b4abe,bc46f290,3d91dd96,3aef8b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58238,3fdba06d,3ea92071,be56f1aa,3cf7b436,bd4ca579,3a26ec40
3ee8c6b7,400e7ab9,3eaa6bf2,3fc3adc1,3e11992e,3f995a21,bcfc19c1
