# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8be4a1,bf0a512c,3d630200,c00665f6,3cf0d439,3fc76516,3f0f6214,be8a28b2,bf03af57,3d62e441,bf5cfc2d,3cf0cb58,3f7ffa71,3f0800d5,3f7680ec,3f5b88a6,3f7f9b60,bf013c14,3f7fe3af,3c5560c6,3f58e291

# OUTPUT - 1 values
3df01ac8

# JACOBIAN - 1 x 7
bd13ed20,3ebd7c49,3cfdea07,3ccb047a,3ad53dab,3cbbb06a,b9b8f2e2
00000000,3f00062e,00000000,00000000,3efbcb48,00000000,3e2dd5d7,00000000,3eb4eb16,3ddd65bc,3f10064e,00000000,00000000,3f6272d6,3f7ab3c3,00000000,3f006830,00000000,3f8666d9,00000000,00000000,00000000,3eb77486,00000000,3f50b110,00000000,00000000,00000000,00000000,00000000,3edd26f2,00000000,3f69799e,00000000,00000000,00000000,3f50bd1d,3f1056f8,00000000,00000000,00000000,3f69f3ea,3f1fc750,3f67724f,00000000,3f0008a3,3f4c9652,00000000,00000000,3ef75683,3f89fde1,3f899c8d,00000000,00000000,3f7138c6,3f8358a6,3f5862bc,3f63b931,3e93b1f6,00000000,00000000,00000000,00000000,3efe5a7a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618759,bf675f58,3d9f2722,3e4d6fd4,3d232ef5,bd438036,bbcda1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2ce74,3f0786a6,39d99940,3ec850ad,3c42ef16,bc9859b0,ba78bad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83260c,3d69e408,beb3fd5f,bdad46b0,baf43f66,3da556bf,39a7443c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be798e6a,3e0607f6,3d22f5db,be04387c,3eac8f19,3e416edc,3a1696f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb24870,3d54b792,bd353d82,bec66d6f,bc13d7a6,bad5b980,bac54b7b
3ee7ee6c,3ee10a00,becde876,3d1e8d99,3da489ce,3c9916da,3b80f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143d5e,3eacd25e,3ce2f14a,3eb3b6de,bc491745,bccc4a71,bb0ef528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29db6,bccc1d1a,beee7638,3c12a880,bcc90348,3d68857c,3a8ec0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcec4,bef618b0,3e76609a,3eaacbee,3c822af4,3d2deef6,3b9a4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0a335,bbabe250,bd2695bd,3e57c34d,bc463294,bd502ad0,bb004315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fe1a,3e86a434,3eb657d9,3e019593,3c613701,bcc29c0c,3aab32d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9835a,3e826999,bd509f42,bdd1a186,be8855c8,3e1264b0,3c0b8dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd12bb0,3db66880,3d85ef27,be547b7a,3d6d818d,3e30b6a7,3b383d85
3ddf9eea,3ebe38c8,bd7684c6,3aa23600,3cb126a9,3ddf0d4b,3a521c8c
3d15765b,beaf4c52,ba94641b,bf158736,bc08c678,bc155b76,3b096027
3e5094be,be5548fe,3d719cd4,beb83025,3a98ac7b,3adf4da0,3b4059f0
bd8468df,3e180c6a,bda08126,bd2694b4,3ca13d03,bb960340,3a8e33bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888950,bd19cd48,be89922a,bf55fa46,3c608af0,bf1a37cb,3c5fdf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b7c17,bebbf051,bd8580b0,3e944287,3c1ce95a,3ca4f823,3b48e0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc36f3,3cf3f6e2,bc9cf3ce,3e2c0e08,3d8ead3d,be011fe9,ba9b3b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09084b,3e68517c,3ebb346d,bd5dd2d8,3dfa378b,3d532e52,3c0bc2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114aee,be824d26,3d233e2b,bf3d9374,bdd391c8,bd3565f6,3b5dbcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf8c77,be451131,bcad4edc,3ecb37ad,3c900fda,3dff7a3e,bb98aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4547c0,3e57b746,3eaf2d7e,3ea60fa5,bdcbd9fb,3bf04f00,3a20fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857d53,be84aec2,bd378a36,be843ad3,bce6c014,bd8ab5a3,3b304312
3e95b290,3e40444b,be8feb0f,3ee03004,3e1edb58,bd7d35fb,bb2359ce
3c45a040,3f033862,3cfa5e63,3e842c05,bc206199,3db5f22d,ba7b5523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a157020,3f123b97,bc04c50e,3ede44d0,3af6a360,bea9af5c,3c1a157b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8baead,3ebd52d8,3e8e7a5a,3e50a971,3ce1c2cd,bd4d7d56,3ad30c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca07622,3f019ee5,3cdac8a7,3f68639a,3cf70efb,3f0c3fca,bc025ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046c15,be4d7e1e,bcc9f73f,bf899eba,be66e58a,bbf74020,b9c50ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8c5e1,3df99710,3ccdacb2,3f0be977,3cd5c089,3dfe0d74,39cd7ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4864,be26a188,bb5771f2,be904d90,bcddc180,3d0a05be,3a3ddac8
3da8a944,3ead7e44,bc3c3df7,bd777b14,bc8ac30d,bc14281a,3a01c0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0aa65,3d93c7b0,3e948a3e,3e10b721,3a8e3ccc,3d68e2cc,3b7ac526
bee1a611,bd9a7466,3ea4b4aa,be439b3e,3ecb60a9,be77ae9b,bbf36b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd30e04,bec30f24,bb6d9d33,3ecbeef6,3cbc46b6,3cebd5e1,bb197c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59820e,3e89b24d,3d332d8b,3f49078a,3b8c6db1,3d41427e,3bd9dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd010bf6,3e153e54,be9fd559,3e357cce,bea2de84,3e765526,bc61d0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca55f73,3cc86b60,3b214130,be7315f0,3b94a9ab,bccf50d2,3b157810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17790,bf7067b8,bd8767f3,3cc17d50,3c4af512,3c9bb9d6,39337038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3f1c5,3e839df2,bc21517b,3bda4640,bc1a4839,3d8bc5cf,bab91949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36922a,3c291e7c,bd55e5cf,3c5e03d8,bdffac9d,bdcd988a,baf78d50
bde28f5a,3eabefe6,3dee5224,bd4160c0,bc99141d,bbc2f218,bbaa6d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f77a6,3ebd9f02,3be65f30,3eaf5b15,3a834b92,3c448b90,3bb6791f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddeba0e,3ea16b66,bc5059fa,3e9d416c,3a314d09,3b040620,3a4c1fce
3dce409e,bf1c389a,3e025a08,be55ed59,3c922f67,3cbf24c8,bb51416e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbded8,3f0f2ca5,bb51ef4d,bde41ec8,bcd6aaad,3da0978e,bba1da8f
bcb70f5c,3e1d2d5a,bd1a3eb0,3d878b10,bb8766d6,be200309,3b1f755b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb258bc,3e9d20b5,3ed3a7a4,3cb222f8,bea0810e,be8297e9,3c3cd369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca091aa,bd404084,3c4ef7e8,3e4f6a40,3d03ba26,3ca727f1,3bfe24a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be503822,3e00ce47,3eaf25fa,bd5b6b24,bd04add4,3c2ab598,bbb0ae4c
3eca46cf,3e587fa0,bea3d772,bd23c2be,be6686ce,3e729be2,3b1a92c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2741f8,3dbf8f40,bc03f20a,bdd50f27,bbdfcfa6,bc40c840,bc6740fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fd6d2,3bc33830,3c7651e4,3e9212ac,3c2743f3,3d4eb656,3bd226fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da345d0,3aaad400,3dd35922,3de3ce50,3b64f7a8,bd692104,3b533d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c481ff0,bdc43dc4,bb8cb1ce,3ec75c23,3d143275,bcab227a,bb2ffa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2f42,3e97d60a,3df3d51a,3e279f7c,3bf0d5cd,3d8b2742,b940d094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62e735,3cc88bb8,bc958d14,3ef895f0,3d25e735,3ee1b646,bb99160f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e490108,3e8e5736,be283728,3e53e226,3ba728b2,3c2fd70c,ba96ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54ec76,bf0017aa,3be1c3c2,3e3cd532,3caeebb2,3d0886e6,b93975ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6279e4,bf095b52,be9c710e,3e49aade,3cc50d2a,3d1f638e,ba8688ae

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2a22,40115672,3ea00a4e,3e064d00,3dadb28f,3df19bec,bb95ef08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b143c,3faf11ff,be1c8e0c,beb36287,bdd7591c,3e300fda,3b247df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e63d2,4065895c,3ed3e17e,bf664f4d,3c3b0784,3d4a1960,3ad41906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0b1c1,3fddbd30,3e9bcf78,be47576c,3cdf0ec6,bd304a9e,3a26aae8
3f0258fc,4010bd7b,3e9682a5,3fc73d04,3dfa896c,3f9b621e,bcfb40a0
