# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be89f9f9,bf086cce,3d3e867c,c0061dce,3cc79eb4,3fc7dfac,3f0e7dc1,be884fff,bf020f0d,3d3e74e6,bf5d8d54,3cc799a5,3f7ffd2d,3f073f2f,3f76c2ae,3f5c8044,3f7fb91d,bf00429c,3f7fec8b,3c1816c2,3f595b88

# OUTPUT - 1 values
3df4d740

# JACOBIAN - 1 x 7
bd049000,3eb3aeb9,3d14743c,3c9062c6,3b0c4e42,3cc1f575,b9f2a8fe
c05d4406,3f0382f8,bf33bc8a,bfbe9e62,3f00b732,bec3045a,3e3e4bde,be8a8319,3eb937bd,3e0ae766,3f11c240,bfc94d30,bfde8b92,3f648eed,3f7c7575,bfba867a,3f037a58,c0035124,3f8774d4,bdbfb770,bdf8d620,bfb358d0,3ebef750,c0579f4c,3f52fa69,be074060,bdf3af31,c0b74a0a,bcec67b0,c00b4cca,3ee3e549,bfc1e3db,3f6c7ff0,be45d05c,c08ad1a6,bfc20628,3f52743b,3f15386f,bfdaca16,bfb3eead,be834a19,3f6bcc9d,3f24a156,3f691dcd,befe2669,3f0364d1,3f4f218e,bf8a68a8,bf6f4038,3efd22d0,3f8b613a,3f8ab02c,bfa1440a,bfaa1cda,3f7324f2,3f84acce,3f5bde54,3f656140,3e9c1b7f,be86d8a6,be9972fe,bef894f2,c016f4d3,3f05f707

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0382f8,00000000,00000000,3f00b732,00000000,3e3e4bde,00000000,3eb937bd,3e0ae766,3f11c240,00000000,00000000,3f648eed,3f7c7575,00000000,3f037a58,00000000,3f8774d4,00000000,00000000,00000000,3ebef750,00000000,3f52fa69,00000000,00000000,00000000,00000000,00000000,3ee3e549,00000000,3f6c7ff0,00000000,00000000,00000000,3f52743b,3f15386f,00000000,00000000,00000000,3f6bcc9d,3f24a156,3f691dcd,00000000,3f0364d1,3f4f218e,00000000,00000000,3efd22d0,3f8b613a,3f8ab02c,00000000,00000000,3f7324f2,3f84acce,3f5bde54,3f656140,3e9c1b7f,00000000,00000000,00000000,00000000,3f05f707

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9ef9,bf69961b,3d9d61bd,3e4cb2f8,3d21dde5,bd4313bc,bbcd3089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def24bc,3f0731fa,3ae062c8,3ec7ed3c,3c434432,bc98d5d4,ba7717ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82cd2c,3d640420,beb269b3,bdae2e0a,bad9a2b3,3da588e9,39aa11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2964,3e078b4d,3d37c7ff,be035a04,3eacb63c,3e428843,3a082e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaca8e8,3d52d754,bd0b32fa,bec6ac36,bc12f124,babcdf40,bac8e5ff
3ee78150,3ee0a519,becca5af,3d20fff6,3da450b1,3c99ede7,3b82044c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f74fc,3ead3ec0,3cf4cc86,3eb2a9d2,bc45d5dc,bcccc9a6,bb0ef9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31baf,bcc8faf6,beee729e,3bf6f180,bcc7ff9e,3d68f54e,3a926862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf70e9,bef7d9aa,3e73cfee,3ea97cf2,3c82d442,3d2df6a0,3b9b2635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca01eb3,bba063b0,bd28356c,3e57306e,bc3ae398,bd50b420,bb007252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cc63,3e86666a,3eb7c80d,3e012cfe,3c619cf1,bcc147c8,3aa9c62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94178,3e81c61c,bd421731,bdd0a741,be87ff8a,3e13b899,3c0be7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2c1d0,3db3a920,3d8919a4,be546668,3d6b5a6f,3e30f19b,3b38a8d8
3ddd7f82,3ebe375a,bd697d9d,b9d35800,3cacfbfd,3ddf7945,3a5204e0
3d139f16,beb0b4ac,ba4673a0,bf14fba1,bc0a3939,bc17d972,3b0a12f7
3e4f4573,be55958e,3d6f80da,beb748ae,3a930d6d,3ad64280,3b408bfa
bd8437c1,3e165eb0,bd9cb385,bd2755bc,3ca135fe,bba222f0,3a8c0120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88add7,bd179551,be89c8af,bf563bf7,3c8fbf3f,bf1a7181,3c6051e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5897be,beba00b4,bd739741,3e9328e1,3c1bff71,3ca4e88d,3b4910cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc408a,3ced33d0,bc9ec7c1,3e2c55f4,3d91c7d4,be02f5be,baa279de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09479e,3e684b50,3ebc3e41,bd5a168c,3dfa0bd3,3d56dfdc,3c0c6ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e100c3e,be8304ce,3d22a457,bf3cf51d,bdd366ce,bd3536ce,3b5eb239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf4da3,be49a605,bc8cf71e,3eca1508,3c8d8962,3dffa3fc,bb99c57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb823c50,3e575246,3eafb3db,3ea54250,bdcc69dd,3bf4df10,3a198648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f2eb,be842e92,bd19ad14,be851f6e,bce63b20,bd8a8255,3b304ada
3e95906e,3e3e33c1,be8ef29c,3edf55b2,3e1e1f80,bd7f97d1,bb2481d2
3c261ea0,3f02c1a0,3d00b722,3e8412c4,bc1e28b8,3db5f7c2,ba7e7bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f0d840,3f10d1fa,bc087b38,3ede7977,3a06f8c8,bea9fe33,3c1aa187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5ea3,3ebd09f8,3e8f7906,3e4ff603,3ce1d00c,bd4cc6d8,3ad29f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f0d80,3effddd6,3cdbf9dd,3f68a075,3d020a7c,3f0c52c0,bc024ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029ad2,be4d5747,bcd4a15c,bf894215,be6724db,bc0182c0,b9bd9998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5dec8,3df79090,3cd462c3,3f0b578b,3cd46618,3dfe9fc0,39da8a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da85f68,be2bf068,bb28e559,be90b09c,bcdd6e92,3d095eff,3a3d65ac
3da674c1,3eabd668,bc1c4c7f,bd7b2d2c,bc8a778d,bc14677c,3a047288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10ef3,3d94ce74,3e94f5e5,3e0eb2db,3aaa0a9f,3d693722,3b7b69ef
bee1e413,bd9bc0a0,3ea69996,be42bea9,3ecc38ff,be78ee60,bbf42fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfdcd0,bec55bc1,bb5d28b0,3ecaedb6,3cbbfc32,3cec2d7f,bb19dd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d594390,3e85c8cd,3d3cf21f,3f493bf8,3b431b8a,3d3ce35a,3bd968b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05528a,3e15160a,be9f2977,3e3400f7,bea2e13f,3e774cee,bc624838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4074f,3cd0a9e0,3b672130,be76595e,3b9265cc,bccef1c3,3b1505aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c290a,bf721979,bd867a38,3cc57aa0,3c48eef2,3c9d89ba,39412e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1e1b4,3e82980b,bbf10708,3b9e9f40,bc18db9f,3d8bd813,baba76d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36d0ae,3c2f7f10,bd5560a1,3c505300,bdfbab16,bdcdf76e,bafb3ce6
bde5911d,3eac3375,3df6c9e0,bd49b3a8,bc9528b1,bbc6ab68,bbaaab59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2da4e4,3ebc3656,3c36a740,3eae98ab,3a634bda,3c4c76a0,3bb66c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbd3bd,3e9fa11c,bc2ad104,3e9c1b9a,3a1ddb6a,3b0c1d00,3a4a941f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df877f6,3f0f3bc5,bb3fcfe1,bde2ac84,bcd771d9,3d9feb76,bba18466
bcb601ca,3e188a31,bd14610c,3d82186c,bb653f58,be1ea523,3b1f09e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca76f0c,3e9d6548,3ed37a5b,3cb43fc0,bea0a1a6,be82dfcb,3c3da76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fe1f4,bd40b4d0,3c474f86,3e4aefdc,3d03c7ab,3ca7faaf,3bfebe7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51837e,3dfcfdff,3eb0c62a,bd5e62a0,bd05842e,3c2e8f68,bbb0e6fb
3eca317e,3e5a9164,bea1f2a8,bd22dcb6,be66b4c3,3e72cbdc,3b1b2658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e260ec6,3dbd3c6c,bb900968,bdd45f17,bba31690,bc49b2c0,bc686caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff0fd,3bce14a4,3c7a4e5a,3e912b63,3c2ade55,3d4f15a0,3bd31c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2916a,3b5df700,3dd53209,3ddef82a,3b658a88,bd678454,3b53183a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e07b0,bdc110f0,bb8a2ecb,3ec6730f,3d1330db,bcabf7e8,bb3056c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8de5e4,3e97998c,3df80b45,3e252bd4,3bec93b0,3d8ac093,b9459348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc632158,3cbd2d50,bc73071c,3ef8521e,3d2a0a96,3ee15dca,bb9ab6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487304,3e8e173d,be2652e7,3e5172ec,3ba90ac2,3c2ddf44,ba978f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5254b0,bf010100,3bc059dd,3e3bfe42,3caee78f,3d08f4fe,b93c2ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64de65,bf0a56a6,be9d3971,3e4893ef,3cc3f2a2,3d2025f2,ba863a1f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be369c7c,400f9e01,3ea5f551,3df370b8,3daeaeba,3df3cfb2,bb9b1beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be640542,3fb9434b,be258376,bea78c87,bddc2548,3e2dd1b6,3b3b66ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a97a7,4063ba22,3ed9d4e6,bf69a91b,3c4b6f44,3d4e99fc,3ab26d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
