# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c1e0f,bf0a5322,3d645bff,c0066613,3cf240a1,3fc76466,3f0f57d5,be8a5ffe,bf03b105,3d643db7,bf5cfbf2,3cf23797,3f7ffa6d,3f07f827,3f76792b,3f5b87a4,3f7f9a2d,bf013c78,3f7fe359,3c55b8c4,3f58e803

# OUTPUT - 1 values
3df02278

# JACOBIAN - 1 x 7
bd142e18,3ebd7bdc,3cfd89bf,3ccb057e,3ad5907b,3cbbb06d,b9b91545
00000000,3f000e95,00000000,00000000,3efbc8fd,00000000,3e2e2d93,00000000,3eb5045f,3ddcfaec,3f100946,00000000,00000000,3f62720f,3f7aba1e,00000000,3f0063da,00000000,3f86661e,00000000,00000000,00000000,3eb78e58,00000000,3f50b092,00000000,00000000,00000000,00000000,00000000,3edd2f62,00000000,3f6986cb,00000000,00000000,00000000,3f50bf69,3f106606,00000000,00000000,00000000,3f69f374,3f1fcf7b,3f677374,00000000,3f000e1c,3f4c9389,00000000,00000000,3ef761ea,3f89fc42,3f8998f0,00000000,00000000,3f713703,3f8356fd,3f586cb8,3f63b87e,3e93bf70,00000000,00000000,00000000,00000000,3efe7e4a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61c06a,bf675d0c,3d9f37e4,3e4d7022,3d233a95,bd4380d1,bbcd9ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df33c29,3f0786fe,39c06940,3ec850d4,3c42ec20,bc9858fc,ba78a80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83306d,3d69ea18,beb40c45,bdad4652,baf52a7c,3da55676,39a7647d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be795e42,3e060663,3d22306a,be0438d4,3eac8dba,3e416d48,3a15f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2f0f2,3d54b984,bd36cc4c,bec66d55,bc13df95,bad5dd40,bac574f0
3ee7fb22,3ee10a68,becdf457,3d1e8c9c,3da48bc3,3c9915a5,3b810594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14cca0,3eacd1ee,3ce247de,3eb3b74a,bc493409,bccc49ba,bb0ef560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28eea,bccc2058,beee763d,3c12b1e0,bcc90c38,3d6884da,3a8eeafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd9af,bef616de,3e7678d5,3eaacc74,3c822519,3d2deeea,3b9a560b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0b2b1,bbabee50,bd268622,3e57c388,bc469689,bd502a0c,bb004536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e5ea,3e86a474,3eb64a23,3e0195bd,3c613378,bcc29df6,3aab2280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98b04,3e826a41,bd5128fe,bdd1a1eb,be8858be,3e1262c8,3c0b91dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4bb10,3db66b50,3d85d116,be547b82,3d6d948f,3e30b652,3b38425e
3ddfde7c,3ebe38c8,bd77002e,3aa28d00,3cb14b7d,3ddf0cb2,3a521b76
3d15ad7e,beaf4ada,ba963635,bf15876d,bc08b9a6,bc1557e2,3b096833
3e50bbde,be5548ac,3d71b0b1,beb83081,3a98de3e,3adf5aa0,3b405c34
bd846e97,3e180e24,bda0a4f6,bd269464,3ca13d3b,bb95f1d0,3a8e1a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888502,bd19cf95,be89901a,bf55fa2a,3c5e5e28,bf1a3778,3c5fe4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd2b1,bebbf252,bd85efa9,3e9442fb,3c1cf168,3ca4f839,3b48e2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc35c5,3cf3fde2,bc9ce284,3e2c0dec,3d8e91c6,be011d47,ba9b8eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0900db,3e685180,3ebb2a83,bd5dd458,3dfa3905,3d532902,3c0bcaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e117033,be824c67,3d2343cf,bf3d93b4,bdd3933d,bd35663a,3b5dc7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf93c2,be450c71,bcae818c,3ecb3821,3c90262a,3dff7a02,bb98bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3de6e0,3e57b7b0,3eaf2875,3ea60ff6,bdcbd4f6,3bf04870,3a20a818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e769,be84af44,bd38a558,be843a76,bce6c4a4,bd8ab5ed,3b304371
3e95b68b,3e40466d,be8ff434,3ee0305c,3e1ee1cf,bd7d3290,bb23671e
3c495060,3f0338dc,3cfa1b7a,3e842c0f,bc20753f,3db5f225,ba7b7965
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a18d5a0,3f123d0c,bc04a1d3,3ede44ba,3afcd3a8,bea9aeeb,3c1a1bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9a0a,3ebd5322,3e8e70df,3e50a9ba,3ce1c253,bd4d7e5c,3ad307a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0a04a,3f01a0a4,3cdabd44,3f686380,3cf69bc5,3f0c3faf,bc025df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a282,be4d7e46,bcc99205,bf899edf,be66e353,bbf72f40,b9c4b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd91ccf,3df9992c,3ccd6ced,3f0be9b2,3cd5cc78,3dfe0ca2,39ce14f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab9f8e,be269c08,bb592b72,be904d68,bcddc457,3d0a06ad,3a3dd585
3da8eb4c,3ead7ff8,bc3d6ce4,bd777990,bc8ac5a6,bc1427c0,3a01e003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09e92,3d93c698,3e948636,3e10b7f1,3a8d46ae,3d68e254,3b7acc93
bee19ec3,bd9a730a,3ea4a2a1,be439b97,3ecb592a,be77acd0,bbf373e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36da0,bec30cc2,bb6e3978,3ecbef5d,3cbc4942,3cebd562,bb1980c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d598941,3e89b658,3d32d0da,3f490775,3b8de8db,3d4148c4,3bd9d75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd008bc8,3e153e7a,be9fdbaa,3e357d68,bea2de67,3e7653c2,bc61d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca587ae,3cc862a0,3b1eaa8c,be73149c,3b94bdaf,bccf515b,3b1572ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da216b0,bf7065f6,bd8770dd,3cc17bb0,3c4b06ee,3c9bb738,39340e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df42f80,3e839f00,bc22d473,3bda5e80,bc1a54d4,3d8bc5b4,bab928fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c368acf,3c2917e2,bd55ea8c,3c5e0960,bdffcff6,bdcd9802,baf7b7ba
bde23533,3eabef9f,3dee01c2,bd415d68,bc9936b8,bbc2ecc0,bbaa6fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fae3e,3ebda077,3be15f4c,3eaf5b62,3a83e791,3c448038,3bb6788b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf10e9,3ea16d40,bc51bdd6,3e9d41e3,3a31f917,3b03fa80,3a4c0e13
3dcec64e,bf1c38b8,3e028702,be55ed1f,3c922af3,3cbf2396,bb514110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc44b9,3f0f2c95,bb529ad3,bde41f5d,bcd6a3c4,3da09886,bba1d6b2
bcb72ee0,3e1d3224,bd1a763e,3d878d44,bb881e94,be2004ff,3b1f708f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3a028,3e9d206c,3ed3a93a,3cb22220,bea07fe9,be829782,3c3cdcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0a62e,bd40400a,3c4f406e,3e4f6c0c,3d03b9ac,3ca726c2,3bfe2b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50114d,3e00d0ac,3eaf167c,bd5b69f0,bd04a666,3c2ab010,bbb0b0db
3eca4943,3e587d78,bea3e956,bd23c31a,be668532,3e729b9e,3b1a9964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2765e1,3dbf91a4,bc062a9c,bdd50f6e,bbe1e998,bc40bb70,bc674e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fd3b6,3bc32cf0,3c762c59,3e92130a,3c2723fa,3d4eb5cc,3bd2320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35ade,3aa9b600,3dd3475d,3de3d042,3b64f27c,bd692355,3b533b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c494e84,bdc44110,bb8cc952,3ec75c80,3d143b55,bcab2148,bb2ffe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bfbe2,3e97d647,3df3ad10,3e27a07a,3bf0fb6e,3d8b27d5,b9410730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62e056,3cc89788,bc9696ea,3ef8960b,3d25c296,3ee1b6c4,bb9928c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49119c,3e8e5778,be28490a,3e53e322,3ba717fd,3c2fd9df,ba96f41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e553a16,bf0016b8,3be300aa,3e3cd589,3caeebd0,3d088648,b93994ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62320e,bf095a4e,be9c698a,3e49ab4d,3cc516e4,3d1f6278,ba86852f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6b16,40115678,3e9febfe,3e064e4c,3dadb7ec,3df19bc0,bb95f645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6ef7,3faf1106,be1cc65e,beb3622d,bdd75520,3e300efd,3b2467f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea304,40658886,3ed3d0cf,bf664f67,3c3b240c,3d4a1c24,3ad3d7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d3a6,3fddbd1b,3e9bd2be,be4756fc,3cdf1664,bd304916,3a26a334
3f0257d2,4010bd0e,3e966fbd,3fc73d01,3dfaf122,3f9b61f5,bcfb4542
