# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c1b8c,bf0a5311,3d644d90,c0066611,3cf2315f,3fc76467,3f0f5851,be8a5d93,bf03b0f6,3d642f4e,bf5cfbf7,3cf22856,3f7ffa6c,3f07f88f,3f767981,3f5b87ac,3f7f9a39,bf013c70,3f7fe35c,3c55b843,3f58e7c0

# OUTPUT - 1 values
3df0220e

# JACOBIAN - 1 x 7
bd142b3c,3ebd7bda,3cfd8dba,3ccb0561,3ad58cf8,3cbbb064,b9b9139c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f000e29,00000000,00000000,3efbc8fa,00000000,3e2e2984,00000000,3eb50338,3ddcff22,3f10091e,00000000,00000000,3f62720c,3f7ab9cc,00000000,3f00640a,00000000,3f866621,00000000,00000000,00000000,3eb78d2a,00000000,3f50b08b,00000000,00000000,00000000,00000000,00000000,3edd2f02,00000000,3f69862b,00000000,00000000,00000000,3f50bf46,3f10654a,00000000,00000000,00000000,3f69f36d,3f1fcf0b,3f67735e,00000000,3f000dd0,3f4c939a,00000000,00000000,3ef76155,3f89fc4c,3f899911,00000000,00000000,3f71370c,3f83570a,3f586c3f,3f63b879,3e93bed3,00000000,00000000,00000000,00000000,3efe7c8b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61bde8,bf675d1f,3d9f3730,3e4d7020,3d233a17,bd4380ce,bbcd9d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3375b,3f0786fa,39c17620,3ec850d1,3c42ec3e,bc9858fa,ba78a8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832ff8,3d69e9dc,beb40ba5,bdad4659,baf52098,3da55675,39a762f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79605b,3e06066e,3d2238a4,be0438ce,3eac8dc8,3e416d49,3a15f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2e996,3d54b976,bd36bbaa,bec66d56,bc13df3f,bad5dd40,bac572f6
3ee7fa93,3ee10a63,becdf3d7,3d1e8caf,3da48bac,3c9915a6,3b8104ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c65d,3eacd1f0,3ce24eed,3eb3b742,bc4932d3,bccc49b9,bb0ef55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28f8e,bccc2038,beee763c,3c12b130,bcc90bd8,3d6884d8,3a8ee8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd933,bef616ea,3e7677d0,3eaacc6a,3c822557,3d2deee6,3b9a5593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0b203,bbabee00,bd2686c5,3e57c382,bc469257,bd502a0a,bb00451b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e6f8,3e86a470,3eb64ab4,3e0195b9,3c61339e,bcc29df4,3aab2343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98aad,3e826a3a,bd51233e,bdd1a1e2,be88589d,3e1262c9,3c0b91aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd49340,3db66b30,3d85d256,be547b81,3d6d93c2,3e30b652,3b384220
3ddfdbb3,3ebe38c6,bd76fb05,3aa28700,3cb149f0,3ddf0cae,3a521b85
3d15ab14,beaf4ae4,ba9622c0,bf158769,bc08ba2e,bc1557e4,3b0967ce
3e50ba25,be5548ac,3d71afda,beb8307a,3a98dc2b,3adf5a90,3b405c16
bd846e56,3e180e12,bda0a374,bd269464,3ca13d37,bb95f1e0,3a8e1ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888532,bd19cf81,be89902f,bf55fa2b,3c5e756e,bf1a3777,3c5fe47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bcee6,bebbf23f,bd85eb07,3e9442f3,3c1cf110,3ca4f838,3b48e2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc35d0,3cf3fda4,bc9ce33e,3e2c0dec,3d8e92eb,be011d49,ba9b8ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09012d,3e68517c,3ebb2aec,bd5dd43e,3dfa38f3,3d532908,3c0bca49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116e91,be824c6c,3d234391,bf3d93af,bdd3932c,bd356637,3b5dc75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf936e,be450c9a,bcae74c2,3ecb3819,3c90253a,3dff79fa,bb98bac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e39e0,3e57b7ae,3eaf28a9,3ea60ff0,bdcbd52a,3bf04870,3a20ac2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e2c7,be84af3e,bd389987,be843a7c,bce6c471,bd8ab5eb,3b30436a
3e95b65e,3e404659,be8ff3d2,3ee03055,3e1ee188,bd7d3293,bb23667b
3c492710,3f0338d7,3cfa1e45,3e842c0e,bc20746b,3db5f223,ba7b77aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a18afb0,3f123cfe,bc04a34a,3ede44bb,3afc9150,bea9aeea,3c1a1b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9af0,3ebd531e,3e8e7142,3e50a9b4,3ce1c256,bd4d7e58,3ad307dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca09e71,3f01a094,3cdabdbb,3f686381,3cf6a095,3f0c3fae,bc025dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a020,be4d7e45,bcc9963b,bf899edc,be66e368,bbf72f40,b9c4bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd91900,3df9991c,3ccd6f94,3f0be9ac,3cd5cbf7,3dfe0ca0,39ce0dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab9bbe,be269c38,bb591906,be904d6a,bcddc437,3d0a06aa,3a3dd5c6
3da8e868,3ead7fe8,bc3d6042,bd7779ac,bc8ac589,bc1427bd,3a01de83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec09f15,3d93c6a0,3e94865f,3e10b7e2,3a8d50ef,3d68e250,3b7acc35
bee19f12,bd9a7312,3ea4a360,be439b90,3ecb5979,be77acd2,bbf37372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd36971,bec30cd6,bb6e32f9,3ecbef56,3cbc4926,3cebd561,bb19808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5988ee,3e89b635,3d32d4b7,3f490776,3b8dd8fd,3d4148b6,3bd9d797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd009160,3e153e76,be9fdb66,3e357d5d,bea2de66,3e7653c1,bc61d619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca585eb,3cc862c0,3b1ec62e,be7314b6,3b94bcd7,bccf5158,3b15732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20fc0,bf706604,bd877080,3cc17be0,3c4b062b,3c9bb738,393406b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df42ccc,3e839ef6,bc22c451,3bda5cc0,bc1a544d,3d8bc5b3,bab9283e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c368b20,3c29181a,bd55ea55,3c5e0900,bdffce74,bdcd9800,baf7b5b4
bde23921,3eabefa1,3dee051d,bd415da0,bc993542,bbc2ecc8,bbaa6fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fabda,3ebda069,3be194ac,3eaf5b5d,3a83e106,3c448038,3bb67891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf0d1d,3ea16d2e,bc51aefc,3e9d41db,3a31f1e4,3b03fa90,3a4c0ee5
3dcec073,bf1c38b7,3e028521,be55ed22,3c922b22,3cbf2396,bb514112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc4044,3f0f2c94,bb5293a5,bde41f51,bcd6a40c,3da09883,bba1d6e0
bcb72d7e,3e1d31fb,bd1a73eb,3d878d18,bb8816e2,be2004fb,3b1f70c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb391dc,3e9d206d,3ed3a928,3cb22230,bea07ff4,be829781,3c3cdc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0a548,bd40400c,3c4f3d66,3e4f6bec,3d03b9b0,3ca726c3,3bfe2b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5012ff,3e00d097,3eaf171f,bd5b6a04,bd04a6b5,3c2ab018,bbb0b0ba
3eca4926,3e587d84,bea3e896,bd23c310,be668542,3e729b9c,3b1a9913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27644e,3dbf918e,bc0612e8,bdd50f68,bbe1d34c,bc40bb90,bc674dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fd3d7,3bc32d50,3c762def,3e921301,3c27254b,3d4eb5cb,3bd23182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da359f1,3aa9be00,3dd34815,3de3d01e,3b64f2ae,bd69234f,3b533b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c494148,bdc440f8,bb8cc851,3ec75c79,3d143af5,bcab2144,bb2ffe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bfe20,3e97d644,3df3aeba,3e27a066,3bf0f9d9,3d8b27d3,b94104a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62e0a1,3cc89728,bc968bd3,3ef89608,3d25c41d,3ee1b6c2,bb9927e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4910e1,3e8e5774,be28484a,3e53e310,3ba718ad,3c2fd9dc,ba96f3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5536b0,bf0016bf,3be2f374,3e3cd582,3caeebcd,3d088648,b9399378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be623530,bf095a55,be9c69d8,3e49ab46,3cc5167a,3d1f6276,ba868556

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6838,40115674,3e9fed3e,3e064e2e,3dadb7ad,3df19bbb,bb95f5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6afe,3faf110a,be1cc400,beb36233,bdd75546,3e300ef9,3b2468fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea03e,40658889,3ed3d17c,bf664f62,3c3b22cc,3d4a1c1c,3ad3dac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d228,3fddbd17,3e9bd298,be475703,3cdf1611,bd304919,3a26a398
3f0257dd,4010bd0e,3e967084,3fc73cfc,3dfaecc6,3f9b61f0,bcfb4502
