# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be99fbdb,bf0ba0a2,3da0158a,c0069431,3d2c7982,3fc71a8f,3f0d46cc,be97ac47,bf04ce92,3d9febd1,bf5c9e99,3d2c6c76,3f7ff854,3f0636c6,3f748265,3f5adb5b,3f7f37e4,bf01db92,3f7fc5e8,3c7aa350,3f59ff2f

# OUTPUT - 1 values
3defaf6e

# JACOBIAN - 1 x 7
bd3605b5,3ebd044f,3d0610f6,3cbbe358,3a7bfa8f,3cb45833,b9bf1bb6
c05b151c,3f00d23f,bf31a7ab,bfbe488e,3efa4cfd,bec3b70d,3e3989b2,be8449c4,3eb97af2,3dafda4a,3f0f97a4,bfce9b41,bfdb0136,3f612b26,3f7b70c4,bfbbe555,3efb120f,c001f920,3f85e0ed,bddc2740,bdf52594,bfb4b23b,3eba1de2,c050f5dc,3f4fac5e,be1ee628,bddb7d63,c0b2b0e6,bce4d450,c0117034,3edbdb42,bfc3b404,3f6aafed,be34c887,c08ab53d,bfc00aaf,3f503f93,3f114ed9,bfd1507c,bfb3467f,be80a42b,3f68eb63,3f1f89f6,3f66c196,bf02b99f,3eff8138,3f4b23dd,bf8b5599,bf6e16ae,3ef848b3,3f8916a2,3f886862,bf9f84bc,bfa8a3e7,3f6f97da,3f825dca,3f59a193,3f62290c,3e92f726,be85dfe0,be957ab4,bef0a7b4,c013571f,3efe5d06

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f00d23f,00000000,00000000,3efa4cfd,00000000,3e3989b2,00000000,3eb97af2,3dafda4a,3f0f97a4,00000000,00000000,3f612b26,3f7b70c4,00000000,3efb120f,00000000,3f85e0ed,00000000,00000000,00000000,3eba1de2,00000000,3f4fac5e,00000000,00000000,00000000,00000000,00000000,3edbdb42,00000000,3f6aafed,00000000,00000000,00000000,3f503f93,3f114ed9,00000000,00000000,00000000,3f68eb63,3f1f89f6,3f66c196,00000000,3eff8138,3f4b23dd,00000000,00000000,3ef848b3,3f8916a2,3f886862,00000000,00000000,3f6f97da,3f825dca,3f59a193,3f62290c,3e92f726,00000000,00000000,00000000,00000000,3efe5d06

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f5d3c,bf65d536,3da3a2f2,3e4dea02,3d267dde,bd43c168,bbcc947f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06d04b,3f07c0aa,bb3dc340,3ec89033,3c4212dd,bc980d14,ba74dc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a6fd,3d6df024,beb7f700,bdacb23e,bb1b9ffc,3da537a3,39ade0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da76d,3e04f9d5,3cdb9efc,be04c6f7,3eac273e,3e40c37c,39e93060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdba79a,3d560662,bd90533a,bec64473,bc16177f,bae4ed00,bacdca0c
3eeaf466,3ee14ef9,bed10d62,3d1cfce8,3da5155c,3c9893b5,3b836dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d374acf,3eac86a4,3cb54790,3eb4631e,bc514b74,bccbfc7f,bb0efffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee698,bcce465c,beee64a6,3c218570,bccb8c67,3d684046,3a975ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed25ffa,bef4df36,3e7cd6d2,3eaba26e,3c807c9d,3d2de934,3b9c4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca46500,bbb3ec30,bd223f6b,3e582095,bc62bb5e,bd4fd654,bb00b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfe4b,3e86cdbb,3eb29afa,3e01d874,3c603217,bcc36b72,3aa7d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb50bf,3e82d938,bd75a620,bdd241ce,be892b51,3e119594,3c0c60d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c587558,3db84568,3d7ba18c,be548887,3d72eb4b,3e30925e,3b39392c
3def2843,3ebe3708,bd8bd2ac,3b161780,3cbba952,3ddecb10,3a51e5fe
3d22f2f0,beae5080,bb08e0b6,bf15e04e,bc0519aa,bc13d6a0,3b0b050e
3e59febb,be5510a0,3d76dc40,beb8c40d,3aa6ee57,3ae4d270,3b40cea2
bd85c37b,3e193236,bda9fa4f,bd2616c0,3ca1486f,bb8e9dd0,3a890533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876f3d,bd1b579c,be88fc90,bf55cf93,3b82bd88,bf1a14a0,3c60eb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a5a1,bebd4673,bda35795,3e94f73c,3c1f327e,3ca50165,3b495157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd4e0,3cf8a578,bc9855c0,3e2bdfa7,3d86d08a,be0001df,baac48fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07294c,3e6852cc,3eb87d93,bd60379c,3dfa9e5f,3d50ee54,3c0d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a6141,be81cc98,3d24b922,bf3df8b4,bdd3f73b,bd35824f,3b5ffed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc13b27,be41e39c,bcffd8c8,3ecbf174,3c966cac,3dff5f8a,bb9b3f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b813400,3e57feca,3eadc8b0,3ea692db,bdca637f,3bed8350,3a0f60dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f807b,be850490,bd81da88,be83a7ff,bce808ad,bd8ad47b,3b305405
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a560,3f038a37,3ce8654a,3e843c22,bc25fe6f,3db5ee25,ba816178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab572b8,3f13347d,bbf68717,3ede22b1,3baed5e2,bea97f38,3c1b5edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868f2e,3ebd842c,3e8be449,3e511c95,3ce19c39,bd4dec0b,3ad209a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caab7c9,3f02c92f,3cd7a92c,3f683c3f,3cd61aae,3f0c340e,bc022e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b9fc,be4d998b,bcaea76b,bf89d9da,be663e23,bbf01170,b9b37c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee04cb,3dfb0098,3cbc6c49,3f0c469a,3cd92436,3dfdb34a,39ec3f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09c82,be22f458,bba728d7,be900d7f,bcde8c73,3d0a6af8,3a3cc6aa
3db8c946,3eaea1b0,bc86e446,bd751a84,bc8b7eb2,bc140106,3a0818b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdae73,3d930af8,3e936c41,3e1201ce,3a0f8856,3d68ae90,3b7c484f
bedfc670,bd998abe,3e9fcd92,be44280b,3ec938c5,be76ec38,bbf53968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea7057,bec176be,bb8bea93,3ecc93b7,3cbcfce0,3ceb9fd2,bb1a609c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b1784,3e8c6702,3d1a2ff3,3f48e59c,3bf8c938,3d43e9b2,3bd8caa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc303d4,3e155794,bea180f5,3e367001,bea2d30b,3e75be12,bc62e8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf287a,3cc28660,b988ea00,be70fdb0,3b9a5e90,bccf89f1,3b146983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8ad72,bf6f39be,bd89e15e,3cbef8a0,3c500792,3c9a9eca,3953d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e017a9a,3e845244,bc84bf6f,3c0043a0,bc1de4a5,3d8bba18,babc51a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34b588,3c24b09a,bd570a82,3c66cb90,be04db1b,bdcd5e85,bb001da6
bdcc5a00,3eabc071,3dd8a25a,bd3c08f0,bca2ed38,bbc0b128,bbaaff01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ccb78,3ebe97a3,bb64a760,3eafd71c,3aafd357,3c3fb800,3bb65ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3fb20,3ea2a7d4,bc9809f6,3e9dfdc1,3a6286ce,3afe2b80,3a487776
3deef3ae,bf1c4d18,3e0e6c18,be5590e9,3c90e423,3cbea2d0,bb512bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a622f,3f0f2132,bb7fde04,bde50b54,bcd4ac58,3da10021,bba10ea5
bcbeb99f,3e2061a9,bd292617,3d8b0920,bbbbe6e4,be20d7a5,3b1e75b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01a968,3e9cefdc,3ed4057d,3cb0cb2c,bea029cf,be826bf5,3c3ec62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca585b3,bd3fed5a,3c626cff,3e52491c,3d03951d,3ca6a72f,3bff8e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469cea,3e026812,3eaaecc2,bd5982ec,bd028a76,3c285ae8,bbb13340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fff0c,3dc127d4,bc8e9640,bdd57f93,bc3d17a2,bc3b61b0,bc6a0231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaeacf,3e6771fa,3f1b4596,bd2f4656,be249cd5,bdf6cf6d,ba407318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5effa6,3bbbafe0,3c6c63cc,3e92a684,3c1e0fb5,3d4e7c29,3bd4683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da85469,b923e000,3dce65cb,3de6e728,3b636ac9,bd6a1b6b,3b52e4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893bcc,bdc6740a,bb92cef2,3ec7f124,3d16b7df,bcaa9fa2,bb30d4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f1477,3e97fe7c,3de8fe2a,3e2931f4,3bfb91c2,3d8b657a,b94c14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc611b73,3cd073c0,bcdd13cc,3ef8c123,3d1b6bd6,3ee1ebce,bb9cec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cff7f,3e8e82e7,be2cfd44,3e55718a,3ba2599e,3c3109a4,ba986bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67dc2e,befeeab7,3c1b8c22,3e3d5f56,3caeeffa,3d084346,b93fe62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a450,bf08acb8,be9a5b3b,3e4a5dea,3cc7ceb6,3d1eec6e,ba85cd18

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5671,400fb874,3ebd1c84,3dc893b8,3daeaf4c,3dcb3c1f,bb97b869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876f57,3faa6761,be1a567e,beb224fc,bd9e45e8,3e1b19d3,3b12eadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34856d,4065326b,3ebcfaf8,bf6af0b9,bbe6d6a0,3d99964f,3aef0a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
