# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be95bc9d,bf0b8f62,3d9421ec,c006928a,3d1fd1b4,3fc71bc0,3f0e1a44,be939c84,bf04bfd2,3d9400dd,bf5ca1f3,3d1fc752,3f7ff85e,3f06eaac,3f752148,3f5ae44d,3f7f54a4,bf01d5e0,3f7fce1e,3c7a0ad4,3f599006

# OUTPUT - 1 values
3deed007

# JACOBIAN - 1 x 7
bd234760,3ebceee1,3cf19c5a,3ccd6f39,3b1a1813,3cb69ec0,b9c07d22
c05b4fee,3effb582,bf3135ba,bfbe9334,3ef9d170,bec214c9,3e322361,be84ed4b,3eb72cb9,3db43883,3f0f661d,bfcf57cd,bfdb0e99,3f613071,3f7ad98a,bfbd417b,3efb9304,c0026c37,3f85d66b,bde14a50,bdf39a18,bfb4bc59,3eb7d718,c050f10a,3f4f955f,be23d4f0,bdda0e8e,c0b2e896,bd1296d8,c01066f2,3edaec58,bfc3b4ba,3f698ebc,be3603e9,c08aa61f,bfc03f67,3f501557,3f0fc34f,bfd1510a,bfb3692c,be802f79,3f68e32d,3f1e9427,3f66aba6,bf03f113,3efe5ed1,3f4b08f7,bf8b2b43,bf6d966e,3ef6c99b,3f8915ad,3f88965d,bf9fb873,bfa9a30a,3f6fbfe1,3f827126,3f589e37,3f62427d,3e919f68,be867222,be93c02f,beef35e4,c0135d33,3efaa165

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3effb582,00000000,00000000,3ef9d170,00000000,3e322361,00000000,3eb72cb9,3db43883,3f0f661d,00000000,00000000,3f613071,3f7ad98a,00000000,3efb9304,00000000,3f85d66b,00000000,00000000,00000000,3eb7d718,00000000,3f4f955f,00000000,00000000,00000000,00000000,00000000,3edaec58,00000000,3f698ebc,00000000,00000000,00000000,3f501557,3f0fc34f,00000000,00000000,00000000,3f68e32d,3f1e9427,3f66aba6,00000000,3efe5ed1,3f4b08f7,00000000,00000000,3ef6c99b,3f8915ad,3f88965d,00000000,00000000,3f6fbfe1,3f827126,3f589e37,3f62427d,3e919f68,00000000,00000000,00000000,00000000,3efaa165

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b3ac6,bf65e984,3da27dd3,3e4de5a2,3d25b09d,bd43c05e,bbccfed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c835,3f07bdb1,bb061bb0,3ec88dee,3c424913,bc980e50,ba766100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e822,3d6dbaf8,beb6f3b7,bdacb78d,bb137f2e,3da53822,39ab4a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714278,3e0507c4,3cf6e388,be04c1e0,3eac4125,3e40c63a,3a01e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf2e20,3d55f51e,bd828aea,bec645ec,bc158c5f,bae4ae40,baca7716
3eea105c,3ee14b71,bed04184,3d1d0b39,3da4f410,3c9895ce,3b827829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2cbf93,3eac8a8c,3cc10102,3eb45cf7,bc4f4da8,bccbfdc1,bb0efbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec009e0,bcce29f2,beee6cd1,3c20fd70,bccaef86,3d684162,3a93ff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed19ffd,bef4ef64,3e7b3182,3eab9ac6,3c80e590,3d2de94e,3b9b84f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3456d,bbb381f0,bd2362f7,3e581d42,bc5bccf2,bd4fd7b2,bb0086c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd0ba,3e86cb9f,3eb392c0,3e01d611,3c6071f5,bcc3681e,3aa926fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac9f4,3e82d383,bd6c2904,bdd23c14,be88f7fb,3e1198e4,3c0c0e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36ba48,3db82d18,3d7fce68,be548811,3d719b51,3e3092f4,3b38d73d
3dea7cd8,3ebe372e,bd87953b,3b13a080,3cb91bd5,3ddecc20,3a51fad4
3d1ee4a2,beae5d7e,baf19ddb,bf15dd20,bc05fee5,bc13dcde,3b0a6097
3e573299,be551396,3d75886f,beb8bec5,3aa37545,3ae4bbc0,3b40a17b
bd855db4,3e19232e,bda79475,bd261b48,3ca1467c,bb8ebc30,3a8b0c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c6c3,bd1b434f,be89245f,bf55d11b,3bd02838,bf1a1530,3c60833f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a4992,bebd34e1,bd9bb1ae,3e94f0c5,3c1ea506,3ca5013f,3b49258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbf78b,3cf867d4,bc998341,3e2be150,3d88ba78,be000672,baa59f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07bc27,3e6852ca,3eb9320b,bd6021b8,3dfa8660,3d50f78c,3c0cb960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17a738,be81d33b,3d2459cd,bf3df516,bdd3df82,bd3581dc,3b5f1cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0bf23,be420d79,bceaad66,3ecbead1,3c94e153,3dff5ffa,bb9a3e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af56fc0,3e57fb15,3eae261b,3ea68e2b,bdcabff7,3bed8ed0,3a164680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97aa60,be850036,bd702d9a,be83ad3f,bce7b9c3,bd8ad3fe,3b304df5
3e965f01,3e419e4b,be91ba3c,3ee0b6af,3e203f15,bd7bc90a,bb250269
3cb3bb80,3f038604,3cecffa5,3e843b8f,bc24a138,3db5ee37,ba7fdac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9544c8,3f1327b9,bbfb69c1,3ede23eb,3b935274,bea97ffd,3c1ade46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be881dc0,3ebd81a8,3e8c8fc1,3e511877,3ce1a645,bd4dea47,3ad26fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7a536,3f02b9dc,3cd8790a,3f683da8,3cde1f19,3f0c343f,bc0241fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dba35,be4d981f,bcb5ac0a,bf89d7be,be6667cf,bbf02ef0,b9ba5c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7a215,3dfaedf4,3cc0dd5e,3f0c4347,3cd8524c,3dfdb4bc,39e03658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba320c,be2324be,bb97e8e3,be900fcb,bcde5bfc,3d0a695a,3a3d32bd
3db3f146,3eae92be,bc78dde2,bd75304c,bc8b517e,bc1401a8,3a059e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9944,3d9314d0,3e93b725,3e11f5fd,3a31da12,3d68af68,3b7bb154
bee05b65,bd9996d4,3ea111e2,be442305,3ec9bf9f,be76ef53,bbf4852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3682b,bec18bc3,bb867c9d,3ecc8dd4,3cbcd165,3ceba0b2,bb1a0779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aa752,3e8c4367,3d209b01,3f48e6d4,3bde711a,3d43ded8,3bd93627
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6108c,3e155656,bea114cb,3e366751,bea2d66e,3e75c07e,bc627bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac3a25,3cc2d4e0,39e51f20,be7110e0,3b98fbfe,bccf8908,3b14d3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcd2e6,bf6f494e,bd893b3f,3cbf0f90,3c4ecd50,3c9aa350,39472858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe760f,3e844903,bc6ec530,3bff2900,bc1d0382,3d8bba48,babb0ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c354856,3c24eafa,bd56c5e7,3c667b38,be03a434,bdcd5f73,bafcd6b4
bdd31054,3eabc2e6,3dde34f7,bd3c39e0,bca08a3c,bbc0ba58,bbaac63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38cadd,3ebe8ae0,ba4ef940,3eafd2b0,3aa50220,3c3fcbc8,3bb666a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded964e,3ea29793,bc8bc470,3e9df707,3a568c28,3afe5400,3a49e75b
3de51e25,bf1c4c0b,3e0b553b,be559438,3c9135c0,3cbea4e6,bb5134bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a471,3f0f21cd,bb742144,bde502e3,bcd52955,3da0fe75,bba15ec6
bcbc6ddd,3e203783,bd2555d3,3d8ae92c,bbaf23b7,be20d440,3b1edab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceac7b8,3e9cf266,3ed3f065,3cb0d76c,bea03fa8,be826caa,3c3e0368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca40bf1,bd3ff1b0,3c5d7271,3e522ed8,3d039e7e,3ca6a940,3bff012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49865d,3e0252fe,3eac04b0,bd599464,bd031048,3c286498,bbb0ff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d60ca,3dc112e2,bc75d56c,bdd57b90,bc2a4454,bc3b77c0,bc68eebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f44ba,3bbc131c,3c6ee744,3e92a13d,3c204fdb,3d4e7d18,3bd386f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d41e,b8a98000,3dcfb321,3de6cad2,3b63cea6,bd6a176d,3b5307e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c09bc,bdc656da,bb9147ea,3ec7ebd2,3d161bb2,bcaaa1bc,bb307f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd835c15,3e97fc6f,3debc916,3e292390,3bf8f699,3d8b647c,b947a770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61ac04,3cd00b80,bccabc5b,3ef8bf98,3d1df904,3ee1eaf3,bb9b6be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bcf59,3e8e80ab,be2bc5b3,3e556344,3ba38698,3c3104bd,ba97d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622d22,befefb70,3c1099c8,3e3d5a65,3caeefbe,3d08445c,b93d5f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560fe1,bf08b5b5,be9ae737,3e4a5785,3cc7244b,3d1eee5c,ba86177c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69e948,40103bcf,3ea7d82d,3e0bb8be,3dd50f6c,3dc94770,bb9d494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a77bf,3faba460,be04d271,beb0b082,bda661d8,3e165c49,3b11814a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e283,40661b60,3ec2c7d3,bf674c9d,bbd9bcb8,3d8d68b6,3ae570d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaea4f9,3fdc99ad,3ea3307a,be45029f,3d157375,bd56ba43,3a0ca984
