# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d26,3f6d198c

# OUTPUT - 1 values
3e3cb270

# JACOBIAN - 1 x 7
bc74de0d,3e2cf784,3bbd57c4,3bde6ce0,3bb59368,bab841d0,b81a9d0c
c0750fbe,3f7f01d6,bf5e0dd1,bfe115d7,3f6176eb,bf1bb48b,3f1590ab,bf1d079c,3f39ad86,3f72fb30,3f53ba4c,3e3a6570,c020f42c,3fa22ea0,3faa7106,bf2b897e,3f8a3dea,c0039afd,3fb781eb,3e1ac8b0,bf195395,bfac864f,3f6dd147,c0b85507,3f96d973,3ee1c3ec,bf29ebf2,c1095e41,3e9515c6,bff16c0f,3f7c0141,bfb52539,3f90a839,bf3f09c0,c09bc10b,bfc5276e,3f8e1e19,3f89dff5,c066cb41,bf981505,bf3385a1,3fa8808b,3f7f3ace,3f98f244,3ec8f3a8,3f6fc3dc,3f9151ff,bf8b6f1c,bfba2985,3f5d98b2,3fc59108,3fb69427,bfbb15d1,bf80a7ef,3fa13c8d,3fb8b47b,3fafd42e,3f9ac33e,3f6725e4,bf42f383,bf3ec37e,bf93743b,c05ec912,3f636d4b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7f01d6,00000000,00000000,3f6176eb,00000000,3f1590ab,00000000,3f39ad86,3f72fb30,3f53ba4c,3e3a6570,00000000,3fa22ea0,3faa7106,00000000,3f8a3dea,00000000,3fb781eb,3e1ac8b0,00000000,00000000,3f6dd147,00000000,3f96d973,3ee1c3ec,00000000,00000000,3e9515c6,00000000,3f7c0141,00000000,3f90a839,00000000,00000000,00000000,3f8e1e19,3f89dff5,00000000,00000000,00000000,3fa8808b,3f7f3ace,3f98f244,3ec8f3a8,3f6fc3dc,3f9151ff,00000000,00000000,3f5d98b2,3fc59108,3fb69427,00000000,00000000,3fa13c8d,3fb8b47b,3fafd42e,3f9ac33e,3f6725e4,00000000,00000000,00000000,00000000,3f636d4b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7f34,3ee7da5e,3cb1fc2e,3eaa18ce,3c45d9f8,bc9cd156,ba24b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8682b1,bc93a52c,be98acaa,bde7f2e7,382ab270,3da71644,3a15573d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696f8b,3e3e49e8,3dfc8c8c,bd8e37b6,3eadd00d,3e4c6099,bb057369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea2f8a,3d0e4bc2,3dfd87ab,bec9b72a,bc0b3eda,395d6000,bb358ec5
3eebf83d,3ec8888a,beb719fa,3da9a9fa,3da24d63,3ca1632a,3baf7625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d438c04,3ebb953d,3d8186e9,3e512009,bc2a9f54,bcd11122,bb0e6d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803215,3e7cc9ac,beaa95eb,bc6c6180,3ea0f019,be959e4e,3bb365d3
bebd8e67,bbb12f88,beeb4c97,bdb25993,bcbf57d6,3d6c780a,3b1ca403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b156,3bd70250,bd3be1f6,3e214916,bbb95cea,bd5531d4,bb0752eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99db52,3e653eda,3ecc1f1f,3dc62e90,3c64ce23,bcb5700c,3a40a7c9
bea3f209,3e9ea3fd,3ec85dc9,3e5390cc,bba157c5,3d4dd6fc,3a4282d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe911,3e339e62,3c004cb2,bd8cd5ce,be850dc2,3e1f9293,3c197241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fbf88,bbfc7880,3db8ed61,be46b4ba,3d59411d,3e32de32,3b47a9da
3df49495,3eaaa9e2,bbe67448,bdd82f70,3c8a3ec7,3de313e5,3a517fdc
3d27a974,bee01284,3ba5dd31,bed3b3c1,bc161c07,bc2e0e1e,3b27d19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863712,3d40cad0,bd36d2c8,bd3245dc,3ca0c51d,bc06c5d8,39a019ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780827,be369c91,3cf0a84a,3e18fa62,3c1436df,3ca447bb,3b4fbf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba6f3,bc08997c,bcbc5c10,3e3a24fa,3dab602c,be136cb1,bb6b8976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067b97,3e525780,3eca7c14,3c0de0d8,3df85f16,3d77e3b6,3c298246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8aa8,be999f54,3d17ddd0,bf0f192f,bdd1c42a,bd336e93,3b8455a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c541,bec6f30b,3d336873,3e6982f3,3c70d662,3e0051f9,bbc97e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf4d40,3e50a5a1,3eb64a1e,3e50ae7a,bdd0b58f,3c0e1178,ba3ee422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca89f5f,be318b40,3d9a8806,bebba526,bce1ac03,bd889219,3b2d9132
3e96fbb6,3db08243,be7cec86,3ea118d2,3e17d7a3,bd8a8e3f,bb56f117
3cff4d30,3ed6143b,3d37f7c7,3e78365c,bc0bb1d4,3db5ef41,bac61acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adaee38,3e8d250d,bc40e254,3ee5a414,bc316972,beacb47e,3c311cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd844349,3e6361b5,be8a9aed,3da1173e,3e910ee9,be547967,bb822dfd
be84bb83,3ea83aa4,3e9d83d8,3e2374f0,3ce211c8,bd463dd6,3ab906e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4678,3e37f607,3cec24d4,3f726664,3d37e2ba,3f0ceb66,bbf57c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56f4b,3dadc506,3d1c4c32,3ebc132f,3cc8e7e7,3e01ad4a,3aca5f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81185,becccb5a,3c090a90,bea02393,bcda8500,3d036cad,3a28a3a4
3dbe689a,3e25424c,3ca85808,bde66efe,bc87e9c5,bc167309,3a78c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9812,3d935bd0,3e9a39cc,3b4f9c80,3b47794f,3d6bd9e8,3b8a542c
bedf1432,bdbce9de,3ec1f224,bdfce980,3ed30f34,be821f2c,bc08d9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29c04,bf13a6c6,39d66e40,3e852fe7,3cb95cdc,3ceefda6,bb29bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8f46,bdc02cde,3da90f80,3f5126ea,bc010f29,3d14e4d2,3bc2b2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8461,3ef02df0,be4ecb4e,3e61294a,3d2934c7,3dd8609f,3b7d426e
bcaccab8,3df6b8c4,be9393f5,3d978c94,bea2d064,3e7fe7e1,bc7348f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28d14,3cf62de0,3ca3b164,bee1ba04,3b7ee6b4,bccb5751,3afc99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1dd3,3e7422b4,be12b302,3e1285f0,bba77491,bd0fc819,3adbfea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9089c,3f08738b,3dbcae2f,3ea42272,3ce6ef4e,3e40737c,bb31bdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0414dc,3e1a635e,3cfe650c,bdeb0f06,bc0d24ab,3d8c44a4,baf91778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34072b,3cdb717a,bd482bf9,bd2ba398,bdd9af0e,bdd133ea,bb4d4c40
bdc483f7,3eb36111,3e3bbd22,be351ff2,bc6847c4,bbe952a0,bbb32db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417081,3e6999c2,3d988bd5,3e6261c9,b9856172,3c897ae0,3bb3eec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb69ad,3e110078,3ccd7bc6,3e1e755a,b72d2f80,3b535fd0,39f4b385
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eba66,3f0b0442,3ac23de6,bd676cd8,bcdda9f1,3d99d14c,bb8ff5a9
bcc16208,bd89a775,bc5f9686,bde8910c,3ae764a0,be123c8c,3b056532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100694,3e9fe255,3ece5d78,3d3a7518,bea185e2,be8553ac,3c600693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca738c2,bd429700,3b9d2dda,bdbfe2d0,3d041ef0,3caf330b,3c0b78ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43344b,3cc77c88,3ec7cd88,bdc603ef,bd0c45a1,3c503268,bbb8f084
3ecaf61b,3e8beca4,be83084a,bc8ab7d4,be67fd7b,3e745f7f,3b372d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330728,3cf4b408,3d5370e3,bd9ea948,3c2667c5,bc8e2220,bc8cc1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaaa1,3ca8a908,3c9f5af9,3e1ad198,3c47e8e7,3d525e3b,3bfa0ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0d7c,3d897af8,3deb1d79,bd6644b8,3b696e5b,bd58bfcc,3b487d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c964dd8,bd141220,bb361f78,3e826efe,3d0aa73a,bcb31f8e,bb4166ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd762a64,3e82cb55,3e1b477f,3b72bf00,3bc9030f,3d870c64,b9dee0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606c9a,bd02f8b8,3d1c36e6,3ee1bc91,3d4c2afa,3ede255a,bbe4271f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5d46,3e7d26ce,be07979f,3d340988,3bb83b74,3c1c2cfa,bab36009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dcd,3d2657ce,be2e0ff7,3e492478,bcb1b3ad,bc8bdff2,38d88688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b8594,3f981d44,3e120b29,bdf4789e,3e384b86,3d465924,bb8d45d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d447f60,3f83063e,bdc1a130,be11bd1b,3b80e380,3e5c8172,3a40b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d215,3fa47890,3e25b4ed,bf4c370a,3e161a0c,bde4b0fb,3a3d6b50
