# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01f,3f6d190a

# OUTPUT - 1 values
3e3cb126

# JACOBIAN - 1 x 7
bc74d013,3e2cf754,3bbd69e6,3bde7108,3bb593f1,bab847e2,b81a973c
c0751040,3f7effc6,bf5e0c98,bfe113dd,3f617702,bf1bb2c0,3f158e0d,bf1d04c4,3f39aa59,3f72fb51,3f53b98c,3e3a4f64,c020f385,3fa22e0f,3faa6fc8,bf2b8b7e,3f8a3dcb,c0039abb,3fb780ff,3e1ac8e0,bf194d28,bfac849a,3f6dcdf7,c0b854a2,3f96d8cc,3ee1c590,bf29e96f,c1095e36,3e95117f,bff166e6,3f7bffb5,bfb5242b,3f90a7fe,bf3f05ee,c09bbfd0,bfc527e9,3f8e1d76,3f89ded4,c066c9ea,bf9815fa,bf338096,3fa87fbe,3f7f3af3,3f98f1c4,3ec8ebf9,3f6fc2e8,3f9151e1,bf8b6eaa,bfba2756,3f5d96c7,3fc59048,3fb6942e,bfbb15f9,bf80a8bb,3fa13c30,3fb8b41c,3fafd2ae,3f9ac300,3f67238a,bf42ed79,bf3ec23c,bf93727d,c05eca08,3f636cd4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7effc6,00000000,00000000,3f617702,00000000,3f158e0d,00000000,3f39aa59,3f72fb51,3f53b98c,3e3a4f64,00000000,3fa22e0f,3faa6fc8,00000000,3f8a3dcb,00000000,3fb780ff,3e1ac8e0,00000000,00000000,3f6dcdf7,00000000,3f96d8cc,3ee1c590,00000000,00000000,3e95117f,00000000,3f7bffb5,00000000,3f90a7fe,00000000,00000000,00000000,3f8e1d76,3f89ded4,00000000,00000000,00000000,3fa87fbe,3f7f3af3,3f98f1c4,3ec8ebf9,3f6fc2e8,3f9151e1,00000000,00000000,3f5d96c7,3fc59048,3fb6942e,00000000,00000000,3fa13c30,3fb8b41c,3fafd2ae,3f9ac300,3f67238a,00000000,00000000,00000000,00000000,3f636cd4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b77db,3ee7db14,3cb20c4d,3eaa1983,3c45da35,bc9cd2a0,ba24ba0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86815c,bc939b08,be98aa01,bde7f1c7,382d6ba0,3da716c1,3a155561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697632,3e3e494e,3dfc9c58,bd8e3a4a,3eadd026,3e4c6415,bb056e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea18b2,3d0e4c86,3dfda751,bec9b768,bc0b3e18,395fb400,bb358c7c
3eebf6ac,3ec88900,beb717ac,3da9a7fa,3da24d2f,3ca165c9,3baf74ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4378c8,3ebb9519,3d818d93,3e512343,bc2a9cae,bcd11298,bb0e6d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802f40,3e7cc9e5,beaa9673,bc6c5200,3ea0f03a,be959eb5,3bb366ea
bebd908a,bbb139d4,beeb4c05,bdb25597,bcbf56fc,3d6c792a,3b1ca1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5af50,3bd6ff00,bd3be369,3e214a8d,bbb94a98,bd553352,bb0752c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99deb2,3e653fba,3ecc20f4,3dc62fee,3c64ce70,bcb56be2,3a40ac8c
bea3f5d6,3e9ea417,3ec85fa8,3e53950d,bba159f0,3d4dd8ce,3a428581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe828,3e339fec,3c00a656,bd8cd742,be850d77,3e1f96c2,3c1971f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f81c0,bbfc3780,3db8f1fc,be46b532,3d593f58,3e32ded6,3b47a98f
3df48c13,3eaaaa78,bbe5d090,bdd82b3a,3c8a3b67,3de3151e,3a517fc2
3d27a20e,bee01212,3ba5f007,bed3b5d6,bc161d2d,bc2e15ee,3b27d0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86365f,3d40d288,bd36c4bc,bd324684,3ca0c50f,bc06d8a8,39a02556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77fc92,be369f9e,3cf0f052,3e18fd2a,3c14361b,3ca4477c,3b4fbefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba742,bc089060,bcbc5f19,3e3a24cf,3dab62a5,be137286,bb6b8569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067cad,3e525828,3eca7d51,3c0dcba8,3df85ee8,3d77ef5c,3c29817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d85b4,be999f25,3d17dc9f,bf0f1a3c,bdd1c3fe,bd336de8,3b845512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c46f,bec6f1aa,3d33810d,3e6986e5,3c70d246,3e005215,bbc97cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced380,3e50a58e,3eb64aa0,3e50b150,bdd0b5f5,3c0e1820,ba3eda2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8910a,be318d34,3d9a9edc,bebba425,bce1ab8e,bd88915f,3b2d9168
3e96fb33,3db08593,be7ce903,3ea11a39,3e17d705,bd8a9214,bb56efba
3cff0d40,3ed61507,3d37fd48,3e7836c0,bc0bb00a,3db5ef2c,bac618d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adab348,3e8d2797,bc40e7cc,3ee5a415,bc317b77,beacb571,3c311c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd844fa6,3e636384,be8a984f,3da116d3,3e910efd,be547d9b,bb822c71
be84be66,3ea83b14,3e9d851b,3e2375cd,3ce211cb,bd463b7c,3ab907da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae40e7,3e37fb46,3cec2637,3f726655,3d37e7ef,3f0ceb97,bbf57cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf563a9,3dadc5d8,3d1c50f8,3ebc1560,3cc8e6c5,3e01ae11,3aca5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc805d0,beccc999,3c091c29,bea0237e,bcda84b4,3d036a8b,3a28a43b
3dbe5fca,3e254568,3ca87044,bde66d42,bc87e985,bc1673b5,3a78c6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc99ce,3d935c94,3e9a3a35,3b505ac0,3b478456,3d6bdabc,3b8a53e1
bedf1550,bdbce9c6,3ec1f4a8,bdfceccb,3ed30fdc,be822132,bc08d975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df28f32,bf13a617,39d72cf0,3e853167,3cb95c98,3ceefe91,bb29bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8e96,bdc021b4,3da916c4,3f5126e2,bc012066,3d14d66c,3bc2b38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d82e1,3ef02e86,be4ec742,3e612bd1,3d29350f,3dd8613e,3b7d425b
bcacedb4,3df6ba1c,be9392b5,3d979119,bea2d060,3e7feae7,bc7348a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb287c4,3cf632a0,3ca3bea6,bee1b80e,3b7ee302,bccb55f5,3afc9b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1b61,3e74229f,be12b06c,3e1288b2,bba76f53,bd0fc96c,3adbff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90c46,3f0873ac,3dbcb717,3ea424b0,3ce6ef68,3e4070fd,bb31bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0410ca,3e1a652f,3cfe83f8,bdeb0a14,bc0d238b,3d8c44bb,baf915aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340842,3cdb6fb4,bd482a34,bd2b9f18,bdd9abb3,bdd13509,bb4d4a1c
bdc4904f,3eb36108,3e3bc360,be351d74,bc68414d,bbe95f48,bbb32d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416939,3e699c22,3d98988c,3e6264cc,b9859a9c,3c898744,3bb3eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb5e02,3e110344,3ccd987e,3e1e7888,b73110a0,3b537890,39f4b8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb395,3f0b046e,3ac27864,bd67720f,bcddaa88,3d99cf1e,bb8ff63c
bcc15dde,bd89a07d,bc5f7172,bde889a0,3ae7a786,be12381c,3b056624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fefec,3e9fe272,3ece5cbf,3d3a7288,bea185f6,be855486,3c6005b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7361d,bd429744,3b9d15a4,bdbfd688,3d041ef6,3caf358d,3c0b7862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4339ac,3cc78848,3ec7cf9c,bdc6026e,bd0c4647,3c503e08,bbb8f05b
3ecaf5e2,3e8bec70,be830518,bc8abd2c,be67fd98,3e746007,3b372c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33026a,3cf4bd20,3d538748,bd9eaa90,3c267f84,bc8e3128,bc8cc146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eab2c,3ca8a75e,3c9f5ea7,3e1ad4b9,3c47ebaa,3d525f60,3bfa0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0ace,3d897a08,3deb1f0a,bd663624,3b696ea9,bd58ba7c,3b487dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c963948,bd1414e8,bb3614ad,3e82708e,3d0aa664,bcb321fc,bb41662e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76386c,3e82cbce,3e1b4a75,3b739000,3bc8ff98,3d870b0d,b9dedc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606db5,bd02f5d8,3d1c4c4a,3ee1bd26,3d4c2e45,3ede242c,bbe4250f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5b24,3e7d2767,be079476,3d341730,3bb83ce6,3c1c26b4,bab35f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dda,3d26544a,be2e0f4a,3e4927b9,bcb1b39b,bc8be0cc,38d863c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ba868,3f981e40,3e121442,bdf46d30,3e384bb9,3d465349,bb8d4525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448350,3f83066e,bdc18c1a,be11b8b1,3b80d740,3e5c8340,3a40c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cf90,3fa47946,3e25b59c,bf4c3718,3e161a6a,bde4b532,3a3d7218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
