# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bedf,3f6d18ef

# OUTPUT - 1 values
3e3cb11b

# JACOBIAN - 1 x 7
bc74c64a,3e2cf75e,3bbd76bc,3bde7042,3bb59423,bab847ce,b81a95fc
c0751072,3f7eff7a,bf5e0b82,bfe1134b,3f617794,bf1bb2f5,3f158ccc,bf1d047c,3f39a940,3f72fcef,3f53b970,3e3a50c0,c020f389,3fa22e40,3faa6f7d,bf2b8b6d,3f8a3e4c,c0039b00,3fb780f8,3e1ac7c0,bf194b3d,bfac83e7,3f6dcd10,c0b8551a,3f96d8e8,3ee1c5d4,bf29e946,c1095ea2,3e950e44,bff1646d,3f7c0011,bfb523b2,3f90a7f2,bf3f0598,c09bbf42,bfc52788,3f8e1d84,3f89de8f,c066ca56,bf9815c1,bf337f76,3fa87ff6,3f7f3b2e,3f98f1e2,3ec8ebd6,3f6fc2ec,3f9151c8,bf8b6e83,bfba2644,3f5d9658,3fc5907c,3fb694a4,bfbb1611,bf80a8b4,3fa13c72,3fb8b472,3fafd2b2,3f9ac342,3f672344,bf42eb30,bf3ec2b4,bf9371ee,c05ecb42,3f636c69

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7eff7a,00000000,00000000,3f617794,00000000,3f158ccc,00000000,3f39a940,3f72fcef,3f53b970,3e3a50c0,00000000,3fa22e40,3faa6f7d,00000000,3f8a3e4c,00000000,3fb780f8,3e1ac7c0,00000000,00000000,3f6dcd10,00000000,3f96d8e8,3ee1c5d4,00000000,00000000,3e950e44,00000000,3f7c0011,00000000,3f90a7f2,00000000,00000000,00000000,3f8e1d84,3f89de8f,00000000,00000000,00000000,3fa87ff6,3f7f3b2e,3f98f1e2,3ec8ebd6,3f6fc2ec,3f9151c8,00000000,00000000,3f5d9658,3fc5907c,3fb694a4,00000000,00000000,3fa13c72,3fb8b472,3fafd2b2,3f9ac342,3f672344,00000000,00000000,00000000,00000000,3f636c69

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b72bb,3ee7daf0,3cb217c0,3eaa195f,3c45da4f,bc9cd29e,ba24ba98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86806c,bc939d0c,be98a81e,bde7f1ff,382e9410,3da716c1,3a1554fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697ad6,3e3e496c,3dfca790,bd8e39c9,3eadd030,3e4c640b,bb056d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea08c0,3d0e4c5e,3dfdbdca,bec9b75c,bc0b3dc5,395fae00,bb358c00
3eebf592,3ec888e8,beb71607,3da9a85f,3da24d17,3ca165c1,3baf74a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436b5a,3ebb9520,3d81924e,3e5122a0,bc2a9b8e,bcd11295,bb0e6d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802d44,3e7cc9d9,beaa96d2,bc6c5520,3ea0f047,be959eb4,3bb36725
bebd9206,bbb137c4,beeb4b9b,bdb2565e,bcbf569e,3d6c792a,3b1ca11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5ade4,3bd6ffb0,bd3be46b,3e214a42,bbb942d0,bd553352,bb0752bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e10c,3e653f8e,3ecc2240,3dc62faa,3c64ce92,bcb56bee,3a40ad8e
bea3f87a,3e9ea412,3ec860fb,3e539438,bba15adc,3d4dd8c8,3a428610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe783,3e339f9e,3c00e600,bd8cd6f8,be850d57,3e1f96b4,3c1971e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f56b0,bbfc4480,3db8f542,be46b51a,3d593e98,3e32ded4,3b47a981
3df48624,3eaaaa5c,bbe55c60,bdd82c0c,3c8a39f8,3de3151c,3a517fbb
3d279ce5,bee0122a,3ba5fd67,bed3b56c,bc161da9,bc2e15d4,3b27d0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8635e2,3d40d100,bd36babf,bd324664,3ca0c509,bc06d870,39a027bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f47c,be369f02,3cf12376,3e18fc9c,3c1435c7,3ca4477d,3b4fbef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba778,bc089230,bcbc6141,3e3a24d7,3dab63b1,be137274,bb6b848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067d6d,3e525808,3eca7e31,3c0dcfd0,3df85ed4,3d77ef3a,3c298154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d823f,be999f2f,3d17dbc5,bf0f1a07,bdd1c3ea,bd336dea,3b8454f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c3db,bec6f1f0,3d339284,3e69861e,3c70d086,3e005214,bbc97cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce7e60,3e50a591,3eb64afd,3e50b0c2,bdd0b61d,3c0e1810,ba3ed80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8870c,be318cd0,3d9aaf12,bebba457,bce1ab5b,bd889162,3b2d9174
3e96fad9,3db084ea,be7ce683,3ea119f2,3e17d6c0,bd8a9208,bb56ef70
3cfee0b0,3ed614de,3d380131,3e7836ac,bc0baf47,3db5ef2d,bac61866
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada8a30,3e8d2715,bc40ebad,3ee5a414,bc31831e,beacb56e,3c311c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845846,3e636328,be8a9672,3da116e8,3e910f06,be547d8c,bb822c1d
be84c068,3ea83afe,3e9d8600,3e2375a1,3ce211cc,bd463b83,3ab9080c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae3d04,3e37fa3a,3cec2732,3f726658,3d37ea24,3f0ceb97,bbf57ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf55b8a,3dadc5ae,3d1c545b,3ebc14f2,3cc8e649,3e01ae10,3aca5a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7fda4,beccc9f4,3c0928a6,bea02382,bcda8493,3d036a92,3a28a45b
3dbe59a2,3e2544ca,3ca8817a,bde66d96,bc87e969,bc1673b2,3a78c632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9b02,3d935c70,3e9a3a7e,3b503580,3b478904,3d6bdabe,3b8a53d1
bedf1616,bdbce9ca,3ec1f670,bdfcec24,3ed31022,be82212b,bc08d963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2863f,bf13a63a,39d7b450,3e85311c,3cb95c7a,3ceefe90,bb29bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8e1a,bdc023ee,3da91beb,3f5126e4,bc0127b8,3d14d69e,3bc2b3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d81d3,3ef02e67,be4ec464,3e612b53,3d29352c,3dd8613b,3b7d4258
bcad0620,3df6b9d8,be9391d2,3d979035,bea2d05e,3e7feade,bc73488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28410,3cf631c0,3ca3c80f,bee1b870,3b7ee170,bccb55fb,3afc9b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c19ac,3e7422a3,be12ae95,3e128826,bba76d19,bd0fc96a,3adbff83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90ed4,3f0873a6,3dbcbd6a,3ea4243e,3ce6ef71,3e407105,bb31bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e040df2,3e1a64d2,3cfe99ea,bdeb0b0c,bc0d2311,3d8c44bc,baf91548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340903,3cdb700e,bd4828ef,bd2b9ffa,bdd9aa48,bdd13506,bb4d49ab
bdc498e9,3eb3610a,3e3bc7cc,be351dee,bc683e8b,bbe95f20,bbb32d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416423,3e699ba8,3d98a192,3e626434,b985b2e2,3c898720,3bb3eeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb55de,3e1102b5,3ccdace2,3e1e77e8,b732b5c0,3b537850,39f4b9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eaed4,3f0b0466,3ac2a1fa,bd677108,bcddaac7,3d99cf25,bb8ff65c
bcc15af7,bd89a1e0,bc5f571b,bde88b18,3ae7c3f0,be12382b,3b056658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fe01c,3e9fe26d,3ece5c3b,3d3a7308,bea185fe,be855484,3c600587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73442,bd429738,3b9d0474,bdbfd8f0,3d041efa,3caf3586,3c0b7852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433d6b,3cc785f0,3ec7d115,bdc602b9,bd0c468c,3c503df0,bbb8f052
3ecaf5ba,3e8bec7a,be8302d3,bc8abc1c,be67fda3,3e746006,3b372bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ff1a,3cf4bb50,3d53972f,bd9eaa50,3c268996,bc8e30f0,bc8cc126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eab8b,3ca8a7b3,3c9f6144,3e1ad41b,3c47ecd3,3d525f5e,3bfa0eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa08ed,3d897a30,3deb201f,bd663904,3b696ecd,bd58ba8d,3b487df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c962af0,bd141458,bb360cfe,3e82703f,3d0aa607,bcb321f4,bb416612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd764236,3e82cbb6,3e1b4c8f,3b736700,3bc8fe20,3d870b11,b9dedbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606e78,bd02f66c,3d1c5b7a,3ee1bd08,3d4c2faa,3ede2432,bbe424a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e59a8,3e7d2748,be079237,3d341480,3bb83d81,3c1c26c7,bab35f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5de3,3d2654fe,be2e0ecd,3e492714,bcb1b392,bc8be0cc,38d85c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bc0b7,3f981e0f,3e121ab5,bdf46f67,3e384bce,3d465360,bb8d44fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448610,3f830666,bdc17d1c,be11b990,3b80d200,3e5c833b,3a40c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cdca,3fa47923,3e25b615,bf4c3714,3e161a8f,bde4b524,3a3d739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
