# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910

# OUTPUT - 1 values
3e3cb144

# JACOBIAN - 1 x 7
bc74c3ec,3e2cf763,3bbd7a2e,3bde6dce,3bb59417,bab844b4,b81a9782
c0750ff2,3f7eff70,bf5e0b7a,bfe1132f,3f617773,bf1bb3ac,3f158c36,bf1d04b3,3f39a925,3f72fd49,3f53b95c,3e3a5744,c020f3f6,3fa22e6c,3faa6f99,bf2b8bb5,3f8a3e8f,c0039b2a,3fb7811a,3e1ac648,bf194b48,bfac8394,3f6dcd16,c0b8556e,3f96d906,3ee1c47c,bf29e94f,c1095ee8,3e950c5d,bff16354,3f7c00ab,bfb52360,3f90a7e8,bf3f0605,c09bbf0f,bfc526ba,3f8e1daf,3f89de86,c066cacc,bf98155b,bf337f99,3fa88031,3f7f3ae1,3f98f20b,3ec8ed63,3f6fc2cd,3f91518c,bf8b6e4a,bfba2611,3f5d9659,3fc590b7,3fb694cb,bfbb15b2,bf80a8e6,3fa13ca5,3fb8b4ac,3fafd312,3f9ac360,3f67237b,bf42eab0,bf3ec336,bf9371dc,c05ecbd4,3f636c0c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7eff70,00000000,00000000,3f617773,00000000,3f158c36,00000000,3f39a925,3f72fd49,3f53b95c,3e3a5744,00000000,3fa22e6c,3faa6f99,00000000,3f8a3e8f,00000000,3fb7811a,3e1ac648,00000000,00000000,3f6dcd16,00000000,3f96d906,3ee1c47c,00000000,00000000,3e950c5d,00000000,3f7c00ab,00000000,3f90a7e8,00000000,00000000,00000000,3f8e1daf,3f89de86,00000000,00000000,00000000,3fa88031,3f7f3ae1,3f98f20b,3ec8ed63,3f6fc2cd,3f91518c,00000000,00000000,3f5d9659,3fc590b7,3fb694cb,00000000,00000000,3fa13ca5,3fb8b4ac,3fafd312,3f9ac360,3f67237b,00000000,00000000,00000000,00000000,3f636c0c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7180,3ee7daca,3cb21ad0,3eaa18f7,3c45da4d,bc9cd1f4,ba24b9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868031,bc939f24,be98a79b,bde7f2a6,382e8400,3da71680,3a155576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697bf1,3e3e498c,3dfcaa90,bd8e384a,3eadd02e,3e4c6245,bb056ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea04f0,3d0e4c38,3dfdc3d0,bec9b737,bc0b3dc8,395e8000,bb358c97
3eebf54c,3ec888cf,beb71595,3da9a986,3da24d18,3ca1646c,3baf74f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436823,3ebb9527,3d819393,3e5120c3,bc2a9b9c,bcd111d5,bb0e6d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802cca,3e7cc9cd,beaa96ea,bc6c5e20,3ea0f046,be959e7f,3bb366dd
bebd925f,bbb135a8,beeb4b7d,bdb258ad,bcbf56a2,3d6c7894,3b1ca1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5ad8c,3bd70050,bd3be4ad,3e21496b,bbb9433c,bd55328c,bb0752c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e19b,3e653f5e,3ecc2297,3dc62ede,3c64ce8e,bcb56e0e,3a40ac56
bea3f91b,3e9ea40c,3ec86155,3e5391c2,bba15acc,3d4dd7de,3a428563
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe75b,3e339f4c,3c00f710,bd8cd621,be850d57,3e1f9495,3c1971f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f4c58,bbfc5200,3db8f622,be46b4d4,3d593ea1,3e32de80,3b47a992
3df484b5,3eaaaa3a,bbe53d28,bdd82e7e,3c8a3a0a,3de3147b,3a517fc2
3d279ba8,bee0123e,3ba600fd,bed3b439,bc161da0,bc2e11de,3b27d0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8635c3,3d40cf60,bd36b80e,bd324604,3ca0c507,bc06ced8,39a024d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f28b,be369e62,3cf1312e,3e18fb00,3c1435ca,3ca4479c,3b4fbefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba783,bc089408,bcbc61d5,3e3a24f0,3dab63a1,be136f7e,bb6b8597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067d9a,3e5257e2,3eca7e6c,3c0ddc10,3df85ed4,3d77e94c,3c298186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d816a,be999f37,3d17db89,bf0f196b,bdd1c3ea,bd336e40,3b845517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c3b6,bec6f238,3d339732,3e6983d6,3c70d09c,3e005205,bbc97d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce69c0,3e50a596,3eb64b14,3e50af1d,bdd0b61a,3c0e14b0,ba3eda9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca884a6,be318c64,3d9ab36a,bebba4ec,bce1ab5d,bd8891c0,3b2d9165
3e96fac2,3db0843c,be7ce5d6,3ea11923,3e17d6c3,bd8a9016,bb56efc8
3cfed608,3ed614b4,3d38023c,3e783672,bc0baf51,3db5ef35,bac618e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada8058,3e8d268f,bc40ecb6,3ee5a414,bc3182b2,beacb4f2,3c311c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845a55,3e6362c8,be8a95f2,3da11726,3e910f04,be547b6b,bb822c80
be84c0e3,3ea83ae6,3e9d863c,3e237521,3ce211cb,bd463cb4,3ab907ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae3c13,3e37f927,3cec2773,3f726660,3d37ea05,3f0ceb7d,bbf57cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf55997,3dadc586,3d1c5542,3ebc13ad,3cc8e64f,3e01ada9,3aca5b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7fbaf,beccca4e,3c092bff,bea0238f,bcda8493,3d036ba7,3a28a434
3dbe5828,3e254424,3ca88616,bde66e98,bc87e96a,bc16735a,3a78c6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9b4a,3d935c44,3e9a3a91,3b4fc740,3b4788c2,3d6bda4e,3b8a53e3
bedf1644,bdbce9ce,3ec1f6ea,bdfcea3d,3ed3101d,be822024,bc08d976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df28419,bf13a65d,39d7d878,3e85303e,3cb95c7b,3ceefe17,bb29bb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8df9,bdc02638,3da91d4c,3f5126e8,bc012750,3d14dde8,3bc2b381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8190,3ef02e48,be4ec39d,3e6129dc,3d293529,3dd860ea,3b7d425b
bcad0bf0,3df6b98c,be939194,3d978d97,bea2d05e,3e7fe954,bc7348a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2832a,3cf630a0,3ca3ca94,bee1b992,3b7ee185,bccb56aa,3afc9b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1941,3e7422a7,be12ae16,3e12868d,bba76d37,bd0fc8bb,3adbff53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90f6f,3f08739e,3dbcbf1a,3ea422f3,3ce6ef70,3e407249,bb31bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e040d42,3e1a6472,3cfe9fcc,bdeb0de8,bc0d2316,3d8c44af,baf915be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340930,3cdb7068,bd482897,bd2ba296,bdd9aa5b,bdd13473,bb4d4a35
bdc49af8,3eb3610b,3e3bc8fa,be351f62,bc683eb1,bbe958b0,bbb32d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4162ea,3e699b2b,3d98a3fd,3e626276,b985b197,3c8980d4,3bb3eed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb53ea,3e110223,3ccdb259,3e1e7612,b7329da0,3b536bb0,39f4b885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eadaf,3f0b045b,3ac2ad22,bd676e04,bcddaac2,3d99d03f,bb8ff636
bcc15a44,bd89a34d,bc5f5008,bde88f64,3ae7c25e,be123a6b,3b05661a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fdc58,3e9fe266,3ece5c16,3d3a7484,bea185fc,be855415,3c6005bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca733cf,bd429726,3b9cffd7,bdbfe010,3d041ef8,3caf3440,3c0b7864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433e50,3cc78390,3ec7d179,bdc6039a,bd0c4687,3c503800,bbb8f05c
3ecaf5ae,3e8bec82,be830236,bc8ab908,be67fda2,3e745fc0,3b372c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32fe4d,3cf4b968,3d539b70,bd9ea992,3c268907,bc8e2950,bc8cc14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaba1,3ca8a809,3c9f61f9,3e1ad24c,3c47ecbe,3d525ec7,3bfa0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0879,3d897a60,3deb2065,bd664174,3b696ec6,bd58bd3e,3b487dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c962782,bd1413d0,bb360ae9,3e826f57,3d0aa60c,bcb320b6,bb416633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76448c,3e82cb9c,3e1b4d1e,3b72ed80,3bc8fe33,3d870bbf,b9dedcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606ea5,bd02f700,3d1c5f8b,3ee1bcb2,3d4c2f96,3ede24c9,bbe42522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e594b,3e7d2728,be07919b,3d340c90,3bb83d78,3c1c29f7,bab35f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5de3,3d2655b4,be2e0eaa,3e492533,bcb1b391,bc8be05c,38d86548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bc68d,3f981dd8,3e121c6c,bdf47607,3e384bc8,3d46564f,bb8d4528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4486a8,3f830658,bdc17915,be11bc1c,3b80d280,3e5c824b,3a40c178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cd5b,3fa478f9,3e25b62f,bf4c370b,3e161a88,bde4b2fd,3a3d71d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
