# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee3d9,be473bf3,bdbb2130,bfe51bb3,bc8ec51e,3fcc3623,3ec5fb22,be9c5a19,be45fac3,bdbade8f,bf79e119,bc8ec344,3f7fec29,3ec1157f,3f73c57e,3f7b2b76,3f7eee9e,be5e9442,3f7ff60c,bcc98ce3,3f6d1930

# OUTPUT - 1 values
3e3cb18a

# JACOBIAN - 1 x 7
bc74cbc4,3e2cf76e,3bbd7076,3bde6d9e,3bb593f4,bab844cc,b81a98de
c0750fff,3f7f0013,bf5e0c34,bfe113f4,3f617750,bf1bb3eb,3f158d5b,bf1d057c,3f39aa52,3f72fcb3,3f53b9a3,3e3a5b28,c020f418,3fa22e73,3faa6ffa,bf2b8b4c,3f8a3e5e,c0039b1d,3fb78150,3e1ac788,bf194d94,bfac846d,3f6dce2a,c0b8555c,3f96d91d,3ee1c4a4,bf29e9f6,c1095ec3,3e950f04,bff16604,3f7c00c0,bfb523f4,3f90a7f8,bf3f0707,c09bbf9f,bfc526f0,3f8e1dc6,3f89dee1,c066cae2,bf98155e,bf338146,3fa88042,3f7f3ad9,3f98f214,3ec8eef8,3f6fc317,3f9151b8,bf8b6e8c,bfba270f,3f5d96f6,3fc590c7,3fb69498,bfbb15c0,bf80a8cc,3fa13c96,3fb8b496,3fafd34c,3f9ac354,3f67241a,bf42ed46,bf3ec338,bf93728c,c05ecb1a,3f636c4e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7f0013,00000000,00000000,3f617750,00000000,3f158d5b,00000000,3f39aa52,3f72fcb3,3f53b9a3,3e3a5b28,00000000,3fa22e73,3faa6ffa,00000000,3f8a3e5e,00000000,3fb78150,3e1ac788,00000000,00000000,3f6dce2a,00000000,3f96d91d,3ee1c4a4,00000000,00000000,3e950f04,00000000,3f7c00c0,00000000,3f90a7f8,00000000,00000000,00000000,3f8e1dc6,3f89dee1,00000000,00000000,00000000,3fa88042,3f7f3ad9,3f98f214,3ec8eef8,3f6fc317,3f9151b8,00000000,00000000,3f5d96f6,3fc590c7,3fb69498,00000000,00000000,3fa13c96,3fb8b496,3fafd34c,3f9ac354,3f67241a,00000000,00000000,00000000,00000000,3f636c4e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7599,3ee7dab9,3cb21225,3eaa18ef,3c45da38,bc9cd1f8,ba24b94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8680f2,bc93a01c,be98a90a,bde7f2b5,382d8b30,3da71682,3a1555eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69783d,3e3e499c,3dfca212,bd8e382a,3eadd027,3e4c6248,bb056ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea11aa,3d0e4c24,3dfdb2cb,bec9b737,bc0b3e0f,395e8000,bb358d27
3eebf62f,3ec888c5,beb716d5,3da9a9a0,3da24d2d,3ca1646e,3baf7546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4372dc,3ebb952c,3d818ffe,3e51209a,bc2a9c8f,bcd111d8,bb0e6d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802e60,3e7cc9c9,beaa96a4,bc6c5ee0,3ea0f03c,be959e80,3bb3669a
bebd9131,bbb134aa,beeb4bce,bdb258e2,bcbf56f2,3d6c7898,3b1ca250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5aeaf,3bd700b0,bd3be3ec,3e214958,bbb949c4,bd553290,bb0752d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99dfbb,3e653f4a,3ecc219e,3dc62ece,3c64ce74,bcb56e0a,3a40ab2e
bea3f6ff,3e9ea40a,3ec86055,3e53918b,bba15a09,3d4dd7de,3a4284bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe7df,3e339f28,3c00c6d8,bd8cd60e,be850d74,3e1f9498,3c19720a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f6ec8,bbfc5800,3db8f3a9,be46b4d0,3d593f44,3e32de80,3b47a9a7
3df48976,3eaaaa2e,bbe59548,bdd82eb8,3c8a3b40,3de3147e,3a517fc8
3d279fc8,bee0124e,3ba5f6db,bed3b41f,bc161d3a,bc2e11e2,3b27d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863628,3d40cea8,bd36bfa6,bd3245f8,3ca0c50e,bc06cef0,39a02200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f900,be369e16,3cf10a6c,3e18fadc,3c143612,3ca4479d,3b4fbf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba759,bc0894f0,bcbc6032,3e3a24f4,3dab62c1,be136f82,bb6b8697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067d01,3e5257d4,3eca7dc5,3c0ddd28,3df85ee6,3d77e952,3c2981b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d842e,be999f3c,3d17dc30,bf0f195e,bdd1c3fc,bd336e41,3b84553c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c42e,bec6f25c,3d3389f8,3e6983a4,3c70d217,3e005207,bbc97d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bceadd0,3e50a596,3eb64ad0,3e50aef8,bdd0b5f9,3c0e14b0,ba3edd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca88ca2,be318c3c,3d9aa722,bebba4fa,bce1ab89,bd8891c0,3b2d9159
3e96fb0c,3db083ea,be7ce7bc,3ea11912,3e17d6fe,bd8a9019,bb56f020
3cfef9a0,3ed614a1,3d37ff46,3e78366e,bc0baff5,3db5ef37,bac61962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adaa128,3e8d2651,bc40e9c8,3ee5a416,bc317c49,beacb4f4,3c311c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845372,3e63629c,be8a975c,3da1172c,3e910efe,be547b6e,bb822ce5
be84bf48,3ea83adc,3e9d8590,3e237516,3ce211cb,bd463cb4,3ab90795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae3f30,3e37f8a4,3cec26b7,3f726662,3d37e82c,3f0ceb7e,bbf57c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56014,3dadc56e,3d1c52b4,3ebc1391,3cc8e6b8,3e01adab,3aca5c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80235,beccca7c,3c09228a,bea02390,bcda84b1,3d036ba6,3a28a40f
3dbe5d13,3e2543d8,3ca8790e,bde66eb2,bc87e982,bc16735c,3a78c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9a55,3d935c34,3e9a3a5b,3b4fbd80,3b4784d7,3d6bda52,3b8a53f8
bedf15a7,bdbce9d2,3ec1f591,bdfcea14,3ed30fe4,be822026,bc08d98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df28b3f,bf13a66f,39d77208,3e85302a,3cb95c95,3ceefe19,bb29bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8e60,bdc02750,3da91965,3f5126ea,bc01212e,3d14ddde,3bc2b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d826a,3ef02e3b,be4ec5cb,3e6129ba,3d293512,3dd860ec,3b7d4261
bcacf874,3df6b970,be939242,3d978d5e,bea2d060,3e7fe956,bc7348bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28622,3cf63040,3ca3c374,bee1b9ac,3b7ee2d7,bccb56a8,3afc9adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1aa0,3e7422aa,be12af7c,3e12866c,bba76f16,bd0fc8bd,3adbff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90d66,3f08739c,3dbcba51,3ea422d6,3ce6ef69,3e407248,bb31bd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e040f88,3e1a6446,3cfe8f2c,bdeb0e2c,bc0d237d,3d8c44b0,baf91630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340898,3cdb7098,bd48298f,bd2ba2d0,bdd9ab8d,bdd13475,bb4d4abf
bdc49419,3eb3610d,3e3bc5a1,be351f84,bc684102,bbe958b8,bbb32d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4166fb,3e699af1,3d989d28,3e626250,b9859d35,3c8980dc,3bb3eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb5a6b,3e1101dd,3ccda2e6,3e1e75e6,b7313e00,3b536bd0,39f4b740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb17c,3f0b0458,3ac28d9a,bd676dc2,bcddaa8f,3d99d03f,bb8ff612
bcc15c96,bd89a3fc,bc5f6401,bde88fc0,3ae7aa92,be123a68,3b0565e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fe8f2,3e9fe265,3ece5c7c,3d3a74a4,bea185f7,be855416,3c6005f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7354c,bd429724,3b9d0ce0,bdbfe0b0,3d041ef7,3caf3441,3c0b7878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be433b52,3cc78260,3ec7d05d,bdc603ad,bd0c464e,3c503808,bbb8f068
3ecaf5d0,3e8bec8a,be8303f0,bc8ab8c4,be67fd99,3e745fc1,3b372c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3300f4,3cf4b890,3d538f67,bd9ea982,3c26809c,bc8e2960,bc8cc176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eab56,3ca8a834,3c9f5ffd,3e1ad225,3c47ebcb,3d525eca,3bfa0f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa09fa,3d897a80,3deb1f99,bd66422c,3b696ead,bd58bd3d,3b487dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9632f6,bd141380,bb3610c5,3e826f44,3d0aa65a,bcb320bc,bb416654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd763cbc,3e82cb91,3e1b4b88,3b72e380,3bc8ff70,3d870bbf,b9deddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606e0a,bd02f74c,3d1c540b,3ee1bcab,3d4c2e6b,3ede24c9,bbe425aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5a7c,3e7d271a,be079351,3d340be8,3bb83cf7,3c1c29f2,bab35f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dde,3d26560c,be2e0f0b,3e49250a,bcb1b39a,bc8be05c,38d86de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bb31d,3f981dc3,3e12178e,bdf476a1,3e384bbc,3d465652,bb8d4559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448488,3f830657,bdc18472,be11bc5a,3b80d680,3e5c8252,3a40be24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
