# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce6,3f6d1990

# OUTPUT - 1 values
3e3cb28a

# JACOBIAN - 1 x 7
bc74de0e,3e2cf78a,3bbd5803,3bde6c6e,3bb59367,bab841d8,b81a9d3e
c0750fcc,3f7f01fb,bf5e0dc6,bfe115f4,3f61770e,bf1bb4bb,3f1590b7,bf1d07ce,3f39ada4,3f72fb7a,3f53ba5e,3e3a67a8,c020f43a,3fa22eb2,3faa7114,bf2b894d,3f8a3e00,c0039b07,3fb781fd,3e1ac8b0,bf1953e0,bfac8665,3f6dd168,c0b85525,3f96d984,3ee1c3e0,bf29ec27,c1095e54,3e9515da,bff16c49,3f7c0166,bfb52544,3f90a83a,bf3f0a05,c09bc117,bfc5275e,3f8e1e25,3f89e001,c066cb6d,bf9814ef,bf3385e8,3fa880a3,3f7f3ad8,3f98f250,3ec8f44b,3f6fc3f9,3f915208,bf8b6f23,bfba2995,3f5d98cc,3fc5911d,3fb69436,bfbb15db,bf80a7df,3fa13c9b,3fb8b48c,3fafd445,3f9ac34c,3f67260f,bf42f3d3,bf3ec3a5,bf937453,c05ec92a,3f636d3b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7f01fb,00000000,00000000,3f61770e,00000000,3f1590b7,00000000,3f39ada4,3f72fb7a,3f53ba5e,3e3a67a8,00000000,3fa22eb2,3faa7114,00000000,3f8a3e00,00000000,3fb781fd,3e1ac8b0,00000000,00000000,3f6dd168,00000000,3f96d984,3ee1c3e0,00000000,00000000,3e9515da,00000000,3f7c0166,00000000,3f90a83a,00000000,00000000,00000000,3f8e1e25,3f89e001,00000000,00000000,00000000,3fa880a3,3f7f3ad8,3f98f250,3ec8f44b,3f6fc3f9,3f915208,00000000,00000000,3f5d98cc,3fc5911d,3fb69436,00000000,00000000,3fa13c9b,3fb8b48c,3fafd445,3f9ac34c,3f67260f,00000000,00000000,00000000,00000000,3f636d3b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7f35,3ee7da4a,3cb1fc5d,3eaa18be,3c45d9f9,bc9cd154,ba24b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8682b1,bc93a648,be98aca1,bde7f302,382aae30,3da71643,3a15574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696f8a,3e3e49f8,3dfc8cbb,bd8e3778,3eadd00e,3e4c6097,bb057392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea2f8e,3d0e4bac,3dfd8807,bec9b725,bc0b3edc,395d5e00,bb358eda
3eebf83d,3ec8887d,beb719f3,3da9aa28,3da24d63,3ca16328,3baf762e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d438c08,3ebb9540,3d8186fc,3e511fbd,bc2a9f59,bcd11121,bb0e6d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803216,3e7cc9a6,beaa95ec,bc6c6300,3ea0f019,be959e4d,3bb365c9
bebd8e67,bbb12e66,beeb4c97,bdb259f1,bcbf57d8,3d6c780a,3b1ca416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b157,3bd702b0,bd3be1f8,3e2148f4,bbb95d00,bd5531d2,bb0752ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99db51,3e653ec4,3ecc1f25,3dc62e70,3c64ce22,bcb57010,3a40a7a0
bea3f208,3e9ea3fa,3ec85dcf,3e539069,bba157c2,3d4dd6fa,3a4282c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe911,3e339e36,3c004db8,bd8cd5ab,be850dc3,3e1f9290,3c197243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fbf90,bbfc7f80,3db8ed6e,be46b4af,3d594120,3e32de32,3b47a9dc
3df49496,3eaaa9d0,bbe67260,bdd82fd4,3c8a3ecc,3de313e4,3a517fdd
3d27a975,bee01292,3ba5dd67,bed3b391,bc161c06,bc2e0e18,3b27d1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd863712,3d40c9f0,bd36d29c,bd3245cc,3ca0c51e,bc06c5c8,39a0198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780829,be369c3b,3cf0a91c,3e18fa20,3c1436e1,3ca447bb,3b4fbf1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba6f3,bc089a7c,bcbc5c18,3e3a24ff,3dab6029,be136cae,bb6b899a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067b97,3e52576e,3eca7c18,3c0de2d0,3df85f16,3d77e3ae,3c29824c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8aa9,be999f59,3d17ddcd,bf0f1916,bdd1c42b,bd336e94,3b8455a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c541,bec6f332,3d3368ba,3e698297,3c70d669,3e0051f9,bbc97e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf4d50,3e50a5a3,3eb64a1f,3e50ae37,bdd0b590,3c0e1170,ba3ee47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca89f61,be318b08,3d9a8848,bebba53e,bce1ac04,bd88921a,3b2d912f
3e96fbb6,3db081e6,be7cec7d,3ea118b1,3e17d7a5,bd8a8e3d,bb56f122
3cff4d38,3ed61425,3d37f7d7,3e783653,bc0bb1d6,3db5ef41,bac61adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adaee40,3e8d24c5,bc40e264,3ee5a414,bc31695d,beacb47e,3c311d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd844347,3e636182,be8a9ae6,3da11748,3e910ee9,be547965,bb822e09
be84bb82,3ea83a98,3e9d83db,3e2374db,3ce211c8,bd463dd7,3ab906e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4679,3e37f574,3cec24d7,3f726665,3d37e2b3,3f0ceb66,bbf57c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56f4d,3dadc4ee,3d1c4c40,3ebc12fb,3cc8e7e9,3e01ad49,3aca5f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81186,becccb8d,3c090ac4,bea02396,bcda8501,3d036cae,3a28a39e
3dbe689c,3e2541f4,3ca8584e,bde66f26,bc87e9c6,bc167309,3a78ca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9812,3d935bb8,3e9a39ce,3b4f8b00,3b477941,3d6bd9e8,3b8a542e
bedf1432,bdbce9e0,3ec1f22b,bdfce932,3ed30f35,be821f2a,bc08d9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29c06,bf13a6d9,39d67080,3e852fc5,3cb95cdc,3ceefda6,bb29bb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8f46,bdc02e18,3da90f95,3f5126eb,bc010f14,3d14e4da,3bc2b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8462,3ef02ddf,be4ecb41,3e61290f,3d2934c8,3dd8609e,3b7d426f
bcaccab4,3df6b8a0,be9393f2,3d978c2a,bea2d065,3e7fe7df,bc7348fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28d15,3cf62d60,3ca3b18b,bee1ba32,3b7ee6b8,bccb5752,3afc99c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1dd3,3e7422b6,be12b2fb,3e1285af,bba77497,bd0fc818,3adbfe9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9089b,3f087387,3dbcae48,3ea4223d,3ce6ef4e,3e40737d,bb31bdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0414dd,3e1a632b,3cfe6566,bdeb0f7a,bc0d24ac,3d8c44a4,baf91786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34072b,3cdb71aa,bd482bf3,bd2ba402,bdd9af12,bdd133e9,bb4d4c50
bdc483f6,3eb36112,3e3bbd35,be35202e,bc6847d0,bbe95298,bbb32db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417082,3e69997f,3d988bf9,3e626183,b9856125,3c897ad8,3bb3eec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb69af,3e11002a,3ccd7c1a,3e1e7510,b72d2bc0,3b535fc0,39f4b359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eba67,3f0b043d,3ac23e94,bd676c5e,bcdda9f1,3d99d14d,bb8ff5a4
bcc16208,bd89a839,bc5f961c,bde891bc,3ae7644e,be123c8f,3b05652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d100698,3e9fe252,3ece5d75,3d3a7554,bea185e3,be8553ac,3c600699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca738c3,bd4296f8,3b9d2d93,bdbfe3f0,3d041ef0,3caf330a,3c0b78af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43344a,3cc77b38,3ec7cd8f,bdc60414,bd0c45a1,3c503260,bbb8f085
3ecaf61b,3e8beca8,be830840,bc8ab754,be67fd7c,3e745f7f,3b372d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330729,3cf4b308,3d537124,bd9ea92a,3c2667c8,bc8e2218,bc8cc1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaaa1,3ca8a936,3c9f5b03,3e1ad150,3c47e8e8,3d525e3a,3bfa0ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0d7c,3d897b10,3deb1d7f,bd664614,3b696e5b,bd58bfd0,3b487d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c964dda,bd1411d0,bb361f56,3e826ed9,3d0aa73c,bcb31f8c,bb4166b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd762a62,3e82cb48,3e1b4787,3b72ab80,3bc90313,3d870c65,b9dee0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606c9a,bd02f908,3d1c3724,3ee1bc84,3d4c2af6,3ede255b,bbe4272f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5d46,3e7d26bd,be079796,3d340840,3bb83b74,3c1c2cfe,bab3600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dcd,3d26582e,be2e0ff5,3e49242c,bcb1b3ae,bc8bdff2,38d887b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b8589,3f981d29,3e120b45,bdf479b0,3e384b86,3d465927,bb8d45dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d447f60,3f830638,bdc1a0f3,be11bd85,3b80e380,3e5c816f,3a40b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d216,3fa4787d,3e25b4f0,bf4c3708,3e161a0d,bde4b0fa,3a3d6b14
