# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95127,3f6d1488

# OUTPUT - 1 values
3e3ca9b1

# JACOBIAN - 1 x 7
bc7385df,3e2cf756,3bbf0c14,3bde6b4e,3bb59b1f,bab8411a,b81a6332
c0751255,3f7eeca1,bf5dec06,bfe0fa49,3f61820a,bf1baf59,3f156077,bf1cedf2,3f397e25,3f731ec3,3f53b13b,3e39f6a0,c020f0d4,3fa2308c,3faa6306,bf2b9522,3f8a4977,c003a0f3,3fb77c03,3e1aa3b8,bf18f9f3,bfac670e,3f6da72c,c0b85d25,3f96d8af,3ee1ccd8,bf29d73e,c10967d5,3e94a13f,bff102e2,3f7c0367,bfb510a6,3f90a633,bf3ee8a3,c09baaf0,bfc51e70,3f8e1cb5,3f89d2fd,c066ce2d,bf98135c,bf334852,3fa881aa,3f7f3f48,3f98f321,3ec8c177,3f6fbc69,3f914c84,bf8b6723,bfba00ec,3f5d8212,3fc59241,3fb6a019,bfbb1629,bf80ab18,3fa141b7,3fb8bb78,3fafce09,3f9ac851,3f671044,bf428c77,bf3ec92a,bf9359b8,c05eed38,3f636279

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7eeca1,00000000,00000000,3f61820a,00000000,3f156077,00000000,3f397e25,3f731ec3,3f53b13b,3e39f6a0,00000000,3fa2308c,3faa6306,00000000,3f8a4977,00000000,3fb77c03,3e1aa3b8,00000000,00000000,3f6da72c,00000000,3f96d8af,3ee1ccd8,00000000,00000000,3e94a13f,00000000,3f7c0367,00000000,3f90a633,00000000,00000000,00000000,3f8e1cb5,3f89d2fd,00000000,00000000,00000000,3fa881aa,3f7f3f48,3f98f321,3ec8c177,3f6fbc69,3f914c84,00000000,00000000,3f5d8212,3fc59241,3fb6a019,00000000,00000000,3fa141b7,3fb8bb78,3fafce09,3f9ac851,3f671044,00000000,00000000,00000000,00000000,3f636279

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aca9f,3ee7daf6,3cb380c9,3eaa188e,3c45dda3,bc9cd130,ba24d13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8661bd,bc939ca8,be986c7a,bde7f34f,38552080,3da71637,3a1544e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a12bc,3e3e4964,3dfe0952,bd8e36c6,3eadd17d,3e4c602e,bb0542f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7fe84,3d0e4c68,3e00414f,bec9b715,bc0b32ef,395d1800,bb357823
3eebd174,3ec888ec,beb6e22f,3da9aab3,3da24a21,3ca162da,3baf69ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41b35d,3ebb951e,3d822791,3e511ede,bc2a75fd,bcd110f6,bb0e6e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fd8b4,3e7cc9db,beaaa28b,bc6c6720,3ea0f20c,be959e41,3bb37096
bebdc2a6,bbb1382c,beeb3e7e,bdb25b04,bcbf4a73,3d6c77ee,3b1c8c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca57f66,3bd6ff70,bd3c0461,3e21488f,bbb83f86,bd5531a8,bb075177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2e11,3e653f94,3ecc4b1f,3dc62e12,3c64d2ce,bcb5708e,3a40d6d3
bea44f0d,3e9ea412,3ec88ab8,3e538f43,bba1796c,3d4dd6c6,3a429d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd26c,3e339fac,3c08be1a,bd8cd546,be85091d,3e1f9213,3c196f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79d2a0,bbfc4280,3db95c64,be46b48e,3d59257b,3e32de1f,3b47a6ea
3df3c37e,3eaaaa60,bbd70980,bdd830fa,3c8a0a20,3de313c0,3a517ed3
3d26f3b2,bee01222,3ba7a353,bed3b300,bc162dca,bc2e0d2a,3b27c9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8625d8,3d40d140,bd357f66,bd32459c,3ca0c429,bc06c398,39a08aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76eb71,be369f21,3cf770fc,3e18f960,3c142ada,3ca447c3,3b4fbdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbae43,bc0891d0,bcbca545,3e3a250a,3dab8696,be136bfe,bb6b613e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0695fa,3e52580c,3eca99ca,3c0de888,3df85c35,3d77e24e,3c297a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d10d8,be999f2b,3d17c0df,bf0f18ce,bdd1c15e,bd336ea9,3b844ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1b0dd,bec6f1e2,3d35b971,3e698187,3c709632,3e0051f6,bbc97160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc39670,3e50a592,3eb6564c,3e50ad72,bdd0bb8d,3c0e10a8,ba3e8156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca73f60,be318ce0,3d9cae7f,bebba582,bce1a4cb,bd889230,3b2d9348
3e96ef27,3db0850b,be7c978d,3ea11850,3e17cde6,bd8a8dc8,bb56e389
3cf92bc8,3ed614e6,3d387c74,3e783638,bc0b95ed,3db5ef44,bac6070b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad54720,3e8d272e,bc416606,3ee5a413,bc3281fc,beacb461,3c31176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8572c3,3e636339,be8a5bb8,3da11766,3e911012,be5478e4,bb821ea6
be850247,3ea83b01,3e9da227,3e23749f,3ce211ef,bd463e1f,3ab91026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadbd82,3e37fa6f,3cec4617,3f726669,3d3833bc,3f0ceb60,bbf582e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4515d,3dadc5b8,3d1cbf24,3ebc1263,3cc8d633,3e01ad34,3aca35ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6f1e7,beccc9e0,3c0ab2b1,bea0239b,bcda804d,3d036cf0,3a28a97c
3dbd8fe2,3e2544e6,3caaa043,bde66f9e,bc87e5c5,bc1672f4,3a78ab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc264,3d935c70,3e9a4380,3b4f5780,3b4824d1,3d6bd9d0,3b8a5140
bedf2f68,bdbce9c6,3ec22ead,bdfce84d,3ed31949,be821eed,bc08d67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df160eb,bf13a632,39e85f50,3e852f5d,3cb9589f,3ceefd8c,bb29b773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7dfa,bdc0237e,3da9be80,3f5126ed,bc021b82,3d14e692,3bc2b9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d5f34,3ef02e6c,be4e69b0,3e61285f,3d293904,3dd8608c,3b7d41ab
bcb02554,3df6b9e4,be9375bc,3d978af1,bea2d016,3e7fe783,bc734582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb20a75,3cf631a0,3ca4f0e6,bee1bab9,3b7ead1a,bccb577c,3afca832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be18e,3e7422a2,be127489,3e1284f0,bba722e8,bd0fc7f1,3adc05a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96271,3f0873a6,3dbd84d6,3ea421a2,3ce6f0ca,3e4073ca,bb31bba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03b0ab,3e1a64e4,3d00a729,bdeb10d2,bc0d1320,3d8c44a5,baf9059d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3421b4,3cdb6ffa,bd4800f1,bd2ba538,bdd97ac0,bdd133c7,bb4d3714
bdc5b2d2,3eb36109,3e3c5361,be3520da,bc67e2c5,bbe95110,bbb32c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40bd7d,3e699bbf,3d99be47,3e6260b2,b988dbec,3c897964,3bb3ef86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4b07,3e1102d1,3cd03011,3e1e7434,b76981c0,3b535cd0,39f4e736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e12e5,3f0b0466,3ac7c16c,bd676af5,bcddb303,3d99d18f,bb8ffb57
bcc0fbb5,bd89a19a,bc5c1806,bde893c0,3aeb7634,be123d16,3b056e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ddaca,3e9fe26d,3ece4bf3,3d3a7606,bea18701,be855392,3c5ffdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6f77d,bd429736,3b9ae616,bdbfe740,3d041f52,3caf32be,3c0b75c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b831,3cc78670,3ec7ff72,bdc6047b,bd0c4f92,3c503108,bbb8eee6
3ecaf07c,3e8bec74,be82bb2f,bc8ab5e0,be67ff24,3e745f6f,3b372484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32926e,3cf4bba0,3d558cb2,bd9ea8d2,3c27d8b1,bc8e2048,bc8cbba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eb7c4,3ca8a7a1,3c9fb3d7,3e1ad077,3c481395,3d525e17,3bfa0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9cb6b,3d897a20,3deb427f,bd664a04,3b69730d,bd58c073,3b4881b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945512,bd141480,bb351a3c,3e826e6d,3d0a9a16,bcb31f40,bb4161ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7782d7,3e82cbb9,3e1b8ec4,3b727300,3bc8cd11,3d870c8e,b9deb87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60876a,bd02f64c,3d1e3a8f,3ee1bc5c,3d4c5e31,3ede257e,bbe41292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e28d5,3e7d274e,be074b4c,3d340490,3bb851cb,3c1c2dbc,bab35885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5eef,3d2654d8,be2dff75,3e49234b,bcb1b275,bc8bdfd8,38d72e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4edda0,3f981e15,3e12e619,bdf47cc4,3e384e5d,3d4659db,bb8d3ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44dfa8,3f830664,bdbfa450,be11beb9,3b8025a0,3e5c813c,3a413d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea293b5,3fa47925,3e25c4df,bf4c3705,3e161f6e,bde4b077,3a3daf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
