# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1902

# OUTPUT - 1 values
3e3cb1e0

# JACOBIAN - 1 x 7
bc74d7f0,3e2cf76c,3bbd607c,3bde6ecc,3bb593a4,bab845f6,b81a96e2
c0751026,3f7f00f3,bf5e0d34,bfe114f2,3f617726,bf1bb3cf,3f158f73,bf1d0662,3f39ac16,3f72fba0,3f53ba06,3e3a5d08,c020f3e8,3fa22e5d,3faa706c,bf2b8a55,3f8a3dea,c0039ad3,3fb7817d,3e1ac8d8,bf1950bf,bfac859d,3f6dcfbe,c0b854f2,3f96d926,3ee1c4b0,bf29eae3,c1095e4d,3e951414,bff16a1a,3f7c0081,bfb524c5,3f90a814,bf3f081d,c09bc079,bfc527a2,3f8e1dc6,3f89df68,c066caaf,bf98157a,bf33836d,3fa8802f,3f7f3aee,3f98f202,3ec8f06c,3f6fc381,3f915205,bf8b6eeb,bfba287c,3f5d97d2,3fc590ae,3fb6942d,bfbb15f7,bf80a858,3fa13c5c,3fb8b44c,3fafd36b,3f9ac323,3f6724e0,bf42f126,bf3ec2e9,bf937383,c05ec99b,3f636ce1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7f00f3,00000000,00000000,3f617726,00000000,3f158f73,00000000,3f39ac16,3f72fba0,3f53ba06,3e3a5d08,00000000,3fa22e5d,3faa706c,00000000,3f8a3dea,00000000,3fb7817d,3e1ac8d8,00000000,00000000,3f6dcfbe,00000000,3f96d926,3ee1c4b0,00000000,00000000,3e951414,00000000,3f7c0081,00000000,3f90a814,00000000,00000000,00000000,3f8e1dc6,3f89df68,00000000,00000000,00000000,3fa8802f,3f7f3aee,3f98f202,3ec8f06c,3f6fc381,3f915205,00000000,00000000,3f5d97d2,3fc590ae,3fb6942d,00000000,00000000,3fa13c5c,3fb8b44c,3fafd36b,3f9ac323,3f6724e0,00000000,00000000,00000000,00000000,3f636ce1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7bfe,3ee7daab,3cb203ed,3eaa1920,3c45da14,bc9cd23a,ba24ba31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86821b,bc93a0e4,be98ab63,bde7f263,382c0000,3da7169b,3a155544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697273,3e3e49a8,3dfc9423,bd8e38e2,3eadd018,3e4c62fd,bb056e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea258e,3d0e4c16,3dfd96e0,bec9b745,bc0b3e7e,395efa00,bb358c58
3eebf78d,3ec888bc,beb718de,3da9a911,3da24d49,3ca164f7,3baf74d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43839b,3ebb952d,3d818a1c,3e512181,bc2a9e10,bcd11222,bb0e6d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8030d8,3e7cc9c3,beaa962c,bc6c5a80,3ea0f028,be959e94,3bb366fa
bebd8f55,bbb133de,beeb4c50,bdb257c3,bcbf576d,3d6c78d2,3b1ca17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b073,3bd700e0,bd3be2a5,3e2149bf,bbb95427,bd5532da,bb0752c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99dccb,3e653f38,3ecc1fff,3dc62f2f,3c64ce48,bcb56d30,3a40acd2
bea3f3b1,3e9ea408,3ec85eaf,3e5392ba,bba158cd,3d4dd83a,3a4285a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe8ab,3e339f08,3c0077c6,bd8cd676,be850d9e,3e1f9572,3c1971ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fa488,bbfc5d00,3db8ef97,be46b4ef,3d594044,3e32dea2,3b47a989
3df490dd,3eaaaa20,bbe625a0,bdd82d84,3c8a3d29,3de314bd,3a517fc1
3d27a638,bee01254,3ba5e63e,bed3b4b2,bc161c93,bc2e137c,3b27d0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8636c3,3d40ce08,bd36cc09,bd324628,3ca0c515,bc06d2c8,39a0260a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780317,be369ddb,3cf0cae8,3e18fba4,3c143680,3ca4478f,3b4fbef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba715,bc0895a0,bcbc5d85,3e3a24e6,3dab615a,be1370b2,bb6b8521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067c10,3e5257c6,3eca7cac,3c0dd738,3df85eff,3d77ebb4,3c298171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d887e,be999f40,3d17dd3d,bf0f19a8,bdd1c414,bd336e1d,3b845508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c4e4,bec6f276,3d337445,3e6984bd,3c70d46a,3e00520c,bbc97ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf17e0,3e50a599,3eb64a5b,3e50afc3,bdd0b5bf,3c0e1608,ba3ed990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8991c,be318c10,3d9a92fe,bebba4b1,bce1abca,bd889199,3b2d9169
3e96fb7c,3db083a9,be7cead6,3ea11975,3e17d757,bd8a90e1,bb56efa2
3cff3140,3ed61491,3d37fa6c,3e783689,bc0bb0f9,3db5ef32,bac618b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adad478,3e8d261f,bc40e4f5,3ee5a413,bc317210,beacb524,3c311c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8448b0,3e636278,be8a99aa,3da1170e,3e910ef2,be547c4a,bb822c57
be84bcc5,3ea83ad3,3e9d8472,3e237554,3ce211c8,bd463c37,3ab907e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4409,3e37f83e,3cec257e,3f72665c,3d37e537,3f0ceb87,bbf57cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56a35,3dadc560,3d1c4e7d,3ebc142d,3cc8e75c,3e01add4,3aca5ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80c66,beccca9d,3c091305,bea02389,bcda84db,3d036b35,3a28a444
3dbe64c0,3e25439a,3ca863ad,bde66e30,bc87e9a5,bc16737e,3a78c6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc98d3,3d935c24,3e9a39fe,3b4ff300,3b477e95,3d6bda7a,3b8a53db
bedf14af,bdbce9d2,3ec1f359,bdfceafd,3ed30f84,be82208f,bc08d96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df29669,bf13a67b,39d6c9e0,3e853095,3cb95cba,3ceefe48,bb29bb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8ef8,bdc02828,3da912fd,3f5126e5,bc011767,3d14daec,3bc2b394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d83b9,3ef02e2e,be4ec95d,3e612a70,3d2934e9,3dd8610b,3b7d4259
bcacda00,3df6b954,be93935b,3d978ea1,bea2d062,3e7fe9f4,bc734899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28ac2,3cf62fc0,3ca3b7c3,bee1b91e,3b7ee4ef,bccb5661,3afc9b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1cc0,3e7422ab,be12b1c3,3e128731,bba7720f,bd0fc902,3adbff64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90a35,3f087398,3dbcb275,3ea42377,3ce6ef59,3e4071c4,bb31bd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041314,3e1a6422,3cfe73e7,bdeb0cc4,bc0d2421,3d8c44b4,baf9158d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3407a5,3cdb70b8,bd482b20,bd2ba18a,bdd9ad71,bdd134af,bb4d49f9
bdc4895c,3eb3610d,3e3bc021,be351ed0,bc6844aa,bbe95b50,bbb32d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416d52,3e699ac2,3d9891f1,3e626326,b9857cce,3c898364,3bb3eed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb6493,3e1101a6,3ccd8993,3e1e76cc,b72f0a00,3b5370d0,39f4b90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb76c,3f0b0454,3ac25a08,bd676f36,bcddaa39,3d99cfcc,bb8ff645
bcc16036,bd89a483,bc5f84b5,bde88dac,3ae7849e,be123980,3b056631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ffcac,3e9fe261,3ece5d1e,3d3a73ee,bea185eb,be855442,3c6005a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7379a,bd42971c,3b9d2238,bdbfdd38,3d041ef3,3caf34c4,3c0b785d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4336a3,3cc78180,3ec7ce88,bdc60341,bd0c45f0,3c503a68,bbb8f058
3ecaf601,3e8bec8c,be8306c1,bc8aba40,be67fd88,3e745fdc,3b372c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330515,3cf4b7d8,3d537ba5,bd9ea9dd,3c267320,bc8e2c70,bc8cc13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eaadc,3ca8a853,3c9f5cbe,3e1ad303,3c47ea37,3d525f04,3bfa0eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0c4f,3d897a90,3deb1e37,bd663e18,3b696e80,bd58bc24,3b487ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9644dc,bd141348,bb361a46,3e826fb3,3d0aa6d2,bcb32138,bb416625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd763086,3e82cb87,3e1b48eb,3b731e00,3bc90166,3d870b78,b9dedc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606d13,bd02f780,3d1c412d,3ee1bcd3,3d4c2c8d,3ede248a,bbe424ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5c57,3e7d270e,be079619,3d340fc0,3bb83c23,3c1c28aa,bab35f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5dd2,3d265650,be2e0fa3,3e4925f2,bcb1b3a3,bc8be088,38d86190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b94cf,3f981dad,3e120f85,bdf47360,3e384b9d,3d46551b,bb8d4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448110,3f830650,bdc1970f,be11bb16,3b80dd80,3e5c82ab,3a40c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d0fb,3fa478da,3e25b541,bf4c370c,3e161a37,bde4b3dc,3a3d728c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
