# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e1,3f6d18e5

# OUTPUT - 1 values
3e3cb1af

# JACOBIAN - 1 x 7
bc74cfa6,3e2cf774,3bbd6b18,3bde6eb2,3bb593da,bab845fe,b81a9584
c075104a,3f7f0084,bf5e0c5e,bfe11464,3f617779,bf1bb3b7,3f158e51,bf1d05de,3f39aafe,3f72fc8c,3f53b9d7,3e3a5ab0,c020f3dc,3fa22e74,3faa701f,bf2b8a8e,3f8a3e3a,c0039b06,3fb78166,3e1ac880,bf194eb8,bfac84f5,3f6dcec4,c0b85532,3f96d92b,3ee1c560,bf29ea7b,c1095e91,3e951146,bff167bb,3f7c009c,bfb5245d,3f90a80c,bf3f076f,c09bbffe,bfc52778,3f8e1dc6,3f89df21,c066cad4,bf981574,bf338215,3fa88042,3f7f3b19,3f98f210,3ec8ef58,3f6fc366,3f9151ed,bf8b6ecc,bfba2792,3f5d9754,3fc590c2,3fb69482,bfbb1609,bf80a86c,3fa13c85,3fb8b482,3fafd350,3f9ac34e,3f672469,bf42eec3,bf3ec31c,bf9372e9,c05eca86,3f636ca9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f7f0084,00000000,00000000,3f617779,00000000,3f158e51,00000000,3f39aafe,3f72fc8c,3f53b9d7,3e3a5ab0,00000000,3fa22e74,3faa701f,00000000,3f8a3e3a,00000000,3fb78166,3e1ac880,00000000,00000000,3f6dcec4,00000000,3f96d92b,3ee1c560,00000000,00000000,3e951146,00000000,3f7c009c,00000000,3f90a80c,00000000,00000000,00000000,3f8e1dc6,3f89df21,00000000,00000000,00000000,3fa88042,3f7f3b19,3f98f210,3ec8ef58,3f6fc366,3f9151ed,00000000,00000000,3f5d9754,3fc590c2,3fb69482,00000000,00000000,3fa13c85,3fb8b482,3fafd350,3f9ac34e,3f672469,00000000,00000000,00000000,00000000,3f636ca9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b77a2,3ee7daab,3cb20d60,3eaa191c,3c45da2d,bc9cd238,ba24bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868151,bc93a0e0,be98a9d4,bde7f26c,382d05b0,3da7169a,3a1554d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697666,3e3e49aa,3dfc9d66,bd8e38d1,3eadd023,3e4c62fc,bb056d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea17fe,3d0e4c12,3dfda96e,bec9b747,bc0b3e35,395ef800,bb358bd4
3eebf69e,3ec888bc,beb71785,3da9a91d,3da24d36,3ca164f5,3baf748f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d437830,3ebb952e,3d818e05,3e51216e,bc2a9d12,bcd11223,bb0e6d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802f29,3e7cc9c6,beaa967d,bc6c5b00,3ea0f035,be959e94,3bb3673b
bebd909a,bbb133de,beeb4bfb,bdb257dc,bcbf571c,3d6c78d0,3b1ca0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5af3f,3bd70100,bd3be381,3e2149b9,bbb94d46,bd5532dc,bb0752bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99decd,3e653f3a,3ecc2113,3dc62f28,3c64ce66,bcb56d32,3a40aded
bea3f5f3,3e9ea408,3ec85fc8,3e5392a1,bba159a0,3d4dd83c,3a428646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe820,3e339f0a,3c00ac50,bd8cd66e,be850d83,3e1f9570,3c1971dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f7fe0,bbfc5c80,3db8f24b,be46b4ef,3d593f9b,3e32dea2,3b47a97a
3df48bd1,3eaaaa22,bbe5c5b0,bdd82da2,3c8a3be6,3de314bc,3a517fb9
3d27a1d4,bee01256,3ba5f148,bed3b4a8,bc161d03,bc2e1376,3b27d09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86365a,3d40ce10,bd36c3d0,bd324628,3ca0c511,bc06d2b8,39a028a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77fc37,be369dda,3cf0f51e,3e18fb92,3c143638,3ca44790,3b4fbef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba744,bc0895a8,bcbc5f4c,3e3a24e8,3dab6249,be1370b0,bb6b843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067cb5,3e5257ca,3eca7d67,3c0dd7b8,3df85ef0,3d77ebae,3c298145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d858d,be999f41,3d17dc8b,bf0f19a4,bdd1c404,bd336e1e,3b8454e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c468,bec6f278,3d3382b0,3e6984a8,3c70d2e0,3e00520c,bbc97c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcecfa0,3e50a597,3eb64aa9,3e50afb4,bdd0b5e7,3c0e1608,ba3ed744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8909a,be318c18,3d9aa062,bebba4b8,bce1aba0,bd88919a,3b2d9178
3e96fb30,3db083a8,be7ce8c8,3ea1196d,3e17d71d,bd8a90df,bb56ef55
3cff0b50,3ed61492,3d37fda6,3e783688,bc0bb04d,3db5ef32,bac6183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adab178,3e8d261f,bc40e829,3ee5a416,bc3178d8,beacb524,3c311c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845006,3e636278,be8a9823,3da11711,3e910efa,be547c48,bb822bff
be84be7c,3ea83ad4,3e9d8530,3e23754f,3ce211cb,bd463c3a,3ab90820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae40ba,3e37f83c,3cec264f,3f72665e,3d37e72e,3f0ceb88,bbf57cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5634e,3dadc55c,3d1c514a,3ebc1422,3cc8e6f0,3e01add2,3aca59d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80573,beccca9f,3c091d56,bea0238b,bcda84bf,3d036b38,3a28a466
3dbe5f85,3e25439c,3ca871e2,bde66e40,bc87e98f,bc16737d,3a78c5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc99da,3d935c28,3e9a3a3c,3b4fee80,3b4782c0,3d6bda7c,3b8a53cc
bedf1559,bdbce9d6,3ec1f4d4,bdfceaed,3ed30fc4,be82208f,bc08d95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df28ecc,bf13a67d,39d739b0,3e85308d,3cb95ca2,3ceefe47,bb29bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8e90,bdc0282e,3da9173f,3f5126e8,bc011de4,3d14daf8,3bc2b3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d82d4,3ef02e30,be4ec6ff,3e612a61,3d293505,3dd8610c,3b7d4256
bcaceec8,3df6b958,be9392a0,3d978e86,bea2d061,3e7fe9f3,bc734887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2879a,3cf63000,3ca3bf88,bee1b92c,3b7ee38d,bccb5662,3afc9bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1b4e,3e7422ac,be12b040,3e128720,bba77017,bd0fc902,3adbff92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90c62,3f08739a,3dbcb7af,3ea42368,3ce6ef64,3e4071c7,bb31bd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0410aa,3e1a6422,3cfe8606,bdeb0ce8,bc0d23b5,3d8c44b4,baf91525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34084b,3cdb70bc,bd482a16,bd2ba1aa,bdd9ac33,bdd134af,bb4d4981
bdc490af,3eb3610e,3e3bc3c9,be351ee0,bc684240,bbe95b48,bbb32d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416900,3e699ac2,3d989964,3e626317,b9859244,3c89835c,3bb3eedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb5da6,3e1101a6,3ccd9a68,3e1e76b8,b7308080,3b5370d0,39f4ba45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb360,3f0b0456,3ac27c46,bd676f1a,bcddaa73,3d99cfce,bb8ff668
bcc15dbe,bd89a487,bc5f6ef8,bde88ddc,3ae79dca,be123983,3b05666c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fef36,3e9fe263,3ece5cb3,3d3a73fa,bea185f4,be855442,3c600575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73608,bd42971e,3b9d1409,bdbfdd88,3d041ef6,3caf34c2,3c0b784d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4339d6,3cc78168,3ec7cfc0,bdc6034b,bd0c462e,3c503a60,bbb8f050
3ecaf5e0,3e8bec90,be8304e2,bc8aba24,be67fd94,3e745fdc,3b372be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330244,3cf4b7e0,3d5388c7,bd9ea9d6,3c267c26,bc8e2c68,bc8cc119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eab30,3ca8a856,3c9f5ee5,3e1ad2f2,3c47eb45,3d525f04,3bfa0eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0ab8,3d897aa0,3deb1f22,bd663e70,3b696e9f,bd58bc2a,3b487dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9638a8,bd141340,bb3613f7,3e826fab,3d0aa683,bcb32136,bb416608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7638d9,3e82cb88,3e1b4aa8,3b731880,3bc9001a,3d870b79,b9dedb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606dbd,bd02f788,3d1c4db7,3ee1bcd2,3d4c2dcb,3ede248c,bbe42474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5b14,3e7d270f,be079440,3d340f68,3bb83cb1,3c1c28af,bab35f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5ddb,3d265654,be2e0f3e,3e4925e0,bcb1b39e,bc8be088,38d859b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ba973,3f981db0,3e1214db,bdf473b4,3e384bb3,3d465523,bb8d44ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448370,3f830654,bdc18ab4,be11bb3c,3b80d900,3e5c82ae,3a40c628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2cf7d,3fa478e0,3e25b5a7,bf4c3711,3e161a5c,bde4b3e0,3a3d7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
