# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9e,3f680d07

# OUTPUT - 1 values
3e296fcb

# JACOBIAN - 1 x 7
bc5c5d30,3e113da5,3c24a39d,bc6b2160,3a34ab70,bb6a73ef,38c9a31e
c068d8f8,3f5d308e,bf60a4ae,bfcb355c,3f411f7e,bf0112ff,3f063ffe,bee398cd,3f1cde26,3f324d9a,3f40bc6f,be98ddec,c010e2a8,3f91d715,3f9cc854,bf57d568,3f672f25,bffb3787,3fa71d16,3dda1010,beaf9212,bfa2491d,3f49a0c0,c09cf06e,3f87aa54,3ec40ec8,beee7cc9,c0f09865,3e7cfd15,bfd8d232,3f57fc66,bfaf5081,3f8e955b,bf017a3b,c091ecda,bfccc124,3f831acb,3f7cb7b7,c03f1e69,bfa51dd5,bef44918,3f946c14,3f738ea7,3f8d7e0b,3df5776a,3f554248,3f87674d,bf86cdb7,bfa73823,3f44a367,3fb221da,3fa79cd0,bfae04b0,bf8b9484,3f94afce,3fa7dcd9,3f9b2e4c,3f8d72f0,3f3fdb58,bef5b4f3,bf1a4ae6,bf726f85,c0476d2f,3f6e58ef

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d308e,00000000,00000000,3f411f7e,00000000,3f063ffe,00000000,3f1cde26,3f324d9a,3f40bc6f,00000000,00000000,3f91d715,3f9cc854,00000000,3f672f25,00000000,3fa71d16,3dda1010,00000000,00000000,3f49a0c0,00000000,3f87aa54,3ec40ec8,00000000,00000000,3e7cfd15,00000000,3f57fc66,00000000,3f8e955b,00000000,00000000,00000000,3f831acb,3f7cb7b7,00000000,00000000,00000000,3f946c14,3f738ea7,3f8d7e0b,3df5776a,3f554248,3f87674d,00000000,00000000,3f44a367,3fb221da,3fa79cd0,00000000,00000000,3f94afce,3fa7dcd9,3f9b2e4c,3f8d72f0,3f3fdb58,00000000,00000000,00000000,00000000,3f6e58ef

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08b629,3ef84936,3c7e1e2f,3eb73f2d,3c45b330,bc9cbc7a,ba3d14ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860049,3c3e34c0,bea0f3d2,bdd102fa,b88a0068,3da70e74,3a038a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bf2cb,3e2d0296,3dcaa647,bdc081f4,3eadc0c9,3e4c2871,baad38d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce189c8,3d24205e,3d996cb0,becbcec0,bc0bbc39,3937c000,bb1f70df
3eeb5e5c,3ed3060f,bebe371f,3d8365d9,3da26f8b,3ca138f6,3ba36351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c41f6,3eb7582c,3d58d697,3e87caa8,bc2c52a5,bcd0f99a,bb0ee1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e3d49,3e805ba2,bea8c345,3bc3f0c0,3ea0db68,be9597e0,3bbd73d2
bebe5bde,bc54d3dc,beecde9d,bd465e84,bcbfe4a3,3d6c6614,3b05a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4ebe7,3b58bba0,bd36dc47,3e3b305f,bbc51a69,bd5519d4,bb05c2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b214d,3e783028,3ec62de3,3de0259d,3c649ce1,bcb5b34a,3a6cca85
bea56063,3ea0efb4,3ec2523e,3e92e05e,bb9ff4e8,3d4db9d2,3a5b657b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8f08,3e56b44e,bc1a39cc,bda9274c,be853e90,3e1f4f2e,3c163f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c685de8,3d13f7a0,3daa47ef,be4e58a4,3d5a6402,3e32d3ee,3b446b23
3df15aee,3eb67e26,bcba3a6c,bd828768,3c8c694a,3de3003c,3a50d809
3d24dbd5,bed22a30,3b54e339,befa474b,bc1560cf,bc2d900a,3b201451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85f2ab,3db91fac,bd620c01,bd37aa84,3ca0cef9,bc059688,3a070917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73a3dc,be8066d3,3ad8dca0,3e51469c,3c14b550,3ca44bbd,3b4e4f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbc300,3bb7a75c,bcb2e547,3e35beec,3da9cb60,be130ea3,bb43612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e34e,3e5f6f2e,3ec66bf8,bc8a20a8,3df87d26,3d7727ba,3c21d444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba975,be9377fd,3d1b8452,bf22f52d,bdd1e165,bd33796c,3b7d7aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc173e5,bea38584,3ccb7480,3e99f745,3c737a42,3e00504d,bbbcc244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba0f210,3e5087fc,3eb48ca6,3e830c62,bdd0762d,3c0da598,b9be55e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3321e,be5bbcc4,3d24f62c,bea6aa88,bce1f7d4,bd889de5,3b2f34d0
3e96ca00,3e0065ee,be83e320,3ebbd36d,3e183e0e,bd8a5067,bb498b02
3ce71be8,3ee91aa0,3d26a72e,3e7f6819,bc0cd7ba,3db5f09d,bab2cc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac49ff0,3ec98b7c,bc2f8af6,3ee45b9d,bc25de56,beaca543,3c2b73b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d244,3eb1dec8,3e996b19,3e350c8c,3ce21000,bd4663e3,3ac16b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac293d,3e9bec33,3ce792ba,3f6fefb4,3d348d2b,3f0ce857,bbfb5fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf10639,3dc535ea,3d0d1334,3ee4af2a,3cc9a225,3e01a0cc,3aa1e177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a201,bea0a007,3ba2db80,be9c6e12,bcdab64b,3d038f2e,3a2e55e6
3dbb10b6,3e6eb508,3c37907c,bdc04616,bc8813cb,bc166840,3a5a23a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd3e5e,3d9f18f8,3e98d67f,3d7578b4,3b4069b1,3d6bcc7e,3b874ba7
bedf7ee1,bdb67b12,3eb9d56d,be1d0545,3ed2a4db,be81fe97,bc0562c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedbfed,bf0209b5,ba44034e,3ea250f0,3cb98951,3ceeeee8,bb25aa4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b496d,3d28fca8,3d920d6f,3f4f5c22,bbec08cb,3d15cd48,3bc96723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba056c,3e095656,be976c45,3def3825,bea2d380,3e7fb71d,bc6f8408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb088df,3d1b4b90,3c73a527,beb97757,3b80a29b,bccb6d4c,3b05110b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b2f00,3e71e6d2,be1ab6ea,3e482f75,bbaad0d6,bd0fb2c2,3ae21baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0288ea,3e45ad81,3c9cb51d,bd880e9e,bc0ddd8a,3d8c4354,bae7c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c346f5f,3cad1a98,bd4d51dd,bca30c20,bddbd54a,bdd121e1,bb384a0d
bdc92e57,3eb1ce85,3e27f46d,be01d678,bc6c6ee3,bbe88640,bbb16443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ead7d,3e9150a3,3d60b0d9,3e8cee72,b9417ec8,3c88b2e4,3bb4a958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6fdfe,3e55131f,3c65c218,3e5d5778,37e73438,3b51cf70,3a128ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c24f4,3f0e34a3,38b050e0,bda49a9f,bcdd4a3a,3d99f485,bb954633
bcbfcdab,3c85a914,bcaa08ca,bd299cb0,3abc8901,be128430,3b0ddd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0777fa,3ea1347f,3ed06f4a,3d0cae54,bea179e9,be854600,3c574a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca63680,bd464026,3be93293,3cd034e0,3d041ad0,3caf0aa4,3c087bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453c26,3d790148,3ec11111,bda5a201,bd0bdcca,3c4f76f0,bbb72b9a
3ecadf55,3e843daa,be8cf9ef,bce7cfe4,be67ebcf,3e745707,3b2f144d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3139e5,3d64ea04,3d0c8849,bdb68885,3c1736e0,bc8d2fb0,bc867593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eddd1,3c7c5374,3c94094a,3e55daf3,3c46269c,3d524bc1,3bf05d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da907da,3d4e8120,3de5a37a,3c5559f0,3b693c21,bd5915bb,3b4c4814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e865a,bd61a260,bb56c5d0,3ea000e2,3d0b3179,bcb2f856,bb3c9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b78fa,3e8cf1d2,3e11d25a,3d8a2a88,3bcb3b94,3d872217,b9b9551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60d57e,bc57dbe0,3cb164f5,3eec2dea,3d4a0f3a,3ede385d,bbd016c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8db4,3e855d8e,be1172cb,3de13534,3bb74fc1,3c1c924a,baabf585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e9f0,3f8f9592,3e5f8238,be0b104a,3db3b98a,3d76dedd,bb588dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f17b0,3f6b5189,be038120,bd485378,bd2cdb78,3e5243f6,3ab2b4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56e77,3fa9067d,3e63cabb,bf4f8ac2,3da06d15,bd937640,3ad3a66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad2a0,3f7e6633,3e88c66b,bd8471be,3d58d51d,bd9669cd,3aee72ec
3eb9f378,3fc3f6a5,be4d4a7c,3e4da278,3e06137f,3edf6cea,bc5c02b4
