# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e

# OUTPUT - 1 values
3e297702

# JACOBIAN - 1 x 7
bc5d6d0e,3e113e1e,3c2411a0,bc6b2119,3a345a58,bb6a73d4,38c981de
c068d646,3f5d4574,bf60acbf,bfcb4bb3,3f411abd,bf011548,3f0666b7,bee3e70d,3f1d0570,3f322ec5,3f40c5e6,be98ab84,c010e49e,3f91d932,3f9cd3d8,bf57be4f,3f671e58,bffb40af,3fa722aa,3dda75d0,beb03076,bfa26b77,3f49c2a0,c09ceb10,3f87ad0b,3ec41094,beeea01e,c0f089fb,3e7d9c64,bfd9398a,3f580054,bfaf6a6e,3f8e9ae4,bf01ab47,c091f8ee,bfccc963,3f831f5a,3f7ccb04,c03f20a1,bfa51dd8,bef4dd2e,3f947083,3f738dbc,3f8d812e,3df6426a,3f554965,3f87672a,bf86e2b2,bfa74752,3f44b61d,3fb22450,3fa79854,bfae0472,bf8b8f30,3f94b0d3,3fa7dbc6,3f9b373d,3f8d7112,3f3feeea,bef65aaa,bf1a4645,bf728c12,c047589c,3f6e5eba

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d4574,00000000,00000000,3f411abd,00000000,3f0666b7,00000000,3f1d0570,3f322ec5,3f40c5e6,00000000,00000000,3f91d932,3f9cd3d8,00000000,3f671e58,00000000,3fa722aa,3dda75d0,00000000,00000000,3f49c2a0,00000000,3f87ad0b,3ec41094,00000000,00000000,3e7d9c64,00000000,3f580054,00000000,3f8e9ae4,00000000,00000000,00000000,3f831f5a,3f7ccb04,00000000,00000000,00000000,3f947083,3f738dbc,3f8d812e,3df6426a,3f554965,3f87672a,00000000,00000000,3f44b61d,3fb22450,3fa79854,00000000,00000000,3f94b0d3,3fa7dbc6,3f9b373d,3f8d7112,3f3feeea,00000000,00000000,00000000,00000000,3f6e5eba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093b4c,3ef84846,3c7c0df2,3eb73edc,3c45af1d,bc9cbcbe,ba3cf49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8618b2,3c3e17e0,bea11e14,bdd10396,b8a15f90,3da70e90,3a03a295
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7aeb,3e2d03cc,3dc9a37c,bdc080af,3eadbf2d,3e4c2931,baadb768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce326d0,3d241eda,3d9764e4,becbcec4,bc0bc954,39384000,bb1f8f16
3eeb7b3e,3ed30578,bebe5b03,3d8366cd,3da2731b,3ca13986,3ba373ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9e53,3eb7587c,3d57fb19,3e87c9df,bc2c8034,bcd0f9eb,bb0ee166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea430,3e805b8f,bea8b8f6,3bc3de00,3ea0d93a,be9597f6,3bbd66b0
bebe35ad,bc54cc6a,beece558,bd466298,bcbff35a,3d6c6654,3b05bfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca510d2,3b58cba0,bd36bfa2,3e3b2fc7,bbc65500,bd551a26,bb05c53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae497,3e782f24,3ec60e2b,3de024fa,3c6497b7,bcb5b264,3a6c909a
bea51c2d,3ea0ef94,3ec23218,3e92df56,bb9fcfbb,3d4dba36,3a5b4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9ff9,3e56b256,bc1fef62,bda92696,be8543a8,3e1f5016,3c164434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cbab0,3d13edd0,3da9fb7a,be4e587b,3d5a8271,3e32d411,3b447011
3df1f51a,3eb67d9a,bcbcd1f4,bd8289a6,3c8ca355,3de30080,3a50d879
3d2561d0,bed22b36,3b527bd2,befa465e,bc154d33,bc2d91b6,3b201f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ff85,3db91aa8,bd62e5cc,bd37aa90,3ca0cffc,bc059a90,3a06be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7475cd,be806496,3a8f66f0,3e514522,3c14c288,3ca44bb0,3b4e516b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbdef,3bb78ae8,bcb2b4dc,3e35bf10,3da9a0fc,be130fe3,bb439920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d009,3e5f6e90,3ec65609,bc8a1b4c,3df88047,3d772a36,3c21dee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0359,be937877,3d1b9687,bf22f4b1,bdd1e46f,bd337947,3b7d8a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18343,bea387c5,3cc84f0e,3e99f65c,3c73c0fe,3e005054,bbbcd3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba99f40,3e5087e2,3eb482e5,3e830bbc,bdd06f81,3c0da700,b9bf594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43560,be5bba88,3d220bb6,bea6ab18,bce1ffbe,bd889dbd,3b2f3319
3e96d350,3e006384,be83fe89,3ebbd2c3,3e1848c3,bd8a513b,bb499d86
3ceb9f88,3ee9197e,3d264dc0,3e7f67ed,bc0cf67f,3db5f09a,bab2e6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8c958,3ec987ec,bc2f309b,3ee45baf,bc24a8f6,beaca577,3c2b7bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859e5b,3eb1de42,3e995538,3e350c15,3ce20fcc,bd466362,3ac1606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8e62,3e9be854,3ce779f2,3f6fefcc,3d3433ca,3f0ce862,bbfb58ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d90d,3dc5344a,3d0cc371,3ee4ae30,3cc9b59e,3e01a0f8,3aa218a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc475fd,bea0a2c8,3ba09a54,be9c6e37,bcdabb70,3d038eb9,3a2e4e24
3dbbb08e,3e6eb0bc,3c347656,bdc04728,bc881831,bc166866,3a5a4e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1f7c,3d9f18b0,3e98ceb6,3d7572cc,3b3fac5c,3d6bccac,3b875009
bedf6b1e,bdb67bb6,3eb9aa71,be1d0489,3ed299b4,be81ff06,bc0567d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea834,bf020ad5,ba4a338a,3ea25034,3cb98df5,3ceeef1b,bb25b001
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b56c8,3d28da98,3d9195ba,3f4f5c36,bbe9b8e6,3d15ca2e,3bc95e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb78dcc,3e0955a4,be977fa0,3def35ef,bea2d3d0,3e7fb7c5,bc6f89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0e958,3d1b4b20,3c71f2da,beb97869,3b80c258,bccb6d01,3b050823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5bc4,3e71e6f8,be1adf9c,3e482e1a,bbab2ae9,bd0fb30b,3ae2144c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d2ea,3e45aaf2,3c9aba5e,bd881130,bc0df0e8,3d8c435a,bae7da1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345c08,3cad1d98,bd4d6a10,bca310d0,bddc0ed5,bdd12220,bb38672d
bdc84fa1,3eb1ceaa,3e278d57,be01d7d2,bc6cde17,bbe88900,bbb16704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3189,3e914ef0,3d5f0f6f,3e8cedc8,b939d392,3c88b590,3bb4a861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d142,3e550f00,3c621780,3e5d55de,38043e24,3b51d4c0,3a126f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca078,3f0e3482,386af740,bda4996e,bcdd4030,3d99f40e,bb953f40
bcc0193d,3c857f60,bcab34f2,bd29a448,3ab80c5d,be12833d,3b0dd272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091028,3ea13482,3ed078df,3d0caf62,bea178a5,be854630,3c575680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca666d5,bd464018,3beaba60,3cd01ba0,3d041a60,3caf0b2f,3c08803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44db48,3d78f7e2,3ec0ed23,bda5a2e6,bd0bd1cc,3c4f7970,bbb72e44
3ecae3b5,3e843e4c,be8d2cb1,bce7cdd0,be67e9f1,3e745724,3b2f1f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319018,3d64e3d0,3d0b17ad,bdb687f2,3c159f76,bc8d32e0,bc867e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed467,3c7c58d8,3c93d041,3e55d981,3c45f763,3d524c02,3bf06b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da938dc,3d4e8690,3de583e2,3c553d40,3b6936ca,bd591499,3b4c436d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff9dc,bd619d10,bb576712,3ea0002a,3d0b3fee,bcb2f8dc,bb3c9add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a7b9d,3e8cf14a,3e11a0b5,3d8a2728,3bcb7714,3d8721ce,b9b98638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c21c,bc57f030,3caea93a,3eec2dac,3d49d6b3,3ede381c,bbd0322e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db491,3e855d2c,be11a52b,3de131bc,3bb73709,3c1c90f1,baabffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870b2e,3f8f946c,3e5f1aa4,be0b12c4,3db3b528,3d76def7,bb589482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca054a8,3f6b5195,be0417be,bd485d5c,bd2cbfb8,3e52447f,3ab26ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5aaa9,3fa905bd,3e63d3ac,bf4f8ad7,3da06274,bd9376bd,3ad38ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abc9e,3f7e645f,3e88d107,bd847556,3d58ca8a,bd966a0c,3aee7aa0
3eba2ed4,3fc3f6b5,be4d6a7c,3e4da362,3e061f10,3edf6cd4,bc5c027a
bd445daa,3f1fdd7a,3dcb0f5c,3dfd1ce8,bd6b5df4,3d63ae8a,bb11b745
