# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c9889,bea566fe,bd421323,bff589bc,bc6db5af,3fcc1c99,3edf16f7,be9a2a70,bea28a53,bd42008c,bf70b366,bc6db38c,3f7fed66,3ed818eb,3f741e8a,3f72c1e5,3f7fb673,beae5896,3f7ff91a,bcc32add,3f6814ad

# OUTPUT - 1 values
3e29774d

# JACOBIAN - 1 x 7
bc5d8acc,3e113dec,3c240069,bc6b2160,3a345070,bb6a73dc,38c97f30
c068d5a7,3f5d46ce,bf60ad74,bfcb4d98,3f41192c,bf01159a,3f066a83,bee3ed8f,3f1d08f3,3f32296e,3f40c62d,be98ad10,c010e438,3f91d8ec,3f9cd4a2,bf57bd0f,3f671afa,bffb4198,3fa722c1,3dda7b80,beb03eaf,bfa26f87,3f49c549,c09ce98b,3f87acdf,3ec40ee4,beeea0b9,c0f08734,3e7dac40,bfd9460d,3f57ff99,bfaf6d60,3f8e9b5d,bf01af02,c091f9f5,bfccca53,3f831f78,3f7ccc7b,c03f1f9c,bfa51dec,bef4eabe,3f94706a,3f738d4b,3f8d8122,3df6493c,3f55494a,3f8766be,bf86e4f7,bfa7480e,3f44b75c,3fb223ed,3fa79752,bfae03d5,bf8b8eb9,3f94b081,3fa7db16,3f9b37aa,3f8d7072,3f3fefe3,bef668ba,bf1a44a0,bf728d32,c0475580,3f6e5fa9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d46ce,00000000,00000000,3f41192c,00000000,3f066a83,00000000,3f1d08f3,3f32296e,3f40c62d,00000000,00000000,3f91d8ec,3f9cd4a2,00000000,3f671afa,00000000,3fa722c1,3dda7b80,00000000,00000000,3f49c549,00000000,3f87acdf,3ec40ee4,00000000,00000000,3e7dac40,00000000,3f57ff99,00000000,3f8e9b5d,00000000,00000000,00000000,3f831f78,3f7ccc7b,00000000,00000000,00000000,3f94706a,3f738d4b,3f8d8122,3df6493c,3f55494a,3f8766be,00000000,00000000,3f44b75c,3fb223ed,3fa79752,00000000,00000000,3f94b081,3fa7db16,3f9b37aa,3f8d7072,3f3fefe3,00000000,00000000,00000000,00000000,3f6e5fa9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0949e0,3ef848a1,3c7bcfbd,3eb73f2d,3c45ae9b,bc9cbc9e,ba3cf211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861b5d,3c3e22f8,bea1230c,bdd102fa,b8a43f80,3da70e83,3a03a47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6dc7,3e2d0352,3dc98502,bdc081f4,3eadbef9,3e4c28d7,baadc170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3540e,3d241f72,3d9727ad,becbcec0,bc0bcaf0,39380200,bb1f9178
3eeb7e65,3ed305b1,bebe5f3a,3d8365d9,3da2738b,3ca13942,3ba3754e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc479,3eb7585c,3d57e13f,3e87caa8,bc2c85ce,bcd0f9c5,bb0ee15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eaf73,3e805b96,bea8b7bc,3bc3f0c0,3ea0d8f4,be9597eb,3bbd65a4
bebe317c,bc54cf48,beece621,bd465e84,bcbff529,3d6c6636,3b05c25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca514db,3b58c560,bd36bc3d,3e3b305f,bbc67bb6,bd5519fc,bb05c569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9addef,3e782f86,3ec60a6e,3de0259d,3c649713,bcb5b2d0,3a6c8c02
bea514b1,3ea0efa0,3ec22e4d,3e92e05e,bb9fcb24,3d4dba04,3a5b41db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba1d1,3e56b316,bc209b78,bda9274c,be854448,3e1f4fa7,3c164490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d3508,3d13f180,3da9f277,be4e58a4,3d5a862f,3e32d401,3b447071
3df205fb,3eb67dce,bcbd200f,bd828768,3c8caa78,3de3005e,3a50d882
3d25707b,bed22ace,3b52335d,befa474b,bc154ac8,bc2d90ec,3b201ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8600eb,3db91c98,bd62ff68,bd37aa84,3ca0d01c,bc0598a8,3a06b855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e748cc9,be806573,3a86c0c0,3e51469c,3c14c428,3ca44bb6,3b4e5196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbd5e,3bb795e8,bcb2af29,3e35beec,3da99bc2,be130f4d,bb439d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cdeb,3e5f6eca,3ec65372,bc8a20a8,3df880a8,3d77290a,3c21dfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0d30,be937846,3d1b98aa,bf22f52d,bdd1e4cd,bd337958,3b7d8b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc184ef,bea386e6,3cc7f037,3e99f745,3c73c9b0,3e005051,bbbcd535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa9220,3e5087ee,3eb481bd,3e830c62,bdd06eae,3c0da658,b9bf6dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca451c6,be5bbb60,3d21b3d1,bea6aa88,bce200b6,bd889dcf,3b2f32f4
3e96d454,3e006472,be8401c3,3ebbd36d,3e184a14,bd8a50d7,bb499efb
3cec1e20,3ee919ed,3d264337,3e7f6819,bc0cfa48,3db5f09c,bab2e8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac93e10,3ec9894a,bc2f25f6,3ee45b9d,bc2482e1,beaca55e,3c2b7c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8598aa,3eb1de75,3e9952a3,3e350c8c,3ce20fc5,bd46639e,3ac15f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac9974,3e9be9d1,3ce77705,3f6fefb4,3d3428c9,3f0ce85d,bbfb585c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1f022,3dc534ec,3d0cba0b,3ee4af2a,3cc9b803,3e01a0e4,3aa21d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc48d34,bea0a1b8,3ba0565e,be9c6e12,bcdabc10,3d038eef,3a2e4d87
3dbbc20d,3e6eb264,3c3418d3,bdc04616,bc8818b9,bc166855,3a5a5175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1c18,3d9f18c8,3e98cdca,3d7578b4,3b3f950b,3d6bcc96,3b875060
bedf68f1,bdb67b74,3eb9a55f,be1d0545,3ed29854,be81fed1,bc05683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deec1a3,bf020a66,ba4aee28,3ea250f0,3cb98e85,3ceeef02,bb25b073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b583a,3d28e7b8,3d9187a0,3f4f5c22,bbe9700b,3d15cba2,3bc95d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb74898,3e0955e6,be9781e6,3def3825,bea2d3d9,3e7fb776,bc6f8a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0f3e7,3d1b4b30,3c71bfb5,beb97757,3b80c63f,bccb6d24,3b05076d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b60a8,3e71e6e9,be1ae465,3e482f75,bbab35ff,bd0fb2e9,3ae213b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02db03,3e45abee,3c9a7eb3,bd880e9e,bc0df34a,3d8c4357,bae7dbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3459e8,3cad1c70,bd4d6ce5,bca30c20,bddc15e6,bdd12202,bb386975
bdc8373a,3eb1ce9b,3e278132,be01d678,bc6cebc4,bbe887b8,bbb1673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3ffd,3e914f97,3d5ede47,3e8cee72,b938e1f8,3c88b44c,3bb4a84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7e864,3e551096,3c61a8fc,3e5d5778,38064a74,3b51d240,3a126cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cadfd,3f0e348d,385d1ec0,bda49a9f,bcdd3ef2,3d99f446,bb953eb2
bcc02182,3c858f74,bcab5848,bd299cb0,3ab77eff,be1283af,3b0dd198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093cee,3ea13480,3ed079fd,3d0cae54,bea1787c,be854619,3c575777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66c1f,bd46401c,3beae87e,3cd034e0,3d041a52,3caf0aee,3c08808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d0aa,3d78fb86,3ec0e8e5,bda5a201,bd0bd070,3c4f7840,bbb72e79
3ecae42e,3e843e0c,be8d32a9,bce7cfe4,be67e9b5,3e745716,3b2f1ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319986,3d64e630,3d0aec44,bdb68885,3c156d20,bc8d3160,bc867f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed35c,3c7c56c4,3c93c98c,3e55daf3,3c45f191,3d524be3,3bf06c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93e38,3d4e8470,3de58025,3c5559f0,3b69361c,bd591520,3b4c430c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90228e,bd619f24,bb577a01,3ea000e2,3d0b41b4,bcb2f89e,bb3c9b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a5fdb,3e8cf17d,3e119ada,3d8a2a88,3bcb7e65,3d8721f0,b9b98a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60bffa,bc57e850,3cae56d5,3eec2dea,3d49cfbd,3ede383b,bbd03452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db8d0,3e855d51,be11ab18,3de13534,3bb733fd,3c1c9194,baac008d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f2c6,3f8f94db,3e5f0e6c,be0b104a,3db3b49c,3d76deeb,bb589508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca07758,3f6b518d,be042976,bd485378,bd2cbc40,3e52443c,3ab26902
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b13d,3fa90604,3e63d4b1,bf4f8ac2,3da06124,bd937681,3ad38cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aba2f,3f7e6510,3e88d244,bd8471be,3d58c93e,bd9669ed,3aee7b3c
3eba354e,3fc3f6ab,be4d6e3b,3e4da278,3e06207a,3edf6cdc,bc5c026f
bd444a7b,3f1fddb8,3dcaf893,3dfd21ef,bd6b5bbe,3d63ae0e,bb11b7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
