# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab

# OUTPUT - 1 values
3e297669

# JACOBIAN - 1 x 7
bc5d6f33,3e113dce,3c240f82,bc6b21d3,3a345990,bb6a7384,38c983e5
c068d67f,3f5d448b,bf60abba,bfcb4b37,3f4119d5,bf01152e,3f0666d2,bee3e4ce,3f1d0488,3f322cb3,3f40c4ff,be98b696,c010e35e,3f91d87a,3f9cd32f,bf57bf19,3f671bac,bffb4104,3fa721fc,3dda6f90,beb02ce1,bfa26c69,3f49c14b,c09ce9c4,3f87ac73,3ec40ed0,beee9c23,c0f08827,3e7d9d1b,bfd93d24,3f57fe3e,bfaf6b17,3f8e9ad5,bf01a944,c091f8bb,bfccca06,3f831ece,3f7cca5a,c03f1ead,bfa51e0c,bef4da8e,3f946fc2,3f738dd9,3f8d8098,3df62c2c,3f5548a5,3f8766bf,bf86e310,bfa745cd,3f44b53c,3fb22365,3fa797a5,bfae03fa,bf8b8f19,3f94b026,3fa7dae4,3f9b364f,3f8d707f,3f3fed48,bef657b5,bf1a4474,bf72894b,c0475737,3f6e5f16

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d448b,00000000,00000000,3f4119d5,00000000,3f0666d2,00000000,3f1d0488,3f322cb3,3f40c4ff,00000000,00000000,3f91d87a,3f9cd32f,00000000,3f671bac,00000000,3fa721fc,3dda6f90,00000000,00000000,3f49c14b,00000000,3f87ac73,3ec40ed0,00000000,00000000,3e7d9d1b,00000000,3f57fe3e,00000000,3f8e9ad5,00000000,00000000,00000000,3f831ece,3f7cca5a,00000000,00000000,00000000,3f946fc2,3f738dd9,3f8d8098,3df62c2c,3f5548a5,3f8766bf,00000000,00000000,3f44b53c,3fb22365,3fa797a5,00000000,00000000,3f94b026,3fa7dae4,3f9b364f,3f8d707f,3f3fed48,00000000,00000000,00000000,00000000,3f6e5f16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093c5b,3ef848e1,3c7c0653,3eb73f9d,3c45af10,bc9cbd68,ba3cf6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8618e3,3c3e2a88,bea11eaf,bdd10227,b8a19f78,3da70ecf,3a03a10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b79f4,3e2d0300,3dc99fc0,bdc083b2,3eadbf27,3e4c2af4,baadaf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce32a1e,3d241fd6,3d975d64,becbcebf,bc0bc976,39396c00,bb1f8d29
3eeb7b77,3ed305d9,bebe5b85,3d83648d,3da27324,3ca13ad9,3ba372ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3da11c,3eb75848,3d57f7ed,3e87cbba,bc2c80b1,bcd0faa8,bb0ee16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea501,3e805b9b,bea8b8cd,3bc409c0,3ea0d933,be959829,3bbd6782
bebe355e,bc54d13a,beece56f,bd4658f4,bcbff382,3d6c66e4,3b05bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5111c,3b58c120,bd36bf33,3e3b312e,bbc65865,bd551ae6,bb05c514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae419,3e782fca,3ec60db4,3de0267d,3c6497a7,bcb5b048,3a6c9440
bea51ba1,3ea0efa9,3ec2319f,3e92e1c7,bb9fcf50,3d4dbb1e,3a5b468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba01a,3e56b39c,bc200470,bda92847,be8543b5,3e1f5232,3c1643e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cc3a0,3d13f420,3da9fa5e,be4e58db,3d5a82c4,3e32d463,3b446fbf
3df1f654,3eb67df4,bcbcdb81,bd828456,3c8ca3f4,3de3011d,3a50d871
3d2562e1,bed22a8a,3b5272f4,befa4890,bc154cfb,bc2d95ac,3b201e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ff9e,3db91de8,bd62e8e6,bd37aa78,3ca0cffe,bc05a418,3a06c2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74777a,be806609,3a8e5800,3e51489e,3c14c2ab,3ca44b8f,3b4e5146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbde2,3bb79d50,bcb2b42a,3e35bebc,3da9a084,be1312d8,bb439592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cfe0,3e5f6ef4,3ec655b6,bc8a27f0,3df8804e,3d773022,3c21de39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0410,be937827,3d1b96c9,bf22f5d9,bdd1e476,bd3378ef,3b7d895f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18361,bea3864f,3cc84372,3e99f884,3c73c1be,3e005060,bbbcd2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9b0c0,3e5087f4,3eb482bf,3e830d46,bdd06f6d,3c0daa68,b9bf48dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43773,be5bbbf4,3d2200f3,bea6a9c2,bce1ffd2,bd889d5d,3b2f3333
3e96d362,3e006514,be83feed,3ebbd454,3e1848e0,bd8a532b,bb499c59
3ceba8c0,3ee91a39,3d264c75,3e7f6855,bc0cf6d3,3db5f08d,bab2e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8d1e0,3ec98a3a,bc2f2f4c,3ee45b87,bc24a59b,beaca5f1,3c2b7b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859df0,3eb1de98,3e9954e6,3e350d2e,3ce20fcb,bd46622f,3ac16116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac8f30,3e9bead5,3ce77994,3f6fef94,3d3432d1,3f0ce87a,bbfb595b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1dabb,3dc53558,3d0cc249,3ee4b07f,3cc9b5d3,3e01a15c,3aa2152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc477ae,bea0a0ff,3ba09202,be9c6ddf,bcdabb7c,3d038da2,3a2e4ea1
3dbbb1d4,3e6eb384,3c346ae3,bdc044a0,bc88183b,bc1668bd,3a5a4b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1f3b,3d9f18d8,3e98ce98,3d7580bc,3b3faa4b,3d6bcd16,3b874fc1
bedf6af4,bdb67b4a,3eb9a9d1,be1d0646,3ed29994,be82000c,bc056783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeaa0d,bf020a1b,ba4a4a78,3ea251f1,3cb98dff,3ceeef8f,bb25afa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b56e1,3d28f0a0,3d9193ff,3f4f5c09,bbe9b27c,3d15c2e0,3bc95ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb788c0,3e095616,be977fe5,3def3b28,bea2d3d0,3e7fb94c,bc6f8952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0ea1c,3d1b4b50,3c71ec96,beb975e2,3b80c2af,bccb6c4f,3b0508b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5c1e,3e71e6df,be1ae031,3e48314d,bbab2be3,bd0fb3b5,3ae214c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d380,3e45ac99,3c9ab310,bd880b1c,bc0df11e,3d8c4364,bae7d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345bdf,3cad1ba6,bd4d6a64,bca305bc,bddc0f6e,bdd122b0,bb386550
bdc84dd9,3eb1ce92,3e278bd9,be01d49c,bc6cdf48,bbe88f68,bbb166d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3295,3e915009,3d5f0969,3e8cef59,b939be6c,3c88bbd8,3bb4a870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d2f2,3e5511a9,3c6209f9,3e5d59ae,38046c6c,3b51e150,3a127140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca173,3f0e3497,38694660,bda49c3f,bcdd4012,3d99f2f2,bb953faf
bcc019d6,3c859a5c,bcab3945,bd299248,3ab7ffed,be1280fb,3b0dd31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091378,3ea13480,3ed07900,3d0cace2,bea1789f,be85469d,3c5755b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66737,bd464020,3beac003,3cd05720,3d041a5e,3caf0c72,3c087ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44da80,3d78fdfa,3ec0ec9c,bda5a0cb,bd0bd1ac,3c4f7f50,bbb72e17
3ecae3bc,3e843de4,be8d2d6a,bce7d2b8,be67e9ea,3e745768,3b2f1e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3190c6,3d64e7d0,3d0b125b,bdb6894f,3c159ae0,bc8d3a88,bc867dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed452,3c7c555c,3c93cf71,3e55dcee,3c45f6dd,3d524c95,3bf06a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9393f,3d4e82f0,3de58367,3c5580f0,3b6936b4,bd5911e4,3b4c43b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ffcd4,bd61a084,bb57695c,3ea001e0,3d0b4014,bcb2fa18,bb3c9a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a7995,3e8cf1a2,3e119ffc,3d8a2f28,3bcb77b7,3d87211e,b9b98322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c1f3,bc57e300,3cae9f24,3eec2e40,3d49d615,3ede3783,bbd0306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db4df,3e855d6b,be11a5e4,3de139ec,3bb736c3,3c1c8dc0,baabff19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870965,3f8f9529,3e5f1921,be0b0ce3,3db3b51a,3d76df18,bb589415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca05738,3f6b518c,be0419e5,bd484604,bd2cbf5c,3e5245b1,3ab27300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ab20,3fa90637,3e63d3c7,bf4f8aab,3da06255,bd9377e4,3ad3904a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abc6d,3f7e658b,3e88d12b,bd846cd6,3d58ca6e,bd966a9b,3aee7a26
