# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c9876,bea56755,bd42125a,bff589d1,bc6db531,3fcc1c98,3edf1722,be9a2a5e,bea28aa5,bd41ffc3,bf70b357,bc6db30e,3f7fed66,3ed81912,3f741e8c,3f72c1d7,3f7fb673,beae58e5,3f7ff91a,bcc32a9d,3f6814a4

# OUTPUT - 1 values
3e297736

# JACOBIAN - 1 x 7
bc5d8aaa,3e113de3,3c240047,bc6b216c,3a345070,bb6a73d9,38c97f5c
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d46a3,00000000,00000000,3f411904,00000000,3f066a6c,00000000,3f1d08cc,3f322923,3f40c60d,00000000,00000000,3f91d8d7,3f9cd48d,00000000,3f671ab9,00000000,3fa722ab,3dda7ae0,00000000,00000000,3f49c517,00000000,3f87accc,3ec40e9c,00000000,00000000,3e7dabe9,00000000,3f57ff64,00000000,3f8e9b56,00000000,00000000,00000000,3f831f67,3f7ccc5d,00000000,00000000,00000000,3f947051,3f738d3f,3f8d8112,3df64686,3f554926,3f8766ad,00000000,00000000,3f44b737,3fb223d1,3fa7973d,00000000,00000000,3f94b06e,3fa7daff,3f9b3790,3f8d7060,3f3fefae,00000000,00000000,00000000,00000000,3f6e5fb3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0949ce,3ef848b5,3c7bcf48,3eb73f3d,3c45ae9b,bc9cbc9c,ba3cf23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861b59,3c3e2568,bea12315,bdd102da,b8a44210,3da70e83,3a03a45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6dd8,3e2d0338,3dc984c9,bdc08236,3eadbef9,3e4c28d4,baadc0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce353d8,3d241f90,3d972739,becbcec0,bc0bcaf1,39380200,bb1f9150
3eeb7e61,3ed305be,bebe5f42,3d8365a8,3da2738b,3ca13941,3ba37539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc44a,3eb75856,3d57e10e,3e87cad0,bc2c85d3,bcd0f9c4,bb0ee15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eaf66,3e805b97,bea8b7ba,3bc3f440,3ea0d8f4,be9597eb,3bbd65b5
bebe3181,bc54cfe8,beece622,bd465db0,bcbff52b,3d6c6636,3b05c237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca514d6,3b58c400,bd36bc35,3e3b307c,bbc67bd9,bd5519fc,bb05c566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9addf6,3e782f9c,3ec60a66,3de025be,3c649712,bcb5b2d2,3a6c8c4c
bea514bb,3ea0efa3,3ec22e45,3e92e093,bb9fcb20,3d4dba02,3a5b4205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba1cf,3e56b342,bc209cba,bda92771,be854449,3e1f4fa5,3c16448a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d3470,3d13f260,3da9f266,be4e58ab,3d5a8632,3e32d400,3b44706c
3df205e6,3eb67ddc,bcbd20a1,bd8286f2,3c8caa7f,3de3005d,3a50d881
3d25706a,bed22ab8,3b5232d5,befa477b,bc154ac6,bc2d90e8,3b201fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8600ea,3db91d00,bd62ff95,bd37aa80,3ca0d01c,bc0598a0,3a06b8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e748cae,be8065a3,3a86b090,3e5146e8,3c14c429,3ca44bb6,3b4e5193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbd5f,3bb7984c,bcb2af1e,3e35bee5,3da99bbe,be130f49,bb439d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cdee,3e5f6ed8,3ec6536d,bc8a21bc,3df880a9,3d772902,3c21dfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0d24,be93783c,3d1b98ae,bf22f547,bdd1e4ce,bd337958,3b7d8b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc184ed,bea386b5,3cc7ef84,3e99f773,3c73c9b8,3e005051,bbbcd51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa9100,3e5087ef,3eb481bb,3e830c84,bdd06ead,3c0da650,b9bf6c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca451a3,be5bbb8c,3d21b32c,bea6aa6a,bce200b7,bd889dd0,3b2f32f7
3e96d452,3e0064a6,be8401c8,3ebbd38e,3e184a15,bd8a50d4,bb499ee3
3cec1d80,3ee91a06,3d264324,3e7f6822,bc0cfa4b,3db5f09c,bab2e89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac93d80,3ec98996,bc2f25e1,3ee45b99,bc2482bf,beaca55d,3c2b7c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8598b1,3eb1de80,3e99529e,3e350ca4,3ce20fc5,bd4663a0,3ac15f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac9967,3e9bea24,3ce776ff,3f6fefaf,3d3428bf,3f0ce85d,bbfb5863
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1f006,3dc5350e,3d0cb9f9,3ee4af5c,3cc9b805,3e01a0e3,3aa21cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc48d17,bea0a17c,3ba055de,be9c6e09,bcdabc10,3d038ef0,3a2e4d90
3dbbc1f8,3e6eb2be,3c341823,bdc045de,bc8818b9,bc166854,3a5a5142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1c1b,3d9f18cc,3e98cdc8,3d7579e4,3b3f94f6,3d6bcc96,3b87505a
bedf68f4,bdb67b68,3eb9a555,be1d056a,3ed29853,be81fed0,bc056834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deec184,bf020a4e,ba4aef8e,3ea25115,3cb98e86,3ceeef02,bb25b06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5839,3d28ea98,3d918785,3f4f5c1e,bbe96fca,3d15cbaa,3bc95d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb748f0,3e0955f6,be9781ea,3def3896,bea2d3d9,3e7fb774,bc6f8a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0f3da,3d1b4b40,3c71bf55,beb97720,3b80c642,bccb6d25,3b050779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b60a2,3e71e6e6,be1ae46d,3e482fba,bbab3609,bd0fb2e8,3ae213bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02daf9,3e45ac25,3c9a7e42,bd880e18,bc0df34c,3d8c4357,bae7dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3459ea,3cad1c2e,bd4d6ce9,bca30b28,bddc15ed,bdd12202,bb386952
bdc83759,3eb1ce98,3e27811b,be01d632,bc6cebd0,bbe887b0,bbb16736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3feb,3e914fbb,3d5eddea,3e8cee93,b938e120,3c88b444,3bb4a84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7e848,3e5510ee,3c61a82d,3e5d57ca,38064c4c,3b51d230,3a126ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cadec,3f0e3491,385d0540,bda49adc,bcdd3ef1,3d99f447,bb953eba
bcc02178,3c8592f0,bcab588a,bd299b20,3ab77e80,be1283b2,3b0dd1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093cb6,3ea13480,3ed079ff,3d0cae1e,bea1787c,be854618,3c575766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66c17,bd46401e,3beae8d4,3cd039e0,3d041a52,3caf0aec,3c08808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d0b7,3d78fc4e,3ec0e8dd,bda5a1d4,bd0bd06f,3c4f7838,bbb72e75
3ecae42d,3e843dfe,be8d32b4,bce7d048,be67e9b4,3e745715,3b2f1fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31997b,3d64e6b4,3d0aebf2,bdb688a3,3c156cf2,bc8d3158,bc867f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed35e,3c7c5650,3c93c980,3e55db3d,3c45f18c,3d524be2,3bf06c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93e32,3d4e83e0,3de5801d,3c555fa0,3b69361b,bd591524,3b4c4313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90225c,bd619f94,bb577a21,3ea00107,3d0b41b6,bcb2f89c,bb3c9b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a5ffc,3e8cf189,3e119acf,3d8a2b3c,3bcb7e6c,3d8721f1,b9b989de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60bffe,bc57e690,3cae563b,3eec2df6,3d49cfb6,3ede383b,bbd0342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db8ca,3e855d5a,be11ab23,3de135e4,3bb733fa,3c1c9198,baac0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f2e7,3f8f94f4,3e5f0e54,be0b0fc5,3db3b49c,3d76dee9,bb5894fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca07738,3f6b518c,be042998,bd48517e,bd2cbc38,3e524439,3ab26960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b134,3fa90614,3e63d4b4,bf4f8abd,3da06124,bd937680,3ad38d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aba33,3f7e6536,3e88d246,bd847102,3d58c93c,bd9669ec,3aee7b2a
3eba3545,3fc3f6ab,be4d6e42,3e4da247,3e06207b,3edf6cdd,bc5c0270
bd444a93,3f1fddc6,3dcaf868,3dfd22eb,bd6b5bbe,3d63ae0c,bb11b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
