# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8d84,bea56575,bd426171,bff58957,bc6e1bc3,3fcc1cb8,3edf18c7,be9a1fee,bea288de,bd424ec4,bf70b3ab,bc6e199e,3f7fed65,3ed81a90,3f742033,3f72c224,3f7fb638,beae571a,3f7ff914,bcc3329d,3f68144c

# OUTPUT - 1 values
3e297731

# JACOBIAN - 1 x 7
bc5d7588,3e113e1d,3c240cfd,bc6b2116,3a3457b8,bb6a73d5,38c98100
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d4608,00000000,00000000,3f411a80,00000000,3f0667e3,00000000,3f1d069a,3f322da3,3f40c621,00000000,00000000,3f91d93a,3f9cd42c,00000000,3f671db4,00000000,3fa722cc,3dda78d0,00000000,00000000,3f49c399,00000000,3f87ad18,3ec41084,00000000,00000000,3e7da140,00000000,3f58005f,00000000,3f8e9b10,00000000,00000000,00000000,3f831f78,3f7ccb94,00000000,00000000,00000000,3f94709b,3f738dac,3f8d8140,3df6479e,3f55498b,3f876722,00000000,00000000,3f44b6a2,3fb22458,3fa79826,00000000,00000000,3f94b0d4,3fa7dbb3,3f9b377c,3f8d70fd,3f3fef6e,00000000,00000000,00000000,00000000,3f6e5ef0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093f71,3ef84846,3c7bfd2f,3eb73ee0,3c45aefa,bc9cbcba,ba3cf3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861974,3c3e1800,bea11f6b,bdd1038e,b8a22850,3da70e8f,3a03a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b7730,3e2d03ca,3dc99b46,bdc080bf,3eadbf1f,3e4c291d,baadbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce333ae,3d241edc,3d975466,becbcec6,bc0bc9c4,39383400,bb1f8fdb
3eeb7c25,3ed30578,bebe5c26,3d8366c1,3da2733a,3ca13978,3ba3746a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3da92c,3eb7587b,3d57f422,3e87c9e8,bc2c81bb,bcd0f9e4,bb0ee164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea764,3e805b8f,bea8b8a2,3bc3dec0,3ea0d928,be9597f5,3bbd665a
bebe347d,bc54cc72,beece58f,bd466264,bcbff3d9,3d6c6650,3b05c0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca511f8,3b58cb80,bd36bebb,3e3b2fcf,bbc65f8e,bd551a1c,bb05c54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae2b2,3e782f26,3ec60d2a,3de02502,3c64978a,bcb5b27c,3a6c8f24
bea51a0e,3ea0ef94,3ec23112,3e92df62,bb9fce7a,3d4dba2a,3a5b43a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba080,3e56b258,bc201dc0,bda9269c,be8543d5,3e1f4ffd,3c164452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cdd78,3d13edd0,3da9f90d,be4e587e,3d5a8376,3e32d40e,3b447030
3df1f9e6,3eb67d9a,bcbce700,bd828990,3c8ca547,3de30078,3a50d87c
3d2565fc,bed22b34,3b52684d,befa466a,bc154c8b,bc2d918c,3b201f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ffec,3db91ab0,bd62ecb7,bd37aa94,3ca0d005,bc059a28,3a06bc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747c58,be806499,3a8d1270,3e514532,3c14c2f9,3ca44bb2,3b4e5179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbdc7,3bb78b0c,bcb2b353,3e35bf0e,3da99f8f,be130fc2,bb439a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cf70,3e5f6e90,3ec65557,bc8a1b90,3df88062,3d7729f6,3c21df2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0626,be937876,3d1b971b,bf22f4b7,bdd1e489,bd33794c,3b7d8abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc183be,bea387c2,3cc83582,3e99f667,3c73c35d,3e005055,bbbcd444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9e460,3e5087e3,3eb48295,3e830bc4,bdd06f49,3c0da6e0,b9bf5fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43d74,be5bba88,3d21f408,bea6ab12,bce20002,bd889dc2,3b2f330e
3e96d39a,3e006386,be83ff68,3ebbd2cc,3e184920,bd8a5124,bb499dfe
3cebc380,3ee91980,3d264ae9,3e7f67f0,bc0cf788,3db5f09a,bab2e754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8ea88,3ec987f0,bc2f2dbc,3ee45bae,bc249e94,beaca572,3c2b7be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859cbe,3eb1de42,3e995486,3e350c1b,3ce20fcb,bd466370,3ac16028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac9189,3e9be858,3ce77928,3f6fefcc,3d3430ca,3f0ce862,bbfb58bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1df9e,3dc5344a,3d0cc0ea,3ee4ae3c,3cc9b646,3e01a0f5,3aa21a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47c96,bea0a2c6,3ba08806,be9c6e36,bcdabb9c,3d038ec5,3a2e4df2
3dbbb588,3e6eb0c0,3c345d26,bdc0471c,bc881855,bc166863,3a5a4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1e86,3d9f18b0,3e98ce77,3d757314,3b3fa5ff,3d6bccaa,3b875025
bedf6a81,bdb67bb4,3eb9a914,be1d0492,3ed29954,be81fefa,bc0567f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeaf70,bf020ad4,ba4a65d0,3ea2503c,3cb98e1c,3ceeef15,bb25b025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5733,3d28dac0,3d9191ee,3f4f5c35,bbe9a507,3d15ca84,3bc95e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb77a20,3e0955a4,be97803d,3def3609,bea2d3d2,3e7fb7b4,bc6f89d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0ec5a,3d1b4b20,3c71e513,beb9785c,3b80c368,bccb6d0a,3b0507e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5d29,3e71e6f8,be1ae0e6,3e482e2a,bbab2def,bd0fb305,3ae2141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d538,3e45aaf5,3c9aaa4c,bd881110,bc0df18e,3d8c435b,bae7dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345b6e,3cad1d94,bd4d6ad4,bca31098,bddc10c1,bdd1221a,bb3867ea
bdc848b3,3eb1ceaa,3e278a12,be01d7c4,bc6ce1d2,bbe888b0,bbb16715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f35a6,3e914ef2,3d5f0232,3e8cedd0,b93991b8,3c88b548,3bb4a85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d7d6,3e550f04,3c61f9ba,3e5d55ee,3804cd30,3b51d430,3a126e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca450,3f0e3481,38673be0,bda4997e,bcdd3fd9,3d99f41b,bb953f12
bcc01b98,3c857f8c,bcab3e79,bd29a3f0,3ab7e5d1,be128356,3b0dd22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091cde,3ea13481,3ed0792c,3d0caf54,bea17899,be85462b,3c5756d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66857,bd46401a,3beac6ce,3cd01ce0,3d041a5d,3caf0b22,3c088055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d846,3d78f7ee,3ec0ebff,bda5a2dd,bd0bd16d,3c4f7930,bbb72e55
3ecae3d8,3e843e4c,be8d2e4d,bce7cdec,be67e9e1,3e745722,3b2f1f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3192c7,3d64e3d8,3d0b0bfb,bdb687fa,3c1591c2,bc8d3288,bc867ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed41c,3c7c58d2,3c93ce72,3e55d993,3c45f5cd,3d524bfb,3bf06b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93a64,3d4e8680,3de582e1,3c553e90,3b69369c,bd5914b8,3b4c434e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90056e,bd619d1c,bb576c32,3ea00031,3d0b406a,bcb2f8d2,bb3c9b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a73bb,3e8cf14a,3e119f21,3d8a2750,3bcb7913,3d8721d6,b9b98776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c183,bc57f020,3cae9308,3eec2daf,3d49d4cd,3ede3824,bbd032dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db5c6,3e855d2c,be11a6c5,3de131e8,3bb73635,3c1c9116,baac0002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870446,3f8f946c,3e5f175a,be0b12a6,3db3b505,3d76def6,bb5894af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca05e98,3f6b5196,be041c86,bd485cf2,bd2cbec0,3e524470,3ab26ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ac88,3fa905be,3e63d3f5,bf4f8ad4,3da0621a,bd9376b1,3ad38e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abbf0,3f7e6460,3e88d15d,bd84752c,3d58ca31,bd966a06,3aee7ace
3eba30ad,3fc3f6b4,be4d6b7e,3e4da352,3e061f74,3edf6cd8,bc5c027a
bd44583b,3f1fdd7a,3dcb0938,3dfd1d21,bd6b5d5a,3d63ae71,bb11b77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
