# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36799,3f6813e2

# OUTPUT - 1 values
3e2976aa

# JACOBIAN - 1 x 7
bc5d76d1,3e113dda,3c240b8e,bc6b21d4,3a345740,bb6a7397,38c982f3
c068d67b,3f5d453b,bf60abf6,bfcb4bee,3f4119cc,bf011538,3f0667f8,bee3e736,3f1d05b7,3f322c02,3f40c558,be98b4b4,c010e378,3f91d897,3f9cd390,bf57be52,3f671b57,bffb4154,3fa72234,3dda7350,beb0319f,bfa26d64,3f49c25a,c09ce9b5,3f87ac96,3ec40f38,beee9d71,c0f087dc,3e7da1c1,bfd93ffc,3f57fe78,bfaf6bd8,3f8e9b03,bf01aaca,c091f91e,bfccca4a,3f831efa,3f7ccafc,c03f1edc,bfa51e10,bef4defa,3f946ff2,3f738de4,3f8d80ba,3df6330c,3f5548f2,3f8766cc,bf86e3b0,bfa74652,3f44b5d8,3fb2238a,3fa79794,bfae040e,bf8b8eec,3f94b03a,3fa7daec,3f9b369e,3f8d7080,3f3fedf1,bef65cb7,bf1a4470,bf728a4b,c04756b8,3f6e5f44

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d453b,00000000,00000000,3f4119cc,00000000,3f0667f8,00000000,3f1d05b7,3f322c02,3f40c558,00000000,00000000,3f91d897,3f9cd390,00000000,3f671b57,00000000,3fa72234,3dda7350,00000000,00000000,3f49c25a,00000000,3f87ac96,3ec40f38,00000000,00000000,3e7da1c1,00000000,3f57fe78,00000000,3f8e9b03,00000000,00000000,00000000,3f831efa,3f7ccafc,00000000,00000000,00000000,3f946ff2,3f738de4,3f8d80ba,3df6330c,3f5548f2,3f8766cc,00000000,00000000,3f44b5d8,3fb2238a,3fa79794,00000000,00000000,3f94b03a,3fa7daec,3f9b369e,3f8d7080,3f3fedf1,00000000,00000000,00000000,00000000,3f6e5f44

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e094014,3ef848d1,3c7bf7f4,3eb73f94,3c45aef5,bc9cbd68,ba3cf5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861992,3c3e28a0,bea11fd6,bdd1023a,b8a24670,3da70ecf,3a03a1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b769f,3e2d031a,3dc998b6,bdc0838e,3eadbf1d,3e4c2af9,baadb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce335a4,3d241fb8,3d974f3f,becbcec0,bc0bc9d5,39397200,bb1f8e14
3eeb7c48,3ed305d0,bebe5c80,3d8364a9,3da2733f,3ca13ade,3ba37370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3daad6,3eb7584e,3d57f1f5,3e87cba4,bc2c81f6,bcd0faaa,bb0ee16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea7e1,3e805b9b,bea8b887,3bc407c0,3ea0d925,be95982a,3bbd671f
bebe344e,bc54d0bc,beece59f,bd46596c,bcbff3ec,3d6c66e4,3b05bee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51225,3b58c280,bd36be70,3e3b311e,bbc66122,bd551ae8,bb05c528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae269,3e782fbc,3ec60cd9,3de0266c,3c649784,bcb5b042,3a6c9286
bea519bc,3ea0efa7,3ec230c0,3e92e1a8,bb9fce4c,3d4dbb24,3a5b4590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba094,3e56b37c,bc202c3a,bda92832,be8543db,3e1f5238,3c16440c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ce2c8,3d13f380,3da9f84a,be4e58d8,3d5a839e,3e32d465,3b446fe6
3df1faa3,3eb67dee,bcbced94,bd82849a,3c8ca592,3de3011f,3a50d874
3d25669f,bed22a9e,3b526234,befa4876,bc154c72,bc2d95b8,3b201ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fffb,3db91d94,bd62eedd,bd37aa78,3ca0d007,bc05a438,3a06c0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747d57,be8065e3,3a8c5810,3e514874,3c14c30b,3ca44b90,3b4e5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbdc0,3bb79b64,bcb2b2d8,3e35bec0,3da99f5a,be1312e0,bb43974b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cf58,3e5f6eec,3ec6551f,bc8a2754,3df88067,3d773030,3c21de8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0693,be937830,3d1b9748,bf22f5cb,bdd1e48e,bd3378ef,3b7d89d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc183d0,bea38677,3cc82d86,3e99f86a,3c73c3b9,3e005062,bbbcd33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9eef0,3e5087f0,3eb4827c,3e830d34,bdd06f42,3c0daa70,b9bf50b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43eae,be5bbbd4,3d21eca2,bea6a9d3,bce2000d,bd889d5e,3b2f3328
3e96d3a6,3e0064ea,be83ffad,3ebbd442,3e18492e,bd8a5332,bb499ce8
3cebc900,3ee91a26,3d264a07,3e7f6851,bc0cf7af,3db5f08f,bab2e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8ef98,3ec989fe,bc2f2cd7,3ee45b8a,bc249d09,beaca5f3,3c2b7b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859c7e,3eb1de90,3e99544e,3e350d21,3ce20fcb,bd46622c,3ac160c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac9204,3e9bea93,3ce778e9,3f6fef98,3d343059,3f0ce87b,bbfb5929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1e09f,3dc5353a,3d0cc01e,3ee4b064,3cc9b65f,3e01a15d,3aa216d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47d98,bea0a130,3ba0824c,be9c6de4,bcdabba3,3d038da0,3a2e4e66
3dbbb64b,3e6eb33c,3c345546,bdc044be,bc88185b,bc1668bd,3a5a4cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1e60,3d9f18dc,3e98ce63,3d758014,3b3fa514,3d6bcd1a,3b874fe4
bedf6a68,bdb67b5a,3eb9a8a6,be1d0632,3ed29946,be82000f,bc0567ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeb08a,bf020a2e,ba4a758c,3ea251dc,3cb98e22,3ceeef92,bb25afd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5743,3d28ee50,3d9190be,3f4f5c0c,bbe9a218,3d15c2cc,3bc95e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb77720,3e09560c,be97806d,3def3ae8,bea2d3d3,3e7fb951,bc6f8980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0ecce,3d1b4b70,3c71e0c5,beb97602,3b80c392,bccb6c4f,3b05086e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5d60,3e71e6e3,be1ae14d,3e483126,bbab2e62,bd0fb3b9,3ae2148c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d592,3e45ac6e,3c9aa546,bd880b66,bc0df1a7,3d8c4364,bae7d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345b56,3cad1bde,bd4d6b10,bca30648,bddc110e,bdd122b3,bb386634
bdc847a3,3eb1ce95,3e27890b,be01d4c2,bc6ce262,bbe88f80,bbb166ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3646,3e914fec,3d5efe0e,3e8cef46,b93987e6,3c88bbe8,3bb4a869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d8d7,3e551164,3c61f06c,3e5d5980,3804e238,3b51e180,3a12704e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca4e7,3f0e3496,38661200,bda49c1d,bcdd3fcd,3d99f2f0,bb953f7a
bcc01bf3,3c859788,bcab4172,bd299320,3ab7e019,be1280f6,3b0dd2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091ed2,3ea13481,3ed07944,3d0cad00,bea17898,be85469f,3c575618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66892,bd464022,3beacaaf,3cd05440,3d041a5c,3caf0c77,3c088016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d7d0,3d78fd52,3ec0eba3,bda5a0e4,bd0bd160,3c4f7f60,bbb72e2e
3ecae3dd,3e843df0,be8d2ece,bce7d27c,be67e9de,3e74576a,3b2f1ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319330,3d64e768,3d0b0854,bdb68940,3c158fb4,bc8d3a98,bc867e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed410,3c7c55bc,3c93cde3,3e55dcc5,3c45f594,3d524c98,3bf06a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93a9f,3d4e8370,3de5828f,3c557db0,3b693694,bd5911dd,3b4c4394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c900732,bd61a020,bb576dbf,3ea001cc,3d0b407d,bcb2fa1c,bb3c9aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a7286,3e8cf199,3e119ea3,3d8a2ec8,3bcb7960,3d87211e,b9b9849a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c16c,bc57e480,3cae8c19,3eec2e39,3d49d486,3ede3782,bbd03142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db5f5,3e855d65,be11a744,3de1398c,3bb73617,3c1c8dba,baabff69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870330,3f8f9518,3e5f1653,be0b0d2e,3db3b4ff,3d76df1f,bb589449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca06010,3f6b5191,be041e04,bd484728,bd2cbea0,3e5245b8,3ab270e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5acd2,3fa9062e,3e63d40a,bf4f8ab1,3da0620c,bd9377ea,3ad38f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abbd3,3f7e6572,3e88d178,bd846d48,3d58ca24,bd966a9d,3aee7a64
3eba30f6,3fc3f6b0,be4d6bd0,3e4da15a,3e061f83,3edf6c8e,bc5c027d
bd445766,3f1fdddd,3dcb074e,3dfd2830,bd6b5d44,3d63b0d6,bb11b6f4
