# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c8dc6,bea56616,bd425d77,bff5897e,bc6e19a7,3fcc1cc0,3edf18dd,be9a202d,bea28977,bd424acb,bf70b390,bc6e1782,3f7fed64,3ed81aa4,3f742029,3f72c20a,3f7fb63b,beae57ad,3f7ff914,bcc3349c,3f681447

# OUTPUT - 1 values
3e29770e

# JACOBIAN - 1 x 7
bc5d7606,3e113e0b,3c240c5e,bc6b2134,3a345790,bb6a73d6,38c98119
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d45ca,00000000,00000000,3f411a35,00000000,3f0667d2,00000000,3f1d066c,3f322d06,3f40c5ee,00000000,00000000,3f91d913,3f9cd40b,00000000,3f671d32,00000000,3fa722a8,3dda7750,00000000,00000000,3f49c351,00000000,3f87acf4,3ec41000,00000000,00000000,3e7da0ff,00000000,3f57fffe,00000000,3f8e9b06,00000000,00000000,00000000,3f831f5c,3f7ccb66,00000000,00000000,00000000,3f947070,3f738d9a,3f8d8122,3df64302,3f55494f,3f876704,00000000,00000000,3f44b66d,3fb22426,3fa797fd,00000000,00000000,3f94b0b1,3fa7db85,3f9b374e,3f8d70da,3f3fef18,00000000,00000000,00000000,00000000,3f6e5f08

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093fb0,3ef8486c,3c7bfae0,3eb73efe,3c45aef7,bc9cbcbe,ba3cf3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861980,3c3e1c88,bea11f9a,bdd10355,b8a23350,3da70e90,3a03a320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b76f7,3e2d039a,3dc99a25,bdc08137,3eadbf1e,3e4c292f,baadba48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce33470,3d241f18,3d975220,becbcec4,bc0bc9ca,39383e00,bb1f8fc2
3eeb7c32,3ed30590,bebe5c4d,3d836668,3da2733c,3ca13985,3ba3745f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3da9d0,3eb7586f,3d57f32d,3e87ca32,bc2c81d0,bcd0f9ea,bb0ee163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ea795,3e805b92,bea8b896,3bc3e5c0,3ea0d926,be9597f6,3bbd6663
bebe346b,bc54cd9e,beece595,bd4660e4,bcbff3e0,3d6c6654,3b05c09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca51209,3b58c900,bd36be99,3e3b3006,bbc66022,bd551a26,bb05c549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae297,3e782f4e,3ec60d07,3de0253d,3c649788,bcb5b268,3a6c8f4b
bea519ef,3ea0ef99,3ec230ee,3e92dfc4,bb9fce68,3d4dba34,3a5b43b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba088,3e56b2a8,bc202422,bda926e2,be8543d7,3e1f5012,3c16444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cdf80,3d13ef60,3da9f8b6,be4e588c,3d5a8385,3e32d410,3b44702e
3df1fa30,3eb67db2,bcbce9e7,bd8288ba,3c8ca562,3de3007f,3a50d87b
3d25663b,bed22b0a,3b52659d,befa46c1,bc154c81,bc2d91b2,3b201f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85fff1,3db91b78,bd62edac,bd37aa8c,3ca0d005,bc059a88,3a06bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747cba,be8064f2,3a8cc040,3e5145be,3c14c2ff,3ca44bb0,3b4e5178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbdc4,3bb78f7c,bcb2b31d,3e35bf01,3da99f7b,be130fe0,bb439a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cf67,3e5f6ea8,3ec6553e,bc8a1d88,3df88063,3d772a30,3c21df24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0650,be937863,3d1b972f,bf22f4e5,bdd1e48a,bd337948,3b7d8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc183c5,bea38768,3cc831fd,3e99f6bc,3c73c37e,3e005054,bbbcd439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9e880,3e5087e7,3eb4828b,3e830c01,bdd06f45,3c0da700,b9bf5f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43dec,be5bbae0,3d21f0c6,bea6aadc,bce20006,bd889dbd,3b2f330f
3e96d39e,3e0063e8,be83ff86,3ebbd30a,3e184925,bd8a5138,bb499df1
3cebc5a0,3ee919ad,3d264a86,3e7f6801,bc0cf797,3db5f09a,bab2e741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8ec78,3ec98880,bc2f2d58,3ee45ba8,bc249e01,beaca577,3c2b7be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859ca5,3eb1de57,3e99546e,3e350c48,3ce20fcb,bd466364,3ac1602e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac91b8,3e9be8f4,3ce7790d,3f6fefc2,3d34309f,3f0ce862,bbfb58c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1e002,3dc5348c,3d0cc090,3ee4ae98,3cc9b64f,3e01a0f7,3aa219e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47cfa,bea0a257,3ba08580,be9c6e27,bcdabb9e,3d038eba,3a2e4df7
3dbbb5d3,3e6eb16c,3c3459ae,bdc046b6,bc881857,bc166865,3a5a4f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1e77,3d9f18bc,3e98ce6e,3d757540,3b3fa5a5,3d6bccaa,3b875022
bedf6a77,bdb67b9c,3eb9a8e4,be1d04d7,3ed2994f,be81ff05,bc0567f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeafdc,bf020aa6,ba4a6cbc,3ea25082,3cb98e1e,3ceeef1a,bb25b021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5739,3d28e018,3d919168,3f4f5c2e,bbe9a3ee,3d15ca36,3bc95e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb778fc,3e0955c0,be978052,3def36da,bea2d3d2,3e7fb7c3,bc6f89d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0ec86,3d1b4b30,3c71e32e,beb977f6,3b80c377,bccb6d02,3b0507ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5d3e,3e71e6f2,be1ae114,3e482ea9,bbab2e1a,bd0fb30a,3ae21420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d55a,3e45ab5b,3c9aa815,bd88101e,bc0df197,3d8c4359,bae7daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345b65,3cad1d1e,bd4d6aef,bca30ee0,bddc10dc,bdd12220,bb3867d6
bdc8484a,3eb1cea4,3e27899e,be01d742,bc6ce206,bbe888f8,bbb16714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f35e3,3e914f36,3d5f005e,3e8cee0f,b9398e18,3c88b588,3bb4a85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d83a,3e550faa,3c61f5a0,3e5d5688,3804d518,3b51d4b0,3a126e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca48a,3f0e3486,3866b8c0,bda499ee,bcdd3fd4,3d99f410,bb953f17
bcc01bbb,3c858610,bcab3fc9,bd29a120,3ab7e3b1,be12833f,3b0dd234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091d9e,3ea13481,3ed07937,3d0caef2,bea17899,be854630,3c5756c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6686e,bd46401c,3beac884,3cd02640,3d041a5c,3caf0b2d,3c088052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d818,3d78f968,3ec0ebd7,bda5a288,bd0bd168,3c4f7968,bbb72e54
3ecae3da,3e843e32,be8d2e86,bce7ceac,be67e9e0,3e745724,3b2f1f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3192ef,3d64e4d0,3d0b0a5f,bdb6882f,3c1590fe,bc8d32d8,bc867e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed418,3c7c57fc,3c93ce33,3e55da1b,3c45f5b6,3d524c01,3bf06b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93a7a,3d4e85b0,3de582bd,3c554920,3b693699,bd59149c,3b4c4352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90061c,bd619dec,bb576ce3,3ea00076,3d0b4071,bcb2f8dc,bb3c9b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a7342,3e8cf15f,3e119ee9,3d8a2890,3bcb792f,3d8721cf,b9b98758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c17a,bc57ecf0,3cae8ff9,3eec2dc6,3d49d4b2,3ede381e,bbd032c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db5d9,3e855d3c,be11a6fd,3de1332c,3bb73629,3c1c90f5,baabfffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8703dc,3f8f949b,3e5f16e6,be0b11b9,3db3b502,3d76def3,bb5894aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca05f30,3f6b5194,be041d2e,bd485948,bd2cbeb8,3e52447e,3ab26d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5aca4,3fa905dc,3e63d3fe,bf4f8ace,3da06216,bd9376be,3ad38e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abbe4,3f7e64aa,3e88d169,bd8473d2,3d58ca2e,bd966a0c,3aee7aca
3eba30ca,3fc3f6b2,be4d6ba2,3e4da300,3e061f7a,3edf6cd3,bc5c0278
bd4457e6,3f1fdd95,3dcb085e,3dfd1efa,bd6b5d51,3d63ae86,bb11b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
