# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d

# OUTPUT - 1 values
3e29775d

# JACOBIAN - 1 x 7
bc5d7d79,3e113e17,3c24089d,bc6b2113,3a345540,bb6a73cc,38c98013
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f5d468b,00000000,00000000,3f411a41,00000000,3f0668fa,00000000,3f1d07ad,3f322c93,3f40c653,00000000,00000000,3f91d93a,3f9cd473,00000000,3f671d0f,00000000,3fa722e5,3dda7a80,00000000,00000000,3f49c47f,00000000,3f87ad1d,3ec4101c,00000000,00000000,3e7da5d2,00000000,3f58005e,00000000,3f8e9b32,00000000,00000000,00000000,3f831f8e,3f7ccc0e,00000000,00000000,00000000,3f9470aa,3f738d98,3f8d814b,3df64c62,3f5549a6,3f876712,00000000,00000000,3f44b718,3fb22457,3fa797f3,00000000,00000000,3f94b0ce,3fa7db9a,3f9b37af,3f8d70df,3f3fefe6,00000000,00000000,00000000,00000000,3f6e5f17

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e094357,3ef84847,3c7bed5f,3eb73ee3,3c45aed9,bc9cbcb6,ba3cf2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861a2a,3c3e1840,bea120ae,bdd10384,b8a2dc10,3da70e8b,3a03a3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b73ab,3e2d03c4,3dc99387,bdc080d1,3eadbf11,3e4c291b,baadbe10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce33fca,3d241ee0,3d9744d5,becbcec2,bc0bca28,39383000,bb1f90aa
3eeb7cfb,3ed30579,bebe5d37,3d8366b3,3da27355,3ca13976,3ba374dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3db363,3eb7587a,3d57ed8f,3e87c9f3,bc2c8319,bcd0f9e3,bb0ee15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eaa67,3e805b8f,bea8b851,3bc3e040,3ea0d916,be9597f2,3bbd65fe
bebe335c,bc54cc82,beece5c1,bd466228,bcbff44a,3d6c664a,3b05c18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5130c,3b58cb40,bd36bddb,3e3b2fd5,bbc66907,bd551a1a,bb05c559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae0e9,3e782f26,3ec60c35,3de0250a,3c649761,bcb5b27c,3a6c8d8e
bea5180c,3ea0ef94,3ec2301a,3e92df71,bb9fcd5a,3d4dba26,3a5b42bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba0fd,3e56b25a,bc20497e,bda926a7,be8543fa,3e1f4ffb,3c164471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cfe38,3d13ede0,3da9f6c1,be4e587f,3d5a8460,3e32d40d,3b447050
3df1fe6a,3eb67d98,bcbcfad8,bd82896a,3c8ca706,3de30076,3a50d87f
3d2569e9,bed22b30,3b5255e2,befa4675,bc154bf2,bc2d9188,3b201fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86004b,3db91ab4,bd62f334,bd37aa8c,3ca0d00c,bc059a20,3a06ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74827d,be80649d,3a8adf90,3e51454c,3c14c35e,3ca44bb1,3b4e5187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbd9e,3bb78b50,bcb2b1e0,3e35bf0b,3da99e47,be130fc1,bb439c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cede,3e5f6e90,3ec654ad,bc8a1be0,3df88079,3d7729f2,3c21df74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c08c7,be937873,3d1b97a5,bf22f4bd,bdd1e4a0,bd33794a,3b7d8b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1842f,bea387bc,3cc81d66,3e99f673,3c73c57e,3e005053,bbbcd4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa2540,3e5087e4,3eb4824a,3e830bcc,bdd06f14,3c0da6e0,b9bf66dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4450d,be5bba88,3d21ddb0,bea6ab09,bce2003e,bd889dc1,3b2f3300
3e96d3df,3e00638c,be840039,3ebbd2d5,3e184971,bd8a5123,bb499e7e
3cebe568,3ee91981,3d26483c,3e7f67f1,bc0cf874,3db5f098,bab2e809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac909c8,3ec987f6,bc2f2b07,3ee45bac,bc249541,beaca571,3c2b7c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859b36,3eb1de42,3e9953dd,3e350c22,3ce20fc8,bd46636f,3ac15fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac947e,3e9be861,3ce77869,3f6fefc8,3d342e18,3f0ce861,bbfb588c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1e5cb,3dc53450,3d0cbe84,3ee4ae49,3cc9b6db,3e01a0f1,3aa21b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc482cd,bea0a2be,3ba076bd,be9c6e32,bcdabbc2,3d038ec4,3a2e4dbc
3dbbba36,3e6eb0ca,3c34455f,bdc04708,bc881877,bc166862,3a5a5055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1d9c,3d9f18a8,3e98ce3a,3d757368,3b3fa04a,3d6bcca6,3b875042
bedf69ea,bdb67bb0,3eb9a7c9,be1d049c,3ed298fd,be81fefa,bc056819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeb63e,bf020ad0,ba4a9544,3ea25046,3cb98e3e,3ceeef13,bb25b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5794,3d28db18,3d918e57,3f4f5c33,bbe99333,3d15ca82,3bc95dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7679c,3e0955a4,be9780d0,3def3628,bea2d3d4,3e7fb7b2,bc6f89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0ef2c,3d1b4b00,3c71d812,beb9784b,3b80c45c,bccb6d09,3b0507aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5e77,3e71e6f7,be1ae21d,3e482e3e,bbab30a5,bd0fb302,3ae213e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d762,3e45aafa,3c9a9b20,bd8810e6,bc0df224,3d8c4357,bae7db5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345adb,3cad1d8c,bd4d6b89,bca31054,bddc127b,bdd12219,bb3868b2
bdc84228,3eb1cea9,3e2786fa,be01d7ae,bc6ce52c,bbe888b8,bbb16727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3983,3e914ef4,3d5ef5b1,3e8cedd9,b9395690,3c88b544,3bb4a853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7de07,3e550f0e,3c61dda2,3e5d5604,38054d7c,3b51d430,3a126d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca7ee,3f0e3481,3863b760,bda4998d,bcdd3f8a,3d99f41a,bb953ee1
bcc01dcd,3c857fec,bcab4771,bd29a380,3ab7c334,be128356,3b0dd1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0928dc,3ea13480,3ed07974,3d0caf46,bea1788f,be85462a,3c575722
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca669c0,bd464016,3bead285,3cd01e60,3d041a58,3caf0b20,3c088072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d56b,3d78f806,3ec0eaea,bda5a2cd,bd0bd118,3c4f7928,bbb72e66
3ecae3f6,3e843e48,be8d2fd1,bce7ce04,be67e9d1,3e745720,3b2f1faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31954c,3d64e3e0,3d0b00f2,bdb68801,3c158558,bc8d3288,bc867ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ed3d3,3c7c58c4,3c93ccbe,3e55d9a6,3c45f45d,3d524bf9,3bf06bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93bd1,3d4e8660,3de581e8,3c554040,3b69366f,bd5914b5,3b4c432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901052,bd619d34,bb5770f8,3ea0003b,3d0b40d8,bcb2f8ce,bb3c9b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a6c4a,3e8cf14a,3e119da4,3d8a2780,3bcb7add,3d8721d5,b9b988d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc60c0ef,bc57efe0,3cae7e16,3eec2db1,3d49d318,3ede3823,bbd0339a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db6e8,3e855d2d,be11a845,3de13218,3bb73574,3c1c9115,baac0048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86fdb6,3f8f946c,3e5f143c,be0b127e,3db3b4df,3d76deec,bb5894dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca067e8,3f6b518f,be042105,bd485c58,bd2cbdec,3e52446d,3ab26ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ae47,3fa905bc,3e63d434,bf4f8ad0,3da061c5,bd9376af,3ad38d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abb44,3f7e6460,3e88d1ab,bd8474f8,3d58c9de,bd966a04,3aee7b04
3eba3266,3fc3f6af,be4d6c6e,3e4da340,3e061fc9,3edf6cd0,bc5c0272
bd445310,3f1fdd78,3dcb036b,3dfd1d6d,bd6b5ccc,3d63ae65,bb11b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
