# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b7

# OUTPUT - 1 values
3dfdd793

# JACOBIAN - 1 x 7
bdfa679b,3e51f17a,3d0cbf69,bc6645a7,bb876b7a,3b35f6ea,39859a26
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f254284,00000000,00000000,3ee91bd8,00000000,3efa70b0,00000000,3f309968,3ca67634,3f1b017a,00000000,00000000,3f51d25b,3f898e9e,00000000,3ecc1ea6,00000000,3f6fcd62,00000000,00000000,00000000,3f44702a,00000000,3f4e446f,00000000,00000000,00000000,3ea66a87,00000000,3f45350d,00000000,3f3499f4,00000000,00000000,00000000,3f59b55c,3efbd3e4,00000000,00000000,00000000,3f429f6c,3ee4b0dc,3f69c22f,3cf3df90,3f093097,3f635a64,00000000,00000000,3f3373ed,3f94d693,3f4fff8b,00000000,00000000,3f594ed3,3f8215a7,3f8b26c1,3f55370a,3f2c8dbc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf08ba,bf3239e2,3dfe58d4,3e44d25a,3d7b0eb2,bd4bbe99,bbd38ebd
bec59cb0,bded26c8,3f0327ce,be2e7572,3b66af8d,3ceb64ae,3aa5f5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95f180,3dc0aaba,be9439f8,bdf299c0,3e9385b3,3e26ee5c,3ab474a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda87e1,bec9bdc6,3eb7c0be,3e9a5582,3c1171bf,3d2ab53c,3b8db7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ab16,bc6a4f18,3c1ba260,3e5021ab,bd817574,bd41407c,bafad342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c9338,3e89d5b8,3dda61e6,3df8cbcf,3c39cb96,bce30c76,3abf5420
bd80171a,3ea5568a,3dd9ab7a,3ebb2110,3b506c7e,3d36bad8,3a98f5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48728,3d234aaa,3ece2803,3e5c85be,3d3b2b94,3d50378f,3a817d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171150,bebbf212,3e249aae,3bd0a680,bd48b87f,3db0686a,3b8ae516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001895,3de256f8,bd34bf66,be5335aa,3dbfee05,3e2a489b,3b31b5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db899eb,be8b50cc,bccbbe22,bf0e8472,ba74dc88,bbb1186c,3afddc6b
3e9d458d,be487c30,3d996e20,beaca540,3b9ad425,3b5ffcc8,3b3d2243
bd8cf260,3e37499a,be0e01a8,bd2ed2c0,3c926339,3b95c3a0,3aae7b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7494,bee5e0e6,bed8fa0c,3e8699ff,3c52f282,3ca5e937,3b45f495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98498,3d467342,bc0019fe,3e2f6a7c,bd57ffe6,bdaa1a80,b9bb9ade
bf2d2c52,3b7aebb8,3e943355,be319bdb,bc4d5632,3de0fc7c,3a9321ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63f2f,3e6388e4,3e2d747b,bd2f0b1a,3df2d370,3cf37050,3c01c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5cbe,be5f242e,3d2e3073,bf35b6df,bdcd3422,bd38ffe3,3b4f82e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcac4e,bdb56b08,be8d04d1,3ebcc0c2,3d225475,3df89f68,bb88885e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66440,3e637caf,3e620007,3e9bd2c3,bd83888e,3b7051c0,3a871f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81dc8,bd931edf,3edf29ec,3c31fa00,bcf49e08,3cf84df8,ba7f618b
3d901bfa,be8ab2c4,bf02356a,be8f3b21,bcfabe70,bd8ea18c,3b2f704a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71372c,3f2f8452,3bf7f7f0,3ee0a440,3dda340b,bea1f794,3c11d40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd855912,3ec1bb57,3dd6890a,3e47f9ec,3cd01676,bd5db83a,3ad8b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6cf9,3e15f626,bd11d502,3f049385,3d1447e2,3dedcfac,37dae980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824841,bd381788,bd4b7434,be94d34a,bce4c975,3d190258,3a44942e
3e53c51b,3ecf42a8,be0d112b,bd924464,bc98e8db,bc0d180d,39b33f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6850fc,3d60b4a8,3e44fccc,3deec454,bc854e8e,3d5ef228,3b70f1f0
bea92ac6,bd6d31a8,3c5b7f00,be3885ee,3e794c5d,be5a5c96,bbe79e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93daf4,be8d8a51,bcb0de60,3ebf4dac,3cc22181,3ce1fb63,bb13cbd6
beb5abdf,bdc15754,3e39f75b,be797a3b,3e33327e,be69870b,3bc5fffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc37e,3ee0e0f6,bdf16337,3f4b6a63,3dd6aec2,3d92a93f,3be0506d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1ed3,bc0f3140,bd885f3f,be8dbb5e,3c1b2610,bcd68177,3b1bd020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675be8,3e98ec00,be2fc49e,bc8339d8,bc87d6b5,3d88b0ab,baa51714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052eac,3a948cd0,bd172ae6,3b4e5d40,be7bdf3f,bdc42147,bac0a694
3db65472,3ea4c19e,be2da141,bd942de8,bd4f2959,bb62d5b0,bba69ecc
bea74ce0,bd8da3ae,3eaca25e,bd05aae8,bd5aaa2c,3b213b36,bb85a59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05b16,3edb8104,be87000a,3ea58d14,3c33f540,393e6e00,3bb73154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57dcd8,bd3424d3,3edbd5b8,3eb38b57,bc96838a,3e6bcd6a,ba4fc32c
3e8ef649,3ec85010,be220d0a,3e8ee9b2,3bd83a1e,ba8d1740,3a61eabb
3eb8debc,bf1e8dad,3ecda0d7,be5ca783,3c2b8b40,3ca99858,bb51670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832a67,bf431e37,3f3fb1ca,be994085,bd9f2f66,3a04b780,bbc04e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137e20,3e81843c,bdf8e09f,3d071058,bd577366,be3fe71c,3b25064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd391,3e949d18,3eb2bb99,3cce0ff4,be89a39c,be76dbd1,3c305bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd97fe,bd313782,3d23eaa3,3e177cd8,3cefe83e,3c925732,3bf5076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ade38,3e35c1ac,3d7bb004,bd7fbe80,bc54e054,3b90eb20,bbad3df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93eea3,3dee3730,be818933,bdcc3c9c,be2c45c5,399f3000,bc55ad52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfee1,3e718add,3edc157e,bd218054,be9c2c43,bdfceb6e,ba7ba386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a23fa,bae053a0,3be8c230,3e86910a,bc30fac8,3d456b6b,3bc3a359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0090,bd5b7bc8,bc78323c,3da6f1e0,3ae7b077,bd86f3b7,3b54fc92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1279,be092537,bb93bae5,3ebbc5c2,3d526b98,bc950dc8,bb2ab77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c708,3e9a97cc,bd16694e,3e0911ce,3c893e99,3d941dba,b8fb95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc230165,3d6cd248,be72ca97,3ef5216f,bd282808,3ee94083,bb81204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc626a40,3f2ed347,3e973379,3cf6b010,3ef88713,be99e661,bb45a708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10217e,bee43544,bdf10e59,3e3c32bc,3d0186c8,3d0b6148,ba8a6857

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465307,3fb8f341,3ea4e895,be9f4c76,3d815c76,bcceb3fc,ba24ddf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e86f2,3f78750a,3e1763c0,3e174c7a,3d8e6e99,3e07f38f,3ba1f2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33436,3ff686f8,3f054da0,bf83c1fb,bd250571,bd01c02b,3ba02960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238262,3f949e64,3f260c58,be490f9c,3d65b404,bd666485,3b0ef5b2
bf2bdba2,3f67b77e,3f3bf653,3e07990e,3db73f27,3e8e81c4,bbe567ae
bebc35fd,3f231478,3ea704c2,3e5ade68,3c029950,3dbd380f,ba9d85c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
