# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eaebb,3f14cdd8,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf81c9,3f504f89

# OUTPUT - 1 values
3e029dd9

# JACOBIAN - 1 x 7
bdfb2461,3e5247dd,3d031f43,bc788627,bb8ef912,3b3676e2,398b4bc1
c04a034e,3f2b57aa,bf8c65d9,bfd0ed6e,3eeff093,becaee9a,3f04bf87,be9b5eb6,3f385c5a,3d6d8ef4,3f2045f3,bf04c3e6,bfe8b80c,3f54d445,3f8bc3b8,bf80032a,3ed3f790,c0257d1d,3f72de9f,bd23f300,bf23f9c2,bfee6d5f,3f4e44ca,c048c509,3f524f7c,bdff3c30,bf34f66d,c0b3d5c0,3eb643d0,c055f5ae,3f4f4c30,bfe1c5b5,3f32f918,be9c2495,c0b5c7fa,bf9333bf,3f5dd842,3efeefaf,bfa4ab99,bfccf02a,bee6cf64,3f440b72,3ee59273,3f6d0f76,3db1ceb4,3f0eb8c1,3f66c6e4,bfb6943f,bfcd66bf,3f39c264,3f97739a,3f4fc7ba,bf5b9462,bf85864a,3f5b7fa1,3f84a3d3,3f8e25e1,3f5925c8,3f35c0f9,bf5ff98a,bf12a4f3,bf27e60a,c0029b39,bdf9f57b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b57aa,00000000,00000000,3eeff093,00000000,3f04bf87,00000000,3f385c5a,3d6d8ef4,3f2045f3,00000000,00000000,3f54d445,3f8bc3b8,00000000,3ed3f790,00000000,3f72de9f,00000000,00000000,00000000,3f4e44ca,00000000,3f524f7c,00000000,00000000,00000000,3eb643d0,00000000,3f4f4c30,00000000,3f32f918,00000000,00000000,00000000,3f5dd842,3efeefaf,00000000,00000000,00000000,3f440b72,3ee59273,3f6d0f76,3db1ceb4,3f0eb8c1,3f66c6e4,00000000,00000000,3f39c264,3f97739a,3f4fc7ba,00000000,00000000,3f5b7fa1,3f84a3d3,3f8e25e1,3f5925c8,3f35c0f9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f64b,bf33e6a5,3e0065fc,3e42a6cc,3d7d1be3,bd4bc61f,bbd4a1b1
bec49387,bdf160a4,3f02fb53,be337964,3b5bf881,3ceb468e,3aa213c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c3530,3dc31dca,be9a1eb4,bdec734b,3e926b18,3e26cf4b,3ac99c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99901,becb3302,3eb8dbaa,3e95b0d0,3c0dd47f,3d2aaebe,3b8b2756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5c5a3,bc655b18,3c4a6570,3e4dd15e,bd8443d1,bd412cda,baf99c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab78e,3e89cdbc,3dc24e38,3df5d589,3c386cdb,bce332e8,3ac33b8b
bd565530,3ea54e66,3dc2cc32,3eb6391e,3b5f853e,3d36a4cc,3a9b6263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14aad,3d28ecac,3ec8c5c4,3e5cf970,3d3a9825,3d502aa9,3a841e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1638da,bebc47e2,3e1167c4,3ae37200,bd47e4b0,3db05220,3b8abde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d48e,3de18b20,bd462815,be52c214,3dc1af5c,3e2a401f,3b304e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbb3c3,be8c8210,bcd25599,bf0c7b21,ba3995e0,bbb08854,3af98c6b
3e9dd336,be4909de,3d98f770,bea9531d,3b9e5a5d,3b608400,3b3c680e
bd8ca687,3e368b7c,be0d679a,bd30a994,3c9174f3,3b972b00,3ab504b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc74a,bee4ad8c,bedf200e,3e82d218,3c53f733,3ca5e9bf,3b45538f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da76881,3d442a74,bbf7cc7c,3e304bdf,bd66c094,bda9b394,b944515c
bf2a6e73,3b858850,3e912c4e,be2c8147,bc4ab02e,3de0ec92,3a96c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26e0e,3e63d422,3e237215,bd21eee8,3df1fedd,3cf29dc0,3bff6efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902897,be606704,3d2d508b,bf33773f,bdcc7096,bd390332,3b4c98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb6382,bdbbed9c,be918916,3eb89a48,3d24a632,3df89436,bb8539c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e64c,3e630dff,3e5b1eeb,3e98e0e0,bd80a055,3b6f2240,3a922390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef665c2,bd932003,3edd1653,3b812d80,bcf7f55d,3cf835a8,ba7a2961
3d936cb5,be8aab46,bf0642f7,be923e28,bcfab274,bd8ea528,3b2f3086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c785613,3f2eb7af,3c05b150,3ee13a23,3de02bde,bea1ee36,3c101ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b69e8,3ec1a85b,3dc5ba16,3e4593f9,3ccf2d5f,bd5dca36,3ad9bf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc780,3e152546,bd1bee4c,3f02716d,3d151db1,3dedb9fc,b849bce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c620,bd469120,bd5229e3,be95f75d,bce470b2,3d191322,3a45f11b
3e5735fb,3ece5b1a,be1195f1,bd9856ec,bc990bc9,bc0d0e96,39a2be27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61c82f,3d6383c0,3e3f7068,3de0822a,bc898b6d,3d5ee45a,3b6edfc7
bea68ab4,bd6fb484,b9f32800,be354d6e,3e740f07,be5a3b14,bbe51e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968869,be8f2e9e,bcb6a37f,3ebbbef5,3cc1cad9,3ce1ee1b,bb129dcf
beb49ccf,bdc1b5e5,3e3a8942,be771058,3e2fcc03,be697891,3bc7a109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ada69,3ede4f9e,bdfd9cf3,3f4c03a8,3ddc6ff8,3d92e0ff,3be1941e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bceb9,bbf42f00,bd8d5039,be934b3e,3c1d37f4,bcd687fc,3b1d0cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69eed9,3e98565e,be3594ce,bcb6ea70,bc8999a7,3d88ab96,baa10c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03080b,3ab9f670,bd10a43f,39877000,be7e6e1a,bdc4159c,bab55d38
3dc3bd42,3ea50152,be38b26e,bda25cd0,bd523471,bb622860,bba5cc5d
bea4a796,bd8bbdfe,3ea77d9a,bd1d9adc,bd59e52d,3b2148ce,bb857d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec326d5,3edaaada,be8bef94,3ea2b023,3c385908,3904fe00,3bb75596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c697,bd329752,3ed77df9,3eafaa2e,bc9c5cbb,3e6bcb34,ba4dae81
3e917418,3ec73230,be2720d6,3e8ae7c6,3bdddf7e,ba8f0260,3a6621d7
3ebca310,bf1e7e0b,3ed1f01f,be5e6d37,3c26d37f,3ca97d68,bb515b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fbd98,bf42bb5d,3f3e44ce,be9b39d7,bda08f3f,3a005300,bbbeb9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14d08e,3e8009ba,bdfe0fd1,3cc23890,bd5cf7a8,be400b55,3b26055a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c3e0,3e94f005,3eaf9670,3cd676fc,be889a2c,be76ca2b,3c2dc477
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde88c3,bd31cd08,3d274e3b,3e07df9c,3ceec79f,3c923dc0,3bf31ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4be420,3e34278b,3d45b600,bd84cccc,bc4a275c,3b8ff930,bbac8134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957936,3decfd26,be861aa0,bdc9ae9d,be317bda,39b9d400,bc520895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3b62,3e714d8a,3ed5ef9e,bd1d6e8a,be9e702a,bdfcf2c5,ba82d770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d381f75,bac1a7e0,3beb3408,3e834443,bc3ca666,3d45602e,3bc09acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda72a3,bd53ddb0,bcb40b26,3d95c61a,3add2ab5,bd870822,3b554275
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc23476,be07e423,bb8cfb03,3eb873d2,3d53b340,bc94f1c0,bb29a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42acf8,3e9a957b,bd30de78,3e0090e4,3c8b40ac,3d942776,b8e1b3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fd373,3d688410,be7a7e3f,3ef41bc5,bd31fb5a,3ee9487d,bb7885ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcf0b,bea49cc6,3e9d1fd5,3e22446d,3e91466c,bd31b715,bb1d7de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c3b9e,3f2e0fb9,3e941821,3cdb19c0,3ef70738,be99d16d,bb325596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc52c,bee5a825,bddb6f65,3e387dfd,3d020bd3,3d0b47fa,ba8b0dc3

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48ab2d,3fb7d5a0,3e9db3cc,bea3539b,3d8c704f,bcd779a8,ba20b087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd40950,3f7450ab,3e31782b,3e1ebbf4,3db1ba8e,3e051fbb,3b9f4eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f5ce,3ff7a20a,3f01c51c,bf83fa9a,bd303b86,bd005612,3ba29508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26455f,3f92ec1d,3f274204,be4b2f11,3d87f88d,bd6d66d6,3b0b8697
bf38ef33,3f5c1ea7,3f4a2c8c,3e2a0cd2,3e086fc9,3e8b00d2,bbf13f59
