# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7eab7d,3f130414,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd07fb7,3f519396

# OUTPUT - 1 values
3e003919

# JACOBIAN - 1 x 7
bdfad262,3e51f7c4,3d095558,bc6bfd14,bb8a09c8,3b3616c8,398661c5
00000000,3f276b23,00000000,00000000,3eead6a8,00000000,3f0021b6,00000000,3f335ee0,3d09ad54,3f1cd72d,00000000,00000000,3f52d568,3f8a5eeb,00000000,3ece8fa5,00000000,3f70d318,00000000,00000000,00000000,3f47e9f2,00000000,3f4fb412,00000000,00000000,00000000,3eac73b8,00000000,3f491133,00000000,3f33dc53,00000000,00000000,00000000,3f5b3d58,3efd22fc,00000000,00000000,00000000,3f42f86d,3ee488b2,3f6afaec,3d5367a0,3f0b136a,3f6494d1,00000000,00000000,3f35b2a4,3f95c0f0,3f4fc910,00000000,00000000,3f5a1a91,3f830320,3f8c2209,3f569958,3f2fb513,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecff9c7,bf325e8f,3dff4095,3e441d24,3d7bf0f3,bd4bcf62,bbd3b63b
bec51e3f,bded8370,3f031a33,be3011a4,3b621b2c,3ceb215e,3aa56916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e3820,3dc0e066,be966195,bdf0a10b,3e930d22,3e26a8fd,3ab772c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda171e,bec9ddba,3eb82b07,3e98d88f,3c0fe542,3d2aa6b8,3b8d5b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd534f3,bc69e278,3c2c8884,3e4f65ce,bd82aa1b,bd41149e,bafaa799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93f4e8,3e89d513,3dd1a5d6,3df7d93c,3c393582,bce36252,3abfe23e
bd6bfd9c,3ea555d9,3dd15e42,3eb98ebd,3b56e4a2,3d36899a,3a994df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f818,3d23c5f2,3ecc36f2,3e5cab8c,3d3aece4,3d501abd,3a81dd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16aa24,bebbf97a,3e1da2b6,3b9fcb40,bd485eb1,3db036a2,3b8adfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e73d,3de245d8,bd3b17fb,be5311bf,3dc0af7e,3e2a35a5,3b318365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba1abb,be8b6af1,bcce27ac,bf0dde17,ba5b72c8,bbafd690,3afd40ca
3e9d8c87,be488864,3d99473d,beab9597,3b9c5701,3b612ad8,3b3d0853
bd8cceed,3e373978,be0dd116,bd2f6f8c,3c91fde7,3b98e660,3aaf679a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9504,bee5c6ad,bedb3a48,3e8562ef,3c53635f,3ca5ea67,3b45de03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8818f,3d464151,bbfd1480,3e2fb389,bd5e53fe,bda934a4,b9aeff2e
bf2bdafd,3b7c4ce0,3e931c67,be2ff8b7,bc4c34cb,3de0d8ec,3a93a54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46888,3e638f68,3e29d404,bd2ad67c,3df2795a,3cf19a00,3c017aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f3c13,be5f3fd6,3d2de21e,bf34fec6,bdcce14a,bd390745,3b4f199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0fdf,bdb5f978,be8eaba9,3ebb6d1d,3d2353c3,3df8865e,bb8810e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a146,3e63732e,3e5f8341,3e9ae1da,bd824ab6,3b6dab80,3a88ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74b89,bd931ef9,3ede6cf2,3c0d8fa0,bcf60d6f,3cf817a4,ba7ea438
3d91b6ee,be8ab238,bf03b108,be903355,bcfaba71,bd8ea99a,3b2f67b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74a968,3f2f72e2,3bff0d2a,3ee0d54d,3ddcc40c,bea1e2a9,3c11960b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b9a00,3ec1b9c1,3dd07024,3e473488,3ccfb32c,bd5de062,3ad8dee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c912b,3e15e445,bd158247,3f03e549,3d14a44b,3ded9f2e,3782f700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837d67,bd395410,bd4de806,be953287,bce4a461,3d1927d5,3a44c57c
3e55707d,3ecf2ef0,be0eb81a,bd943a00,bc98f858,bc0d02e9,39b0eb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be652b87,3d60f278,3e42fb3d,3dea3228,bc871fd7,3d5ed34c,3b70a76a
bea7e785,bd6d68c8,3c090580,be377ed9,3e770e10,be5a11c5,bbe74475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95273d,be8dae3e,bcb2f8ad,3ebe29bf,3cc1fd40,3ce1ddb6,bb13a149
beb52a96,bdc15f77,3e3a299d,be78b5b1,3e31bdf3,be6966b7,3bc63b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c5f89,3ee0a8d6,bdf5d9a7,3f4b9c68,3dd92746,3d9325b9,3be07e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af0fe,bc0d6140,bd8a2dbf,be8f854d,3c1c09ed,bcd69001,3b1bfd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e689c96,3e98df40,be31e4a9,bc93d340,bc889817,3d88a54a,baa484c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04259c,3a97bfc0,bd14d440,3b118500,be7cfa21,bdc40737,babf0f0d
3dbccfe8,3ea4c713,be31aac4,bd98bda8,bd507900,bb6152f0,bba68150
bea60744,bd8d7a33,3eaac7b1,bd0d57c4,bd5a5714,3b21599e,bb85a01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1b66d,3edb6ec1,be88cdc1,3ea4a35f,3c35d816,38789800,3bb73678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55e56c,bd3402d0,3eda4630,3eb24d8e,bc99066d,3e6bc874,ba4f7809
3e902b64,3ec837ab,be23e8a2,3e8da073,3bdaa643,ba916040,3a62843f
3ebab22e,bf1e8c58,3ecf35e7,be5d3a6f,3c298742,3ca95c2a,bb5165c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81924d,bf4315d4,3f3f3070,be99e386,bd9fc6d8,39f5ce00,bbc014f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1422cf,3e8163ee,bdfac82b,3cf5c320,bd59d1ce,be403800,3b252b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602d5a,3e94a438,3eb19ad2,3cd0bae8,be893266,be76b465,3c2ffe69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde0e9f,bd31445c,3d252956,3e1279dc,3cef6d37,3c921e5c,3bf4c2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc814ff8,3e359ea0,3d681aac,bd8175ea,bc504948,3b8ecea0,bbad237b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ae94,3dee1c78,be83343d,bdcb6bd3,be2e816d,39daaa00,bc5529e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabaa3d,3e7185ac,3ed9de56,bd2036d0,be9d24fc,bdfcfbd5,ba7d1036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d392bef,baddb4a0,3be986a4,3e8582f7,bc35f99c,3d455251,3bc33612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3a8e,bd5ad4b0,bc904f80,3da1712e,3ae333e8,bd87214d,3b5506da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf8e31,be0909bd,bb9156cf,3ebab600,3d52f925,bc94cf2c,bb2a914f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afb24,3e9a97a4,bd2009fe,3e0656c2,3c8a1b96,3d943377,b8f7e700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc217a35,3d6c73fe,be759bd3,3ef4ce26,bd2c5f09,3ee95252,bb807055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57b9e8,3f2ec295,3e961581,3cedc750,3ef7e399,be99b797,bb42ec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16b648,bee454fb,bde93da9,3e3b018e,3d01c08f,3d0b28c4,ba8a806a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467028,3fb8f0db,3ea0e8e2,bea13aad,3d8007d3,bcceea44,ba2217e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda33a6a,3f788bea,3e19adca,3e166a81,3d8de005,3e07e301,3ba24727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb43243,3ff69945,3f043885,bf83c948,bd268c70,bd013548,3ba06eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232ae7,3f949d5c,3f255b76,be4bd4b2,3d63dc63,bd6627ad,3b0f5df0
bf2b945f,3f67d4f4,3f3ca75e,3e0a7a5b,3db681be,3e8e7b7c,bbe55478
bebb45d9,3f231406,3ea573d7,3e594a08,3c099c21,3dbd14ea,ba9d2950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac08b,3f278b2a,3d37ce7c,3df36c50,bd5cbc1d,bc4e8448,3b8cc245
