# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cef9a,bf3403be,3f26cd76,c0038913,3ed0cf46,3fbcfc83,3f1d6c41,bf2c3ec1,bf258abd,3f1b3f7e,bf628b01,3ecb11b5,3f7edc94,3f13aff8,3f3d6331,3f434619,3f4b8db6,beee727f,3f6b00f0,3dc0ec24,3f511a98

# OUTPUT - 1 values
3df7fc01

# JACOBIAN - 1 x 7
be21d199,3e877b72,3cdad02f,bc7955f0,bb9d45d1,bab44877,3998e730
c048914b,3f1fe837,bf831e9e,bfcd51b0,3ee6ea54,bed00b04,3ee827b5,be8a254f,3f2a5144,39b31a00,3f17f7c9,bf346cce,bfddba42,3f4feec9,3f8798fd,bf8a2829,3ec7de12,c0211021,3f6db466,bdb21d40,bf13a1f9,bfe79861,3f3b9af4,c0427580,3f4af57b,be3adbe0,bf1ffb09,c0af7733,3e950ee0,c054addb,3f3a6401,bfdd780d,3f36ac2a,be805528,c0af7dde,bf94f4ae,3f55c5a7,3ef7197a,bfa2635e,bfc6e81d,becf2447,3f42dfd2,3ee53583,3f66f336,bd06a910,3f050a8e,3f603651,bfaebdff,bfc0d8e8,3f2ddf08,3f92a808,3f51e0fd,bf63f01e,bf8986d3,3f57a78b,3f7fd96f,3f8892d2,3f522418,3f249da9,bf454b51,bf0bb66d,bf1e0830,bffed829,bdcc3d06

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1fe837,00000000,00000000,3ee6ea54,00000000,3ee827b5,00000000,3f2a5144,39b31a00,3f17f7c9,00000000,00000000,3f4feec9,3f8798fd,00000000,3ec7de12,00000000,3f6db466,00000000,00000000,00000000,3f3b9af4,00000000,3f4af57b,00000000,00000000,00000000,3e950ee0,00000000,3f3a6401,00000000,3f36ac2a,00000000,00000000,00000000,3f55c5a7,3ef7197a,00000000,00000000,00000000,3f42dfd2,3ee53583,3f66f336,00000000,3f050a8e,3f603651,00000000,00000000,3f2ddf08,3f92a808,3f51e0fd,00000000,00000000,3f57a78b,3f7fd96f,3f8892d2,3f522418,3f249da9,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9789,bf341814,3dfc0bbc,3e465a4a,3d783844,bd4b3af0,bbd40f3c
bec73e55,bdf1dd34,3f033ccd,be2b0e03,3b750776,3ced644a,3aa4297d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00d2dc,3dc36604,be8edc46,bdf6c25e,3e94fd1e,3e29015b,3abe3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbeb63,becb5dfc,3eb6aa4e,3e9d78cf,3c1655c3,3d2b206a,3b8c8846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b513,bc64c928,3be50438,3e51a7af,bd7b3d3f,bd428d0e,bafa43fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9476,3e89ccbf,3defcdea,3dfac9e9,3c3ba34e,bce07bd0,3ac12440
bda3307a,3ea54d72,3dee0ca0,3ebe70d7,3b3bfe84,3d3830d2,3a9a15a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e92e,3d29930e,3ed2dcbb,3e5c33c1,3d3bec9a,3d51126f,3a82b71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186585,bebc51a6,3e35b672,3c1c2a00,bd49ca8b,3db1e294,3b8ad3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37562,3de17308,bd250930,be537de5,3dbd81e7,3e2ad85b,3b311059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db34534,be8ca534,bcc5b975,bf0fe0fe,baa29dc8,bbbab5f0,3afbde89
3e9c27ff,be491a0e,3d99b927,beaedf9b,3b960c13,3b56f990,3b3ccce7
bd8d5ccd,3e367554,be0e5513,bd2d75b4,3c939b68,3b7b9c60,3ab1814e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077354,bee489fe,bed35b5c,3e892ca0,3c5182af,3ca5df49,3b45aa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacf2a1,3d43e6e6,bc041cb0,3e2ecde0,bd43f2e8,bdb0fab6,b9924b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc984f,3e63dcac,3e365410,bd37ec84,3df3e5df,3d00bfb0,3c00d239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3e90,be608c2a,3d2ee26a,bf3739e3,bdce3048,bd38c600,3b4e2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeabde,bdbcadf4,be88e755,3ebf8a47,3d1f2582,3df95a70,bb87011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1ab1c,3e63014c,3e680f5c,3e9dcc96,bd8769a3,3b823cb0,3a8c3868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befadaa2,bd932024,3ee0e677,3c7f00a0,bcf00d17,3cf9e8a0,ba7cf675
3d8a7160,be8aaa42,befd056d,be8d2c4a,bcfabfb7,bd8e6271,3b2f53a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c651317,3f2e9ff8,3be66854,3ee039a1,3dd20f82,bea29731,3c1108cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f9a64,3ec1a61a,3de57c8a,3e499c17,3cd14a08,bd5c8349,3ad933cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea823a1,be51b6b9,3d7eec00,bf85ddd0,be42551b,3a2b3800,ba1e5dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd875ed4,3e150d36,bd08c014,3f06007c,3d131c3d,3def3ef8,b709f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c0167,bd483d20,bd4559ab,be94055a,bce53503,3d17e23f,3a453595
3e4dd3d2,3ece403e,be08f3e7,bd8e17fe,bc98b2c3,bc0db826,39ab9f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7329dd,3d63d618,3e49dfd5,3df8690e,bc7f1aad,3d5fdb44,3b6ffd84
bead8023,bd6ffe64,3cd31988,be3aad19,3e802e8d,be5c9a8f,bbe67775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f404c,be8f5f1f,bcabaa5a,3ec1b56c,3cc28b35,3ce2dc09,bb134066
beb75779,bdc1c0b5,3e398919,be7b1409,3e37c63d,be6a7e4a,3bc6c23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d426574,3ede03a8,bde64f1d,3f4afe16,3dced547,3d8eec23,3be0e69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1729a9,bbef5880,bd83df72,be89f0ba,3c184e97,bcd60f5a,3b1c631c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b366,bf48968f,bdf4190f,3ced5410,3ca2afc4,3c64d260,b8235cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d835,3e984507,be2a7a11,bc403c30,bc85729e,3d890598,baa33842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08bf7e,3abe4750,bd1cc2c5,3ba78ad0,be784b6c,bdc4e7f0,babb6fae
3d9f9a6c,3ea508a5,be239ecc,bd8a8298,bd4af38b,bb6e8040,bba63dfa
beaba7fd,bd8b85e2,3eb11fbf,bceaf160,bd5ba35b,3b20551e,bb85936e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb85a1,3eda920f,be828375,3ea7762e,3c2df3e5,3a926c40,3bb74224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9f42,bd326981,3edf9712,3eb627dd,bc8e8863,3e6bf0d2,ba4ecd0e
3e8aaf11,3ec7111f,be1d6ad9,3e91a167,3bd08c25,ba58c280,3a63dffc
3eb26523,bf1e7c3b,3ec9a7f3,be5b6cf3,3c31d948,3cab6288,bb516251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c579,bf42afd9,3f40e018,be97e575,bd9d4a7a,3a4f7380,bbbf932f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd112cd6,3e7fbbec,bdf41755,3d20d088,bd4fec46,be3d7a2a,3b257da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512178,3e94f988,3eb56f9d,3cc883bc,be8b03c7,be78084d,3c2f29a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbd730,bd31de2a,3d20c9bc,3e221448,3cf16640,3c9408bb,3bf42606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf40e68,3e33f831,3d95dc92,bd78fca8,bc6352bb,3ba10430,bbace70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913c1b,3decd8b4,be7ac874,bdcdf25b,be2538cb,ba15c500,bc53feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb194f2,3e714661,3ee171d4,bd242992,be99189d,bdfc6dc5,ba8025d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d715e,babe1da0,3be775cc,3e88c876,bc21429a,3d462b05,3bc23d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90b6b,bd52fd60,bc15de7c,3db28c26,3af5a256,bd859510,3b551dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db455fd,be07bf24,bb99500f,3ebe00d6,3d50a140,bc96e9de,bb2a3a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a7fae,3e9a9524,bcfd4fcc,3e0ed82e,3c867dca,3d93762a,b8ef8f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc283b42,3d6804fa,be6bc4b0,3ef5cf3a,bd1acd47,3ee8b6e9,bb7dc08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83b158,3f2df91e,3e99e449,3d04d7d0,3efa812f,be9b4c63,bb3cb7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6559f,bed5d1d1,3d922149,3e3474f3,3ca0d33e,3cfb9fd4,b90f2b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df27980,bee5d2ec,be020acb,3e3eb9cb,3d00c8af,3d0d0f1e,ba8ab64a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881785,3fe492bd,3e9c6b84,be9259b3,3d915028,bd4270c0,ba0954cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5933f,3fa4426d,3e20f068,bc939c42,3d41dd4b,3e03dc9c,3ba94e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087902,403099a9,3f1c09d1,bf8f3bc0,bd596bc0,bd308a05,3bad5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b6422,3fc0c941,3f1a90eb,be8a8654,3d3306ad,bdb63c82,3b0ab021
beb5a48d,3f93e47e,3eea3557,3e5fe07e,3dc46cb6,3e308b03,bc00aa5e
