# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c

# OUTPUT - 1 values
3df7dc66

# JACOBIAN - 1 x 7
be21bf8a,3e877e92,3cdb148c,bc793b8f,bb9d1a12,bab46f50,39990be4
c0489758,3f1fc911,bf830f46,bfcd506b,3ee6dc50,becfce69,3ee7a76d,be8a170c,3f2a3018,39020200,3f17ed42,bf34ccb0,bfddb218,3f4fe67b,3f878eec,bf8a592d,3ec7d88c,c0210c3e,3f6dacb0,bdb2a160,bf138eaf,bfe79003,3f3b6e82,c0427214,3f4ae450,be3b4bc0,bf1fc43b,c0af75d7,3e94932b,c054a652,3f3a2ffc,bfdd7761,3f36aac2,be803424,c0af6732,bf94efd9,3f55b191,3ef6dec9,bfa26245,bfc6e54e,becf1607,3f42e3a2,3ee51fa4,3f66e4ca,bd0b7bbc,3f04f3f4,3f602726,bfaeaac5,bfc0a8ac,3f2dc11c,3f929d20,3f51ee5c,bf63ffae,bf89a94d,3f579fc2,3f7fc4c1,3f88829f,3f52165a,3f247a62,bf4541c0,bf0b8818,bf1de3a6,bffecb96,bdccc945

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1fc911,00000000,00000000,3ee6dc50,00000000,3ee7a76d,00000000,3f2a3018,39020200,3f17ed42,00000000,00000000,3f4fe67b,3f878eec,00000000,3ec7d88c,00000000,3f6dacb0,00000000,00000000,00000000,3f3b6e82,00000000,3f4ae450,00000000,00000000,00000000,3e94932b,00000000,3f3a2ffc,00000000,3f36aac2,00000000,00000000,00000000,3f55b191,3ef6dec9,00000000,00000000,00000000,3f42e3a2,3ee51fa4,3f66e4ca,00000000,3f04f3f4,3f602726,00000000,00000000,3f2dc11c,3f929d20,3f51ee5c,00000000,00000000,3f579fc2,3f7fc4c1,3f88829f,3f52165a,3f247a62,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8283,bf342718,3dfc01a4,3e465db4,3d78295b,bd4b37d9,bbd41613
bec74787,bdf20308,3f033d01,be2b068c,3b755173,3ced6ffc,3aa410d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0210b0,3dc37bf4,be8ec50e,bdf6cb7d,3e9504a6,3e290d90,3abec5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbf2e4,becb6b0a,3eb6a570,3e9d7fae,3c166f25,3d2b22cc,3b8c77fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2a922,bc649cd0,3be3a608,3e51aaff,bd7b1526,bd4294a2,bafa3c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb4518,3e89cc72,3df0299c,3dface46,3c3bacd7,bce06cbe,3ac13d14
bda3fee0,3ea54d29,3dee63ee,3ebe7819,3b3b9478,3d38395c,3a9a2512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa08aa,3d29c596,3ed2f0b4,3e5c330b,3d3bf072,3d51176e,3a82c7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186d00,bebc54a0,3e35ffbe,3c1c9c00,bd49cff6,3db1eb36,3b8ad2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df329bb,3de16bb8,bd24c578,be537e7f,3dbd7532,3e2adba2,3b310771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3255f,be8cafe0,bcc59f61,bf0fe3f6,baa36e9c,bbbaee74,3afbc328
3e9c20ba,be491efa,3d99ba2a,beaee47a,3b95f338,3b56c4a8,3b3cc84a
bd8d5ef0,3e366e98,be0e560a,bd2d72a0,3c93a19e,3b7a8300,3ab1aad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075b5f,bee47f31,bed342ff,3e893248,3c517b0f,3ca5df0b,3b45a67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad0664,3d43d262,bc042e6a,3e2ecc86,bd438a92,bdb12328,b990133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbd70,3e63df44,3e3679fc,bd37fffc,3df3eb4a,3d00e904,3c00c52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b2bd6,be609772,3d2ee539,bf373d33,bdce3541,bd38c4a6,3b4e1799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeb708,bdbce860,be88d586,3ebf9060,3d1f14da,3df95ea6,bb86ec19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18d64,3e62fd70,3e68292e,3e9dd0e8,bd877d9c,3b8277b0,3a8c7e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaea30,bd93202e,3ee0edac,3c7fa9a0,bceff542,3cf9f1f8,ba7cd548
3d8a4fa9,be8aa9f4,befce564,be8d27c5,bcfabf93,bd8e60f8,3b2f5211
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64caf6,3f2e98c5,3be61c92,3ee038b4,3dd1e50e,bea29ada,3c10fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda034dc,3ec1a56c,3de5bc88,3e499faf,3cd1502e,bd5c7c2a,3ad93a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80513,be51b54e,3d7eb5b2,bf85dfca,be4260a0,3a26ec80,ba1ea436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874695,3e1505e7,bd089900,3f060399,3d13160c,3def4758,b728d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bce52,bd48bf18,bd453f45,be940390,bce5370d,3d17db9b,3a453e3e
3e4db03c,3ece3818,be08e21a,bd8e0ece,bc98b197,bc0dbbcb,39ab3671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73693a,3d63ef18,3e49f4a8,3df87e30,bc7eded2,3d5fe090,3b6ff05f
bead995b,bd7014d8,3cd4cc18,be3ab1cc,3e8040da,be5ca7c6,bbe66798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f24cd,be8f6dda,bcab93f0,3ec1bab2,3cc28d38,3ce2e127,bb1338e9
beb760e6,bdc1c3ff,3e398769,be7b1786,3e37ddec,be6a83f8,3bc6cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d427fc1,3eddec94,bde61f48,3f4afd26,3dceac5a,3d8ed610,3be0eea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1717c9,bbede080,bd83cbfa,be89e866,3c183fb9,bcd60cad,3b1c6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37766,bf48a25c,bdf400f4,3ced3b90,3ca2a612,3c64fc9c,b8276780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bceb,3e983fc3,be2a632d,bc3fa230,bc856631,3d890782,baa31e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08d44e,3abf96e0,bd1cda46,3ba81850,be783885,bdc4ec7d,babb27f8
3d9f13e8,3ea50ae0,be23739e,bd8a6d5c,bd4add6d,bb6ec550,bba638c3
beabc14b,bd8b74d7,3eb132cb,bceaaa68,bd5ba837,3b204fe4,bb859271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb68aa,3eda8a87,be82700f,3ea77a59,3c2dd489,3a953cc0,3bb7430c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ec6a4,bd325b98,3edfa6ed,3eb62d95,bc8e5ec4,3e6bf196,ba4ebfd7
3e8a958a,3ec70715,be1d56c8,3e91a75c,3bd0642b,ba5742c0,3a63facb
3eb23e79,bf1e7bae,3ec996aa,be5b6a3c,3c31f9ca,3cab6d00,bb516208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e6bd,bf42ac5a,3f40e4f8,be97e27a,bd9d408c,3a512900,bbbf8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd111ed6,3e7fa158,bdf4027d,3d210900,bd4fc505,be3d6bde,3b2583fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50dc7b,3e94fc6b,3eb57aff,3cc877b0,be8b0ad7,be780f2f,3c2f192f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbcc38,bd31e360,3d20bc1d,3e222b84,3cf16de6,3c9412a9,3bf419e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf61c70,3e33e9cf,3d964366,bd78edc4,bc639d86,3ba16290,bbace262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912bd3,3deccda0,be7aa4a5,bdcdf618,be251433,ba1b1400,bc53e78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1afbb,3e714435,3ee1888d,bd242f56,be99089c,bdfc6ae3,ba8045be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d847b,babd0a60,3be7720c,3e88cd4e,bc20f136,3d462f6a,3bc229d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd904ff,bd52b938,bc143bfc,3db2a594,3af5e9da,bd858cfa,3b551f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42224,be07b3e7,bb996716,3ebe05b8,3d5097ca,bc96f4bc,bb2a33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19e9f2,3e9a9509,bcfc8384,3e0ee4da,3c866f66,3d93724c,b8eeeb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc285996,3d67de60,be6ba647,3ef5d0b6,bd1a87ca,3ee8b3ba,bb7d82bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc841d99,3f2df241,3e99efa7,3d04ecc8,3efa8b4d,be9b549d,bb3c3d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef62dd2,bed5de42,3d920e54,3e34792b,3ca0d979,3cfbab98,b90efb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df16c24,bee5dfea,be02334e,3e3ebf59,3d00c4b8,3d0d18f0,ba8aba6b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880d64,3fe4941e,3e9c96a1,be925094,3d9167b4,bd426fb0,ba08cfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5661c,3fa44980,3e20ddec,bc9398e6,3d41eb56,3e03de9c,3ba95dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00866ce,4030a074,3f1c15b4,bf8f3bc0,bd594e4b,bd30a9f8,3bad6d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b57da,3fc0cb61,3f1a9794,be8a803c,3d33247e,bdb64540,3b0ac22a
beb56c28,3f93ec14,3eea1e56,3e5fd804,3dc47a5e,3e3089d7,bc00ab00
