# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bcb,3f5203fe

# OUTPUT - 1 values
3dfe1c5d

# JACOBIAN - 1 x 7
bdfa8c65,3e51e2cc,3d0c7f00,bc66b15e,bb87df72,3b362720,3984bae0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f25779d,00000000,00000000,3ee8bab0,00000000,3efb5ad8,00000000,3f30dca8,3cafddf4,3f1b23f6,00000000,00000000,3f51ea26,3f89acdc,00000000,3ecc330c,00000000,3f6fdf68,00000000,00000000,00000000,3f44c14e,00000000,3f4e63da,00000000,00000000,00000000,3ea76c32,00000000,3f45e080,00000000,3f347690,00000000,00000000,00000000,3f59e9f0,3efc5f09,00000000,00000000,00000000,3f428e03,3ee4674e,3f69e97c,3d08aa80,3f094d1c,3f638556,00000000,00000000,3f33af40,3f94edc7,3f4fded8,00000000,00000000,3f5968d8,3f8233f7,3f8b33d8,3f555d34,3f2cc6d2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5b44,bf31e4ee,3dfe6a16,3e44c4ea,3d7b35ee,bd4bd7fc,bbd3625f
bec57209,bdec5010,3f0326e6,be2e93d0,3b65e53e,3ceafec8,3aa69315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b7528,3dc02e58,be9462d4,bdf27497,3e9370eb,3e26855e,3ab11ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6216,bec973b4,3eb7c8ba,3e9a3978,3c112d38,3d2a9f3c,3b8e1f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4da44,bc6b4ad8,3c1ce0cc,3e5013e8,bd81aae3,bd40fe12,bafb03e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99a54a,3e89d72c,3dd9bcfa,3df8b9f7,3c39b1ab,bce38e6e,3abeb507
bd7951b8,3ea55821,3dd90eb2,3ebb0373,3b518abc,3d36704c,3a989370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ffad,3d222d26,3ece0377,3e5c888d,3d3b20cc,3d500bef,3a811116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ee84,bebbe0d4,3e24170e,3bcd0c40,bd48a914,3db01d0e,3b8aeac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b61e,3de27e48,bd35378a,be533310,3dc00f8e,3e2a2be6,3b31edec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db91d13,be8b1434,bccbebe5,bf0e7839,ba7077c0,bbaf3150,3afe8a15
3e9d5e3b,be485fd6,3d996b6c,beac9147,3b9b1708,3b61c608,3b3d3f14
bd8ce692,3e376ed2,be0dfe5e,bd2ede80,3c9251cc,3b9a82c0,3aad72d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bd6ed,bee61d93,bed924c1,3e868312,3c530624,3ca5eb02,3b460db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92ce3,3d46e6ea,bbfff848,3e2f6fe4,bd59181a,bda8be9c,b9c9acea
bf2cb9f5,3b77ba00,3e941ed9,be317cfe,bc4d244c,3de0c6a4,3a928ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59f66,3e6379b8,3e2d300c,bd2ebbd0,3df2c3fa,3cf0a880,3c0217ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea8f4,be5ee40c,3d2e2aca,bf35a955,bdcd25ea,bd390b0f,3b4ff864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc779c,bdb42124,be8d2423,3ebca7c9,3d2280ae,3df8797a,bb890dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d186,3e6392ba,3e61d127,3e9bc10e,bd8351bc,3b6c4f00,3a8561a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7d6c4,bd931ea2,3edf1c24,3c2f4b00,bcf4dda0,3cf7fbb0,ba801a98
3d90a7f2,be8ab3f4,bf02518a,be8f4d70,bcfabdde,bd8eadba,3b2f79ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c726392,3f2faca4,3bf87e10,3ee0a7e5,3ddaa591,bea1d7ec,3c121933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82c86c,3ec1befc,3dd615ec,3e47eb60,3cd0055e,bd5df4ff,3ad88ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bd098,3e161f95,bd121a91,3f0486b8,3d1457f1,3ded8642,381e92a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b19d,bd353aa0,bd4ba2b2,be94da5a,bce4c327,3d193b12,3a445d1a
3e5456da,3ecf703e,be0d307e,bd926970,bc98eb96,bc0cf80a,39b5d85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673f9a,3d602518,3e44d6fc,3dee6e30,bc859f04,3d5ec36c,3b714502
bea8bd22,bd6cb1d0,3c5568d0,be38729b,3e78e929,be59eb5e,bbe80287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944c37,be8d371e,bcb1062e,3ebf382e,3cc21b56,3ce1ce72,bb13fb4e
beb58040,bdc1446c,3e39faf4,be796bd0,3e32f228,be69561e,3bc5bd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d4b44,3ee162e0,bdf1b7c2,3f4b6e19,3dd71c36,3d93659d,3be01d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a66a2,bc136700,bd888180,be8ddd22,3c1b4d88,bcd69773,3b1b9dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67c97a,3e99097d,be2fece9,bc8472f0,bc87f826,3d889f6f,baa5ba86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d4b8,3a8d2410,bd16ff08,3b49e140,be7c1062,bdc3f9d4,bac26d6d
3db88916,3ea4b4f2,be2dedb6,bd9483fc,bd4f638d,bb608ca0,bba6bfa0
bea6de77,bd8e03b8,3eac7f7a,bd063b98,bd5a9bf5,3b216942,bb85aba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d18e,3edbab41,be87223a,3ea57bea,3c3448d6,b66f0000,3bb72b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57320c,bd3473a0,3edbb867,3eb373f7,bc96f2ca,3e6bc5e3,ba50170b
3e8f5fa0,3ec88881,be223047,3e8ed172,3bd8a563,ba9393c0,3a613ede
3eb97e0e,bf1e90c0,3ecdbee8,be5cb260,3c2b323d,3ca93d40,bb51685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829f7c,bf433196,3f3fa860,be994c8d,bd9f49a6,39ebb700,bbc08dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13b664,3e81cf00,bdf904d2,3d062aa0,bd57dc57,be406188,3b24dd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df73e,3e948c8f,3eb2a66e,3cce4200,be89901a,be76a025,3c30c40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddc0d4,bd3119ac,3d24024d,3e171e54,3cefd30d,3c92012c,3bf5541b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc922da8,3e3612d0,3d7a3e38,bd7ffa88,bc54155c,3b8db8e0,bbad5b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943033,3dee74f8,be81a8ce,bdcc2d45,be2ca892,39f93000,bc563ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac8b43,3e7196d9,3edbebcf,bd216838,be9c5746,bdfd0445,ba7a0bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39cfed,bae665a0,3be8cf78,3e867d2e,bc31d7a6,3d45456e,3bc41d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda14e6,bd5cff28,bc7b2bd4,3da68a30,3ae6ea90,bd8738b4,3b54f0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdeae5,be0964e2,bb938e56,3ebbb1c6,3d528430,bc94af02,bb2ae227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363a96,3e9a981c,bd171f64,3e08de4e,3c8964de,3d943e9f,b8ffb588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc227cc6,3d6dacb0,be730005,3ef51b52,bd28e2a4,3ee95b76,bb81e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ec90c,3f2ef9eb,3e971e7c,3cf60790,3ef86aed,be999f92,bb48b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e125e18,bee3ebcf,bdf07b14,3e3c1c3b,3d0190da,3d0b0bba,ba8a4d2c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465d48,3fb8f8ba,3ea49d26,be9f70e0,3d8121a4,bccf0638,ba27f805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda020a9,3f783ff7,3e178f0f,3e173bef,3d8e5608,3e07da85,3ba1943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb38aef,3ff65c7e,3f05394d,bf83c287,bd254931,bd00edf8,3b9fdbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2364ea,3f94a0b7,3f25ff6a,be4943df,3d656272,bd660878,3b0e8120
bf2bc3b2,3f677325,3f3c038c,3e07cf72,3db71e8a,3e8e7843,bbe57cff
bebbe4a8,3f231571,3ea6e751,3e5ac0b2,3c03cf66,3dbd02e0,ba9ded1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
