# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eae87,3f14daa6,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf91a4,3f504663

# OUTPUT - 1 values
3e02b3e0

# JACOBIAN - 1 x 7
bdfb2911,3e5249c4,3d02e8ba,bc78f454,bb8f1a85,3b3677f2,398b6d88
c04a115f,3f2b7bfa,bf8c8741,bfd0fced,3ef01d48,becacf60,3f04ebaf,be9b9ac8,3f388ac7,3d714e3a,3f20644c,bf043974,bfe8e453,3f54e735,3f8bd124,bf7fd076,3ed4207e,c02593de,3f72f0fc,bd20d3a0,bf243577,bfee8361,3f4e7fd9,c048df80,3f526625,bdfd82d0,bf353660,c0b3e6fa,3eb6a472,c055f889,3f4f87fc,bfe1db6b,3f32ee0c,be9c83bc,c0b5d577,bf9328bc,3f5df06a,3efeffcc,bfa4bf94,bfcd0c0b,bee72bbd,3f44133b,3ee59b08,3f6d20d4,3db48144,3f0ed9ff,3f66dc83,bfb6a7c0,bfcd83ea,3f39e7ad,3f97836e,3f4fc27a,bf5b87b7,bf858248,3f5b8bc6,3f84b35e,3f8e38c9,3f593e6c,3f35f832,bf6055be,bf12b5ee,bf2803f9,c002a715,bdfa6c88

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b7bfa,00000000,00000000,3ef01d48,00000000,3f04ebaf,00000000,3f388ac7,3d714e3a,3f20644c,00000000,00000000,3f54e735,3f8bd124,00000000,3ed4207e,00000000,3f72f0fc,00000000,00000000,00000000,3f4e7fd9,00000000,3f526625,00000000,00000000,00000000,3eb6a472,00000000,3f4f87fc,00000000,3f32ee0c,00000000,00000000,00000000,3f5df06a,3efeffcc,00000000,00000000,00000000,3f44133b,3ee59b08,3f6d20d4,3db48144,3f0ed9ff,3f66dc83,00000000,00000000,3f39e7ad,3f97836e,3f4fc27a,00000000,00000000,3f5b8bc6,3f84b35e,3f8e38c9,3f593e6c,3f35f832,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10130,bf33f1e4,3e006cd6,3e4299c6,3d7d270d,bd4bc6b3,bbd4a835
bec48d64,bdf17d00,3f02fa12,be33983b,3b5bbd61,3ceb443a,3aa1fbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc295380,3dc32e38,be9a4047,bdec4d63,3e9264fc,3e26cce7,3aca1ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9935f,becb3cca,3eb8e1ae,3e95942f,3c0dc0a4,3d2aae40,3b8b1776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5cbe2,bc6539e0,3c4b74d0,3e4dc2e2,bd845328,bd412b56,baf994a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5036,3e89cd83,3dc1c35a,3df5c338,3c38654f,bce335e0,3ac35383
bd5562dc,3ea54e2f,3dc24860,3eb61ad9,3b5fd832,3d36a31a,3a9b714e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea137e0,3d291288,3ec8a66c,3e5cfc24,3d3a94f1,3d5029a9,3a842e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1633d7,bebc4a1a,3e10f91e,3ad4ea00,bd47e00f,3db05068,3b8abce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ea0b,3de185a0,bd468bba,be52bf2b,3dc1b8eb,3e2a3f76,3b304591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbc58c,be8c8a0f,bcd27b17,bf0c6e7f,ba385078,bbb07d3c,3af971a8
3e9dd62c,be490d8e,3d98f45a,bea93e8d,3b9e6db4,3b608e68,3b3c637c
bd8ca4b4,3e368672,be0d6368,bd30b440,3c916fc4,3b9746c0,3ab52d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd499,bee4a575,bedf4301,3e82bae3,3c53fcb2,3ca5e9ca,3b454fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75c25,3d441b14,bbf79de4,3e305135,bd67117a,bda9aba6,b93ffba0
bf2a5e74,3b85be98,3e911a9f,be2c61dc,bc4aa186,3de0eb58,3a96d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb257e2,3e63d614,3e23383d,bd219e32,3df1fa36,3cf28d88,3bff5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9032db,be606f78,3d2d4b36,bf336957,bdcc6c4f,bd390373,3b4c86d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb5bdd,bdbc1964,be91a2cd,3eb88098,3d24b2dc,3df89358,bb852549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f424,3e630b1c,3e5af706,3e98cea4,bd809044,3b6f0ac0,3a9267a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65b9d,bd93200b,3edd09f7,3b777780,bcf807a4,3cf833c8,ba7a0931
3d937fc4,be8aab0c,bf065a06,be925098,bcfab218,bd8ea56f,3b2f2ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c787f0d,3f2eb24a,3c05e8d1,3ee13da1,3de04c8a,bea1ed7d,3c1010f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ab4cc,3ec1a7d8,3dc55920,3e458543,3ccf2850,bd5dcb99,3ad9c59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dd4fd,3e151fcc,bd1c2836,3f02642f,3d152236,3dedb84e,b8514200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d46d,bd46f288,bd525021,be95fe36,bce46eb5,3d19146d,3a45f989
3e5749ae,3ece54fc,be11afae,bd987bf6,bc990c7d,bc0d0ddc,39a257d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a232,3d639678,3e3f503c,3de02a4a,bc89a2ac,3d5ee348,3b6ed2e3
bea67b69,bd6fc554,ba4b4c00,be353972,3e73f232,be5a3880,bbe50ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9697c3,be8f39a8,bcb6c488,3ebba907,3cc1c8e9,3ce1ed16,bb12967c
beb4968a,bdc1b85a,3e3a8ccf,be77014b,3e2fb94b,be697774,3bc7aafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac93b,3ede3e55,bdfde2c6,3f4c073f,3ddc8f7a,3d92e54b,3be19be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd854,bbf31500,bd8d6c5f,be936d5a,3c1d4341,bcd6887d,3b1d1465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69fd7e,3e98526b,be35b5ed,bcb82818,bc89a352,3d88ab30,baa0f340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02fb88,3abaf1f0,bd107ddf,39462000,be7e7bf2,bdc414b6,bab51741
3dc40a9a,3ea502fd,be38f1b2,bda2b3cc,bd524501,bb621b20,bba5c73a
bea49828,bd8bb139,3ea75fa2,bd1e2e54,bd59e0d3,3b2149de,bb857c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec336d5,3edaa536,be8c0bb9,3ea29e5a,3c387109,39009200,3bb75675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53aecd,bd328ce4,3ed7648d,3eaf9234,bc9c7cbe,3e6bcb08,ba4da19c
3e918264,3ec72aaa,be273db9,3e8acf1e,3bddfe71,ba8f2840,3a663bb6
3ebcb8ac,bf1e7da2,3ed20881,be5e77f8,3c26b96e,3ca97b54,bb515abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f97a0,bf42b8be,3f3e3c48,be9b45e4,bda096bc,39fff800,bbbeb026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14d814,3e7fff88,bdfe2d1f,3cc065b0,bd5d15db,be400e20,3b260b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63ebfb,3e94f230,3eaf83f8,3cd6ab84,be88946d,be76c8cd,3c2db45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde8dfb,bd31d0ee,3d276163,3e077f94,3ceec15f,3c923bca,3bf312e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc498040,3e341cc5,3d447eb4,bd84eae8,bc49ec56,3b8fe690,bbac7c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9581fd,3decf4da,be8634b3,bdc99ec5,be31987b,39bbe000,bc51f1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2b51,3e714be9,3ed5cbc8,bd1d54f4,be9e7c97,bdfcf357,ba82f660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3813ab,bac0d9b0,3beb452c,3e832fd7,bc3ce6a4,3d455f50,3bc087f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda74f1,bd53aaa8,bcb54ff4,3d955c3c,3adcf061,bd8709b4,3b55440f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc25205,be07dbb8,bb8cd29e,3eb85f48,3d53ba2e,bc94ef98,bb29a34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4302dc,3e9a9568,bd317654,3e005c9e,3c8b4ba3,3d942836,b8e11520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fc0e6,3d686724,be7aaa14,3ef41567,bd323139,3ee9491a,bb784986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadca6e,bea49cba,3e9d1261,3e225ccb,3e91492e,bd31aee2,bb1d4696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bbada,3f2e0a94,3e9405f4,3cda71a0,3ef6fee4,be99cfd1,bb31de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e1422,bee5b1e1,bddaf1f9,3e386745,3d020e9c,3d0b4606,ba8b119f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48ac41,3fb7d4dd,3e9d7399,bea37837,3d8c5f72,bcd77b28,ba20329e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd44018,3f7457a7,3e319a81,3e1eac0a,3db1b408,3e051f4a,3b9f5eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50179,3ff7a7a0,3f01b379,bf83fb25,bd304f0c,bd005159,3ba2a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264103,3f92ebc6,3f27364b,be4b6308,3d87ed38,bd6d6468,3b0b9a7f
bf38eb51,3f5c27a9,3f4a35cb,3e2a4751,3e086bd3,3e8b00c4,bbf1379d
