# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b

# OUTPUT - 1 values
3dfb42e4

# JACOBIAN - 1 x 7
bded852a,3e5529ff,3cf29f16,3b9b9a46,ba80d611,3a812630,3981d928
c04839b6,3f231250,bf8557f8,bfcd9003,3ee896a0,bed1dccf,3ef3a784,be8ce1b0,3f2dda61,3c08a5a0,3f196672,bf25c4d4,bfe00268,3f50f0cf,3f88b07c,bf86be2c,3eca3738,c021b789,3f6eddb6,bda58b40,bf16c9da,bfe8ce32,3f40be58,c0439b2d,3f4cdb29,be2d2778,bf25c428,c0b052a8,3e9fd0de,c054f798,3f408c6c,bfdd9a86,3f35ea4f,be8540cc,c0b19d11,bf94d467,3f580805,3efa96f4,bfa25879,bfc791e6,bed1dd14,3f42aa2c,3ee5dc5d,3f6884c4,3b39c700,3f0770a8,3f62008e,bfb0ccec,bfc4ee50,3f3128db,3f93eb9b,3f50aaa2,bf602861,bf878522,3f5888aa,3f811cd4,3f8a41d6,3f53d120,3f293d40,bf49ea56,bf0e79de,bf20dce9,c0003d40,bdcd1aca

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f231250,00000000,00000000,3ee896a0,00000000,3ef3a784,00000000,3f2dda61,3c08a5a0,3f196672,00000000,00000000,3f50f0cf,3f88b07c,00000000,3eca3738,00000000,3f6eddb6,00000000,00000000,00000000,3f40be58,00000000,3f4cdb29,00000000,00000000,00000000,3e9fd0de,00000000,3f408c6c,00000000,3f35ea4f,00000000,00000000,00000000,3f580805,3efa96f4,00000000,00000000,00000000,3f42aa2c,3ee5dc5d,3f6884c4,3b39c700,3f0770a8,3f62008e,00000000,00000000,3f3128db,3f93eb9b,3f50aaa2,00000000,00000000,3f5888aa,3f811cd4,3f8a41d6,3f53d120,3f293d40,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd94fc,bf32fa48,3dfd56a4,3e457a58,3d79d480,bd4b8ca9,bbd3c535
bec654fd,bdef0ca0,3f033350,be2cfcaa,3b6cf4b0,3cec2a04,3aa53390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc44ad0,3dc1c440,be91db17,bdf46673,3e942a38,3e27ba60,3ab89638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb282e,beca655e,3eb74820,3e9bb12e,3c13931e,3d2adf3c,3b8d37d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3d6f4,bc681590,3c094c92,3e50cb7c,bd7f95bc,bd41c0e8,bafa96f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9819c,3e89d245,3de3e756,3df9a8ce,3c3a9978,bce2100c,3ac01840
bd8f39c4,3ea552ea,3de2b96e,3ebc9014,3b478664,3d374b24,3a996f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6db34,3d25d182,3ed041fd,3e5c62a3,3d3b8093,3d508c02,3a820222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a790,bebc18d2,3e2c3484,3bfd69c0,bd4931a7,3db0fa4c,3b8addde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfabba0,3de1fca0,bd2dca5a,be535582,3dbee19e,3e2a8020,3b317032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6528d,be8bd9e4,bcc915f7,bf0f1bab,ba8bec88,bbb4caa8,3afd058c
3e9cd1d6,be48bc0c,3d99930e,bead9c84,3b98bf68,3b5c8530,3b3cfe6d
bd8d237e,3e36f4c0,be0e2d06,bd2e3ec0,3c92ecaa,3b8c8ca0,3aafc199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bec0,bee55736,bed67f16,3e87b699,3c52546e,3ca5e594,3b45d56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab038c,3d456d14,bc01da2c,3e2f2722,bd4f4730,bdacbeae,b9aa3280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fe23,3e63aaee,3e316715,bd32e280,3df34cdc,3cf8d768,3c015eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d08b4,be5fb532,3d2e820b,bf365e93,bdcda3bc,bd38e9ec,3b4ef18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd8f19,bdb85680,be8b337c,3ebdf605,3d20f31b,3df8e83c,bb87e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da46f50,3e634ae6,3e64b35c,3e9cae0c,bd853b1e,3b7816e0,3a8945ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef951c7,bd931f66,3edff2d7,3c534600,bcf2a27c,3cf8ecd8,ba7e5c3c
3d8dae9c,be8aafb6,bf009367,be8e57b1,bcfac11d,bd8e899b,3b2f6463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c02af,3f2f28bb,3bf0325c,3ee076a2,3dd6aa77,bea23500,3c117e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90aaba,3ec1b2f2,3ddd2e56,3e48ae95,3cd09d8d,bd5d41d8,3ad8ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1119,be51d1c3,3d82f842,bf855a8b,be411297,3a8f3940,ba1b66d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b18d,3e159860,bd0dce90,3f0531e2,3d13c6d4,3dee5d9e,37430100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8073c9,bd3e94f8,bd48c1bc,be947b02,bce4fa17,3d1893e4,3a44d840
3e513bdb,3ecedb0e,be0b3fda,bd9077c4,bc98d243,bc0d55ed,39b00889
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d02f4,3d61f870,3e472a54,3df2f096,bc82cd92,3d5f4c62,3b708b08
beab0bf2,bd6e529c,3c9ac1d0,be397514,3e7c6124,be5b38db,bbe72237
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e329,be8e46d4,bcae906e,3ec05824,3cc25130,3ce2523a,bb139117
beb66875,bdc181f0,3e39c40f,be7a2c5e,3e3531c4,be69e615,3bc65233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fcccd,3edfba54,bdec7cb6,3f4b3bfc,3dd345b4,3d913a65,3be08fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18dd62,bc05b180,bd866266,be8c181c,3c19eaaa,bcd65633,3b1c0e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e657158,3e98a905,be2d6e24,bc6818e0,bc86cc5b,3d88d1c1,baa44d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b9fb,3aa555a0,bd19adb3,3b830090,be7a548a,bdc46dc9,babe73f2
3dac90d4,3ea4de3f,be29333a,bd9000bc,bd4d5735,bb674bb0,bba67614
bea930fd,bd8cc9f3,3eaea3d2,bcfd51e0,bd5b192f,3b20e240,bb859e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4b2d,3edb211d,be850466,3ea66160,3c3159f5,3a0de300,3bb7386e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5acad8,bd33726a,3edd8444,3eb4acf1,bc930bfe,3e6bdb8d,ba4f5b70
3e8d21ee,3ec7cffd,be20014e,3e901690,3bd4e332,ba8080e0,3a62be92
3eb61a22,bf1e86b0,3ecbe102,be5c2029,3c2e4d30,3caa48e6,bb516539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859225,bf42f215,3f403ac9,be98aade,bd9e5d6c,3a218380,bbbfff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128240,3e80daa1,bdf6c53c,3d1232d8,bd542e3e,be3ef8e2,3b2538ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57caaf,3e94c26a,3eb3f207,3ccba5f4,be8a3e03,be774f88,3c2fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcdd6a,bd317ad0,3d228a10,3e1c1158,3cf08fdc,3c92fe16,3bf4a882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc14390,3e3509c3,3d8884a6,bd7cd448,bc5b2d9a,3b971e20,bbad1966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c94e,3dedaabc,be7f6813,bdccfa7c,be29337f,b802d000,bc54f7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaefb22,3e716f86,3ede7ab9,bd22a970,be9ad596,bdfcbb26,ba7d9ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b93c9,bad29240,3be81420,3e8786f7,bc2a1f3a,3d45b524,3bc30c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99f2f,bd580fb0,bc4c5994,3dabf770,3aedce2c,bd866d56,3b550abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95310,be089518,bb9642c9,3ebcbd3f,3d51a612,bc95c55a,bb2a82cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28ebda,3e9a96e8,bd0be0d0,3e0b90ec,3c880ce4,3d93dd94,b8f680c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc254691,3d6ae3ae,be6fb09c,3ef56cf4,bd2258fd,3ee90be8,bb802d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7264fe,3f2e7ba4,3e9867d5,3cfee000,3ef9656d,be9a6ff5,bb41e290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0642c6,bee4dba8,bdf989af,3e3d4a32,3d013568,3d0c06fe,ba8a8986

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf454d19,3fbb4f1a,3e9ebe8c,be4f20be,3da84e15,bcfc09fc,ba216b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be132525,3f76ae81,3e3ce48a,3da3659b,3d75165a,3e162b42,3ba61c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc51614,3ff914f0,3f12cdf0,bf7a6989,bcddc498,bc45873c,3ba8d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8d22,3f94375c,3f1cfd64,be3b53b8,3d65ec34,bd91accc,3b052ad4
bdebdc24,3f68de51,3ef9ce68,3e9ab411,3dd7d972,3e3fccb4,bc01b2ce
be09bc4a,3f23a971,3e669f00,3e97729c,3c79e9a0,3d5bcd12,bacfe26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
