# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eafed,3f14f4c5,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf23c5,3f5033b5

# OUTPUT - 1 values
3e02c06b

# JACOBIAN - 1 x 7
bdfb266d,3e524e97,3d02d62a,bc793ce2,bb8f10e9,3b367078,398bb274
c04a1b7e,3f2b8f5d,bf8c9fb8,bfd0fdf7,3ef05177,becabc32,3f04f949,be9bbb24,3f389f90,3d72dd3a,3f207665,bf040095,bfe90539,3f54f2e7,3f8bd62f,bf7fbf05,3ed450ca,c0259746,3f72fe88,bd1eef00,bf24535f,bfee8d72,3f4e9c4a,c048fab6,3f52740b,bdfbf020,bf354db1,c0b3f7e5,3eb6c2ce,c055eb26,3f4f9644,bfe1db9b,3f32f917,be9caee1,c0b5d0da,bf9323e9,3f5df9fe,3eff1747,bfa4e65b,bfcd1ab1,bee74c15,3f442246,3ee5c0b8,3f6d2bbe,3db523ec,3f0eef33,3f66e5a0,bfb6a8a6,bfcd7d6a,3f39f9f2,3f978bf3,3f4fd065,bf5b9310,bf858eb8,3f5b93aa,3f84b990,3f8e44a1,3f594a2e,3f3617ce,bf608c68,bf12bb18,bf28148d,c002ad0e,bdfa17f1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b8f5d,00000000,00000000,3ef05177,00000000,3f04f949,00000000,3f389f90,3d72dd3a,3f207665,00000000,00000000,3f54f2e7,3f8bd62f,00000000,3ed450ca,00000000,3f72fe88,00000000,00000000,00000000,3f4e9c4a,00000000,3f52740b,00000000,00000000,00000000,3eb6c2ce,00000000,3f4f9644,00000000,3f32f917,00000000,00000000,00000000,3f5df9fe,3eff1747,00000000,00000000,00000000,3f442246,3ee5c0b8,3f6d2bbe,3db523ec,3f0eef33,3f66e5a0,00000000,00000000,3f39f9f2,3f978bf3,3f4fd065,00000000,00000000,3f5b93aa,3f84b990,3f8e44a1,3f594a2e,3f3617ce,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0fb0c,bf340e6f,3e006f2b,3e429132,3d7d23d7,bd4bc2b0,bbd4b57c
bec490d9,bdf1c4e8,3f02f9a5,be33ac89,3b5bce5d,3ceb544e,3aa1cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2af350,3dc357ec,be9a4bb3,bdec346e,3e9266be,3e26dd79,3acb29ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9968d,becb5598,3eb8e3b8,3e958156,3c0dc658,3d2ab1b6,3b8af70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5c85d,bc64e5a0,3c4bd134,3e4db956,bd844ec0,bd4135d0,baf98527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8a76,3e89ccf0,3dc19412,3df5b72b,3c38677a,bce3215c,3ac3846a
bd55eb70,3ea54da2,3dc21b80,3eb606ea,3b5fc05e,3d36aedc,3a9b8fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14279,3d29729c,3ec89bc0,3e5cfdeb,3d3a95dc,3d50308d,3a844f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1636aa,bebc4fbe,3e10d376,3acb5b00,bd47e163,3db05c4e,3b8abace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ddee,3de177b8,bd46ada3,be52bd40,3dc1b62c,3e2a43fe,3b3033a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbbb86,be8c9e59,bcd287d8,bf0c662c,ba38ae00,bbb0ca1c,3af93b0a
3e9dd480,be4916e6,3d98f34c,bea93101,3b9e6825,3b604640,3b3c5a21
bd8ca5bb,3e3679a4,be0d61f8,bd30bb44,3c917141,3b968700,3ab57fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dcd19,bee490ed,bedf4ee5,3e82ab9a,3c53fb1d,3ca5e981,3b45479b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7631c,3d43f412,bbf78e08,3e3054b8,bd66fa3a,bda9e292,b93721c4
bf2a6778,3b86485c,3e911499,be2c4d2c,bc4aa5bc,3de0f3d6,3a9705e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26461,3e63db02,3e23248b,bd21690e,3df1fb8c,3cf2fde0,3bff2190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902d12,be6084ea,3d2d4965,bf33602e,bdcc6d89,bd3901af,3b4c61f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb602c,bdbc8870,be91ab8e,3eb86fae,3d24af38,3df89954,bb84fb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8ec56,3e6303c6,3e5ae972,3e98c2a2,bd8094e1,3b6face0,3a92f2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef66155,bd93201d,3edd05c0,3b704c80,bcf80263,3cf840c4,ba79c783
3d937507,be8aaa74,bf0661df,be925cbd,bcfab232,bd8ea382,3b2f2b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7867f6,3f2ea498,3c05fbb6,3ee13fee,3de04327,bea1f27c,3c0ffb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b1ae4,3ec1a68b,3dc5381e,3e457b93,3ccf29c5,bd5dc200,3ad9d244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dcd63,3e1511e7,bd1c3bed,3f025b77,3d1520e9,3dedc3e4,b8609b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84cc5e,bd47e9a8,bd525d23,be9602b8,bce46f46,3d190b78,3a460abf
3e573e93,3ece457c,be11b870,bd98945c,bc990c4a,bc0d12e8,39a186ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61b79a,3d63c600,3e3f4548,3ddff070,bc899bfd,3d5eeaa6,3b6eb88f
bea68407,bd6feffc,ba671e00,be352c48,3e73fa7b,be5a4a60,bbe4ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968f1c,be8f55a9,bcb6cfc7,3ebb9a98,3cc1c978,3ce1f42c,bb128787
beb49a13,bdc1be9a,3e3a8e05,be76f761,3e2fbeab,be697f2d,3bc7bf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ad2ea,3ede1278,bdfdfa88,3f4c099b,3ddc866c,3d92c78b,3be1abc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd2ea,bbf04a80,bd8d75f2,be9383cf,3c1d4002,bcd68501,3b1d23e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f53d,3e984869,be35c133,bcb8f958,bc89a08b,3d88ade9,baa0c03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030295,3abd6fe0,bd1070cc,39163800,be7e77f8,bdc41af0,bab48867
3dc3df04,3ea50738,be39073c,bda2ed10,bd52403f,bb627780,bba5bcbc
bea4a0da,bd8b90d3,3ea7556d,bd1e8f74,bd59e213,3b214298,bb857a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32dd1,3eda96e5,be8c154c,3ea292a2,3c386a24,391f3600,3bb7583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53bc36,bd327271,3ed75be5,3eaf826a,bc9c738c,3e6bcc36,ba4d8746
3e917a55,3ec71792,be27478c,3e8abee3,3bddf58d,ba8e2220,3a66707d
3ebcac7e,bf1e7c95,3ed210cc,be5e7f0c,3c26c0ed,3ca989b6,bb5159fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fad06,bf42b218,3f3e3960,be9b4dd3,bda09496,3a025400,bbbe9c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14d3d7,3e7fccfe,bdfe3717,3cbf3240,bd5d0d2d,be3ffacb,3b2617a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63d560,3e94f7ad,3eaf7dad,3cd6ce1c,be889613,be76d238,3c2d9382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde8b0b,bd31dad2,3d2767e8,3e074054,3ceec32b,3c92495f,3bf2faa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ad910,3e34016d,3d4414c0,bd84feba,bc49fd4c,3b9067b0,bbac7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957d0b,3decdfce,be863d92,bdc99457,be319041,39adac00,bc51c3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa345e,3e7147c7,3ed5bf95,bd1d4418,be9e7905,bdfcef6b,ba83357f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d381a50,babece60,3beb4b08,3e832264,bc3cd42e,3d45654e,3bc0616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda73a5,bd532920,bcb5be88,3d951682,3add0123,bd86fecf,3b554753
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2415c,be07c65b,bb8cc4dc,3eb851c2,3d53b830,bc94fe8c,bb299609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42d274,3e9a9535,bd31aa04,3e003a34,3c8b487d,3d942304,b8dfd130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fcb5b,3d681dc2,be7ab8fe,3ef41135,bd3221bd,3ee944d9,bb77cea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadcd08,bea49c9c,3e9d0dcc,3e226cd6,3e914863,bd31e7b5,bb1cd5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c036c,3f2dfd87,3e93ffc4,3cda0300,3ef7014a,be99dafe,bb30e9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de7a2,bee5ca94,bddac745,3e38584f,3d020dcf,3d0b5388,ba8b1977

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48aba5,3fb7d2ed,3e9d5dbf,bea39051,3d8c644d,bcd770f4,ba1f31bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4213b,3f74695a,3e31a632,3e1ea189,3db1b5e7,3e052258,3b9f7f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4fae5,3ff7b5ce,3f01ad78,bf83fb81,bd30496d,bd007225,3ba2b7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264378,3f92eae7,3f27324d,be4b853b,3d87f07a,bd6d753a,3b0bc31e
bf38ed83,3f5c3e82,3f4a38ee,3e2a6dd7,3e086cf7,3e8b0125,bbf127ce
