# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7592a2,befe238b,bb1e0479,c0045cf7,3ac679ad,3fc8f492,3f0b5671,be7339c3,bef3d4b8,bb1e046e,bf60fb71,3ac679a8,3f7ffffa,3f048f1f,3f78ac73,3f611b15,3f7fffcf,bef4496c,3f7fffec,3a5a450f,3f5b01ce

# OUTPUT - 1 values
3e0559a4

# JACOBIAN - 1 x 7
bcc4438e,3ea981da,3d0caebf,3c5c6eaf,3a529145,3cc1190f,b9f82388
c0626712,3f1313f2,bf3cc5d7,bfbfc0ad,3f0e041f,becd2fb3,3e7ab7eb,be98d8b9,3ecbc960,3e8925f5,3f19e344,bfaf0f12,bfe9ddd3,3f7054cf,3f82a19e,bfac48cd,3f163883,c002a887,3f8d2f0c,bd1ac3e0,be12da5c,bfae6882,3ee13354,c06ba5fd,3f5eb1d8,bcfb9f40,be32fa22,c0c3845b,3c923e58,c00085ca,3f040660,bfbc67e7,3f7765b0,be76b9e5,c08b7921,bfc56374,3f5b9064,3f29bb82,bff94654,bfb2b848,be9085a9,3f7621eb,3f37f8ae,3f72136d,bece4ccf,3f12dee5,3f5bd2c4,bf88a3b0,bf7c762e,3f0b6ff1,3f92598b,3f90c92d,bfa4d3e7,bfa60376,3f7d46f7,3f8b92a8,3f6c3a90,3f6ee542,3ec55d33,be8dc793,beb6f640,bf0f8c0f,c0215363,3f2095bb

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1313f2,00000000,00000000,3f0e041f,00000000,3e7ab7eb,00000000,3ecbc960,3e8925f5,3f19e344,00000000,00000000,3f7054cf,3f82a19e,00000000,3f163883,00000000,3f8d2f0c,00000000,00000000,00000000,3ee13354,00000000,3f5eb1d8,00000000,00000000,00000000,3c923e58,00000000,3f040660,00000000,3f7765b0,00000000,00000000,00000000,3f5b9064,3f29bb82,00000000,00000000,00000000,3f7621eb,3f37f8ae,3f72136d,00000000,3f12dee5,3f5bd2c4,00000000,00000000,3f0b6ff1,3f92598b,3f90c92d,00000000,00000000,3f7d46f7,3f8b92a8,3f6c3a90,3f6ee542,3ec55d33,00000000,00000000,00000000,00000000,3f2095bb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e504999,bf745f56,3d938201,3e484eae,3d1bd590,bd42191d,bbcb976d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ff3f,3f057fb8,3c10bf77,3ec57af2,3c44b832,bc99e5d4,ba714934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ffd3a,3d4672b0,bea98e52,bdb3c381,ba402dfb,3da5f5a0,39b3ee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e211,3e0ed749,3d9510eb,bdfbe093,3ead59f6,3e4501be,39aada70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8024f0,3d49c8f4,3cb6ae7a,bec81223,bc0ec7a4,ba8569c0,bad58e32
3ee4005e,3ede9b87,bec56e06,3d305226,3da33fd8,3c9bd0a8,3b85aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2e008,3eaf45f9,3d2b46ac,3eac1b01,bc36fcb0,bccde477,bb0f0872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e4f4,bcb944da,beedf5ac,baa36600,bcc3508e,3d69e8b2,3a9f41ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6374,bf0022e1,3e6562a6,3ea154df,3c85cdf6,3d2dffb8,3b9e230e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf698,bb530880,bd305f44,3e537c10,bc076a72,bd51e2be,bb0115d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9188f,3e851539,3ebf6bad,3dfd3ac9,3c63627f,bcbe4b0e,3aa4b57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71cfa,3e7cebb6,bce40737,bdca9042,be866b79,3e16b4f0,3c0d1f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf81c00,3da51440,3d9a57f3,be53d038,3d61802b,3e317374,3b3a1b36
3dcc99bb,3ebdebcc,bd216e3c,bc2cbd80,3c9a027b,3de068bc,3a51b7ec
3d04fb5a,beb771e8,3aab5941,bf11898e,bc10c1dc,bc1d7342,3b0c841d
3e44a5af,be56bc84,3d6361b3,beb19891,3a735844,3ac1fc70,3b41357b
bd82a1ec,3e0db350,bd86e394,bd2ba630,3ca10450,bbbd5590,3a84474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89bf9e,bd0cb644,be8acb1a,bf57ba7d,3d0f466c,bf1af342,3c61dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4190f2,beb0531a,bce544a8,3e8c5bcb,3c17c86d,3ca4c3be,3b49b662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cbb,3ccbbfb4,bca902f3,3e2e087b,3d9fd2b2,be0717f5,babbce2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e061c2d,be866e9b,3d1f2198,bf3913bc,bdd28f6d,bd34c9e7,3b620e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd37dd,be602a47,3b93073f,3ec2f2f4,3c82041a,3dfff86a,bb9d95f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40d808,3e558627,3eb25f84,3ea036b9,bdced889,3bff0360,39fe7b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bc0b4,be816aa6,3b29a046,be8a9ddc,bce3ca90,bd8a0bdd,3b305f3e
3e947b9b,3e33de25,be8967fa,3ed9fe6b,3e1aba79,bd827c36,bb288ec7
bba6e930,3f006c4e,3d1436f1,3e8372c5,bc140f56,3db5ff95,ba84c6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9da9950,3f09aff5,bc1cbe3b,3edfb098,bbba875e,beaaaeb9,3c1c89c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bc2f,3ebb853b,3e94c0b5,3e4ba215,3ce1fdcd,bd4b28e8,3ad11636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93c6c0,3eef031a,3ce23611,3f6a0b9f,3d1f8c9f,3f0c7c0b,bc01fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de847be,be4ca491,bd076d4e,bf86f821,be682f89,bc0eb500,b9a36958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbec379,3dedca2e,3cf8c606,3f07bce2,3cce2ae9,3dffe104,3a0430a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913da4,be462b84,3aad26b4,be92fe91,bcdbe342,3d07e54b,3a3bca0b
3d94e2af,3ea37260,3a992118,bd88e206,bc8917ce,bc14f298,3a0de020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40f2d,3d9938b4,3e971936,3e0223ea,3b13db0d,3d69ee76,3b7da663
bee3b3e9,bda1d1e8,3eb0bd27,be3d4c61,3ed000c1,be7bc0ce,bbf6dad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6795c,bed0a6c1,bb039f90,3ec4ab27,3cba988c,3ceced84,bb1b3004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d571643,3e64b81e,3d725f6c,3f4a73a5,bb42385b,3d32fa9c,3bd7cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27139e,3e140caa,be9b4d9a,3e2abfbf,bea2e0c5,3e797968,bc63e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9943e6,3cf4cf20,3c19b9c2,be853d81,3b880ff2,bcce1606,3b136f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ff2ae,3e6e6ded,be22f3d8,3e838cdc,bbbff66d,bd0ce708,3aeba2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de15d2a,3e7addbc,3bcf10c8,bbd2f300,bc126c93,3d8bfcba,babf4493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ac5c,3c4eb426,bd51cb75,3bf71910,bde93c15,bdcecb4d,bb0411fd
bdfd458b,3ead70de,3e128205,bd7d0c08,bc8332de,bbcf2870,bbab81dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f1c1d,3eb52273,3d0a2d41,3ea9c8ea,39855191,3c5e4110,3bb63eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4c7b9,3e96afa2,3b0ebd66,3e94fbcd,398ba1c0,3b1e3a20,3a451446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd6296,3f0f6e2b,bab5f6f0,bdd990d3,bcdae68c,3d9e665d,bba051b3
bcad936c,3e016ede,bce7c716,3d409a00,ba220206,be1b8e02,3b1d84f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23aa68,3e9e9672,3ed22c26,3cc1d5e4,bea127e6,be838051,3c408b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a5675,bd42b206,3c1ce596,3e2f26b0,3d03fcf0,3ca9d1ec,3c006afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5baa2a,3de63753,3eb96a01,bd709178,bd094185,3c3728f8,bbb1aacb
3ec970de,3e645c00,be974f77,bd1cf9e0,be67744d,3e7335bf,3b1d3036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c7452,3db16bba,3c800fbd,bdd00820,3b5c1f05,bc5dfd50,bc6c832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a606,3c01c0ea,3c889502,3e8b7e8f,3c3af377,3d4feb18,3bd6739c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd79e,3c597b00,3dde6ae7,3dc0d14a,3b67dcd4,bd63dc7a,3b528f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc6508,bdb1b238,bb766ec4,3ec0bba0,3d0e8f68,bcadd1e6,bb319d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6b00,3e964a59,3e0769dd,3e15faa2,3bd92a36,3d89d71d,b956853c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64c89e,3c85cc58,3b82965b,3ef6a1a8,3d3cc398,3ee09405,bba06e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43f4f1,3e8ccbc1,be1bb818,3e42533c,3bb17385,3c296fb5,ba99c90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3da497,bf0570bb,398f92e4,3e36d7f0,3caec365,3d09e86a,b945d8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be778b25,bf0f2379,bea12e6b,3e41dc39,3cbed7e8,3d21d5f4,ba851a3a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f0525,40050606,3eac9dc6,3dd35154,3da8eb51,3df7c31d,bba437f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1da66,3fb362cd,be470558,be8d4696,bdef3d74,3e2614e4,3b28194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc27a,403e9116,3ecb973d,bf61a166,3ca47abe,3d7d3356,3ac2ee9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be602757,3fcc14a4,3e682f21,be267df8,3c409b1b,bd4e1350,b7f9c300
