# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be74a303,befeb2a3,bb491dc6,c0046aaf,3ae678c3,3fc8ef2a,3f0b6e3b,be7250f9,bef45281,bb491db1,bf60e13d,3ae678bb,3f7ffff7,3f04a378,3f78baa7,3f60f8fa,3f7fffb1,bef4a9da,3f7fffe6,3a82c287,3f5af57c

# OUTPUT - 1 values
3e04eb45

# JACOBIAN - 1 x 7
bcc37802,3ea9792f,3d0d0470,3c5d72e6,3a536332,3cc11873,b9f7d618
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f126289,00000000,00000000,3f0dadb2,00000000,3e775926,00000000,3ecacac0,3e874170,3f1989e6,00000000,00000000,3f6ffd03,3f826c41,00000000,3f15b5b5,00000000,3f8d02f3,00000000,00000000,00000000,3edf7cae,00000000,3f5e5b70,00000000,00000000,00000000,3c793280,00000000,3f0366a6,00000000,3f76e96c,00000000,00000000,00000000,3f5b3db6,3f28d222,00000000,00000000,00000000,3f75d591,3f373bd6,3f71c034,00000000,3f124726,3f5b77da,00000000,00000000,3f0aea50,3f921e56,3f90a6ad,00000000,00000000,3f7cf10a,3f8b5905,3f6b9926,3f6e9b52,3ec3b811,00000000,00000000,00000000,00000000,3f1f8ac8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fcf23,bf740ddb,3d935f9e,3e486fc2,3d1be62c,bd421e13,bbcba3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd11890,3f058d10,3c1250c7,3ec58e49,3c44b45a,bc99e0a0,ba71751d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fd028,3d4757f4,bea96f49,bdb39810,ba42c988,3da5f390,39b3a478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841356,3e0ea0a1,3d95d588,bdfc355f,3ead5856,3e44f567,39add5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d8c84,3d4a0cd4,3cbcddf3,bec80807,bc0ed32f,ba867d00,bad52f38
3ee3e3d5,3edeaba6,bec55457,3d2fd99f,3da342e0,3c9bc745,3b858f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd086be,3eaf36de,3d2bee48,3eac4e72,bc37256b,bccddf00,bb0f0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec701fe,bcb9be52,beedf2c8,ba804880,bcc35d89,3d69e40e,3a9ee168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4a53,bf000373,3e65300a,3ea194cc,3c85c5e4,3d2dffa4,3b9e0ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd56d,bb563740,bd30791c,3e5399ef,bc07f767,bd51dcec,bb011113
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94995,3e85200e,3ebf852e,3dfd631f,3c635dbd,bcbe59f0,3aa4dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70b57,3e7d204a,bce1dee5,bdcabff5,be866fe5,3e16a610,3c0d1662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ae000,3da589e0,3d9a92d2,be53d54d,3d619b45,3e3170f6,3b3a1081
3dcc13f1,3ebdefb4,bd2074ee,bc27b0c0,3c9a3677,3de0641e,3a51ba0a
3d04878c,beb73fbe,3aaefd58,bf11a4de,bc10b019,bc1d575e,3b0c71d9
3e445024,be56b5b6,3d63366e,beb1c57b,3a73e258,3ac26140,3b4130a7
bd8294f4,3e0df7de,bd8695d6,bd2b86e8,3ca10500,bbbcce40,3a84814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c79d,bd0d08c6,be8ace19,bf57af78,3d0e836a,bf1af0bb,3c61cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40da96,beb09dbf,bce1cb9d,3e8c90b9,3c17d418,3ca4c47b,3b49b198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d32,3cccbf94,bca926b3,3e2dfb87,3d9fac6f,be070356,babb10bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05cd4a,be865556,3d1f14e6,bf39324f,bdd291e8,bd34cc0f,3b61f4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2669,be5f7ef7,3b9c94f4,3ec32b39,3c8223b6,3dfff6e4,bb9d7961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44d968,3e5592f3,3eb26814,3ea05e90,bdced227,3bfed120,3a000338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a05c6,be818194,3b4cfb67,be8a7346,bce3d169,bd8a0e36,3b305ecd
3e9472e6,3e342dee,be89544c,3eda2870,3e1ac3e4,bd826ec7,bb287072
bbb647b0,3f007e63,3d147a50,3e8377bc,bc142af5,3db5ff7e,ba849d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e8bd10,3f09e769,bc1d038b,3edfa780,bbb85b64,beaaab4b,3c1c7b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e5e8,3ebb9186,3e94d253,3e4bc3bc,3ce1fd70,bd4b3103,3ad121fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936d05,3eef84fe,3ce24a96,3f6a00ea,3d1f3c1c,3f0c7b41,bc020082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de762ba,be4ca996,bd07d0e6,bf870a48,be682cdf,bc0e7360,b9a42e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe0c85,3dee1370,3cf941c5,3f07d976,3cce3c23,3dffdadc,3a038490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9086bb,be45630e,3ab402a9,be92ed34,bcdbe7a5,3d07ecae,3a3bd61e
3d945771,3ea3b3c8,3aabfba5,bd888af4,bc891ba4,bc14efee,3a0d9995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42608,3d991b04,3e97200f,3e028642,3b132ffa,3d69eafc,3b7d95c0
bee3c16c,bda1a5ac,3eb0df3d,be3d778e,3ecff68c,be7bb2b2,bbf6c701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5b080,bed050e1,bb026e25,3ec4dc2f,3cba9c7f,3cece9d9,bb1b2623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57035b,3e65e222,3d731680,3f4a6a7c,bb3e1061,3d332c40,3bd7d9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd281cde,3e14162e,be9b3fd4,3e2b0852,bea2e0e3,3e796e95,bc63d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98ee3b,3cf3d740,3c1b03b3,be84ef4c,3b882c4f,bcce1a61,3b137b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc7c5,3e6e67f2,be22d64e,3e83b99f,bbc0476e,bd0ce213,3aeba8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d9ae,3e7b2de9,3bd5155d,bbc7b140,bc127e16,3d8bfc12,babf207b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ba73,3c4dc790,bd51bcff,3bfc4280,bde96f04,bdcec733,bb03e1b5
bdfdff92,3ead67ca,3e12d117,bd7b7d28,bc836452,bbcefdc0,bbab7baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea8e4,3eb5593f,3d0b6b08,3ea9ef22,3988c150,3c5de870,3bb64003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4117f,3e96f493,3b19da11,3e953370,398d81e2,3b1de020,3a453df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc8c20,3f0f6d40,bab339d5,bdd9d8d0,bcdadd47,3d9e6df7,bba05ac9
bcad5050,3e02209f,bce6e605,3d42a990,ba2a11eb,be1b9d77,3b1d9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e7110,3e9e8e25,3ed226ac,3cc168b0,bea12696,be837d35,3c407592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a29f8,bd42a466,3c1c52ae,3e2fffa0,3d03fc70,3ca9c8c8,3c006330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf973,3de6e50f,3eb986dd,bd7004f8,bd093772,3c36fe50,bbb1a521
3ec96a44,3e6413d8,be972a2f,bd1d29de,be677268,3e7333b6,3b1d20d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c27eb,3db1c812,3c82427d,bdd02a7c,3b5655b0,bc5d9760,bc6c64a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60aadd,3c00f586,3c88bdbc,3e8bab51,3c3ac820,3d4fe6f3,3bd65ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca972,3c54ce40,3dde87e6,3dc1bda2,3b67d720,bd63eecd,3b5293b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd77c60,bdb225b4,bb7600f4,3ec0e8b2,3d0e9c34,bcadc8be,bb3193d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd530,3e96553a,3e079087,3e16711c,3bd95f70,3d89dbb1,b95604c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64d498,3c876e98,3b8ae0f7,3ef6af24,3d3c9093,3ee097fb,bba04382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43d0d3,3e8cd604,be1b92fd,3e42c96e,3bb15cdc,3c2985d9,ba99b85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d0072,bf054f3f,39505f1a,3e36ffc1,3caec3ef,3d09e3b8,b9458fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be781c58,bf0eff1c,bea13b04,3e421064,3cbee610,3d21cd9e,ba8522ef

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9aa8,40050ada,3eacd66f,3dd48d2c,3da8f38e,3df7c196,bba4283e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd06b72,3fb345ae,be468447,be8d1367,bdef38de,3e260ef1,3b284f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5ba9,403e7f4c,3ecbb660,bf61af8e,3ca495dc,3d7d41aa,3ac36664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fa1ab,3fcc1a5a,3e682698,be26481c,3c40b152,bd4e03ad,b7f53100
3ee12ee1,400dd3e5,3eb2bc8a,3fc03099,3db790d1,3f9ce2b6,bcfff837
