# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75e37e,befe2542,bb0eb713,c0045cf3,3ad7cd30,3fc8f37c,3f0b503e,be73884e,bef3d63a,bb0eb70c,bf60fb79,3ad7cd2a,3f7ffffa,3f0489d2,3f78a7a6,3f611aad,3f7fffd8,bef44950,3f7fffe9,3a62f50f,3f5b0504

# OUTPUT - 1 values
3e055c67

# JACOBIAN - 1 x 7
bcc48844,3ea981c5,3d0c9054,3c5c6e6f,3a5302f5,3cc118f8,b9f837bb
c062604a,3f131aa9,bf3ccb8e,bfbfbaae,3f0e009f,becd428a,3e7af35f,be98d082,3ecbd6d8,3e8917d0,3f19e59a,bfaf091d,bfe9dfb0,3f70515a,3f82a388,bfac40ba,3f163256,c002a770,3f8d2d9c,bd1a9c20,be12be62,bfae6c2a,3ee1492c,c06b9f2b,3f5eaf15,bcfa85c0,be32d4b3,c0c37ea1,3c93e220,c0008edd,3f0407d6,bfbc68fb,3f776e32,be76a068,c08b79ef,bfc562bc,3f5b901b,3f29c5dc,bff944e2,bfb2ba00,be9084ad,3f761ed5,3f37ff32,3f721321,bece39c8,3f12e13f,3f5bd043,bf88a650,bf7c6fa4,3f0b73b6,3f925998,3f90c5f8,bfa4d035,bfa5fe40,3f7d4652,3f8b920f,3f6c3e94,3f6ee341,3ec566f7,be8dabcc,beb6f57b,bf0f8ce2,c02150e1,3f20a285

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f131aa9,00000000,00000000,3f0e009f,00000000,3e7af35f,00000000,3ecbd6d8,3e8917d0,3f19e59a,00000000,00000000,3f70515a,3f82a388,00000000,3f163256,00000000,3f8d2d9c,00000000,00000000,00000000,3ee1492c,00000000,3f5eaf15,00000000,00000000,00000000,3c93e220,00000000,3f0407d6,00000000,3f776e32,00000000,00000000,00000000,3f5b901b,3f29c5dc,00000000,00000000,00000000,3f761ed5,3f37ff32,3f721321,00000000,3f12e13f,3f5bd043,00000000,00000000,3f0b73b6,3f925998,3f90c5f8,00000000,00000000,3f7d4652,3f8b920f,3f6c3e94,3f6ee341,3ec566f7,00000000,00000000,00000000,00000000,3f20a285

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5072ea,bf745e5d,3d938e37,3e484ea2,3d1bde90,bd421a1d,bbcb943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24d16,3f057fe2,3c1030fb,3ec57aee,3c44b61f,bc99e4ca,ba713dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e800637,3d467574,bea99957,bdb3c38e,ba41977b,3da5f538,39b401e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d171,3e0ed6a2,3d94cb1c,bdfbe07c,3ead5916,3e44ff44,39aa1370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc809b46,3d49c9c0,3cb47c3f,bec81227,bc0ecde6,ba85a100,bad5a6f3
3ee409fe,3ede9bb9,bec57724,3d305249,3da3417d,3c9bcec7,3b85b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3aae8,3eaf45cc,3d2b0b28,3eac1af3,bc3712c0,bccde361,bb0f088c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6db26,bcb94652,beedf6b1,baa37000,bcc35796,3d69e7c8,3a9f5b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6bee,bf002282,3e65749d,3ea154d0,3c85c999,3d2dffb4,3b9e28e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c01ca,bb531200,bd305615,3e537c0a,bc07b6c8,bd51e196,bb01170d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90804,3e85155c,3ebf629f,3dfd3abf,3c635fee,bcbe4e0a,3aa4ab82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec722ed,3e7cec58,bce4cb50,bdca9035,be866de0,3e16b1f6,3c0d21cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee1ba0,3da515b0,3d9a430c,be53d038,3d618ed9,3e3172f4,3b3a1e03
3dccc6e1,3ebdebda,bd21c6be,bc2cbee0,3c9a1ea1,3de067d0,3a51b75d
3d05226e,beb77150,3aaa0e51,bf118988,bc10b83f,bc1d6dac,3b0c88e1
3e44c288,be56bc70,3d63710f,beb19885,3a73a305,3ac210a0,3b4136be
bd82a64c,3e0db424,bd86ff2b,bd2ba63c,3ca104b1,bbbd3a70,3a84382b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89bcec,bd0cb740,be8aca09,bf57ba82,3d0edcd6,bf1af2c1,3c61ddf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41ce79,beb05400,bce68051,3e8c5bbc,3c17cebf,3ca4c3e5,3b49b7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6c91,3ccbc2c4,bca8f644,3e2e0880,3d9fbdfb,be0713d2,babbff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0636cb,be866e50,3d1f2619,bf3913b5,bdd290c6,bd34ca58,3b621494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3dbe,be60283b,3b8fa2e4,3ec2f2e5,3c821539,3dfff820,bb9d9d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f7e20,3e55864d,3eb25c7a,3ea036af,bdced516,3bfef940,39fe1460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c5628,be816af0,3b1d12ac,be8a9de9,bce3ce47,bd8a0c56,3b305f5d
3e947e8b,3e33df1a,be896ef7,3ed9fe5f,3e1abf94,bd827984,bb2896b1
bba1b990,3f006c86,3d141f07,3e8372c4,bc141e4c,3db5ff92,ba84d19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d5d3e0,3f09b0a1,bc1ca59f,3edfb09c,bbb95a4f,beaaae09,3c1c8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ae1b,3ebb8562,3e94ba74,3e4ba20b,3ce1fd9b,bd4b2a8b,3ad11325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e506,3eef04a9,3ce22ec8,3f6a0ba4,3d1f6108,3f0c7be4,bc01fd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de89503,be4ca4a0,bd0749f0,bf86f81d,be682e19,bc0ea7d8,b9a3361c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0134,3dedcb0c,3cf89a16,3f07bcdb,3cce343e,3dffdfcc,3a045d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d917b5c,be46291c,3aaab73b,be92fe98,bcdbe5a3,3d07e6c8,3a3bc6e7
3d9511aa,3ea3732a,3a926f65,bd88e220,bc8919e2,bc14f210,3a0df286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40775,3d993860,3e9716c8,3e0223cd,3b137e70,3d69edc8,3b7daaba
bee3af59,bda1d164,3eb0b10d,be3d4c56,3ecffb3b,be7bbdfa,bbf6e000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6bd20,bed0a5ba,bb040c06,3ec4ab1a,3cba9ab1,3cececca,bb1b3298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d571ca3,3e64bbb0,3d721e6b,3f4a73a8,bb3ff83a,3d330496,3bd7caa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26ba1d,3e140cca,be9b527f,3e2abfac,bea2e0d7,3e79773d,bc63e75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9960cd,3cf4cc40,3c19449d,be853d98,3b881f4f,bcce16e9,3b136c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e700127,3e6e6ddc,be22fe56,3e838cd0,bbc0224b,bd0ce60a,3aeba169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de18986,3e7adeb4,3bccedcc,bbd2f600,bc12760f,3d8bfc9a,babf4dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38a799,3c4eb156,bd51d095,3bf717a0,bde957af,bdceca7c,bb041e94
bdfd06c4,3ead70c2,3e1265f2,bd7d0c80,bc834da7,bbcf1fd0,bbab837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f42fe,3eb5231b,3d09bc6d,3ea9c8e0,39872dfa,3c5e2f48,3bb63e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50536,3e96b076,3b0acb67,3e94fbbe,398ca5b5,3b1e2810,3a45096a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddaaf3,3f0f6e29,bab6efda,bdd990bf,bcdae189,3d9e67e4,bba04f56
bcadaa0f,3e017101,bce81701,3d409968,ba265f99,be1b911d,3b1d81e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256da0,3e9e9659,3ed22e16,3cc1d5fc,bea12732,be837fb3,3c4090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a6577,bd42b1de,3c1d19be,3e2f2670,3d03fcac,3ca9d018,3c006d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8f6b,3de63967,3eb95fc2,bd7091a0,bd093c12,3c372068,bbb1ac47
3ec97318,3e645b24,be975cb3,bd1cf9d4,be677348,3e733558,3b1d3438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c8e19,3db16cd8,3c7e8fd6,bdd00817,3b58fd2f,bc5de8c0,bc6c8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a464,3c01be7a,3c88868e,3e8b7e84,3c3adc05,3d4fea44,3bd67a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce731,3c596cc0,3dde6098,3dc0d108,3b67d9c1,bd63e02b,3b528e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde0d18,bdb1b398,bb7695c1,3ec0bb94,3d0e9658,bcadd010,bb319ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b472b,3e964a7b,3e075c23,3e15fa80,3bd9470a,3d89d80a,b956a6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64c491,3c85d150,3b7f4970,3ef6a1a6,3d3ca7f9,3ee094d2,bba0799b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e440121,3e8ccbe1,be1bc545,3e425318,3bb16742,3c297428,ba99cd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ddbfa,bf057056,399d8f0f,3e36d7e6,3caec3b1,3d09e778,b945ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be775a21,bf0f230a,bea129f1,3e41dc2b,3cbedf93,3d21d44a,ba8517f7

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2915,40050617,3eac89ab,3dd3510c,3da8efcd,3df7c2d4,bba43c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2563c,3fb36277,be473330,be8d46a8,bdef3afe,3e2613b6,3b280b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe52e,403e90e3,3ecb8c30,bf61a168,3ca4896e,3d7d3642,3ac2cf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be605475,3fcc14ba,3e68322c,be267e0c,3c40a722,bd4e1031,b7faf600
