# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be749b72,befeb220,bb4ab9b2,c0046aa4,3ae4f740,3fc8ef39,3f0b6eb7,be72499f,bef4520e,bb4ab99c,bf60e152,3ae4f738,3f7ffff7,3f04a3e2,3f78bb1a,3f60f919,3f7fffaf,bef4a98d,3f7fffe6,3a828687,3f5af53b

# OUTPUT - 1 values
3e04eb3a

# JACOBIAN - 1 x 7
bcc37196,3ea97937,3d0d07a3,3c5d720a,3a53595b,3cc11874,b9f7d481
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f12623d,00000000,00000000,3f0dae3d,00000000,3e7754d5,00000000,3ecac9f1,3e8743c0,3f1989d5,00000000,00000000,3f6ffd93,3f826c2f,00000000,3f15b6ad,00000000,3f8d0331,00000000,00000000,00000000,3edf7b6f,00000000,3f5e5beb,00000000,00000000,00000000,3c78f3a0,00000000,3f0366ef,00000000,3f76e8d2,00000000,00000000,00000000,3f5b3def,3f28d194,00000000,00000000,00000000,3f75d611,3f373b87,3f71c06b,00000000,3f124736,3f5b7850,00000000,00000000,3f0aea33,3f921e78,3f90a715,00000000,00000000,3f7cf14e,3f8b5934,3f6b9920,3f6e9bb8,3ec3b806,00000000,00000000,00000000,00000000,3f1f8a11

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fcb46,bf740e27,3d935e55,3e486fa8,3d1be564,bd421e06,bbcba3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd11147,3f058d04,3c125fc2,3ec58e39,3c44b488,bc99e0ae,ba717602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fcebb,3d475724,bea96e20,bdb39833,ba42aa18,3da5f395,39b3a2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8414e5,3e0ea0d4,3d95dcdf,bdfc351b,3ead586a,3e44f589,39ade560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d765c,3d4a0c96,3cbd1911,bec8080f,bc0ed2a4,ba867a00,bad52d42
3ee3e2ee,3edeab97,bec55361,3d2fda01,3da342bc,3c9bc75f,3b858eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd073c0,3eaf36ed,3d2bf48a,3eac4e49,bc372380,bccddf10,bb0f0811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec702e8,bcb9bde2,beedf2ac,ba806500,bcc35cec,3d69e41c,3a9edf6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4988,bf000391,3e652e25,3ea19499,3c85c645,3d2dffa4,3b9e0c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bd461,bb563460,bd307a12,3e5399d7,bc07f0c5,bd51dcfc,bb0110fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94b22,3e852004,3ebf8621,3dfd62fe,3c635df6,bcbe59c8,3aa4dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70ac9,3e7d201c,bce1ca45,bdcabfce,be866fb0,3e16a63a,3c0d1632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b57e0,3da58978,3d9a9504,be53d548,3d6199fe,3e3170fd,3b3a1047
3dcc0fb8,3ebdefb0,bd206b9e,bc27b4c0,3c9a3404,3de0642a,3a51ba14
3d0483e3,beb73fee,3aaf2025,bf11a4c8,bc10b0ee,bc1d57ac,3b0c7179
3e444d70,be56b5be,3d6334d0,beb1c557,3a73dbda,3ac26030,3b41308d
bd82948b,3e0df7a0,bd8692ee,bd2b8700,3ca104f8,bbbccfb0,3a848281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c7de,bd0d0879,be8ace35,bf57af7f,3d0e8c97,bf1af0c2,3c61cf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40d4d3,beb09d7b,bce1aa69,3e8c9090,3c17d38b,3ca4c479,3b49b17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6d36,3cccbea8,bca92809,3e2dfb91,3d9fae3c,be07038f,babb0cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05cacc,be86556d,3d1f146c,bf393237,bdd291ca,bd34cc09,3b61f458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd25dc,be5f7f96,3b9cf041,3ec32b0c,3c822239,3dfff6e8,bb9d78cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44f9c8,3e5592e7,3eb26864,3ea05e6f,bdced273,3bfed1b0,3a000744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49f7c8,be81817e,3b4e4d51,be8a7369,bce3d117,bd8a0e2f,3b305eca
3e9472a0,3e342da5,be895390,3eda284e,3e1ac372,bd826eec,bb286fd3
bbb6c400,3f007e52,3d147cd5,3e8377b7,bc1429a8,3db5ff7e,ba849c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e92f60,3f09e736,bc1d0621,3edfa788,bbb8758e,beaaab55,3c1c7b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e73a,3ebb917b,3e94d2fb,3e4bc3a1,3ce1fd74,bd4b30ed,3ad12239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936a2f,3eef8487,3ce24b59,3f6a00f3,3d1f3fe6,3f0c7b44,bc02008e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de75b7e,be4ca991,bd07d49e,bf870a3a,be682cff,bc0e7418,b9a43208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe06be,3dee132c,3cf94661,3f07d960,3cce3b53,3dffdaee,3a03810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9080f4,be4563c8,3ab44437,be92ed42,bcdbe770,3d07ec99,3a3bd65e
3d94530c,3ea3b38c,3aacafd4,bd888b3e,bc891b75,bc14eff5,3a0d981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec426c1,3d991b24,3e972050,3e0285f2,3b133806,3d69eb06,3b7d9569
bee3c1d9,bda1a5d6,3eb0e083,be3d776c,3ecff707,be7bb2da,bbf6c698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5aa28,bed05131,bb0262bf,3ec4dc09,3cba9c4f,3cece9e3,bb1b25ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5702c2,3e65e110,3d731d55,3f4a6a84,bb3e4274,3d332bb6,3bd7da29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28253e,3e141626,be9b3f4f,3e2b0816,bea2e0e2,3e796eb3,bc63d813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98eb87,3cf3d820,3c1b1005,be84ef8c,3b882af9,bcce1a55,3b137bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc66b,3e6e67f8,be22d534,3e83b97b,bbc0439e,bd0ce221,3aeba8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d587,3e7b2da0,3bd54edf,bbc7ba80,bc127d43,3d8bfc13,babf1fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38bae5,3c4dc86e,bd51bc73,3bfc3e60,bde96c9e,bdcec73e,bb03e0b5
bdfe0572,3ead67d2,3e12d40a,bd7b7e68,bc8361fe,bbcefe38,bbab7b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea541,3eb5590d,3d0b76e5,3ea9ef03,398897e6,3c5de968,3bb6400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc40bbe,3e96f453,3b1a4446,3e953345,398d6b4c,3b1de120,3a453eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc855a,3f0f6d41,bab31f9f,bdd9d896,bcdaddb6,3d9e6de2,bba05af8
bcad4e32,3e021ffb,bce6dd9b,3d42a7e8,ba29b0c9,be1b9d4c,3b1d90d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e46e0,3e9e8e2d,3ed22677,3cc16908,bea126a6,be837d3e,3c407522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a2890,bd42a472,3c1c4d32,3e2ffef0,3d03fc76,3ca9c8e2,3c006307
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bfbf4,3de6e46f,3eb987f1,bd70056c,bd0937eb,3c36fec0,bbb1a502
3ec96a0e,3e64141c,be9728ca,bd1d29b8,be67727f,3e7333bc,3b1d2085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2581,3db1c7be,3c825780,bdd02a5f,3b569b56,bc5d9880,bc6c6402
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60ab04,3c00f644,3c88bf42,3e8bab2d,3c3aca29,3d4fe6ff,3bd65a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca7fd,3c54d2c0,3dde88f6,3dc1bce4,3b67d764,bd63ee9a,3b5293cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd754b0,bdb22548,bb75fcd2,3ec0e88e,3d0e9b99,bcadc8d8,bb3193a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd88b,3e965530,3e0791f8,3e1670be,3bd95cef,3d89dba4,b956022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64d4fb,3c876d18,3b8b3036,3ef6af19,3d3c92fa,3ee097f0,bba042a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43cfb0,3e8cd5fb,be1b919a,3e42c910,3bb15ded,3c29859b,ba99b808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cfb44,bf054f5e,394d6e50,3e36ffa1,3caec3e9,3d09e3c6,b9458e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7820ed,bf0eff3e,bea13b7b,3e42103a,3cbee565,3d21cdb4,ba85231c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e974a,40050ad5,3eacd88d,3dd48c24,3da8f32a,3df7c19a,bba427ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd05fde,3fb345c9,be467f74,be8d138f,bdef3914,3e260f01,3b285071
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f586a,403e7f5c,3ecbb788,bf61af87,3ca49496,3d7d4182,3ac368d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f9d73,3fcc1a55,3e682647,be26484d,3c40b049,bd4e03dd,b7f51a00
3ee12f40,400dd3f1,3eb2bde3,3fc0309d,3db789da,3f9ce2ba,bcfff802
