# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be757ed3,befe23ec,bb21a61c,c0045d02,3ac32d92,3fc8f497,3f0b5837,be732685,bef3d50d,bb21a611,bf60fb5c,3ac32d8d,3f7ffffa,3f0490a4,3f78ada1,3f611afe,3f7fffcd,bef449ba,3f7fffed,3a5a1d0f,3f5b00e3

# OUTPUT - 1 values
3e05586c

# JACOBIAN - 1 x 7
bcc432c4,3ea981da,3d0cb5fc,3c5c6f95,3a527b9f,3cc11917,b9f81dcc
c0626886,3f131180,bf3cc430,bfbfc231,3f0e0452,becd2a3d,3e7aa544,be98da4d,3ecbc4fc,3e892610,3f19e23e,bfaf1195,bfe9dd13,3f705532,3f82a0f2,bfac4bc0,3f16395a,c002a8e4,3f8d2f2d,bd1ad8c0,be12e0d2,bfae67cf,3ee12c2c,c06ba6ea,3f5eb20c,bcfbffc0,be3300c1,c0c3855f,3c91ba20,c00083e2,3f04055a,bfbc67d4,3f77630a,be76be84,c08b78dd,bfc5636d,3f5b9015,3f29b7db,bff94588,bfb2b7f3,be90857b,3f762243,3f37f60e,3f72131d,bece538d,3f12dd8d,3f5bd2e2,bf88a316,bf7c770e,3f0b6e5b,3f925942,3f90c9bf,bfa4d48f,bfa60532,3f7d46be,3f8b9287,3f6c38e2,3f6ee565,3ec558e4,be8dce1e,beb6f4d4,bf0f8ae9,c02153ac,3f209153

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f131180,00000000,00000000,3f0e0452,00000000,3e7aa544,00000000,3ecbc4fc,3e892610,3f19e23e,00000000,00000000,3f705532,3f82a0f2,00000000,3f16395a,00000000,3f8d2f2d,00000000,00000000,00000000,3ee12c2c,00000000,3f5eb20c,00000000,00000000,00000000,3c91ba20,00000000,3f04055a,00000000,3f77630a,00000000,00000000,00000000,3f5b9015,3f29b7db,00000000,00000000,00000000,3f762243,3f37f60e,3f72131d,00000000,3f12dd8d,3f5bd2e2,00000000,00000000,3f0b6e5b,3f925942,3f90c9bf,00000000,00000000,3f7d46be,3f8b9287,3f6c38e2,3f6ee565,3ec558e4,00000000,00000000,00000000,00000000,3f209153

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e503f7d,bf745f20,3d937f1d,3e484ec8,3d1bd3db,bd421918,bbcb9858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1ec2e,3f057fc2,3c10e148,3ec57b03,3c44b89a,bc99e5d8,ba714c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ff982,3d467350,bea98bb7,bdb3c35e,ba3fe937,3da5f5a3,39b3e90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e626,3e0ed725,3d95217d,bdfbe0da,3ead5a22,3e4501ca,39ab1360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8007f0,3d49c91e,3cb733eb,bec8121c,bc0ec676,ba856900,bad58723
3ee3fe04,3ede9b92,bec56bdd,3d3051c5,3da33f89,3c9bd0b2,3b85a896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2ae54,3eaf45f0,3d2b54cc,3eac1b2c,bc36f87f,bccde47e,bb0f086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e75c,bcb94530,beedf56f,baa34980,bcc34f3a,3d69e8b8,3a9f3abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6164,bf0022cc,3e655e64,3ea15514,3c85cecc,3d2dffb6,3b9e2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bf3dc,bb530a60,bd306174,3e537c2a,bc075bed,bd51e2c6,bb011576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91c9e,3e851541,3ebf6dd5,3dfd3aeb,3c6362fe,bcbe4b00,3aa4b85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71b87,3e7cebda,bce3d8ae,bdca906a,be866b06,3e16b500,3c0d1ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa8fa0,3da51498,3d9a5cea,be53d03e,3d617d62,3e317376,3b3a1a6c
3dcc8ead,3ebdebd0,bd21593c,bc2cb960,3c99fd20,3de068c0,3a51b813
3d04f1c8,beb771c8,3aaba7ca,bf1189a6,bc10c3b2,bc1d7360,3b0c82c1
3e449ea0,be56bc80,3d635e10,beb198b7,3a734a04,3ac1fc10,3b413520
bd82a0db,3e0db380,bd86dd0a,bd2ba61c,3ca10440,bbbd5610,3a844b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c04a,bd0cb67c,be8acb5c,bf57ba76,3d0f5a88,bf1af345,3c61da28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4181df,beb0534d,bce4f9c3,3e8c5bf5,3c17c73a,3ca4c3be,3b49b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6cc7,3ccbc060,bca905f8,3e2e0871,3d9fd6a6,be071809,babbc018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0615a9,be866e8b,3d1f2087,bf3913d6,bdd28f2e,bd34c9e7,3b620c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd366e,be6029d4,3b93d552,3ec2f322,3c8200d9,3dfff86e,bb9d93d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc412ca0,3e55862e,3eb2603e,3ea036da,bdced933,3bff0380,39fe98c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b9c12,be816ab8,3b2c9ae6,be8a9dba,bce3c9dc,bd8a0bdb,3b305f37
3e947ae4,3e33de5c,be896653,3ed9fe8e,3e1ab982,bd827c43,bb288c85
bba82e90,3f006c5a,3d143c9f,3e8372ca,bc140c7e,3db5ff96,ba84c3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dbc4b0,3f09b01c,bc1cc413,3edfb092,bbbac0ab,beaaaebc,3c1c88bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bfa4,3ebb8544,3e94c232,3e4ba231,3ce1fdd7,bd4b28e2,3ad11719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93bf56,3eef0373,3ce237cd,3f6a0b98,3d1f94ed,3f0c7c0d,bc01fe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de834d0,be4ca494,bd0775b3,bf86f830,be682fd1,bc0eb538,b9a377fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeb45a,3dedca60,3cf8d075,3f07bcfa,3cce2924,3dffe10e,3a0423d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d912e85,be462afc,3aadbaab,be92fe84,bcdbe2cf,3d07e544,3a3bcaf2
3d94d72e,3ea3728c,3a9ab7d0,bd88e1c0,bc89176a,bc14f29a,3a0ddae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41113,3d9938a8,3e9719cc,3e022437,3b13ecb5,3d69ee7c,3b7da528
bee3b509,bda1d1cc,3eb0c008,be3d4c85,3ed001cf,be7bc0dc,bbf6d95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db668c1,bed0a687,bb0385d2,3ec4ab4e,3cba9825,3ceced89,bb1b2f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5714b8,3e64b8e6,3d726edb,3f4a739e,bb42a605,3d32fa6e,3bd7ceb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd272992,3e140cb2,be9b4c72,3e2abffa,bea2e0c3,3e797973,bc63e35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc993cd2,3cf4cea0,3c19d590,be853d42,3b880d07,bcce1604,3b137056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fef24,3e6e6dea,be22f15d,3e838d00,bbbfee15,bd0ce70c,3aeba35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1524e,3e7addf3,3bcf9299,bbd2e9c0,bc126ac6,3d8bfcbc,babf41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38ad87,3c4eb388,bd51ca3f,3bf71d40,bde936dd,bdcecb53,bb040e66
bdfd54ee,3ead70d8,3e1288af,bd7d0ac0,bc832dc8,bbcf2890,bbab8167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f1298,3eb52298,3d0a4809,3ea9c90a,3984f6ed,3c5e4168,3bb63ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b8a8,3e96afd2,3b0fad14,3e94fbfa,398b703b,3b1e3a70,3a451764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd50dd,3f0f6e2b,bab5bbe5,bdd9910e,bcdae782,3d9e6656,bba05262
bcad8de1,3e016f58,bce7b423,3d409ba0,ba212d52,be1b8df4,3b1d85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233bc0,3e9e966d,3ed22bb0,3cc1d58c,bea1280a,be838055,3c40898c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a52ca,bd42b200,3c1cd937,3e2f2760,3d03fcfe,3ca9d1f6,3c006a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bb0bc,3de637c7,3eb96c72,bd709104,bd094291,3c372918,bbb1aa60
3ec97054,3e645bd4,be974c54,bd1cfa08,be677480,3e7335c3,3b1d2f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c6e02,3db16bfa,3c803f29,bdd0083c,3b5cb805,bc5dfda0,bc6c80e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a66f,3c01c060,3c88986f,3e8b7eb4,3c3af7f0,3d4feb1d,3bd671c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd3d0,3c597800,3dde6d5b,3dc0d206,3b67dd6d,bd63dc6b,3b528fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbfd20,bdb1b284,bb76658c,3ec0bbc6,3d0e8e18,bcadd1ee,bb319cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b73c8,3e964a61,3e076d21,3e15fb04,3bd924bc,3d89d71a,b9567ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64c99d,3c85cd70,3b834934,3ef6a1b4,3d3cc8db,3ee09402,bba06b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43f1f7,3e8ccbc8,be1bb4f8,3e42539c,3bb175df,3c296fa0,ba99c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d9708,bf0570a6,398c4134,3e36d811,3caec358,3d09e86c,b945d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77972b,bf0f2361,bea12f7b,3e41dc64,3cbed675,3d21d5fe,ba851ae2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efc5a,4005060c,3eaca290,3dd35268,3da8ea7c,3df7c322,bba436d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1bc1c,3fb362bc,be46fa7c,be8d4670,bdef3df8,3e2614ec,3b281d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb9fe,403e910c,3ecb99e2,bf61a175,3ca477f8,3d7d3352,3ac2f790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
