# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75e2b1,befe2570,bb0ed88c,c0045cf7,3ad7ba75,3fc8f37c,3f0b5053,be738787,bef3d662,bb0ed884,bf60fb71,3ad7ba6e,3f7ffff9,3f0489e3,3f78a7b2,3f611aa2,3f7fffd8,bef4496c,3f7fffe9,3a62f50f,3f5b04f9

# OUTPUT - 1 values
3e055c3b

# JACOBIAN - 1 x 7
bcc4878f,3ea981bd,3d0c9092,3c5c6eaf,3a53027f,3cc118f0,b9f8376e
c0626045,3f131a60,bf3ccb5d,bfbfbaae,3f0e0088,becd4248,3e7af1ea,be98d067,3ecbd66e,3e891751,3f19e577,bfaf096b,bfe9df84,3f70513d,3f82a371,bfac40fc,3f163236,c002a76d,3f8d2d8c,bd1aa040,be12be4a,bfae6c1b,3ee14879,c06b9f05,3f5eaef7,bcfa94c0,be32d46e,c0c37e91,3c93d900,c0008ecd,3f04079f,bfbc68f1,3f776df7,be76a014,c08b79e1,bfc562a8,3f5b8ffb,3f29c57c,bff94493,bfb2b9f1,be908471,3f761eba,3f37fee8,3f721300,bece3a7b,3f12e106,3f5bd022,bf88a63c,bf7c6f7b,3f0b7383,3f925981,3f90c5ee,bfa4d02a,bfa5fe60,3f7d4631,3f8b91fa,3f6c3e56,3f6ee324,3ec56662,be8dabfc,beb6f524,bf0f8ca0,c02150ce,3f20a213

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f131a60,00000000,00000000,3f0e0088,00000000,3e7af1ea,00000000,3ecbd66e,3e891751,3f19e577,00000000,00000000,3f70513d,3f82a371,00000000,3f163236,00000000,3f8d2d8c,00000000,00000000,00000000,3ee14879,00000000,3f5eaef7,00000000,00000000,00000000,3c93d900,00000000,3f04079f,00000000,3f776df7,00000000,00000000,00000000,3f5b8ffb,3f29c57c,00000000,00000000,00000000,3f761eba,3f37fee8,3f721300,00000000,3f12e106,3f5bd022,00000000,00000000,3f0b7383,3f925981,3f90c5ee,00000000,00000000,3f7d4631,3f8b91fa,3f6c3e56,3f6ee324,3ec56662,00000000,00000000,00000000,00000000,3f20a213

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e507280,bf745e41,3d938e1c,3e484eae,3d1bde85,bd421a1c,bbcb9447
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24c4f,3f057fe5,3c103231,3ec57af2,3c44b620,bc99e4c6,ba713de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e800623,3d4675b8,bea9993f,bdb3c381,ba4195f3,3da5f537,39b401a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d199,3e0ed68f,3d94cbb3,bdfbe093,3ead5916,3e44ff43,39aa1610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc809a1c,3d49c9da,3cb48108,bec81223,bc0ecdde,ba85a140,bad5a6a0
3ee409e4,3ede9bbd,bec5770f,3d305226,3da3417b,3c9bcec5,3b85b1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3a8e8,3eaf45c6,3d2b0baa,3eac1b01,bc3712a7,bccde35f,bb0f088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6db3e,bcb94676,beedf6ae,baa36600,bcc3578d,3d69e7c4,3a9f5ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6bd7,bf002276,3e657476,3ea154df,3c85c99c,3d2dffb2,3b9e28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c01ad,bb531340,bd305625,3e537c10,bc07b675,bd51e194,bb011708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9082d,3e85155d,3ebf62b2,3dfd3ac9,3c635fef,bcbe4e0e,3aa4aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec722dd,3e7cec66,bce4c9a1,bdca9042,be866ddc,3e16b1f4,3c0d21c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee34c0,3da515d0,3d9a4339,be53d038,3d618ec9,3e3172f4,3b3a1df6
3dccc66d,3ebdebd8,bd21c5fc,bc2cbd80,3c9a1e82,3de067cd,3a51b760
3d05220a,beb7713e,3aaa1126,bf11898e,bc10b848,bc1d6daa,3b0c88cf
3e44c23e,be56bc6c,3d6370ed,beb19891,3a73a2b3,3ac210c0,3b4136b9
bd82a640,3e0db436,bd86feee,bd2ba630,3ca104b0,bbbd3a60,3a84385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89bcf2,bd0cb75c,be8aca0b,bf57ba7d,3d0edd45,bf1af2c0,3c61dde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41cddc,beb05417,bce67d9e,3e8c5bcb,3c17ceb8,3ca4c3e4,3b49b79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6c91,3ccbc316,bca8f65f,3e2e087b,3d9fbe11,be0713d0,babbfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e063686,be866e45,3d1f260f,bf3913bc,bdd290c3,bd34ca56,3b62147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd3daf,be602802,3b8faa4d,3ec2f2f4,3c821526,3dfff818,bb9d9d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f8198,3e558652,3eb25c80,3ea036b9,bdced517,3bfef940,39fe15b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c54ae,be816af4,3b1d2e24,be8a9ddc,bce3ce42,bd8a0c55,3b305f5b
3e947e83,3e33df33,be896ee7,3ed9fe6b,3e1abf8e,bd827983,bb289695
bba1c6a0,3f006c8b,3d141f3b,3e8372c5,bc141e3a,3db5ff91,ba84d177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d5dff0,3f09b0b1,bc1ca5d3,3edfb098,bbb95b94,beaaae08,3c1c8d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ae3d,3ebb8565,3e94ba81,3e4ba215,3ce1fd9b,bd4b2a89,3ad1132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e4b8,3eef04d2,3ce22ed6,3f6a0b9f,3d1f6137,3f0c7be2,bc01fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8943f,be4ca4a2,bd074a3d,bf86f821,be682e1a,bc0ea7d0,b9a336cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0096,3dedcb28,3cf89a74,3f07bce2,3cce3433,3dffdfca,3a045ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d917abf,be4628dc,3aaabc8b,be92fe91,bcdbe59f,3d07e6c6,3a3bc6f1
3d951132,3ea3733d,3a927e09,bd88e206,bc8919df,bc14f20e,3a0df246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40788,3d993854,3e9716cc,3e0223ea,3b137ed3,3d69edc4,3b7daaaa
bee3af63,bda1d152,3eb0b126,be3d4c61,3ecffb41,be7bbdf8,bbf6dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6bc74,bed0a59e,bb040b18,3ec4ab27,3cba9aae,3cececc7,bb1b328f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d571c91,3e64bc10,3d721ef9,3f4a73a5,bb3ffaa9,3d330492,3bd7caa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26bafe,3e140cca,be9b5273,3e2abfbf,bea2e0d6,3e79773b,bc63e750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc996083,3cf4cbe0,3c19459d,be853d81,3b881f3e,bcce16e5,3b136c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e700101,3e6e6dd9,be22fe3d,3e838cdc,bbc0221a,bd0ce608,3aeba16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de18915,3e7adecb,3bccf276,bbd2f300,bc127604,3d8bfc99,babf4ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38a7a5,3c4eb106,bd51d089,3bf71910,bde9578d,bdceca7a,bb041e6a
bdfd0762,3ead70bf,3e12662e,bd7d0c08,bc834d8a,bbcf1fe0,bbab8374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f429b,3eb5232c,3d09bd63,3ea9c8ea,39872bf6,3c5e2f40,3bb63e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc50499,3e96b08c,3b0ad408,3e94fbcd,398ca4a4,3b1e2800,3a45098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddaa3b,3f0f6e28,bab6edb9,bdd990d3,bcdae18d,3d9e67e4,bba04f5d
bcada9d5,3e017139,bce81650,3d409a00,ba265ae8,be1b911c,3b1d81ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256950,3e9e9655,3ed22e11,3cc1d5e4,bea12731,be837fb1,3c4090b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a6550,bd42b1d8,3c1d194b,3e2f26b0,3d03fcac,3ca9d017,3c006cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8fad,3de6399f,3eb95fd8,bd709178,bd093c16,3c372060,bbb1ac40
3ec97310,3e645b0c,be975c96,bd1cf9e0,be677348,3e733556,3b1d342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c8dd7,3db16cf2,3c7e9340,bdd00820,3b590011,bc5de8d0,bc6c8b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a467,3c01be38,3c8886ad,3e8b7e8f,3c3adc1a,3d4fea43,3bd67a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce708,3c596b00,3dde60af,3dc0d14a,3b67d9c0,bd63e029,3b528e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde08e0,bdb1b3c2,bb76956b,3ec0bba0,3d0e964f,bcadd00e,bb319fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b4784,3e964a7d,3e075c41,3e15faa2,3bd946ea,3d89d808,b956a64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64c49a,3c85d1e8,3b7f564f,3ef6a1a8,3d3ca816,3ee094d1,bba07976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e440100,3e8ccbe3,be1bc526,3e42533c,3bb1674f,3c297428,ba99cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ddb6c,bf05704a,399d7078,3e36d7f0,3caec3b0,3d09e778,b945eb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be775a9b,bf0f22fe,bea129f9,3e41dc39,3cbedf8b,3d21d448,ba8517fc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f28b5,40050617,3eac89d3,3dd35154,3da8efc2,3df7c2ce,bba43c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd25504,3fb3626a,be4732c8,be8d4696,bdef3afc,3e2613b1,3b280b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe4d3,403e90d9,3ecb8c45,bf61a166,3ca48962,3d7d363a,3ac2cfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6053fd,3fcc14b7,3e683220,be267df8,3c40a712,bd4e102a,b7faef00
